<title>《鬥破蒼穹》▷ 第33章 證實</title><br><p>&emsp;&emsp;第33章 證實</p>
<br><p>&emsp;&emsp;望着那搶先挑戰的壯碩少年，其他未合格的族人頓時有些遺憾的嘆了一口氣，看那模樣，似乎很是羨慕這第一個吃螃蟹的人。</p>
<br><p>&emsp;&emsp;蕭炎微眯着眼眸，上下打量了一下面前的少年，雖然家族中的族人他並認不全，不過這少年，他卻是有着一些印象。</p>
<br><p>&emsp;&emsp;如果所記不錯的話，少年名叫蕭克，是大長老派系的人，平日經常跟在蕭寧屁股後面，儼然一副小狗腿子的模樣，以前在自己落魄的時候，也沒少給自己好臉色。</p>
<br><p>&emsp;&emsp;腦海中緩緩的回憶着以往的一些舊事，蕭炎嘴角忽然揚起了一抹有些危險的弧度。</p>
<br><p>&emsp;&emsp;轉頭接觸了一下目光玩味的薰兒，蕭炎微微一笑，在衆人的注視之下，點了點頭，輕聲笑道：“好，我接受.”</p>
<br><p>&emsp;&emsp;見到蕭炎答應得如此乾脆，蕭克眼角卻是抽了抽，一抹莫名的不安在心中悄悄升起，喉嚨滾動了一下，蕭克忽然有些後悔自己的莽撞。</p>
<br><p>&emsp;&emsp;然而雖有悔意，不過此刻已是箭在弦上，容不得反悔。</p>
<br><p>&emsp;&emsp;“錯覺，一年提升四段鬥之氣，根本沒人可以辦到，一定是這傢伙用了什麼手段矇蔽了大家！我一定能戰勝他！”心頭在掩耳盜鈴的一番鼓舞之後，蕭克這才強笑道：“那就讓我領教一下蕭炎表弟的實力吧！”</p>
<br><p>&emsp;&emsp;蕭炎微笑不語，站起身來，在衆目睽睽中，行到訓練場內，然後對着蕭克做了一個請的手勢。</p>
<br><p>&emsp;&emsp;瞧着一臉平靜的蕭炎，蕭克心頭的不安更是強盛了許多，訕訕的笑了一聲，邁動着有些僵硬的步伐，緩緩行進場中。</p>
<br><p>&emsp;&emsp;望着場中的兩人，訓練場旁的所有人都是迅速的視線移了過來。</p>
<br><p>&emsp;&emsp;高臺之上，蕭戰接過身後隨從遞過來的布帕，擦去手上的水漬，目光緊緊的盯着場下，雙眼中，有着一抹隱晦的緊張。</p>
<br><p>&emsp;&emsp;說實在的，不僅是那些少年對蕭炎所取得的成績有些感到難以置信，就是連蕭戰自己，心底深處也是有着幾分不真實的恍惚感，這並不能怪他不相信蕭炎，畢竟，一年內提升整整四段鬥之氣，這種速度，幾乎可以用妖來形容，這速度，即使是三年前的蕭炎，也未曾辦到啊。</p>
<br><p>&emsp;&emsp;而也就是因爲所取得的成績太過豐富，所以所有人心中都是有些難以相信。</p>
<br><p>&emsp;&emsp;不過不管是信也好，不信也罷，只要蕭炎與人一交手，其真實實力，自會暴露而出，而到時，衆人也就能看出蕭炎的真正水平了！</p>
<br><p>&emsp;&emsp;蕭戰身旁，三位長老的呼吸也是逐漸急促，乾枯的手掌，在椅把之上，捏出了一個深深的印痕，一雙渾濁的目光，複雜的盯着場中。</p>
<br><p>&emsp;&emsp;青石訓練場之上，所有的目光，都是牢牢的盯着場中的兩人，蕭炎先前所表現出來的恐怖成績，究竟是真是假，一動手，就可知分曉！</p>
<br><p>&emsp;&emsp;“絕對是假的！”廣場邊緣處，蕭寧舔了舔乾澀的嘴脣，低聲狠狠的道。</p>
<br><p>&emsp;&emsp;“應該…是假的吧？”人羣中，蕭媚貝齒輕咬着紅潤的嘴脣，心中有些茫然的道，她同樣很難相信，這位沉寂了三年之久的少年，會忽然取得如此恐怖的成績。</p>
<br><p>&emsp;&emsp;在一雙雙複雜的目光注視中，場中的蕭炎與蕭克，已經完成了交手前的禮節。</p>
<br><p>&emsp;&emsp;雙掌微豎，淡淡的鬥之氣縈繞其上，蕭克深吐了一口氣，腳掌在地面上一踏，身形直衝衝的對着蕭炎撞擊而去。</p>
<br><p>&emsp;&emsp;低級的戰鬥並沒有什麼眼花繚亂的感覺，一切都是最簡單的對碰。</p>
<br><p>&emsp;&emsp;“劈山掌！”</p>
<br><p>&emsp;&emsp;身形迅速欺進蕭炎身旁，蕭克右掌之上，鬥之氣略微凝聚，右掌一揮，狠狠的對着蕭炎胸膛斜砍而去。</p>
<br><p>&emsp;&emsp;劈山掌，黃階中級鬥技，五段鬥之氣以上的族人，纔有資格學習！</p>
<br><p>&emsp;&emsp;迎面而來的一陣輕風吹起蕭炎額前的髮絲，露出其下一雙漆黑如墨的雙瞳，眼皮眨了眨，蕭炎微眯的目光淡淡的盯着那越來越近的手掌。</p>
<br><p>&emsp;&emsp;在手掌即將到達肩膀之上時，蕭炎這纔不急不緩的向左輕移了一步，一年的肉體鍛鍊，讓得他的反應神經極爲出色。</p>
<br><p>&emsp;&emsp;不多不少的一步，正好躲開了蕭克的攻擊，身子略微一側，蕭炎手掌猶如穿花摘葉一般，透過蕭克的手臂，隨意的印在了其肩膀之上。</p>
<br><p>&emsp;&emsp;“碎石掌！”</p>
<br><p>&emsp;&emsp;碎石掌，黃階低級鬥技，只需三段鬥之氣就能學習！</p>
<br><p>&emsp;&emsp;“砰！”一聲悶響，被蕭炎擊中的蕭克紅潤的臉色頓時蒼白。一聲悶哼，腳步踉蹌後退，最後終於是一個立腳不穩，軟了下去，摔了個四腳朝天。</p>
<br><p>&emsp;&emsp;全場寂靜，蕭克的落敗，很好的證實了某些事實。</p>
<br><p>&emsp;&emsp;一掌擊敗對手，蕭炎有些無聊的搖了搖頭，這種對手，實在很沒挑戰性，別說動用底牌，自己連本身真實實力，都未曾動用一半。</p>
<br><p>&emsp;&emsp;當然，與蕭炎自己的無聊不同，此時的場外，所有人，都是緩緩的閉上了眼睛，既然蕭炎能夠如此輕易的打敗一名六段鬥之氣的族人，那麼他的實力，定然在七段之上。</p>
<br><p>&emsp;&emsp;如此說來，那麼先前蕭炎所表現出來的那恐怖成績…是真的了！</p>
<br><p>&emsp;&emsp;一年提升四段鬥之氣，這種成績，堪稱奇蹟中奇蹟！</p>
<br><p>&emsp;&emsp;高臺上，蕭戰重重的吐了一口氣，心中，也終於放下了那塊懸着的巨石。</p>
<br><p>&emsp;&emsp;“…真的，第七段了…”</p>
<br><p>&emsp;&emsp;望着那被擊敗的蕭克，蕭媚小手緩緩的掩着紅脣，震撼的失聲喃喃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
