<title>《鬥破蒼穹》▷ 第231章 蕭炎的第一種本源異火：青蓮地心火</title></p><p>&emsp;&emsp;第231章 蕭炎的第一種本源異火：青蓮地心火！</p>
</p><p>&emsp;&emsp;寬敞的山洞之中，藥老懸浮在半空上，凝望着下方那青色火焰光罩，手指輕輕的彈動着，半晌後，眉頭微皺，低聲道：“時間怎麼會用得這麼久？難道出問題了？”</p>
</p><p>&emsp;&emsp;再次等待了片刻，瞧得青色火焰光罩依然沒有散去的勢頭，藥老眉頭皺得更深了，沉吟了一會，便欲動手強行擊破青色光罩。</p>
</p><p>&emsp;&emsp;就在藥老即將動手之時，那一直陷入安靜之中的青色光罩表面上，一波波能量漣漪忽然急速的浮現，緊接着，一股雄渾的氣息，猛的自火焰光罩內擴散而出。</p>
</p><p>&emsp;&emsp;察覺到這股氣息，藥老微微一怔，略微有些愕然的道：“這股氣息？怎麼忽然變強了這麼多？煉化異火雖然能夠提升戰鬥力，不過可卻不具備提升等級的功能啊…”茫然的搖了搖頭，藥老輕嘆了一口氣，低聲道：“雖然有些奇怪，不過還好，煉化異火，應該成功了吧。”</p>
</p><p>&emsp;&emsp;輕笑了笑，藥老將目光再度投向那表面泛起陣陣漣漪的青色火焰光罩，雙手插在袖間，安靜的等待着。</p>
</p><p>&emsp;&emsp;光罩之上，隨着能量漣漪波動得速度越來越劇烈，到得最後，一絲絲裂縫，忽然出現在渾圓的光罩之上，裂縫緩緩蔓延開來，最後將整個光罩都是密佈在了其中，一眼看去，便是猶如那佈滿裂紋的青色雞蛋一般。</p>
</p><p>&emsp;&emsp;“咔嚓…”清脆的聲響，悄悄的在山洞之內迴盪着，青色光罩之上，一小塊能量片，悄然掉落而下，落在一塊石頭之上，其上所攜帶的熾熱高溫，立刻將石頭融化出了一個小坑。</p>
</p><p>&emsp;&emsp;“咔…咔…”</p>
</p><p>&emsp;&emsp;當第一塊能量碎片掉落之後，青色能量光罩猛的劇烈顫抖了起來，顫抖持續了片刻時間，在某一刻，青色光罩，轟然一聲，爆裂了開來。</p>
</p><p>&emsp;&emsp;隨着這道巨大的爆炸聲響，無數細小的能量碎片四面八方的被暴射而出，頓時，便是在周圍山壁之上，留下了數不清的細小融洞。</p>
</p><p>&emsp;&emsp;懸浮在半空之上，藥老微眯着老眼，凡是對着他這邊濺射而來的能量碎片，在到達其周身半尺之時，都是憑空化成了一縷青煙，沒有給他造成任何傷害。</p>
</p><p>&emsp;&emsp;山洞之內暴射的能量碎片，足足持續了好半晌時間，方纔逐漸的完全消散。</p>
</p><p>&emsp;&emsp;隨着暴射的能量碎片的湮滅，淡淡的青芒，自碎片暴射處緩緩升起，一尊完美的青色蓮座，逐漸升騰而起，最後與懸浮的藥老相平齊着。</p>
