<title>《鬥破蒼穹》▷ 第813章 魂殿情報 【第二更！】</title></p><p>&emsp;&emsp;第813章 魂殿情報 【第二更！】</p>
</p><p>&emsp;&emsp;第七百八十九章 魂殿情報</p>
</p><p>&emsp;&emsp;目光掃着蕭炎手中的玉瓶，美杜莎與小醫仙眼神也是微微一凝，旋即一人一後，將這所房間之內盡數封鎖，對於那所謂的魂殿鐵護法，她們心中也是略有些忌憚的，雖然如今他已經是重傷，可一名鬥宗強者反撲，也的確無人敢無視。</p>
</p><p>&emsp;&emsp;見到兩人的反應，蕭炎倒是一笑，手掌一抹瓶口，那無形火焰的波動，便是逐漸變淡，直至最後的消散。</p>
</p><p>&emsp;&emsp;隨着火焰消散，一道虛幻的靈魂頓時急忙涌出，最後不要命的對着房頂暴射而去。</p>
</p><p>&emsp;&emsp;屈指輕彈，一扇無形火焰壁突兀的出現在房頂之上，那道虛幻靈魂體一頭撞上去，頓時爆發出嗤嗤的聲響，旋即一道淒厲的慘叫聲便是響起。</p>
</p><p>&emsp;&emsp;蕭炎望着那抱頭鼠竄的虛幻靈魂體，淡淡一笑，手印一動，那無形火焰壁便是閃掠而下，準確的將之包裹而進，最後緩緩落了下來。</p>
</p><p>&emsp;&emsp;“呵呵，鐵護法，何必跑這麼快？”微笑的望着那小心翼翼的躲在火焰罩中，不敢讓身體碰觸點半點周圍火焰壁的鐵護法，蕭炎含笑道。</p>
</p><p>&emsp;&emsp;“你們究竟想怎樣？我們魂殿護法皆是有着靈魂印記在魂殿中，你們若是殺了我 ，定然會被察覺，到時候魂殿執法者，絕對不會放過你們！”鐵護法怒視着蕭炎等人，低吼道。</p>
</p><p>&emsp;&emsp;“我只想問幾個問題而已，只要鐵護法如實交代，自然是不會殺你。”對於鐵護法的威脅，蕭炎卻是不置可否，微笑道。</p>
</p><p>&emsp;&emsp;聞言，鐵護法眼芒閃爍，旋即冷笑道：“你想問什麼？”</p>
</p><p>&emsp;&emsp;“告訴我與魂殿有關的消息。”蕭炎坐於椅上，輕聲問道。</p>
