<title>《鬥破蒼穹》▷ 第493章 豐碩的收穫！【第三更！】</title><br><p>&emsp;&emsp;第493章 豐碩的收穫！【第三更！】</p>
<br><p>&emsp;&emsp;第四百六十七章 豐碩的收穫！</p>
<br><p>&emsp;&emsp;當蕭炎從熟睡之中醒來時，天色已經漸暗，西落的斜陽淡紅的光輝從窗戶傾灑而進，在地板之上形成密集的光斑。</p>
<br><p>&emsp;&emsp;從椅子上坐起身來，蕭炎望着那蓋在身上的毯子，心中微微一暖，起身來回走動着活動了一下身子，睡了一個飽覺之後，先前的疲倦不翼而飛，取而代之是一臉的精神奕奕。</p>
<br><p>&emsp;&emsp;“嘎”</p>
<br><p>&emsp;&emsp;在蕭炎來回走動時，房門忽然間被輕輕推了開來，一個人頭小心的探了進來，在瞧得蕭炎甦醒後，這才鬆了一口氣，嘿嘿笑道：“頭，您可真能睡，從大清早的睡到晚上。”</p>
<br><p>&emsp;&emsp;“呵呵，是阿泰啊。”瞧得探頭探腦的人，蕭炎不由得輕笑了一聲，招手讓他進來，笑問道：“薰兒她們還沒回來？”</p>
<br><p>&emsp;&emsp;“嘿嘿，是啊，薰兒學姐她們幾乎把整個磐門的人都帶走了，不過看時間想必應該也快要回來了。”阿泰捎了捎頭，笑着道。</p>
<br><p>&emsp;&emsp;“這次多謝你們了。”蕭炎端過身旁的一杯冷茶，淺淺的抿了一口，擡頭對着阿泰輕笑道。</p>
<br><p>&emsp;&emsp;“頭您也太客氣了，如今大家都是磐門的人，我們所有成員都受您的庇護，總不能什麼都不做吧？”被蕭炎一聲謝搞得有些受寵若驚，阿泰訕訕的道。</p>
<br><p>&emsp;&emsp;“既然當初決定組建這磐門，這些責任，自然是需要我來負責，等丹藥銷售出去後，我會讓得薰兒將你們捐獻出來的火能雙倍補還，公是公，私是私，可不能混淆。”蕭炎搖了搖頭，沉聲道。</p>
<br><p>&emsp;&emsp;聞言，阿泰剛欲推遲，卻是忽然聽得門外響起大批的腳步聲，當下臉一喜：“薰兒學姐她們回來了！”</p>
<br><p>&emsp;&emsp;他的話剛剛落下，房門便再度被推了開來，一大羣喜氣洋洋的傢伙涌了進來，而薰兒三人正是帶頭者，看她們那欣喜的臉色，似乎有着一個不錯的結果。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，你醒啦？”進入房間，薰兒剛欲喝叱衆人小點聲，可卻一眼見到坐於椅上的蕭炎，當下喜道。</p>
<br><p>&emsp;&emsp;“嗯。”笑着點了點頭，蕭炎含笑道：“先坐着休息休息吧。”</p>
<br><p>&emsp;&emsp;望着那依然鎮定的蕭炎，薰兒抿嘴淺笑，與一臉興奮的琥嘉，吳昊在前者身旁坐下，而其他磐門衆人因爲座椅不夠，有的就直接一屁股坐在地上，一時間，原本空蕩的大廳，頓時被擠得滿滿當當。</p>
<br><p>&emsp;&emsp;見到衆人坐下，蕭炎這纔將目光轉向薰兒，笑着道：“如何？”</p>
<br><p>&emsp;&emsp;“還不錯”薰兒輕笑了一聲，道：“回氣丹銷售了三十枚，復體丹三十五枚，至於冰清丹麼，則要少許多，只出售十四枚.因爲初期的信譽問題，所以回氣丹我們設定的是一天“火能”一枚，比藥幫的回春丹價格略低一點，復體丹也是一天“火能”一枚，而冰清丹，是三天“火能”一枚，這般算來，今天我們所售總共一百零七天“火能”，已經快要達到我們所付出的成本了，這丹藥出售，果然是一本萬利，難怪煉藥師始終都是大陸最吃香以及令人嫉妒的職業。”</p>
