<title>《鬥破蒼穹》▷ 第754章 大亂</title><br><p>&emsp;&emsp;第754章 大亂</p>
<br><p>&emsp;&emsp;第七百二十六章 大亂</p>
<br><p>&emsp;&emsp;與往前的青山鎮相比，今日此處無疑要顯得壓抑與寂靜許多，鎮內街道之上，人影罕見，四周的城門也是被緊緊關上，在由堅硬的花崗岩修建而成的高聳城牆之上，黑壓壓的人頭若隱若現，低低的竊竊私語不斷的在人羣之中迴盪徘徊。</p>
<br><p>&emsp;&emsp;“媽的，這些毒師是怎麼進入到帝國中部的？前方不是有炎盟和皇室的防線麼？”</p>
<br><p>&emsp;&emsp;“三大帝國聯手進攻加瑪帝國，炎盟再強也是人手有限，哪能處處照顧到位，這十來個王八蛋應該是趁着空隙溜進來的。”</p>
<br><p>&emsp;&emsp;“現在怎麼辦？看他們中間那個傢伙胸前的徽章，可是一名四星毒師，這種階別的毒師，除了鬥王階別的強者，誰能收拾掉？”</p>
<br><p>&emsp;&emsp;“唉，我們青山鎮現在只有着血戰傭兵團的嚴承團長是八星斗靈，其他的大多都是鬥師或者大斗師階別，這若是那個四品毒師撒片毒霧過來，恐怕不少人都是要當場中毒昏迷。”</p>
<br><p>&emsp;&emsp;“媽的，實在不行就跟他們拼了，我們人多，還怕他們十幾個人不成？”</p>
<br><p>&emsp;&emsp;“他們巴不得我們自動打開城門，毒師的可怕你又不是不知道，最擅長以一敵衆，若非絕對實力壓制，想要擊殺可不容易啊。”</p>
<br><p>&emsp;&emsp;在那黑壓壓的人頭中央處，一大羣面色冷峻的傭兵大漢圍在此處，在他們的胸膛處都是有着同樣的傭兵團徽章，仔細看去，赫然便是當年被蕭炎救過一次的血戰傭兵團，而在他們首位的那中年人，也正是血戰傭兵團的團長嚴承，在其身旁，還有着兩道頗爲熟悉的面龐，卡崗與苓兒。</p>
<br><p>&emsp;&emsp;此刻的衆人，目光皆是投注在城牆之外的十幾道身影上，面色略有些難看。</p>
<br><p>&emsp;&emsp;“二叔，怎麼辦？這樣一直緊守也不是辦法啊，據說這片魔獸山脈有着不少的毒師偷溜進來，最近不斷有着小鎮被血洗的消息傳來，那手段之狠，只有這些變態才幹的出來。”苓兒明眸惡狠狠的望着城牆下方的十幾道人影，聲音略有些焦急的道。</p>
<br><p>&emsp;&emsp;“不死守還能如何？你們難道沒看見他們之中有個四品毒師麼？這種階別的毒師即便是我，也勝算極小，今日若非是對面沒有真正的能夠騰空的強者以及青山鎮因爲要防禦魔獸襲擊而特意建築的高城牆，早就被他們闖進來大肆殺戮了。”嚴承面色也是頗爲陰沉，說道。</p>
<br><p>&emsp;&emsp;“現在只能等了，此地是加瑪帝國內部，若是支撐一段時間，說不定會有着“炎盟”強者前來營救。”</p>
<br><p>&emsp;&emsp;聞言，苓兒卻是苦笑一聲，心中暗歎道：“如今“炎盟”大多強者都是被三大帝國的強者拖住了，哪還有閒餘力量？”</p>
<br><p>&emsp;&emsp;在衆人商談着定計時，那城牆下方的十幾道身着灰袍的人影，卻也是有了動靜，一名胸口上佩戴着繪有四條色彩斑斕的毒蜈蚣徽章的老者，緩步走出，陰冷的三角眼瞥了瞥城牆，刺耳難聽的聲音緩緩傳出，旋即在城牆上每一人耳中迴盪着。</p>
<br><p>&emsp;&emsp;“給你們十分鐘時間考慮，究竟是自己開城門，還是由老夫施展毒霧，讓這小鎮所有人口爲你們這愚蠢的舉動陪葬。”</p>
<br><p>&emsp;&emsp;話音落後，灰袍老者便是緩緩閉目，也不管這話在城牆之上引起了多少騷動。</p>
<br><p>&emsp;&emsp;時間緩緩的過去，十分鐘後，灰袍老者眼眸睜開，見到依然沒有反應的城牆，乾枯的臉龐上不由得浮現一抹殘忍笑容，聲音陰冷的道：“還真以爲這城牆就能護住你們？”語罷，老者臉龐突然涌上一層詭異的綠色光芒，旋即袖袍一揮，一大股濃郁的綠色毒霧涌現而出。</p>
<br><p>&emsp;&emsp;毒霧涌現，老者身後的十名略顯年輕的灰袍人，利馬一聲沉喝，雙掌揮動，帶起道道狂風，而在這狂風的吹拂下，綠色毒霧也是逐漸的擴散開來，最後對着城牆之上繚繞而去。</p>
<br><p>&emsp;&emsp;“用鬥氣包裹身體，不要呼吸！”嚴承見到那緩緩飄上來的綠色毒霧，臉色頓時大變，厲聲喝道。</p>
<br><p>&emsp;&emsp;聽得嚴承大喝，城牆上的傭兵急忙將體內的鬥氣使勁的催動着，然後將身體盡數包裹。</p>
