<title>《鬥破蒼穹》▷ 第1420章 突破！</title></p><p>&emsp;&emsp;第1420章 突破！</p>
</p><p>&emsp;&emsp;第一千三百九十五章</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;蕭炎等人自半空中暴掠而過，在他們前方數百丈外的地方，便是魂玉一行人，他們至始至終便是沒有消耗太多的鬥氣，再加上本身實力便是不弱，在那些傢伙被兇獸逼得瘋狂的時候，他們早便是歇息完畢，狀態自然是極其的好。</p>
</p><p>&emsp;&emsp;蕭炎目光掃了一眼前方魂玉等人，然後看向後方，在他們後面不遠處，正是天妖凰族的一羣人，那名爲九鳳的彩瞳男子一馬當先，在他身後，衆多天妖凰族的強者將其緊緊護衛，而在這些人中，蕭炎也是再次見到了風清兒，此刻的後者倒是甦醒了過來，雖然臉頰上那猩紅的巴掌印依舊存在着，但至少保下了命。</p>
</p><p>&emsp;&emsp;在蕭炎打量着天妖凰族一羣人時，那鳳清兒也是擡起頭，目光與蕭炎對視了一眼，銀牙頓時狠狠的咬了起來，但這一次，她倒是收斂了許多，不敢過於直白的表露其心頭的恨意，先前蕭炎的那一巴掌，的確是將她給打得清醒了許多。</p>
</p><p>&emsp;&emsp;對於鳳清兒，蕭炎倒是沒怎麼在意，此女雖然實力暴漲，但日後成就卻是有限，算不得什麼大患。</p>
</p><p>&emsp;&emsp;目光從天妖凰族一羣人身上越過，蕭炎再望向更後面，那裡還有着幾波人羣跟上來，這些傢伙都擁有着不俗的實力，而且看這模樣，明顯是對這裡的獸潮相當瞭解，因此各自實力也是保存得相當完整，未曾在先前那種推進中損耗太大的鬥氣。</p>
</p><p>&emsp;&emsp;“如今依舊是處於獸潮之中，不知道在那更後面，是否還會遇見更強的兇獸.”蕭炎擡起頭來，在那遙遠的盡頭，猩紅的獸潮似乎是變得稀疏了許多，那裡或許便是獸潮的盡頭，不過就是不知道，會不會出現一些極難對付的兇獸，這一路而來，兇獸數量雖然不少，但蕭炎等人遇見最強的兇獸，也就五星斗尊的模樣，還未曾見到過更強的。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在蕭炎心中沉吟間，一道道充斥着暴戾的怒吼聲，也是再度響徹在周圍，旋即他便是感覺到，周圍空間中隱隱多了許些壓力。</p>
</p><p>&emsp;&emsp;“後面那些傢伙，全被解決掉了麼.”</p>
