<title>《鬥破蒼穹》▷ 第213章 再見青蓮地心火！</title><br><p>&emsp;&emsp;第213章 再見青蓮地心火！</p>
<br><p>&emsp;&emsp;身體猶如魚兒一般破水衝進清澈的湖泊之中，蕭炎目光在體表之外的森白火焰處瞟了瞟，忍不住的嚥了一口唾沫，此時，在骨靈冷火那奇異的溫度之下，周圍的湖水，已經猶如沸水一般的滾動了起來，在不斷鼓冒着白色水泡之時，一縷縷肉眼難以察覺的深紫液體，緩緩浮現，不過當這些深紫液體在即將接觸到森白火焰時，便是被骨靈冷火給凍結成了一道道極爲細小的小冰絲，然後緩緩的墜落進湖底之中。</p>
<br><p>&emsp;&emsp;望着那些不斷在周身涌現的紫色小冰絲，蕭炎頭皮有些發麻，沒想到這看起來極爲平靜的湖泊，竟然暗中隱藏着如此多足以致命的毒液。</p>
<br><p>&emsp;&emsp;“抓緊時間吧，這些毒液毒性極烈，雖然有着異火的保護可以阻止它們的入體，不過對於我的靈魂力量來說，消耗太大了！”就在蕭炎驚歎之時，藥老的沉聲在心中忽然響起。</p>
<br><p>&emsp;&emsp;“嗯。”急忙點了點頭，蕭炎雙腳一彈，腦袋浮出水面，望着湖中心的小島，輕吐了一口氣，然後雙臂急速划動，身體帶出一道水痕，逐漸的靠近着湖泊。</p>
<br><p>&emsp;&emsp;一路平穩的劃至快要接近湖泊中心小島的位置，而就在蕭炎即將鬆了一口氣之時，前面平靜的湖面猛然轟然暴起漫天水花，突如其來的狀況，讓得蕭炎心頭猛得一緊，擡起頭死死的盯着水花暴射之處，瞬間後，瞳孔驟縮。</p>
<br><p>&emsp;&emsp;水花逐漸飛灑而落，某一霎那，一條通體佈滿碧綠鱗片，腦袋呈三角之狀的巨蛇猛然從湖底暴衝而出，然後張大着猙獰的巨嘴，狠狠的對着蕭炎噬咬而來，菱形的瞳孔中遍佈着一股野性的兇殘。</p>
<br><p>&emsp;&emsp;“媽的，這小小的湖泊也實在是太變態了吧？”巨蛇的狂暴攻擊，讓得蕭炎怒罵了一聲，手掌重拍在水面之上，頓時，水面四濺，而藉助着這股力量，蕭炎的身體完全脫離出水面，微微下傾，最後幾乎是與湖面形成了一道平行弧度，腳尖閃電般的輕輕點在一簇拍打而來的水浪之上，頓時，蕭炎的身體，“嘭”的一聲，猶如出膛的炮彈一般，貼着水面，暴射了出去。</p>
<br><p>&emsp;&emsp;“嘭，嘭，嘭！”</p>
<br><p>&emsp;&emsp;身形狂猛的對着小島飈掠着，身後響起幾道劇烈的浪濤炸裂聲，那是巨蛇的攻擊落空後造成的聲勢。</p>
<br><p>&emsp;&emsp;對於身後蘊含着腥風的勁氣，蕭炎並未太過在意，藉助着這股衝擊之勢，接連躲過巨蛇好幾次的襲擊，最後在距離小島僅有十來米距離時，眼角向後瞟了瞟，發現那頭巨蛇正張着猙獰的巨嘴，一路破水追殺而來。</p>
