<title>《鬥破蒼穹》▷ 第528章 一耳光【第五更！】</title></p><p>&emsp;&emsp;第528章 一耳光【第五更！】</p>
</p><p>&emsp;&emsp;第五百零一章一耳光</p>
</p><p>&emsp;&emsp;出現在場中的男子身材頗爲高大，幾乎與嚴皓那等人形猩猩相差不多，一身布衫，臉龐堅毅，眉毛頗濃，背後斜揹着一柄與其身高同長的漆黑重槍，這柄黑色重槍比蕭炎以往見過的任何一柄槍都要大，與這個人相同，似乎這杆槍也是帶着凌厲霸氣一般。</p>
</p><p>&emsp;&emsp;從此人一出現，場中的主角似乎便是轉換到了其頭上，這等凌厲氣息，放在任何地方，也是無人敢小覷。</p>
</p><p>&emsp;&emsp;面前的男子，給予蕭炎最初的印象，便是兩字形容：霸氣！</p>
</p><p>&emsp;&emsp;不管其身材，面貌，乃至於背後的黑色重槍，都是充斥着相同的氣味，而這種氣息，在內院之中，僅僅屬於一人所有，那便是名列“強榜”第三的霸槍柳擎！</p>
</p><p>&emsp;&emsp;這個男子的出現，直接是令得競技場內陷入了安靜，那些看臺上射將而下的目光中，皆是隱隱帶着一絲敬畏，對於這個在內院幾乎屬於頂尖般存在的強者，僅僅只有屈指可數的幾人，能與他正面對話。</p>
</p><p>&emsp;&emsp;男子瞥了蕭炎一眼，旋即瞟了瞟不遠處昏厥的白程，雄渾低沉的聲音淡淡傳出：“沒想到你竟然能夠打敗白程。”</p>
</p><p>&emsp;&emsp;“僥倖而已。”蕭炎手掌對着落在一旁的玄重尺一吸，將之扯進手中，古井無波的模樣，並未因爲對方的身份而有絲毫動容。</p>
</p><p>&emsp;&emsp;“我們之間也是間接的有一些過節。”沒有過多的廢話，柳擎注視着蕭炎，忽的笑道。</p>
</p><p>&emsp;&emsp;眉頭微微一皺，蕭炎自然是清楚他所說的一些過節便是當初柳菲那檔子事，當下也不出口辯解，體內僅剩的鬥氣，順着經脈緩緩的流淌起來，隨時準備着應付可能再度爆發的戰鬥。</p>
</p><p>&emsp;&emsp;“表哥。”在柳擎與蕭炎對話間，又是幾道影子從看臺一處躍下，當先一名有着美麗容貌的女子，喜悠悠的對着柳擎叫了一聲，然後便是乖巧的站在他身後，只不過隱約間對着蕭炎投過去的目光中略帶着幾分得意。</p>
</p><p>&emsp;&emsp;“當初的事，是非曲折旁人自曉，這事沒蕭炎哥哥半點不是，只是不要以爲在這內院之中實力頗強，便傲氣十足，你若真想不分青紅皁白與人出頭，我蕭薰兒接下便是。”瞧得對方這番陣勢，薰兒臉頰微沉，卻是不顧蕭炎阻攔，站出身來，冷冷的道。</p>
</p><p>&emsp;&emsp;被薰兒一番毫不客氣的訓斥，柳擎倒是一怔，旋即目光帶着幾分奇異的打量着面前的薰兒，以他的天賦與實力，不論是在何處，也是少有人與他這般說話，如今被薰兒這般叱喝，倒是頗感稀奇，再者因爲薰兒氣質極爲引人，所以目光倒是在前者身上停留了不短時間。</p>
</p><p>&emsp;&emsp;“哼，你算什麼東西？我表哥也是你能訓斥的？別以爲打敗了白程便可得意，那蕭炎也不過是個靠着丹藥之力的廢物罷了。”瞧得薰兒這般舉動，那柳菲頓時有些不樂意了，而特別是當她見到一直對女色頗爲淡薄的表哥竟然對前者表現出了頗感興趣的神色，心頭酸意頓時涌了起來，當下也是忍不住的上前一步，指着薰兒嬌聲回擊道。</p>
</p><p>&emsp;&emsp;對於柳菲的喝罵，蕭炎僅僅是挑了挑眉，但是卻是連目光都懶得轉過去，這種毫不講理的蠻橫女人，他一向是敬而遠之，並且從一開始，他的視線便是停留在柳擎身上，這個傢伙，給予他的壓迫力，絲毫不比林修崖等人弱。</p>
</p><p>&emsp;&emsp;柳菲的喝罵，蕭炎能夠當做耳旁風無視，但是薰兒臉頰卻是徹底的冰寒了下來，對方與她對罵倒是沒什麼，可對於蕭炎的鄙夷罵聲，卻是她徹底不能忍受之事！</p>
</p><p>&emsp;&emsp;“菲兒！”</p>
</p><p>&emsp;&emsp;一旁，柳擎也是眉頭一皺，顯然認爲柳菲罵得略有些過分了一些，當下不由得加重了聲音，擡起頭來，見到薰兒臉頰上的寒意，剛想說點什麼，眼瞳卻是微微一縮，身體急忙向左移動一步，剛好是將柳菲擋在身後。</p>
