<title>《鬥破蒼穹》▷ 第1383章 今非昔比</title></p><p>&emsp;&emsp;第1383章 今非昔比</p>
</p><p>&emsp;&emsp;第一千三百五十八章 今非昔比</p>
</p><p>&emsp;&emsp;伴隨着蕭炎的冷喝之聲在這片天地間傳蕩而開，那遙遠處瀰漫天空的黑霧也是一陣波動，旋即黑霧擴散而開，一道藍色身影，緩緩的自其中踏空而出，身形幾個閃爍間，便是出現在蕭炎百丈之外的距離。</p>
</p><p>&emsp;&emsp;“我道是誰，原來是你這喪家之犬，沒想到你還真是有膽子回到這裡既然如此，那此次，也順帶着將你也擒了一併帶回去吧。”九天尊目光陰冷的望着遠處的蕭炎，冷笑道。</p>
</p><p>&emsp;&emsp;“就怕你沒這等資格.”</p>
</p><p>&emsp;&emsp;蕭炎一笑，若是在進入天墓以前，遇見這九天尊的話，或許還會略微有些麻煩，但現在，他光是表面上的等級，便是絲毫不比後者弱，若是交手的話，蕭炎有十成的把握，將這九天尊，徹徹底底的留在這裡。</p>
</p><p>&emsp;&emsp;同等級之中，蕭炎還真是未曾懼過誰！</p>
</p><p>&emsp;&emsp;“大言不慚！還真以爲實力有些提升便足以囂張，今日這裡，恐怕你是來得去不得！”</p>
</p><p>&emsp;&emsp;九天尊冷聲喝道，但卻並未立刻動手，他並非是傻瓜，從先前蕭炎一掌便是將獅天拍成重傷的情況來看，後者的實力在這段時間明顯是大有長進，因此心思慎密的他自然是要略微小心一些。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在九天尊冷聲落下時，後方的黑霧又是一陣波動，旋即三道身影閃掠而來，最後立於九天尊身旁，陰森的目光在蕭炎身上一掃，怪笑道：“原來是這個小子，據說我們魂殿好多傢伙都因爲抓這個小子失手了啊.”</p>
</p><p>&emsp;&emsp;“要不一起出手將其抓回去吧？若是能將這小子帶回去的話，可是大功一件啊。”</p>
</p><p>&emsp;&emsp;後方的城牆上，彩鱗等人見到這突然出現的四人，面色也是略微有些變化，顯然都是察覺到這四人那恐怖的氣息</p>
</p><p>&emsp;&emsp;蕭炎目光掃了一眼那出現的三位黑袍老者，這三人明顯也是魂殿的強者，而且實力也是處於八星斗尊層次，相當之強悍，看來他們應該便是情報上所說的那四位達到了八星斗尊層次的強者了。</p>
</p><p>&emsp;&emsp;“哈哈，魂殿的人，總喜歡幹這些勾當”</p>
</p><p>&emsp;&emsp;在這三位黑袍老者出現時，一道大笑之聲也是自蕭炎後方傳來，旋即三道身影閃掠而來，瞬息間便是出現在蕭炎身後，正是那此次被邀請而來的胡氏三老，此刻的局勢，因爲蕭炎所帶來的那羣恐怖陣容，炎盟方面已是徹底的穩固了下來，原本那些衝上城牆的強者，也盡是被清除出去，而其餘的那些獅冥宗強者，在見到這突然出現的幾十名鬥尊強者後，剛開始的銳氣也是被嚇退了許多，一時間倒也是不敢再胡亂的衝殺</p>
</p><p>&emsp;&emsp;而在穩定了局面後，這胡氏三老也是抽出手來向相助蕭炎，他們三人在中州上也是頗有名氣，對於魂殿也算不得有什麼恐懼的地方，因此說話間，並沒有太多的客氣。</p>
</p><p>&emsp;&emsp;“胡氏三老？沒想到你們這三個老不死的也來了，看來果真是活得太久，連腦子都是昏沉了”</p>
</p><p>&emsp;&emsp;見到胡氏三老，那九天尊面色也是一沉，旋即冷笑道，看這模樣，顯然也是聽說過前者的名頭。</p>
</p><p>&emsp;&emsp;“嘿嘿，別人怕你魂殿，我們可不怕，這天大地大，你還真以爲魂殿能隻手遮天不成？”胡氏老大撇了撇嘴，對於九天尊這等威脅之話，倒是絲毫不放在心上。</p>
</p><p>&emsp;&emsp;“少閣主，這恬噪的老傢伙便交給你，其餘三人，交給我們三人，如何？”</p>
</p><p>&emsp;&emsp;聽得胡氏老大的話，蕭炎微微一笑，旋即點了點頭，胡氏三老實力都是處於八星斗尊，對付三名同等級的強者，應該不會有什麼問題。</p>
</p><p>&emsp;&emsp;“哈哈，既然如此，那便看我們誰先解決對手”胡氏老大大笑一聲，體內鬥氣鋪天蓋地的暴涌而出，旋即直接是對着一名黑袍老者暴衝而去，在其身後，胡氏老二老三幾乎是不約而同的緊跟而上，然後分散而開，掠向另外兩名黑袍老者。</p>
</p><p>&emsp;&emsp;“哼，既然你們要送上門，那我們便笑納了！”</p>
</p><p>&emsp;&emsp;見到胡氏三老暴掠而來，那三位黑袍老者也是陰冷一笑，陰寒的黑霧自體內暴涌而出，身形一動，也是化爲三道黑煙，與前者三人，重重的交轟在了一起，頓時間，天空之上，可怕的能量波動，便是迅速的暴溢而開。</p>
</p><p>&emsp;&emsp;望着瞬間便是交手的六人，九天尊眉頭也是微微一皺，他倒是未曾料到，蕭炎此次居然還從中州帶來了如此之多的強者。</p>
</p><p>&emsp;&emsp;“此次我們的任務是抓走所有的蕭家之人，看來今日必須先將這個傢伙收拾了”</p>
</p><p>&emsp;&emsp;九天尊眼芒一陣閃爍，旋即眼中掠過一抹兇芒，也不廢話，手掌一握，周遭天地間的陰寒之氣便是飛速的凝聚而來，最後化爲一層黑色的晶層，套在其右掌之上，而與此同時，其腳掌一踏虛空，身形便是在衆多目光的注視下，詭異消失。</p>
</p><p>&emsp;&emsp;“好快的速度”</p>
</p><p>&emsp;&emsp;見到九天尊一閃下便是消失蹤跡，城牆上一衆炎盟的強者面色也是微微一變。</p>
</p><p>&emsp;&emsp;“這等速度還不夠。”</p>
</p><p>&emsp;&emsp;天空上，蕭炎卻是緩緩的搖了搖頭，手掌猛的揮出，快若閃電般的轟向一旁的虛空，拳風所至處，一道虛幻的身影頓時浮現而出，陰寒的拳風，狠狠的與蕭炎手掌硬撼在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雙掌交觸，一股陰寒與熾熱交替的勁風，陡然間自交接之處暴涌而出，周遭的空間，都是被震得扭曲了起來。</p>
</p><p>&emsp;&emsp;“八星斗尊？”</p>
</p><p>&emsp;&emsp;勁風暴涌，九天尊的身形也是浮現而出，旋即臉色便是因爲那自手臂處如同潮水一般暴涌而來的極熱與極寒勁氣變了起來，喉嚨間一聲悶哼，竟然直接是被蕭炎一掌生生的震退了十幾步，當下臉龐上，便是涌上一抹驚色，經過這初略的交手，他方纔猛然發現，如今的蕭炎，居然也是達到了八星斗尊的層次！</p>
</p><p>&emsp;&emsp;九天尊清楚的記得，在半年之前見面時，蕭炎尚還不過是剛剛達到五星斗尊層次，這一次再度見面，雖說他感應到了蕭炎的氣息有所增漲，但卻依舊未曾料到，這個增漲，竟然達到了如此恐怖的地步。</p>
</p><p>&emsp;&emsp;城牆上，炎盟的一干強者見到蕭炎居然在與九天尊的硬碰下取得上風，在爆發出一陣歡呼聲時，眼中也是有着一抹難以掩飾的震撼之色，能夠震退身爲八星斗尊的九天尊，那也就是說，現在的蕭炎，實力至少也是達到了八星斗尊！</p>
</p><p>&emsp;&emsp;“唉，蕭炎當年離開時，也就剛剛達到鬥皇層次吧.這才短短几年時間，卻是突飛猛進到這種地步，果真是不服都不行啊。”</p>
</p><p>&emsp;&emsp;Wωω¸ttKan¸￠ ○</p>
</p><p>&emsp;&emsp;海波東等人面面相覷了一眼，片刻後，皆是一聲無奈嘆息，這些年，他們藉助着炎盟的丹藥堆積，方纔好不容易突破到鬥宗層次，原本以爲這速度已是不慢，但與蕭炎相比起來，卻是根本就沒有絲毫的可比性。</p>
</p><p>&emsp;&emsp;“半年多不見，你竟然是毫無長進.”</p>
</p><p>&emsp;&emsp;與九天尊的驚色相比，蕭炎卻是微微搖了搖頭，前者的實力，應該是處於即將達到八星斗尊巔峰的地步，但比起如今的他來，依舊還是要弱上一線，而想當年他尚還僅僅只是五星斗尊時，便是能與前者激烈相戰，如今，這所謂的九天尊，對於他來說，已經是不具備了半點的威脅性。</p>
