<title>《鬥破蒼穹》▷ 第1356章 半聖能量體</title></p><p>&emsp;&emsp;第1356章 半聖能量體</p>
</p><p>&emsp;&emsp;第一千三百三十二章 半聖能量體</p>
</p><p>&emsp;&emsp;蒼茫的灰褐色大地之上，淡淡的能量霧氣伴隨着輕風緩緩飄動，朦朧的世界，給予人一種分外神秘的感覺，在這種寂寥的世界裡，彷彿連時間都是失去了概念.</p>
</p><p>&emsp;&emsp;在這片大地的某一處，幾道身影圍着一個火堆盤腿而坐，火光照耀着幾人的臉龐，赫然蕭炎薰兒一行人，只不過現在的他們，看起來彷彿比起以前，要顯得更加的深邃與內斂。</p>
</p><p>&emsp;&emsp;“如果我所料不差的話，我們現在應該是抵達了第三層的深處，明天若是還要啓程的話，那便都小心一些吧，第三層深處，方纔是天墓最爲危險的地方。”古青陽擡起頭，望了一眼灰暗的深處，微笑道。</p>
</p><p>&emsp;&emsp;“這三個月來我們竟然沒遇見其他的任何人，看來他們應該都是選擇了一處地方安靜修煉.”薰兒輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩點了點頭，自從當日進入第三層到現在，已經過了足足將近三個月時間，這三月之內，他們一行人便是直接對着天墓深處趕去，不過沿途間，因爲一些強橫能量體的阻攔，因此導致他們的趕路變得有些艱難，但所幸，在幾人的聯手下，總算是成功的闖了進來。</p>
</p><p>&emsp;&emsp;“唉，這天墓果然不是想象中的那般簡單，上次差點把小命都給丟了.”古華隨手將身旁的樹枝都進火堆中，無奈的道，在他的臉龐上，有着一道傷痕，這是上次蕭炎他們遭遇到一羣平均實力達到八星層次的能量體包圍時所留下，那場戰鬥，慘烈得出乎了所有人的意料，不過還好，雖然有些傷勢，但卻並未出現人員傷亡的事。</p>
</p><p>&emsp;&emsp;“裡面會比上次遇見的更加麻煩，所以，都必須要先用心理準備。”古真淡笑道。</p>
</p><p>&emsp;&emsp;“要不接下來的路，便讓我進去吧.”蕭炎遲疑了一下，道，這段路程，即便是他們六人聯手，都是走得相當的困難，難以想象，若是進入那深處，又將會遇見何種的麻煩，對於古青陽四人，經過這段時間的相處，蕭炎也算是有些好感，因此並不想他們因爲自己的事而出現什麼意外。</p>
</p><p>&emsp;&emsp;“這話你得跟薰兒說.”古青陽笑笑，道。</p>
</p><p>&emsp;&emsp;“都走到這裡了，便不要說這些喪氣話了只要我們小心一些，應該不會出什麼問題的。”薰兒美眸盯着蕭炎，柔聲道。</p>
</p><p>&emsp;&emsp;“希望吧”</p>
