<title>《鬥破蒼穹》▷ 第191章 通道</title><br><p>&emsp;&emsp;第191章 通道</p>
<br><p>&emsp;&emsp;石漠城之外，炎日高照，而漠鐵傭兵團的團員，依然在寸寸的仔細探尋着。</p>
<br><p>&emsp;&emsp;“大哥，你發現沒有，今天這周圍，似乎連一個沙之傭兵團的人都沒有。”站在一處沙丘之上，蕭厲視線在周圍掃了掃，半晌後，微微皺眉，偏頭對着一旁的蕭鼎道。</p>
<br><p>&emsp;&emsp;“呵呵，不僅是這裡沒有，就是連石漠城內，往日那些晃盪的沙之傭兵團的團員，也是奇怪的變得少了許多，而且據我所得的情報…昨天夜裡，摩星那傢伙，似乎掛了，不過沙羅卻並未因這件事而有所暴怒，反而安靜得猶如完全不知情一般。”蕭鼎眼瞳中泛過一抹笑意，微笑道：“小炎子真的是越來越讓人看不透了啊，這般對待沙之傭兵團，可卻能將沙羅震得屁都不放一個，嘖嘖，這需要何種實力？真不知道他是如何辦到的。”</p>
<br><p>&emsp;&emsp;“的確有些讓人無語，唉，短短几年不見，這小傢伙是越來越神秘了。”蕭厲點了點頭，苦笑道。</p>
<br><p>&emsp;&emsp;蕭鼎輕笑了笑，偏過頭，目光掃向不遠處的一處專供休息之用的沙丘之上，那裡，少年並未進入帳篷內部躲避炎日，而是盯着烈日的暴曬，盤腿坐在滾燙的沙粒之上，緩緩的吸收着周圍天地間那濃郁的火屬性能量，任由汗水從額頭之上猶如流水一般的滾流而下，打溼了衣衫。</p>
<br><p>&emsp;&emsp;“以前小時候，他雖然天賦讓人驚豔，不過骨子中卻也是因此少了一分韌性與堅毅，我想，那三年的廢物時期，雖然讓得他受盡了白眼與嘲諷，不過若是從長遠來看，又何嘗不是替他將踏足進入真正強者的最後一絲缺陷給修復了…至少，以前的小炎子，是絕對不會有獨自來到塔戈爾大沙漠進行這般艱苦修行的決心。”望着似乎不願浪費分秒時間的少年，蕭鼎輕嘆了一聲，有些感嘆的道。</p>
<br><p>&emsp;&emsp;“嗯。”聞言，蕭厲也是深有同感的點了點頭，想要成爲真正的強者，天賦固然重要，可若是沒有那堅持不懈的韌性，最後的成就，依然只會是高不成低不就，鬥氣大陸很大，天才也自然不少，不過最後能成爲巔峰強者的，也僅僅是那寥寥可數的幾人而已。</p>
<br><p>&emsp;&emsp;所以，當年的廢物時期，對蕭炎的影響，將會在日後的強者路上，凸顯得越加清晰，那時候，他或許纔會豁然明白，當初的三年廢物時期，並非打擊，而是一種足以影響他一生的磨練。</p>
<br><p>&emsp;&emsp;“團長！第三小隊似乎發現了一些通道的痕跡！”</p>
<br><p>&emsp;&emsp;就在蕭鼎兩人互相感嘆之時，遠處一道人影忽然快速跑來，興奮的高聲喊道。</p>
<br><p>&emsp;&emsp;“發現了？”聽着這聲音，蕭鼎與蕭厲同時一愣，旋即臉龐上涌上狂喜，互相對視了一眼，然後將目光轉向沙丘之上，只見蕭炎此時也是睜開了眼來，臉龐上有着錯愕與驚喜。</p>
