<title>《鬥破蒼穹》▷ 第332章 三年之約！</title><br><p>&emsp;&emsp;第332章 三年之約！</p>
<br><p>&emsp;&emsp;第三百三十四章 三年之約！</p>
<br><p>&emsp;&emsp;平淡的簡單話語，緩緩的飄蕩在巨大的廣場之上，讓得那瀰漫廣場的彌合氣息，略微動盪與紊亂。</p>
<br><p>&emsp;&emsp;場地中，無數雲嵐宗弟子皆是目光帶着各自不同的情緒望向石階處的黑袍青年，對於這個名叫蕭炎的年輕人，他們並不感到陌生，他與納蘭嫣然的關係，使得他成爲了很多雲嵐宗弟子平日口中的談料，當然，在每每提起這個名字時，大多數人，都會略微帶着許些不屑與譏諷，一個小家族的子弟，便是想要娶得在雲嵐宗地位猶如公主一般高貴的納蘭嫣然，這在他們眼中，無疑是顯得不自量力，特別是當那個三年之約在宗內流傳開後，這種譏諷之聲，更是顯得濃郁了許多，當然，這裡的譏諷，也自然不乏某種嫉妒的因故。</p>
<br><p>&emsp;&emsp;作爲雲嵐宗那高不可攀的少宗主，無數雲嵐弟子將之視爲心中女神，平日見面，始終都是面對着那張保持着淡然出塵的精緻臉頰，任何人想要與之進一步接觸，都將會以失敗而歸，而蕭炎這個差點就成爲納蘭嫣然丈夫的男子，自然是極容易受到某些有些畸形的嫉妒。</p>
<br><p>&emsp;&emsp;嫉妒再加上某些風聲，這些雲嵐宗弟子，自然是對那以前從未見過面的蕭炎，印象極差，談話間，大多都是能貶則貶，似乎不把蕭炎說得一文不值誓不罷休一般。</p>
<br><p>&emsp;&emsp;然而，今日，望着那即使面對雲嵐宗近千弟子的合體氣勢，卻依然是保持着平淡與從容的青年，一些腦子精明的弟子，在拋棄那些負面情緒之後，心中卻是略感凜然，這般淡然態勢，可不像是平日裡師兄弟們口中的那個蕭家廢物能夠展現出來的啊。</p>
<br><p>&emsp;&emsp;納蘭嫣然明眸緊緊的盯着不遠處那身子略顯單薄的青年，目光停留在那張清秀的臉龐之上，在那裡，她能夠依稀的辨認出當年少年的輪廓，只不過，三年歲月，磨去了少年的稚嫩與尖銳的菱角，現在面前的青年，再沒有了當年蕭家大廳中驟然爆發的那股鋒芒銳氣，取而代之的，是深邃的內斂。</p>
<br><p>&emsp;&emsp;“他真的變了。”腦中悄悄的冒出一句話來，納蘭嫣然目光中略微有些複雜，她從來沒有想到過，當年的那個廢物，居然真的能夠毫無懼色的來到雲嵐宗，並且在面對雲嵐宗近千弟子時，仍然淡如輕風，沒有絲毫的緊張與變色。</p>
<br><p>&emsp;&emsp;“納蘭家，納蘭嫣然.”</p>
<br><p>&emsp;&emsp;緩緩的站起身來，納蘭嫣然嬌軀挺拔得猶如一朵傲骨雪蓮，明眸盯着蕭炎，聲音中，也是如同後者一般平靜。</p>
<br><p>&emsp;&emsp;“那便是蕭家的那個小傢伙？不是說是個不能儲存鬥氣的廢物麼？”巨樹之上，加刑天望着蕭炎，眼中有着幾縷詫異，輕笑道：“呵呵，可看他現在這副氣度，可不象是外強內幹強行裝出來的，而且，就算是裝的，能夠在雲嵐宗那些老傢伙特意組合而成的整體氣勢中保持這般從容，那也不是普通人能幹得出來的事啊。”</p>
<br><p>&emsp;&emsp;距離加刑天不遠的法獁微微點了點頭，老辣的目光緩緩掃過蕭炎，片刻後，停留在了後者臉龐上，眉頭忽然微皺，出聲道：“不知爲何，似乎對他有種挺熟悉的感覺。”</p>
<br><p>&emsp;&emsp;“呵呵，你也有這樣的感覺麼.”聞言，加刑天低笑了一聲，目露深意的盯着蕭炎，道：“看來說不定我們是在哪見過。”</p>
<br><p>&emsp;&emsp;法獁眉頭上的皺紋加深了一些，眼光閃爍的盯着蕭炎，可卻並未再說什麼。</p>
