<title>《鬥破蒼穹》▷ 第1284章 半聖</title><br><p>&emsp;&emsp;第1284章 半聖</p>
<br><p>&emsp;&emsp;第一千兩百六十章 半聖</p>
<br><p>&emsp;&emsp;空間裂縫徐徐擴散而開，冰冷徹骨的滔天氣息也是瀰漫開來，旋即，一道白色身影，終於是緩步自那空間之內踏出，然後出現在了無數道目光的注視下。</p>
<br><p>&emsp;&emsp;“老九，沒想到你竟然還真的啓用了空間玉簡”</p>
<br><p>&emsp;&emsp;白色身影緩緩現身，漠然的聲音也是響起。</p>
<br><p>&emsp;&emsp;“哼，少囉唆，自己看清楚此次的對手！”九天尊眉頭一皺，沉聲道。</p>
<br><p>&emsp;&emsp;聽得九天尊此話，那白色身影也是徐徐擡頭，依舊是一張蒼老的面龐，其髮鬚皆白，甚至連雙瞳都是呈現森白之色，帶給人一種極度冰寒之感，看上去，就如同一冰塊一般。</p>
<br><p>&emsp;&emsp;“藥塵麼”</p>
<br><p>&emsp;&emsp;白色身影的目光頓在前方不遠處的藥老身上，微微一怔，旋即似是察覺到什麼，白色的雙眼中泛起許些波動：“你恢復實力了？”</p>
<br><p>&emsp;&emsp;“魂殿倒還真是準備充分，派了一個九天尊尚還不放心，居然還連你也派了過來。”藥老瞥了一眼那八天尊，淡淡的道。</p>
<br><p>&emsp;&emsp;“難怪.以你一人之力，還的確不是他的對手，看來今日的行動，損失比較慘重啊。”八天尊雪白的眉頭微微抖了抖，看了看那些遠遠逃開的魂殿強者，然後道。</p>
<br><p>&emsp;&emsp;“他剛剛擁有軀體，實力雖有所恢復，但卻難以真正達到巔峰，我一人不行，但我們二人聯手的話，鹿死誰手可還是未知之數。”九天尊面色略顯陰沉的道。</p>
<br><p>&emsp;&emsp;“你可莫要小看了這老傢伙.”八天尊眉頭微皺，道。</p>
<br><p>&emsp;&emsp;“怎麼？你怕了？此次的任務是你我二人領頭，若是失敗的話，恐怕不好向上面交代吧？”九天尊說到此處，瞟了八天尊一眼，道：“而且當年你曾經敗於他手中，這一直是你心頭的心病，如今若是不試試的話，或許日後可就沒這等機會了.”</p>
<br><p>&emsp;&emsp;聞言，八天尊撫着雪白鬍須手掌一滯，白色的雙眼中略微泛起許些波動，片刻後，終於是緩緩點了點頭，道：“既然如此.那便動手吧，我也很想知道，如今的藥塵，是否還有着當年的那等威風.”</p>
<br><p>&emsp;&emsp;“放心，你我二人聯手，即便是九星斗尊都能一戰，如今藥塵初得軀體，必然不會熟練適應，戰鬥力能有七八成便已是不錯”九天尊一笑，旋即眼神陡然變得凌厲，手掌猛然一握，浩瀚的波動自掌心處瀰漫而開，而伴隨着這股波動的擴散，這片天地間，迅速變得溼潤起來，一滴滴雨滴在天空中憑空凝聚，遠遠看去，密密麻麻的，幾乎看不見盡頭。</p>
