<title>《鬥破蒼穹》▷ 第798章 鐵護法 【第二更！】</title><br><p>&emsp;&emsp;第798章 鐵護法 【第二更！】</p>
<br><p>&emsp;&emsp;第七百七十四章 鐵護法</p>
<br><p>&emsp;&emsp;隨着那股隱隱噙着許些陰寒的磅礴氣息從萬蠍門深處蔓延而出，不論是天空還是地面上的戰鬥都是因此而逐漸停止了下來，雙方的強者皆是驚疑不定的望向氣息源頭處，除了極少數的人，似乎並沒有多少人知道，這氣息的主人，究竟是何來歷。</p>
<br><p>&emsp;&emsp;即便是一些鬥皇階別的強者，在感受到那股氣息之時，臉色也是變得異常難看了起來，因爲他們發現，這股氣息的磅礴程度，遠勝於他們，甚至，幾乎都是能夠與小醫仙以及蠍畢巖相比，而這種時候，出現如此一位重量級別的強者，足以扭轉這場大戰的勝負！</p>
<br><p>&emsp;&emsp;遙遙的天空上，兩道交錯的人影陡然停立，小醫仙與蠍畢巖的戰鬥，也是在此刻出現了些許暫緩，經過先前那般猛烈激戰，兩人氣息都是略有些起伏不定，可怕的鬥氣縈繞在周身，將空間震得不斷顫抖。</p>
<br><p>&emsp;&emsp;小醫仙目光朝着那磅礴氣息源頭之處掃去，眼瞳微微一縮，心中暗自道：“那個傢伙，終於是要現身了麼”</p>
<br><p>&emsp;&emsp;“嘿，天毒女，沒想到吧，我萬蠍門居然還有着一名鬥宗強者，今日，老夫倒是要看看，你能否以一敵二！”蠍畢巖手中柺杖跺了跺虛空，聲音陰冷的笑道。</p>
<br><p>&emsp;&emsp;小醫仙淡淡的瞥了他一眼，然後目光轉向下方蕭炎所在的地方，正巧後者也是瞧了出來，視線交織，蕭炎衝着她微微點了點頭，示意她不用爲此分神。</p>
<br><p>&emsp;&emsp;就在蕭炎與小醫仙視線交織間，那萬蠍門深處，一道濃郁的黑色煙霧陡然涌盛而出，旋即猶如妖魔騰雲駕霧般迅速對着這片戰場飛掠而來，如今幾個閃爍間，便是徑直停於天空，黑霧緩緩收縮，最後化爲一名看不清容貌的黑影。</p>
<br><p>&emsp;&emsp;“桀桀，蠍畢巖，沒想到你竟然也奈何不了她啊”黑影憑空懸浮天際，一對目光在天際掃了掃，旋即怪笑道。</p>
<br><p>&emsp;&emsp;“呵呵，鐵護法說笑了，這毒宗宗主可不是什麼省油的燈，即便是老夫，也不得不承認，能在這般年紀走到這一步，的確不簡單啊，不過今日這場大戰對我萬蠍門異常重要，所以不得不請鐵護法出手相助了啊。”蠍畢巖笑了笑，話語中倒是對這位神秘黑影很是有些忌憚。</p>
<br><p>&emsp;&emsp;“要本護法出手自然是沒問題，不過事後報酬你也該知道的吧？”黑影身體表面黑霧時不時的升騰而出，略顯低沉的陰冷聲音在天際響徹。</p>
<br><p>&emsp;&emsp;聞言，那蠍畢巖臉色明顯微微變了變，不過旋即咬了咬牙，笑道：“鐵護法請放心，你所需要的，到時候會盡數奉上。”</p>
<br><p>&emsp;&emsp;“嗯。”鐵護法淡淡的嗯了一聲，然後目光緩緩掃向那處混亂戰圈，陰冷一笑，身形一動，旋即在一陣嘩啦啦的聲響中，漆黑色的鎖鏈宛如毒蛇般從其體內暴射而出，最後在其身後盤繞糾纏。</p>
<br><p>&emsp;&emsp;“沒想到果然是你！”小醫仙目光冰冷的望着這道黑影，緩緩的道。</p>
<br><p>&emsp;&emsp;“我給予了你機會，可惜你卻並不願意把握住它，我們本來能夠有着一筆很好的合作機會的，不過你要執意破壞這合作，那我也只能另尋合作伙伴了。”鐵護法瞥了小醫仙一眼，淡淡的道。</p>
<br><p>&emsp;&emsp;“就怕你沒那機會！”小醫仙冷笑道。</p>
<br><p>&emsp;&emsp;“是麼？”那鐵護法也是一聲冷笑，旋即聲音陰冷的對着蠍畢巖道：“你先拖住她，待我將這毒宗強者的靈魂盡數收了之後，再來收她！”話語一落，鐵護法手掌猛的一動，那盤旋在其周身的兩道黑色鎖鏈，猛然暴射而出，一瞬間便是劃破天際，那速度，快得令人眼花繚亂。</p>
<br><p>&emsp;&emsp;噗！噗！</p>
<br><p>&emsp;&emsp;兩道鎖鏈暴射而出，衆多毒宗強者驚駭之下急忙閃避，然而那黑色鎖鏈卻猶如具備着靈智一般，在天空幾個詭異旋轉，然後便是狠狠的從兩名鬥王強者胸口穿透而過。</p>
<br><p>&emsp;&emsp;黑色鎖鏈緩緩抖動，最後將那兩名睜大着眼睛，滿臉恐懼的屍體高高舉起，鎖鏈黑霧繚繞間，直接是從兩名鬥王強者體內強行吸出兩具虛幻的靈魂體，最後吞入鎖鏈之內，而失去了靈魂的屍體，則是被其隨意拋下。</p>
