<title>《鬥破蒼穹》▷ 第974章 鬥宗強者的自爆</title><br><p>&emsp;&emsp;第974章 鬥宗強者的自爆</p>
<br><p>&emsp;&emsp;第九百五十章鬥宗強者的自爆</p>
<br><p>&emsp;&emsp;望着那迅猛撲來，並且身體急速膨脹的沈雲，蕭炎腳下一動，身形迅速閃掠上空，與此同時，手掌攤開，掌心中，一絲銀色的空間之力，閃現而出。</p>
<br><p>&emsp;&emsp;“空間封鎖！”</p>
<br><p>&emsp;&emsp;輕喝落下，只見得沈雲周身的空間，陡然泛起了劇烈波動，旋即無形的空間猶如變成了實質一般，化爲一個空間囚牢，將沈雲包裹而進！</p>
<br><p>&emsp;&emsp;凝聚這般宛如實質般的空間囚牢，即便是尋常的五星斗宗強者都是難以做到，但蕭炎在藉助着天火尊者的力量後，卻是足以將之施展而出，當然，這之中最爲重要的，還是因爲其體內本來有着一絲空間之力，以此爲媒介，他方纔能夠調動天地間遊離的空間力量。</p>
<br><p>&emsp;&emsp;空間囚牢剛剛成型，那沈雲的身體，也是陡然膨脹至了一個可怕的地步，旋即，一道驚天爆炸，轟然出現！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;可怕的能量氣浪，猶如大海之中的浪潮般，瘋狂的對着四面八方席捲而去，那空間囚牢在略微抵禦了一會後，便是直接爆裂而開，於是，這片山脈，猶如地震了一般，劇烈的顫抖了起來，一道道足有百丈龐大的裂縫猶如蜘蛛網般的瀰漫而出，整片山脈，都是在這一刻陷入了慌亂之中，一名四星斗宗強者的自爆，那威力，極其恐怖。</p>
<br><p>&emsp;&emsp;面對着這般可怕的能量風暴，蕭炎也是隻能暫避鋒芒，身形閃掠間，直接出現在遙遙的天空之上，目露凝重的望着下方那肆虐的能量氣浪，被沈雲這麼一搞，幾乎這片山脈，都是將會變成一片廢墟了。</p>
<br><p>&emsp;&emsp;山脈之外的遙遠處，逃命中的洪天嘯也是察覺到了這股可怕的能量風暴，當下臉色皆是一變，。</p>
<br><p>&emsp;&emsp;“沈雲那個老傢伙，居然自爆了.能夠將他逼得這步境地，那個小子.也真是太可怕了。”洪天嘯突然感覺到嘴中有些苦澀，若是一開始便知道這小子居然如此難纏的話，他絕對不會與之爲敵，有這種敵人，真的是讓人寢食難安啊。</p>
<br><p>&emsp;&emsp;不過世界上並沒有後悔藥可吃，這一點，洪天嘯也是極爲清楚，而他也不是什麼優柔寡斷之人，當下眼中也是掠過一抹兇芒，自語道：“這小子的確很詭異，不過你殺了沈雲，也不見得你會好受到哪裡去，風雷閣絕對不會坐視一名長老被殺，到時候.嘿嘿。”</p>
<br><p>&emsp;&emsp;陰冷一笑，洪天嘯果斷轉過頭來，手一揮，逃掠的速度，再度加快。</p>
<br><p>&emsp;&emsp;在山脈的某一處，白衣老者也是爲那沈雲的瘋狂舉動而驚了一下，旋即趕忙拎着韓雪，身形如閃電般的穿梭在森林之中，最後身軀一閃，落在一處山峰之頂，白衣老者居高臨下的望着那在山脈中肆虐的能量風暴，不由得輕吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“這老傢伙，還真是瘋了.”</p>
<br><p>&emsp;&emsp;韓雪也同樣是被下方那種毀滅般的能量嚇得俏臉略有些蒼白，鬥宗強者的自爆，那可不是誰都能親眼見到的。</p>
<br><p>&emsp;&emsp;“能把一名鬥宗強者逼到自爆這種絕路上來，這個叫做蕭炎的年輕人，也當真是可怕得緊啊”白衣老者緩緩擡頭，望着遙遙天際之上那道模糊身影，有些噓唏的道。</p>
<br><p>&emsp;&emsp;“他沒事吧？”韓雪美目也是在天際掃過，但她的眼力遠不及白衣老者，自然是看不見蕭炎的身影。</p>
<br><p>&emsp;&emsp;“他能有什麼事，那手空間封鎖，直接是將沈雲想拉着他一起死的念頭給扼殺了去。”白衣老者笑着搖了搖頭，旋即道：“不過他殺了沈雲，怕就是與風雷閣真正的交惡了，那洪天嘯逃回去之後，肯定會大肆宣揚，以風雷北閣的行事風格，絕對會派強者圍殺他。”</p>
<br><p>&emsp;&emsp;聞言，韓雪玉手不自覺得又緊握了起來，眼露擔心之色。</p>
<br><p>&emsp;&emsp;“好了，丫頭，也不要太過擔心，這小子不是尋常人物，殺伐果斷，性格也不是柔弱之人，這種性格，加上這般實力，即便是在中州這片藏龍臥虎的地域，也同樣是能夠混得風生水起，想要殺他，恐怕還真是挺困難的。”白衣老者笑道，話語中，對於蕭炎倒是評價頗高。</p>
<br><p>&emsp;&emsp;韓雪微微點頭，玉手鋝開額前青絲，望着天空的明眸中，有着一絲細微的感傷，姐姐說得不錯，他實在是太過優秀，優秀到極少有女人能夠留住他的地步</p>
<br><p>&emsp;&emsp;山脈之中能量風暴的肆虐，持續了將近十來分鐘左右，方纔逐漸的減弱，而這段時間，蕭炎身形依舊是停留在天空之上，而且其眼眸，也是逐漸的閉上。</p>
<br><p>&emsp;&emsp;嗚嗚狂風在山脈之中刮過，帶起黃塵，原本綠蔭蔥鬱的森林，此刻已經變成了一片碎泥。</p>
<br><p>&emsp;&emsp;當最後一絲能量風暴緩緩消散時，天空上的蕭炎，方纔睜開雙眼，目光緩緩的在下方變得極爲凌亂的山脈中掃過，最後輕輕落下身形，緩步來到先前沈雲自爆的地方，這裡，出現了一個幾十丈龐大的巨坑，黑幽幽的一眼看去，甚至都是望不見底。</p>
<br><p>&emsp;&emsp;目光在坑洞中掃過，蕭炎腳步突然一轉，來到巨坑附近，那裡，有着一株搖搖欲墜的枯樹。</p>
<br><p>&emsp;&emsp;手掌緩緩的撫摸過枯樹，蕭炎嘴角突然泛起一抹冷笑，一拳狠狠轟出，枯樹直接爆裂而開，木屑飛射間，一道虛幻的靈魂倉惶逃出，對着天空飛去，然後剛起飛，周圍空間便是陡然凝固。</p>
<br><p>&emsp;&emsp;“沈長老倒是心計不錯，身體自爆，一絲靈魂逃逸而出，不過可惜了”蕭炎微笑着望着這道虛幻的靈魂，輕聲道。</p>
<br><p>&emsp;&emsp;“蕭炎，不要殺我，我們可以好好談談，你也不想就這樣得罪風雷閣吧？”靈魂被困住，旋即化爲沈雲那虛幻的臉龐，此刻的他，眼中有着一分真正的恐懼，若是這絲靈魂再被蕭炎毀掉的話，他就真正的完了。</p>
<br><p>&emsp;&emsp;“我也不想走到這一步的，都是你們逼的啊.”蕭炎輕輕嘆息一聲，手掌伸出，旋即握住沈雲的靈魂。</p>
<br><p>&emsp;&emsp;“小雜種，風雷閣不會放過你的，你就等死吧！”感受着蕭炎的殺意，沈雲頓時怨毒的罵道。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;蕭炎面無表情，手掌一捏，沈雲那道靈魂則是砰然爆裂而開，旋即化爲點點光斑，消散不見。</p>
<br><p>&emsp;&emsp;望着那些消散的靈魂光斑，蕭炎知道，沈雲這位風雷北閣的長老，算是徹徹底底的與這個世界說再見了。</p>
<br><p>&emsp;&emsp;“心思慎密，對敵人不留絲毫退路，此子非常人啊”</p>
<br><p>&emsp;&emsp;山峰之上，白衣老者突然輕嘆了一聲，道。</p>
<br><p>&emsp;&emsp;一旁的韓雪疑惑的眨了眨眼，她並未看見蕭炎毀掉沈雲靈魂的那一幕，不過她倒是覺得，自己這往日眼界頗高的太爺爺，今日對於蕭炎的評價，卻是極其之高。</p>
<br><p>&emsp;&emsp;“老先生過獎了，只是不想讓一些麻煩再度跟來罷了.”</p>
<br><p>&emsp;&emsp;一道淡淡的笑聲突然在山峰上響起，旋即蕭炎的身形，緩緩的出現在了白衣老者面前。</p>
<br><p>&emsp;&emsp;“蕭炎。”</p>
<br><p>&emsp;&emsp;見到蕭炎出現，韓雪頓時欣喜的叫道。</p>
<br><p>&emsp;&emsp;白衣老者也是笑了笑，腳步不着痕跡的前移半步，將韓雪若有若無的擋於身後，他們親眼看見蕭炎擊殺沈雲，這種事若是傳出去，必將給蕭炎帶來不少麻煩，見過先前蕭炎那狠辣手段的他，可沒將蕭炎當做什麼善人。</p>
<br><p>&emsp;&emsp;“老先生不用如此警惕，蕭炎不是什麼嗜殺之人，而且雪兒小姐對我有些恩情，恩將仇報的事，在下可是做不出來。”白衣老者的動作雖然細微，但並未逃過現在這種狀態的蕭炎，當下輕笑道。</p>
<br><p>&emsp;&emsp;聞言，白衣老者也是略有些尷尬，抱拳道：“老夫韓非。”</p>
<br><p>&emsp;&emsp;“蕭炎見過韓老先生了。”蕭炎也是抱拳笑道。</p>
<br><p>&emsp;&emsp;“呵呵，老夫可經不起這般大禮。”韓非連連擺手，旋即認真的道：“今日之事，我們不會外傳，但想必洪天嘯定會公佈而出，到時候，你就要小心風雷閣了。”</p>
<br><p>&emsp;&emsp;“多謝韓老先生告誡。”蕭炎點了點頭，他不是不想去追殺洪天嘯，只是這種狀態他也維持不了多久時間，而且天火尊者的靈魂力量一撤退，他必然也會因爲過度揮霍能量而出現一陣虛弱期，這樣是怎樣也殺不掉那洪天嘯的。</p>
<br><p>&emsp;&emsp;“既然蕭炎小友知道，那老夫也就不多說了，今日便先告辭了，日後若是有機會，再來找小友討教一下。”韓非笑了笑，目光掃過周圍，知道這裡不是久留之地，當下便是拱手道。</p>
<br><p>&emsp;&emsp;蕭炎微笑着點了點頭。</p>
<br><p>&emsp;&emsp;“你你小心點。”見到要走，韓雪貝齒輕咬着紅脣，低聲道。</p>
<br><p>&emsp;&emsp;蕭炎一笑，道：“你也保重。”</p>
