<title>《鬥破蒼穹》▷ 第481章 古怪的傢伙</title><br><p>&emsp;&emsp;第481章 古怪的傢伙</p>
<br><p>&emsp;&emsp;第四百五十五章 古怪的傢伙</p>
<br><p>&emsp;&emsp;壓抑住內心的那抹驚喜，蕭炎擠出人流，緩緩走向這處略有些特殊的石臺，而瞧得他的舉動，周圍的人流都是不由得停下了腳步，看向前者的目光中，貌似有着一抹看熱鬧的戲謔。</p>
<br><p>&emsp;&emsp;腳步停在石臺面前，蕭炎眼睛直接投射在那株青木仙藤之上，遲疑了片刻，手掌對着它伸了過去。</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;就在蕭炎手掌即將觸摸到青木仙藤時，一股尖銳勁風忽然破空而來，勁風之強，甚至是令得蕭炎手臂上的寒毛微微豎了起來。</p>
<br><p>&emsp;&emsp;感受着那股勁氣的凌厲，蕭炎眉頭微皺，心念一動，青色火焰瞬間從納靈之中涌出，然後以極快的速度掠過幾條經脈，最後猛然破體而出，將那急速後退的手掌包裹在了其中。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;就在青色火焰將蕭炎手掌包裹的霎那，一道驚咦聲忽然響起，旋即那股尖銳勁風，便是急速湮滅。</p>
<br><p>&emsp;&emsp;順利的收回手來，蕭炎擡頭望着面前的灰衣男子，此時，他已經是睜開了眼來，臉龐略帶着一抹驚訝的望着蕭炎，目光從對方眼中掃過，蕭炎微微一怔，只見得對方眼中竟然充斥着異樣紅芒，這些紅芒，皆是摻雜着些許暴躁的。</p>
<br><p>&emsp;&emsp;對於這種紅芒，蕭炎並不陌生，只要在天焚煉氣塔中修煉得久了，便是會出現這種狀況，一般稱來，叫做火毒侵體，不過蕭炎前幾天從別人眼中看見的紅芒，僅僅只有一丁點，而面前這個傢伙.整個眼睛幾乎都是被紅芒給充斥，顯然，火毒侵體已深而這般嚴重的火毒侵體，還是蕭炎這麼久所見到的第一個。</p>
<br><p>&emsp;&emsp;“不買，就不要亂碰。”灰衣男子泛紅眼瞳冷冷的瞥了蕭炎一眼，收回併攏的如刀雙指，淡淡的道。</p>
<br><p>&emsp;&emsp;被灰衣男子這幅態度逗得有些樂了，蕭炎心中卻是無奈的搖了搖頭，現在方纔明白爲什麼旁人都對這個傢伙退避三舍了，買主看一下商品竟然都差點被攻擊，就算他擺放的東西再高階，恐怕也沒有幾個人敢來買吧。</p>
<br><p>&emsp;&emsp;“誰說我不買了？”蕭炎雙臂抱胸，同樣是回於淡淡的口氣。</p>
<br><p>&emsp;&emsp;“別給我耍嘴皮子，要買就掏“火能”買，唧唧歪歪的浪費時間。”泛紅的眸子中掠過些許煩躁，灰衣男子手掌猛的一拍石臺，怒聲道。</p>
<br><p>&emsp;&emsp;“火毒侵體竟然嚴重到這般地步心智都是受了一些影響。”並未在意灰衣男子的怒斥，蕭炎臉龐卻是微微凝重了一點，沒想到天焚煉氣塔中的火毒竟然強悍如斯，看來日後修煉，就算有着青蓮地心火護體，那也得倍加小心啊。</p>
<br><p>&emsp;&emsp;“這株青藤，多少價錢？”蕭炎指向那株奇異的青木仙藤，淡淡的問道，從對方將這株青藤擺放在最顯眼的地方便是能夠明白，這個傢伙顯然是知道這東西很是稀罕，所以蕭炎想要像以前那般隨意得到，怕是有些難度。</p>
<br><p>&emsp;&emsp;“四百天“火能”。”灰衣男子冷聲回道。</p>
<br><p>&emsp;&emsp;灰衣男子這話一脫口，整片區域都是陡然安靜了下來，一個個看向前者的目光，猶如看待瘋子一般，四百點.這種龐大數目，有些人整整一年甚至兩年恐怕都弄不到這個數，這個傢伙，獅子大張口也大得有些太過分了吧？他們雖然也是能夠瞧出這株青藤很是有些奇異，但若說它值四百天“火能”的話，絕對沒有一個人會相信。</p>
<br><p>&emsp;&emsp;在這般近乎天價之下，別說周圍圍觀之人，就是蕭炎，也是忍不住的抽搐了一下嘴角，四百天.這傢伙.</p>
<br><p>&emsp;&emsp;“怕是貴了點吧？”嚥下噎在胸口的一口氣，蕭炎皺眉道。</p>
<br><p>&emsp;&emsp;“雖然我並不知道這株木藤究竟是何物，但是它能夠被兩位鬥王級別的魔獸拼死爭奪，這足以證明它的價值，而且，爲了得到它，我也差點丟掉一條命，所以，四百天“火能”，不貴，你若是買不起，便走開吧，別耽擱我做生意。”灰衣男子斜瞥了蕭炎一眼，揮手道。</p>
<br><p>&emsp;&emsp;雖然灰衣男子嘴中說得輕巧，可他這話依然是令得周圍的人羣有些震動，從兩位鬥王級別的魔獸手中搶奪東西，這個傢伙.還真不愧是內院最瘋狂的人。</p>
<br><p>&emsp;&emsp;蕭炎眼中同樣是閃過些許驚詫，望向灰衣男子的目光中也是多了一抹凝重，如果完全是憑藉本身實力的話，蕭炎捫心自問，他是沒有太大的把握從兩頭鬥王級別魔獸手中成功搶得這般奇物，面前的這個傢伙，雖然狂，雖然傲，可的的確確是有着一些本錢。</p>
<br><p>&emsp;&emsp;“能不能換點其他的？比如以物易物？四百天火能，我的確是拿不出。”蕭炎遲疑了一下，青木仙藤是煉製地靈丹的主要材料，而想要成功吞噬隕落心炎，地靈丹又是絕對不可缺少之物，所以，不論如何，他都必須在得到隕落心炎之前，將地靈丹所需要的藥材魔核，盡數弄到手中。</p>
<br><p>&emsp;&emsp;但是煉製地靈丹的藥材雖然不多，可卻樣樣都是極爲稀罕之物，比如這株青木仙藤，若是今天錯過，蕭炎甚至都不知道自己哪年才能再次遇見，所以，他自然是不會輕易放棄。</p>
<br><p>&emsp;&emsp;“可以，我需要鬥技，地階級別的，你有麼？”對於蕭炎那的提議，灰衣男子倒並未遲疑，開口便是再度換了一個，但是，這個價碼，依然再度令得蕭炎以及周圍的學員有些無語，地階，這個內院中，恐怕沒幾個學員掌握着這等級別的鬥技。</p>
<br><p>&emsp;&emsp;當然，地階鬥技，蕭炎的確是剛好身懷一種，而且還是身法鬥技，可是，這是他要修習的，想要讓他拿這來換青木仙藤，卻還真是有幾分割肉的意思。</p>
<br><p>&emsp;&emsp;臉龐陰晴不定的變幻了一陣，蕭炎在周圍目光注視下，搖了搖頭，緩緩的道：“地階鬥技，我也拿不出”</p>
<br><p>&emsp;&emsp;灰衣男子不屑的看了他一眼，這次是連話都懶得再說，直接再度閉目，不再理會。</p>
<br><p>&emsp;&emsp;瞧得蕭炎吃癟，周圍不由得響起一陣低低竊笑聲，顯然，蕭炎自己去觸黴頭的舉動讓得他們很是感到好笑。</p>
<br><p>&emsp;&emsp;“果然是個怪脾氣.”無奈的搖了搖頭，蕭炎沒有理會周圍的笑聲，也並未就此離去，站在石臺前沉吟了半晌，心頭忽然一動，目光緩緩的在面前灰衣男子身上掃視着。</p>
