<title>《鬥破蒼穹》▷ 第689章 勢 【第一更！】</title><br><p>&emsp;&emsp;第689章 勢 【第一更！】</p>
<br><p>&emsp;&emsp;第六百六十一章 勢</p>
<br><p>&emsp;&emsp;當雲督雲剎隕落，這場剿滅米特爾家族的龐大攻勢便是在帝都之中無數人的注視下，以一種誰都未曾料到的結局而緩緩落幕。</p>
<br><p>&emsp;&emsp;這一場戰鬥，來勢洶洶的雲嵐宗，卻是遭遇到了最爲瘋狂的打擊，不僅前來的九位強者盡數隕落，而且連那些普通弟子也是死傷大半，其餘活下來的，此刻也已經被關進了帝都的大牢中，因此，可以毫不客氣的說，這一次雲嵐宗的攻勢不僅大敗，而且還敗得相當悽慘.</p>
<br><p>&emsp;&emsp;隨着帝都的軍隊開始清理着遭受了不小破壞的街道時，那些圍繞在米特爾家族之外的圍觀者們方纔帶着心中殘餘的震驚，意猶未盡的散了開去，可以想象，恐怕要不了幾日時間，這帝都之中所發生的事情，便是會猶如長了翅膀一般，迅速的傳遍帝國每一個角落，甚至，說不定臨近的一些帝國，也是會收到這些頗爲震撼的消息。</p>
<br><p>&emsp;&emsp;隨着這浩大的戰場徐徐落幕，米特爾家族中那些本來一臉絕望的族人也是放下了心中的重石，最後在雅妃等人的指揮下，開始清理着一片狼藉的莊園。</p>
<br><p>&emsp;&emsp;帶着林焱等人在下方一道道敬畏的目光中落進莊園，蕭炎衝着那坐於輪椅上一臉微笑的蕭鼎笑了笑，旋即偏頭對着身後道：“二哥，還不見見大哥？”</p>
<br><p>&emsp;&emsp;“嘿嘿.”聞言，其後的蕭厲也是笑着走出，背後鬥氣雙翼緩緩消散，對着蕭鼎笑道：“大哥，沒事吧？”</p>
<br><p>&emsp;&emsp;望着蕭厲那張比起兩年前要更加削瘦與陰冷的面龐，蕭鼎微微一笑，輕聲道：“這次辛苦你了啊還好，你這小子記得我的話，沒讓三弟出什麼岔子，不然你可別回來見我。”</p>
<br><p>&emsp;&emsp;對於蕭鼎話中的細微教訓喝斥，蕭厲捎了捎頭，卻並未有着絲毫的不滿與反抗。</p>
<br><p>&emsp;&emsp;“大哥，你的腿？”蕭厲的目光，也是停留在了蕭鼎坐於的輪椅上，當下臉色驟然一沉，急聲道。</p>
<br><p>&emsp;&emsp;“沒事.”蕭鼎隨意的揮了揮手，卻是對着蕭鼎有些詫異的道：“倒是你小子，怎麼才兩年時間，便到了鬥王階別？”</p>
<br><p>&emsp;&emsp;聞言，蕭厲一怔，旋即連忙道：“嘿嘿，這當然是三弟的功勞了，不然以我的天賦，現在頂多也就鬥靈而已。”在說着話的同時，那背在後面的手掌也是衝着蕭炎打着手勢。</p>
<br><p>&emsp;&emsp;瞥着蕭厲的手勢，蕭炎心中默然，二哥不肯將自己透支生命獲取力量的事情說出來，也是怕大哥擔心吧，不過這事瞞得了一時，瞞不了一世，按照那“噬生丹”對生命的透支時間，二哥頂多還有着半年的壽命.</p>
<br><p>&emsp;&emsp;“看來得儘快想辦法把二哥那“噬生丹”的麻煩給解除掉啊.”沉吟了一會，蕭炎擡起頭對着那將目光投射過來的蕭鼎笑着點了點頭，然後快步上前，蹲下身子，手指按了按後者大腿，皺眉道：“是中毒？”</p>
<br><p>&emsp;&emsp;“嗯，當初逃亡時被一支附毒的冷箭射中了，這些年一直拖下來，便弄得雙腿失去了感覺，不過也習慣了，至少能安靜的讓我想事情和修煉。”蕭鼎笑了笑，倒並未對雙腿癱瘓有着太大的沮喪。</p>
<br><p>&emsp;&emsp;“只是中毒的話，倒還有着一些辦法驅毒，不過時間太久，怕也只能慢慢來。”蕭炎笑了一聲，心中也是鬆了一口氣。</p>
<br><p>&emsp;&emsp;“呵呵，要敘舊也別在大門口吧，走，進去聊，雖然現在米特爾家族一片狼藉，可一個乾淨的地方還是能夠提供的。”一旁的海波東瞧得聊得頗歡的三人，開口笑道。</p>
<br><p>&emsp;&emsp;衆人聞言，也是發出一陣善意笑聲，旋即便是跟着海波東，涌進了那大廳之中。</p>
<br><p>&emsp;&emsp;衆人涌進大廳，然後便是分位坐好，林焱，林修崖，柳擎幾位倒是隨意的在蕭炎身旁坐下，而那些蕭門的強者，例如姚大幾人，在遲疑一下後，倒皆是如木樁般的在蕭炎身後筆直站立，雖然這些傢伙皆是屬於那種桀驁難馴之輩，可對於蕭炎，他們倒是頗爲的敬畏，心中也是真正的將他當做了首領來看待。</p>
<br><p>&emsp;&emsp;對於一行人的這般舉動，海波東倒是盡數收入眼中，心中也是隱約猜到了一些端倪。</p>
<br><p>&emsp;&emsp;大廳之中也有着不少米特爾家族的核心成員，不過此刻這些原本對於蕭鼎以及蕭家給米特爾家族帶來了不小麻煩還頗有微詞的他們，卻是一臉恭敬之色，偶爾在與蕭鼎談話時，也是一臉客氣的笑容，經過先前的那一幕，他們已經明白，從今日起，那以往只能在米特爾家族的庇護下才能苟延殘喘的蕭家，將會一躍成爲加瑪帝國最爲強悍的勢力之一，甚至，連他們米特爾家族都感之不及。</p>
<br><p>&emsp;&emsp;而對於這些人臉色的變化之快，蕭鼎臉龐上的笑容卻一如既往的平淡，對於這一幕，並未表現出什麼詫異，他老早便知道，只要他能堅持到蕭炎回來的那一天，蕭家必將會再度振興！</p>
<br><p>&emsp;&emsp;將衆賓客安置上位，海波東屏退了一些侍女，這才偏頭衝着蕭炎沉吟道：“你這次回來，怕是要與雲嵐宗不死不休了吧？”</p>
<br><p>&emsp;&emsp;“海老認爲，蕭家與雲嵐宗，如今還有可能並存於加瑪帝國麼？”蕭炎淡笑道。</p>
<br><p>&emsp;&emsp;“既然如此，那我或許得與你說說如今雲嵐宗的勢力.”海波東面色逐漸凝重，緩緩的道：“這三年時間，雲嵐宗的發展遠超你的預料，你應該也知道，三年之前，整個雲嵐宗除了雲山之外，整個宗門怕也就只有雲韻一人是鬥皇強者，然而如今，即便雲督雲剎二人隕落你手中，怕雲嵐宗內，依然還有着不下於三位的鬥皇，至於鬥王強者，應該也還有一些。”</p>
<br><p>&emsp;&emsp;“他們應該是使用了什麼法子強行提升實力，否則的話，不可能會有這般進展。”蕭炎捧着茶杯，微眯着眸子，片刻後，輕聲道：“而且，先前那雲督與雲剎，雖有鬥皇強者的氣息，可鬥氣卻是虛浮無力，明顯是服用了何種丹藥或者秘法.所以，雲嵐宗如今實力的確比三年前強，可卻也並非不可能戰勝。”</p>
