<title>《鬥破蒼穹》▷ 第1520章 煉天古陣</title></p><p>&emsp;&emsp;第1520章 煉天古陣</p>
</p><p>&emsp;&emsp;第一千四百九十三章 煉天古陣</p>
</p><p>&emsp;&emsp;青牛牧童淡淡的聲音緩緩響起，而衆人的面色，卻是因此劇變起來，一道道目光，驚駭不已的望着天空上翻滾的黑色光柱，這淨蓮妖火，居然是故意被他們所擒？</p>
</p><p>&emsp;&emsp;“怎麼可能”</p>
</p><p>&emsp;&emsp;火耀等先前聯手出手的幾位強者，皆是面色震驚的喃喃道，如果真是這樣的話，那這淨蓮妖火，未免也太可怕了一點，算計人類的異火，這種事情，就算是他們這等人物，都是首次遇見.</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;蕭炎臉龐之上也是充斥着驚異之色，他與薰兒對視了一眼，皆是緩緩的點了點頭，以小丹塔老祖的恐怖實力，斷然不可能輕易看走眼。</p>
</p><p>&emsp;&emsp;“哼，胡扯，淨蓮妖火再強，中了我魂族的大羅封魔陣，也定然難以逃脫！”魂殿殿主面色也是有些難看，沉聲喝道。</p>
</p><p>&emsp;&emsp;一旁的那位魂魔老人，目光微微閃爍，視線盯着天空上的黑色光柱，但卻並沒有出言質疑，他與丹塔老祖打的交道不少，自然是知道後者不是信口雌黃的人，既然他會這麼說，那應該是有着一些把握纔對。</p>
</p><p>&emsp;&emsp;對於衆人的懷疑目光，丹塔老祖並未辯解，只是看着那不斷翻滾的黑色光柱，片刻後，見到它依舊沒有什麼反應後，方纔淡淡的道：“既然你不願意主動現身，那便只能我出手了”</p>
</p><p>&emsp;&emsp;話音一落，丹塔老祖屈指一彈，一道黑線，突然自其指尖暴掠而出，黑線看似細弱，然而，沿途所過處，空間竟然便是悄無聲息的被溶解出一條真空痕跡，旋即快若閃電般的對着黑色光柱掠去。</p>
</p><p>&emsp;&emsp;黑線的速度快得令人咂舌，幾乎是一瞬之下，便是距黑色光柱僅有半尺距離，然而，就在其即將擊中後者時，那被封印在其中的妖火本源，猛的狠狠一抖，旋即，驚天的火浪自其中鋪天蓋地的暴涌而出，那黑色光柱直接是在衆人震驚目光爆炸而開。</p>
</p><p>&emsp;&emsp;“老妖怪，你又壞我好事，找死不成？！”</p>
</p><p>&emsp;&emsp;乳白火焰席捲天際，一道身影在火海之中成形，正是那一身白袍的淨蓮妖火，他面色陰冷的注視着下方的丹塔老祖，怒喝道。</p>
</p><p>&emsp;&emsp;“這傢伙，果然是故意被封印的。”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎等人心頭都是狠狠一跳，那魂殿殿主面色越發難看起來，那淨蓮妖火先前突破封印時，顯然是極爲的輕鬆，從這便是可以看出，丹塔老祖先前所說的話，的確屬實，這淨蓮妖火，是故意被他們封印，然後然他們互相內訌，最後坐收漁翁之利，這等心機，當真是深沉。</p>
</p><p>&emsp;&emsp;“淨蓮妖火，你性子暴虐，若是讓你進入中州，必然會造成生靈塗炭，也正因爲如此，當年淨蓮妖聖大限將至時，方纔選擇將你封印，所以，這裡，你是不能離開的.”丹塔老祖擡起略顯稚嫩的臉龐，望着天空上踏着火海的淨蓮妖火，緩緩的道。</p>
</p><p>&emsp;&emsp;“那個老混蛋，我伴隨他上千年時間，沒有功勞也有苦勞，但他最後卻不念舊情，竟然要將我封印，最終被反噬，也是報應，至於今日我能否離開，可不是你說了算，就算你如今晉入六星斗聖，但想要阻攔我，恐怕還不夠！”淨蓮妖火眼神微寒，冷聲道。</p>
</p><p>&emsp;&emsp;丹塔老祖輕嘆了一聲，目光突然看向了不遠處的魂魔老人，後者見狀，卻是怪笑一聲，道：“老妖怪，要想對付它，一便一個人上，我魂族可沒那麼大的抱負去保護什麼中州，它若真去了中州，離開了這妖火空間，我魂族倒更好抓捕它。”</p>
</p><p>&emsp;&emsp;這魂魔老人狡詐異常，雖嘴上這麼說着，但顯然也是想坐山觀虎鬥，人頭丹塔老祖與淨蓮妖火拼鬥，等到時候好出手撿便宜。</p>
</p><p>&emsp;&emsp;對於魂魔老人此話，丹塔老祖卻並不感到意外，因此也就直接將目光收了回來。</p>
</p><p>&emsp;&emsp;“前輩，可需要我們出手？”蕭炎見狀，卻是拱手道，這淨蓮妖火異常恐怖，雖說丹塔老祖也是深不可測，但若要拼鬥起來，也必然是異常慘烈大戰。</p>
</p><p>&emsp;&emsp;“不用了，現在的你們，幫不了太大的忙”聞言，丹塔老祖卻是笑着搖了搖頭，旋即腳尖一點青牛，短小的身體便是直接穿梭進入火海，出現在了淨蓮妖火面前，道：“淨蓮妖聖所佈置的封印可不是那般的容易突破，即便你藉助着天地潮汐撕裂了空間，但隨着天地潮汐的衰退，封印自然會再度完善，只要將你拖到那個時候，你也無法離開此地”</p>
</p><p>&emsp;&emsp;“那就得看你有沒這等本事了！”</p>
</p><p>&emsp;&emsp;淨蓮妖火冷笑一聲，雙手猛的一變，那瀰漫天地間的乳白色火焰突然飛快的對着他凝聚而來，旋即在那一道道震撼般的目光中，凝聚成一道將近萬丈龐大的火焰巨人。</p>
</p><p>&emsp;&emsp;“妖火神像！”</p>
</p><p>&emsp;&emsp;火焰巨人雙腳直接插進下方的岩漿海域之中，那般巨無霸般的體型，讓得人靈魂都是不斷的顫抖着，這般巨人一拳轟下來，就算是鬥聖強者，恐怕都得被轟成虛無</p>
</p><p>&emsp;&emsp;“老鬼，死！”</p>
</p><p>&emsp;&emsp;淨蓮妖火站於妖火神像的頭頂，目光望着下方宛如螻蟻般渺小的等人，森然一笑，那妖火神像猛的舉起那宛如一座巨大山峰般的拳頭，一拳便是對着丹塔老祖轟了下去，那一拳剛剛轟出，萬丈之下的岩漿海域海面上，便是出現了一個數千丈龐大的岩漿漩渦，瘋狂的旋轉呼嘯着。</p>
</p><p>&emsp;&emsp;面對着這等充斥着毀滅般力量的拳風，蕭炎等人面色都是忍不住的有些蒼白，這等一拳，紫研與古南海，不管誰單獨硬接，都是將會在瞬間化爲一片粉末.</p>
</p><p>&emsp;&emsp;丹塔老祖身形懸浮天際，眼瞳望着那宛如隕石天降般的巨拳，嘴一張，一道璀璨的金光，便是自其嘴中暴涌而出，旋即化爲一片巨大的光幕，籠罩天際。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;山峰的巨拳，狠狠的轟在金色光幕之上，可怕的勁風衝擊波，頓時席捲而開，方圓萬丈之內的空間，只聽得咔咔聲響，直接是全部爆裂成一片漆黑，這裡的空間，在兩人交手下，徹底的爆裂</p>
</p><p>&emsp;&emsp;“丹融天！”</p>
</p><p>&emsp;&emsp;丹塔老祖指尖一擡，一滴青色的血液從其毛孔之中滲出，在那濃郁的青色之中，彷彿能夠依稀的看見一絲金色光澤。</p>
</p><p>&emsp;&emsp;這地青色血液一脫離丹塔老祖的身體，便是飛快的對着那妖火神像飛掠而去，而在其飛掠間，它的體積也是越來越龐大，短短几息之間，便是變成了一團將近百張的青色光束，光束帶着一股濃郁的香味掠過天際，最後快若閃電般的重重轟在那妖火神像胸膛之上，頓時，青光蔓延而開，只見得那妖火神像，居然直接是被融化了一大半</p>
</p><p>&emsp;&emsp;“這老妖怪的能力越來越恐怖了，竟然連妖火都能融化”見到這一幕，那遠處的魂魔老人眼中頓時掠過一抹凝重。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;妖火神像被重創，那淨蓮妖火也是大怒，所謂萬物相生相剋，丹塔老祖本體是一顆丹藥，按照常理，他本應該極其懼怕它這種火焰纔對，但隨着丹塔老祖實力的提升，體內反而是出現了異變，對於火焰等一類的東西，居然是有了反克的效果，這種反克，讓得淨蓮妖火受到了極大的壓制。</p>
</p><p>&emsp;&emsp;“老鬼，今日誰敢阻我脫困，我便生生將他煉化，你本體爲丹，我現在倒是要看看，再次將你煉化後，你還能變成什麼東西！”</p>
</p><p>&emsp;&emsp;淨蓮妖火仰天咆哮，身形猛然暴沖天際，一道道乳白色的火線鋪天蓋地的射出，最後竟然是射進了這整片妖火空間之中。</p>
</p><p>&emsp;&emsp;“煉天古陣，現！”</p>
</p><p>&emsp;&emsp;隨着這些火線射進空間深處，淨蓮妖火頓時大喝出聲，頓時，空間之中傳出轟隆隆的巨響，然後衆人便是驚駭的見到，天空之上，一個將近數萬丈龐大的火陣，緩緩的自虛空之中融出</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;在天空上的大陣出現時，那無邊無盡的岩漿海域也是翻滾起來，最後在衆人震驚目光中，也是緩緩浮出了一個超級龐大的火陣</p>
</p><p>&emsp;&emsp;在這一上一下兩個火陣出現時，丹塔老祖與魂魔老人的面色，瞬間便是難看了起來。</p>
</p><p>&emsp;&emsp;“哈哈，老鬼，你想不到吧，這淨蓮妖聖親自佈下的封印大陣，最後竟然會爲我所用，這數千年時間，我早已參透了它的奧妙，在這妖火空間內，誰能與我抗衡？！”掩蓋天地的古老陣法緩緩旋轉，淨蓮妖火仰天大笑。</p>
</p><p>&emsp;&emsp;“這次有大麻煩了”</p>
</p><p>&emsp;&emsp;衆人望着這一幕，都是倒吸了一口冷氣，這等恐怖的陣法，比起先前魂殿殿主施展的大羅封魔陣，不知道強上多少倍。</p>
</p><p>&emsp;&emsp;紫研等人面色凝重的盯着天空與海面上的巨大陣法，心中也是猶如泛起了驚濤駭浪一般，他們能夠感覺到，這大陣只要稍稍溢出一些能量，便能輕易的將他們所斬殺</p>
</p><p>&emsp;&emsp;而在衆人因爲突然轉變的局面而面色大駭時，蕭炎手掌卻是猛的捂住了額頭，在這一霎，他腦海之中的那道奇異光團，突然以一種驚人的頻率顫抖了起來，在那抖動之中，彷彿有着什麼東西，即將甦醒一般.</p>
</p><p>&emsp;&emsp;(本章完)</p>
