<title>《鬥破蒼穹》▷ 第84章 廢掉</title><br><p>&emsp;&emsp;第84章 廢掉</p>
<br><p>&emsp;&emsp;柳席現在很興奮，而他的興奮源頭，就是那俏生生的站在面前不遠處的青衣少女。</p>
<br><p>&emsp;&emsp;少女一身清雅裝束，精緻的小臉未曾施加任何粉飾，自然天成，一頭滑順青絲被短短的綠巾隨意的束着，剛好齊及腰間，微風吹來，青絲飄動，撩動人心。</p>
<br><p>&emsp;&emsp;在少女那不堪盈盈一握的小蠻腰處，一條淡紫衣帶，將那曼妙的曲線，勾勒得淋漓盡致，就連路人的視線，都是忍不住的偷偷在那腰間掃了掃，心頭暗自想到，若是能將這等小蠻腰摟進懷中，那會是何種享受？</p>
<br><p>&emsp;&emsp;臉龐熾熱的望着少女，柳席的手掌因爲激動，有着輕微的顫抖，面前的清雅少女與他以前所玩過的女子完全不同，那猶如青蓮般脫俗的氣質，簡直讓得愛女如命的柳席恨不得馬上將之奪入手中。</p>
<br><p>&emsp;&emsp;眼光掃了一眼那被他一掌轟翻在地的蕭寧，柳席笑道：“護花可得需要些本事，你還差了點。”</p>
<br><p>&emsp;&emsp;被柳席一番嘲笑，蕭寧臉龐通紅，雙眼赤紅的怒視着前者，咬牙切齒的模樣恨不得衝上去啃他一口。</p>
<br><p>&emsp;&emsp;“蕭寧，回來，你不是他的對手。”蕭玉臉頰略微有些冰寒，上前一步，輕聲叱道。</p>
<br><p>&emsp;&emsp;蕭寧咬了咬牙，衡量了一下雙方的實力，只得不甘的退了回來，在心儀女孩面前如此丟臉，他只覺得羞愧欲死。</p>
<br><p>&emsp;&emsp;目光在蕭玉身上掃了掃，最後柳席目光微亮的停留在後者那雙性感高挑的長腿之上，不由得贊聲道：“又是一個極品女子，看來今日我的運氣還真不錯。”</p>
<br><p>&emsp;&emsp;“呵呵，柳席大哥，他們都是蕭家的人，這女的，名叫蕭玉，不過她性子太辣，沒點本事的男人，還真降服不了。”身後跟着一羣彪形大漢的加列奧，笑眯眯的湊上前來，有些猥瑣的笑道。</p>
<br><p>&emsp;&emsp;“呵呵，越辣纔有味道。”柳席目光再次轉移到那一直未曾開口說話的青衣少女身上，眼瞳釋放着綠油油的光芒：“這位女孩子，又叫什麼？”</p>
<br><p>&emsp;&emsp;望着柳席竟然打上了自己心儀之人的主意，加列奧嘴角略微抽搐，心中在惡狠狠的詛咒了一聲這精蟲上腦的王八蛋後，方纔無奈的回道：“她叫蕭薰兒。”</p>
<br><p>&emsp;&emsp;“好名字。”含笑點了點頭，柳席不再與加列奧廢話，上前兩步，佯作紳士般的笑道：“在下柳席，不知能否邀請兩位小姐一同逛逛坊市？呵呵，如果坊市中只要有兩位小姐看上的東西，儘管算在在下頭上。”說着，柳席手臂微微撤開，將自己胸口上的職業徽章，有點炫耀般的露了出來。</p>
<br><p>&emsp;&emsp;徽章之上，繪着一個古樸的藥鼎，在藥鼎表面，一道銀色波紋，在日光的照射下，反射着異樣光芒。</p>
<br><p>&emsp;&emsp;“一品煉藥師？”見到柳席胸口處的職業徽章，周圍的人羣，頓時失聲驚呼，而這些驚呼聲，也讓得柳席臉龐上的笑容越來越濃。</p>
<br><p>&emsp;&emsp;聽着一品煉藥師幾字，蕭玉俏臉微變，不過以她的性子，自然不可能因此就和這看上去賊眉鼠眼的傢伙一起逛街，當下直接冷冷的出聲：“沒空，你另找別人吧。”說罷，一手拉起薰兒，轉身欲走。</p>
<br><p>&emsp;&emsp;剛剛轉身，人羣中，幾名大漢便是鑽了出來，滿臉淫笑的將之去路擋下。</p>
<br><p>&emsp;&emsp;望着攔路的幾位大漢，蕭玉俏臉一沉，迴轉過身，對着加列奧冷聲道：“這裡是我們蕭家的地盤，你是不是太囂張了點？”</p>
<br><p>&emsp;&emsp;“呵呵，蕭家？很強麼？不過就是靠着凝血散拉回了點人氣罷了，若是我願意，我可以很輕鬆的將你們蕭家搞得元氣大傷，回春散，不過是我隨意而做的療傷藥罷了。”柳席撫着撫雪白的袖子，得意的道。</p>
<br><p>&emsp;&emsp;聞言，蕭玉俏臉一怒，不過卻並未怒罵出聲，深知煉藥師實力的她，也有些不敢將話說得太過刺人，以免爲蕭家惹來一些不必要的麻煩。</p>
<br><p>&emsp;&emsp;然而蕭玉會擔心這些，可薰兒，卻不會在意這些煩惱，她現在只知道，這塊類似人形狀的垃圾，已經耽擱了她見蕭炎的時間。</p>
<br><p>&emsp;&emsp;輕擡了擡眼，望着那滿臉得意的柳席，薰兒小嘴微啓，輕靈動聽的聲音，所吐出來的話，卻是讓得所有人發愣：“垃圾就是垃圾，就算披上了煉藥師的皮，那也依然只是個垃圾，象你這種有點本事就四處炫耀的人，用蕭炎哥哥的話來講，那就是一個…傻逼。”</p>
<br><p>&emsp;&emsp;大街上略微寂靜，很多人都是滿臉錯愕，這位看上去清雅動人的少女，罵起人來，竟然也並不比人遜色。</p>
