<title>《鬥破蒼穹》▷ 第1150章 不速之客</title></p><p>&emsp;&emsp;第1150章 不速之客</p>
</p><p>&emsp;&emsp;第一千一百二十七章 不速之客</p>
</p><p>&emsp;&emsp;大殿之內，衆人望着那帶領着曹家之人行出殿門的曹穎，面面相覷了一眼，皆是暗自一聲嘆息，沒有人能夠想到，今年這一屆的五大家族居然會闖出這麼黑的一匹黑馬，連曹家的曹穎都是壓之不住</p>
</p><p>&emsp;&emsp;考覈結束，一些人也不想在多留，於是陸陸續續的便是轉身離去，一些以往與葉家有些交情的勢力，此刻在此刻時，也是開始與葉重打起了招呼，葉家雖說沒落，但如今畢竟依舊是保存下了五大家族的位置，日後丹塔長老席的席位也將保留一席，那地位或許還比不上曹家，但也是尋常勢力難以比喻的</p>
</p><p>&emsp;&emsp;對於這些人的招呼，葉重倒是全部微笑面對，雖說如今的葉家有了喘息時間，但這卻並不是他們爲之囂張的本錢，經歷過那些時日的破敗與頹廢，葉重非常清楚的知道，怎麼說話纔對未來的葉家有好處。</p>
</p><p>&emsp;&emsp;蕭炎隨意的在身體上套了件衣衫，這才緩步走向葉家席位，衝着葉重等人笑了笑。</p>
</p><p>&emsp;&emsp;“蕭炎大哥，你沒事吧？”見到走過來的蕭炎，欣藍連忙問道。</p>
</p><p>&emsp;&emsp;蕭炎笑着擺了擺手，剛欲說話，視線卻是一轉，只見得那丹家的一行人，正在丹軒的帶領下對着他們走來。</p>
</p><p>&emsp;&emsp;“見過葉重長老。”</p>
</p><p>&emsp;&emsp;丹軒先是對着葉重拱了拱手，然後目光轉向蕭炎，微笑道：“呵呵，蕭炎先生果然是讓人驚詫不已，沒想到連曹穎都是奈何你不得.”</p>
</p><p>&emsp;&emsp;對於丹軒，蕭炎倒也算是有着一分好感，他與那曹休一樣，皆是屬於那種輸得起的人，不會類似那白鷹一般，因此見到他主動來道賀，蕭炎也是笑着道：“見笑了，她可未曾出過全力，不然的話我也接不下來”</p>
</p><p>&emsp;&emsp;在說着話的同時，蕭炎的目光卻是忍不住的轉向了丹軒身後的那名少女，此刻後者也正在好奇的盯着他，瞧得他目光掃來，小臉上頓時浮現一抹緋紅，猶如鴕鳥般的將頭縮了回去，躲在丹軒身後。</p>
</p><p>&emsp;&emsp;“呵呵，這是我表妹丹晨，她素來不喜生人.”丹軒有些歉然的道。</p>
</p><p>&emsp;&emsp;蕭炎笑着搖了搖頭，他曾經與這少女接觸過，知道她的一些詭異地方，而且從先前曹穎對她的重視程度來看，明顯這少女也是一個真人不露相的主，只不過令得他感到詫異的是，他居然一點都感覺不到丹晨的靈魂波動.</p>
</p><p>&emsp;&emsp;“蕭炎先生，日後若是有空閒的話，可以來聖丹城內域的丹院，到時候定與你暢飲一番.”此刻的大殿一片狼藉，丹軒也不願多呆，在與蕭炎閒聊了幾句後，便是笑着拱手告辭而去。</p>
</p><p>&emsp;&emsp;蕭炎目送着丹軒一行人離開大殿，這才轉過頭衝着葉重等人聳了聳肩，這便是表現了實力的好處，容易被人重視。</p>
</p><p>&emsp;&emsp;“既然考覈完了，那我們也走吧.”伸了一個懶腰，蕭炎笑道。</p>
</p><p>&emsp;&emsp;“等等.”蕭炎話音剛落，一道聲音卻是在身後響起，他有些疑惑的轉過頭，卻是見到一臉笑容的盛長老正快步而來。</p>
</p><p>&emsp;&emsp;“盛長老，有事？”對於這盛長老，蕭炎也不敢怠慢，當下笑道。</p>
</p><p>&emsp;&emsp;盛長老笑着撫了撫鬍鬚，先是將目光望向葉重，嘆道：“葉重，先恭喜你了啊，總算是保存下了五大家族的之一名頭”</p>
</p><p>&emsp;&emsp;“這也得多些盛長老在其中周旋啊，這份大恩，葉家牢記在心。”葉重苦笑了一聲，道。</p>
</p><p>&emsp;&emsp;盛長老擺了擺手，目光轉向蕭炎，笑道：“不過你葉家此次倒是找個了不起的幫手你是叫做蕭炎吧？”</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;“我聽說過你和冰河谷的事藥塵，是你的老師吧？”盛長老微笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼神微凜，還不待他說話，盛長老便是揮了揮手，笑道：“不用緊張，說起來，老夫當年也算是接受過藥塵的指點.”</p>
</p><p>&emsp;&emsp;心頭略鬆，蕭炎遲疑了一下，也就不再隱瞞，緩緩的點了點頭。</p>
</p><p>&emsp;&emsp;“唉，這老傢伙的眼光，還是那般的毒辣啊.真是讓人羨慕。”盛長老嘆息了一聲，話語之中有着一種掩飾不住的豔羨。</p>
</p><p>&emsp;&emsp;對於此話，蕭炎只能笑笑。</p>
</p><p>&emsp;&emsp;“你此次來丹域，應該也是衝着丹會而來的吧？”盛長老話音一轉，突然道。</p>
