<title>《鬥破蒼穹》▷ 第964章 變故</title></p><p>&emsp;&emsp;第964章 變故</p>
</p><p>&emsp;&emsp;第九百四十章 變故</p>
</p><p>&emsp;&emsp;習慣之下，施展出了隱藏的三千雷動，蕭炎順利的將那頭雷獸攻擊閃避而開，然而其身形剛剛停住，那雷獸便是有所感應般，仰天一聲怒吼，四蹄狠狠一踏地面，裂縫蔓延間，其身形也是再度化爲閃電，筆直射向蕭炎。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;被這雷獸幾次相逼，蕭炎眼中也是掠過一抹冷色，這一招想必應該便是那洪辰的殺招了，威力倒的確不弱，怕應該也是地階的鬥技，不過似乎需要精血催動，如此一來的話，這招攻擊施展而出，他也是將會陷入虛弱狀態，也就是說，現在的他，已經是毫無再戰之力，只要蕭炎能夠解決這頭由其體內雷鬥氣所化的雷獸，那麼這一場交鋒，便是將會以洪家的失敗而落幕。</p>
</p><p>&emsp;&emsp;腳步在地面上急退幾步，蕭炎雙手迅速結印，一道道殘影翻飛間，令得人眼花繚亂，而隨着其手印的結動，一股碧綠的晶芒也是迅速的從其掌心處涌現。</p>
</p><p>&emsp;&emsp;手印結動，面前狂猛勁風再度襲來，隱約間還伴有雷鳴聲響，蕭炎眉頭一皺，腳步再退，而其嘴巴，也是迅速的鼓動了起來，到得最後，猶如蛤蟆一般，陡然張開，頓時，一道驚天動地的獅吟虎嘯聲在廣場之上衝天而起。</p>
</p><p>&emsp;&emsp;“獅虎碎金吟！”</p>
</p><p>&emsp;&emsp;宛如實質般的音波從蕭炎嘴中閃電般的擴散而出，在這音波的正面衝撞下，那惡狠狠撲來的雷獸身體頓時一頓，全身雷霆如電芒的瘋狂閃爍，而其四蹄，也是搽着地面退了幾十米方纔將音波的力量抵禦而下。</p>
</p><p>&emsp;&emsp;音波力量剛剛消散，那雷獸巨大的眼中便是電芒閃爍，一聲低吼，前蹄一躍，龐大的身軀便是猶如餓虎撲食般，直接跨越了幾十米的距離，出現在了蕭炎頭頂上空，佈滿雷光的猙獰巨嘴，狠狠的對着蕭炎腦袋一口咬去。</p>
</p><p>&emsp;&emsp;面對着雷獸的瘋狂噬咬，這一次，蕭炎並未再退，雙手結印的速度越來越快，瞬間後，陡然一凝，璀璨的碧綠晶芒迅速在其掌心處凝聚成一道玄異的能量手印。</p>
</p><p>&emsp;&emsp;這道碧綠的能量手印僅有巴掌大小，通體散發着晶瑩光澤，看上去就猶如由綠色水晶打造而成一般，極爲的精美，不過外表雖美，但其中所蘊含的能量，卻是相當之恐怖。</p>
</p><p>&emsp;&emsp;手印成形，頭頂陰影迅速密佈而來，蕭炎臉龐浮現一抹冷笑，擡頭望着那近在咫尺的雷光巨嘴，身形一閃，手臂詭異彎曲，旋即便是直直的印在了雷獸額頭之上！</p>
</p><p>&emsp;&emsp;“翻海印！”</p>
