<title>《鬥破蒼穹》▷ 第1244章 收服</title></p><p>&emsp;&emsp;第1244章 收服</p>
</p><p>&emsp;&emsp;第一千兩百二十一章 收服</p>
</p><p>&emsp;&emsp;對於這種銀色的傀儡，蕭炎恐怕是在場中對之最爲熟悉的一人，因爲他自己也動手煉製了一具，而且如今這具地妖傀，已經進化到了天妖傀的地步.</p>
</p><p>&emsp;&emsp;石門之外的傀儡，通體呈璀璨銀色，顯然還是駐步於地妖傀的層次，按照蕭炎的估量，這十具地妖傀，實力應該在鬥宗巔峰層次，說起來，已是能夠算做極爲不弱，但眼下，想要憑藉它們便攔下如此之多的中州強者的話，倒是有些顯得相形見拙了一些。</p>
</p><p>&emsp;&emsp;“看來這石門之後，纔是真正的遺蹟。”小醫仙望着那厚重的石門，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯，不過石門緊閉，其上隱隱有着空間波動，顯然不能以蠻力開啓，既然如此，那開啓之法，多半是在這十具傀儡身上了。”蕭炎微微點頭，目光掃了一圈，發現大多數人都是在將目光停留在傀儡身上，顯然心頭也是明白。</p>
</p><p>&emsp;&emsp;“現在我們還是不用出手吧，這種事，自然會有人解決”天火尊者笑道。</p>
</p><p>&emsp;&emsp;聽得天火尊者這老奸巨猾的笑聲，蕭炎也是忍不住笑着點了點頭，與衆人隨意的站於廣場偏僻角落，望着場中衆人的舉動。</p>
</p><p>&emsp;&emsp;在蕭炎等人畢聲間，場中經過一陣竊竊私語與遲疑之後，一名灰衣老者便是緩步而出，從其那浩瀚氣息來看，顯然也是一名鬥尊強者，不過蕭炎等人目光一瞥，便是瞧出，這位老者還僅僅只是一名一星斗尊而已。</p>
</p><p>&emsp;&emsp;這位灰衣老者所屬的宗門，蕭炎倒是未曾見過，不過也並未往心裡去，中州如此遼闊，其中藏龍臥虎之輩不知多少，一些低調的勢力所擁有的實力，其實並不比明面上這些名頭頗響的勢力弱多少。</p>
</p><p>&emsp;&emsp;老者在衆多目光注視下緩步而出，浩瀚鬥氣繚繞間，直接是走進了十具地妖傀的包圍之中，那般模樣，顯得格外的藝高人大膽。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;就在老者踏足進石門十丈距離時，那如同雕塑般矗立不動的十道身影，渾身都是傳出一陣低沉骨骼摩搽聲響，旋即十道冰冷而空洞的目光，直接是盯向那名灰衣老者，手掌一握，銀光涌動，十杆璀璨銀色長槍，便是在它們手中浮現。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;璀璨銀光閃動，十道身影宛如電光一般，瞬間便是帶起凌厲勁風，攻向了那名灰衣老者。</p>
</p><p>&emsp;&emsp;“哈哈，幾具破傀儡而已，也想攔住老夫！”</p>
</p><p>&emsp;&emsp;見狀，那名灰衣老者卻是大笑一聲，赤手空間掠進傀儡羣中，浩瀚鬥氣暴涌間，每一次拳頭的揮出，都是將一具傀儡震得蹬蹬後退。</p>
</p><p>&emsp;&emsp;望着場中那以一敵十依舊不落下風的灰衣老者，蕭炎也是忍不住的搖了搖頭，鬥宗與鬥尊之間，的確是差距太大，雖說這十具傀儡成功的攔住了灰衣老者，但照這種局面，明顯是支撐不了太久。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;場中，銀光舞動，灰衣老者一掌接連震退三具傀儡，泛着深黃色的手掌，在傀儡身上留下將近半指深的掌印。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;接連敗退，十具地妖傀腳步突然一頓，眼中銀芒閃動，竟然是從喉嚨間傳出了低沉的吼聲，旋即腳步齊移，立刻便是形成了一個奇異陣型，銀光閃爍，一股股宛如銀蛇般的能量，自它們體內暴涌而出，然後將它們盡數連接在一起，形成一個圓形的循環。</p>
</p><p>&emsp;&emsp;“吼！”</p>
