<title>《鬥破蒼穹》▷ 第1449章 競選長老</title></p><p>&emsp;&emsp;第1449章 競選長老</p>
</p><p>&emsp;&emsp;第一千四百二十四章 競選長老</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;聽得玄衣此話，玄空子幾人也是微微一怔，略作沉吟，旋即也是點了點頭，道：“雖說候老怪輩分遠遠超過蕭炎，但以後者如今的實力，恐怕還真是能夠跟這老傢伙爭上一爭。”</p>
</p><p>&emsp;&emsp;藥老也是點點頭，笑道：“也好，讓蕭炎去跟那老傢伙鬥一鬥，讓那老怪知道，不僅我藥塵能夠勝他，如今連我培養出來的弟子，也是能夠將其擊敗！”</p>
</p><p>&emsp;&emsp;“真是那樣的話，候老怪恐怕臉都要綠了。”天雷子大笑道。</p>
</p><p>&emsp;&emsp;聽得四人幾番話便是確定了讓自己出場，蕭炎也只能無語，但他也清楚此事事關聯盟成功與否，因此倒也沒出聲反對，以他現在的煉藥術，即便是面對着那些輩分極老的老怪，他也是絲毫不懼。</p>
</p><p>&emsp;&emsp;“那候老怪能夠煉製幾色丹雷的丹藥？”蕭炎略作沉吟，問道，面對着這種對手，自然是要知己知彼。</p>
</p><p>&emsp;&emsp;“好多年沒有再見到那老怪傾力出手了，上一次見他全力煉丹時，應該是二十年之前吧，那時候他成功的引來了八色丹雷，想必如今能夠引來九色丹雷。”玄空子想了想，道。</p>
</p><p>&emsp;&emsp;“九色丹雷麼”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，不愧是能夠跟當初的藥老爭奪丹會冠軍的人，這種煉藥術，放眼中州，都是能夠說得上頂尖階層。</p>
</p><p>&emsp;&emsp;“那老傢伙這些年進步挺快啊，這樣說來，那蕭炎想要勝他，那麼便是必須煉製出九品丹藥？”藥老眉頭倒是微微一皺，九品丹藥，就算僅僅是最低層次的九品寶丹，他煉製起來都是有些麻煩，蕭炎雖說實力強，但煉藥術這東西，卻是需要一些經驗的累積，那老怪這麼多年侵淫煉藥術，經驗怕是蕭炎的數倍。</p>
</p><p>&emsp;&emsp;“嗯。”玄空子三人也是點了點頭，目光轉向蕭炎，道：“有沒把握？”</p>
</p><p>&emsp;&emsp;“九品丹藥麼”蕭炎手指輕輕摩擦，旋即輕聲道：“可以試試。”</p>
</p><p>&emsp;&emsp;雖說蕭炎從來都沒有煉製過如此品階的丹藥，但如今的他畢竟實力大漲，而且其靈魂力量，也是在兩年閉關之中，有了飛躍似的暴漲，現在的他，靈魂境界已是正式跨入那天境之中，比起藥老這些擁有着極老輩分的老一輩，都是絲毫不弱。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，玄空子三人也是微微鬆了一口氣，旋即道：“那便這樣決定吧，至於如何讓蕭炎參加比試，我們會去安排的，以他丹會冠軍的資歷，想必不會有什麼太大的問題。”</p>
</p><p>&emsp;&emsp;“嗯。”藥老與蕭炎都是點了點頭。</p>
</p><p>&emsp;&emsp;“呵呵，這三日你們便先住在這裡，這裡的環境，倒是很適合煉藥師的居住。”玄空子也是起身，笑了一聲，然後便是帶着玄衣二人迅速離去，他們還需要爲蕭炎參加長老選拔而打點關係，畢竟突然間插這麼一個人進來，還是略微有些小麻煩的。</p>
</p><p>&emsp;&emsp;接下來的三日時間中，蕭炎與藥老，便是暫時的居住在了這丹塔山之中，三日之中，倒是有着不少老一輩的煉藥師來到此處，當然，這自然是因爲藥老的緣故，這裡的這些老傢伙，大多都與藥老相識，如今多年不見，自然是要來寒磣寒磣。</p>
</p><p>&emsp;&emsp;對於這些曾經在中州上擁有着極響名聲的老一輩煉藥師，藥老也是特意讓蕭炎與他們有所認識，這些老傢伙以前在中州也算是交友廣闊，能夠結識的話，自然是好處不小。</p>
</p><p>&emsp;&emsp;而對於藥老的心思，蕭炎也是清楚，因此在與這些老前輩見面時，倒是顯得相當的客氣與恭敬，這倒是讓得那些老傢伙頗爲滿意，而且在他們得知蕭炎的煉藥術已是能夠與藥老相媲美時，對待後者，更是顯得熱情了許多，不管在那裡，擁有着實力，總歸是能夠頗爲容易的得到別人的認可。</p>
</p><p>&emsp;&emsp;在這種相當熱鬧的環境之中，三日時間也是一晃而過。</p>
</p><p>&emsp;&emsp;當第四日的清晨籠罩着丹塔山時，這座平日裡略顯清靜的山峰，倒是一下子變得熱鬧了不少，小丹塔之中，平日裡沒有太大的喧譁，各自切磋討論一下煉藥術，再各自管理着自己的藥圃，日子平淡但卻極其的適合那些厭倦了大陸紛爭的老頭子們。</p>
</p><p>&emsp;&emsp;丹塔山的山頂，有着一片天然形的廣場， 廣場四周，雲霧瀰漫，厚厚的雲層，彷彿棉花一般，讓得人有種想要在上面行走的衝動。</p>
</p><p>&emsp;&emsp;如今這片平日裡少有人來到的廣場，現在卻是有着不少人影，其中的大多數人，都是白髮蒼蒼，顯得極爲的蒼老，這裡的人，隨便拿出一個放在中州，都是能夠引來不少實力的追捧，一個宗派，如果能有着一位這種階別的煉藥師，那對於他們的好處，將會是無比的巨大。</p>
