<title>《鬥破蒼穹》▷ 第1306章 混亂</title><br><p>&emsp;&emsp;第1306章 混亂</p>
<br><p>&emsp;&emsp;第一千兩百八十二章 混亂</p>
<br><p>&emsp;&emsp;漆黑沉寂的虛空之中，突然間有着一道道流光浮現，片刻後，流光便是在古龍島之外徐徐頓下，光芒散去，現出一道道氣息雄渾的身影。</p>
<br><p>&emsp;&emsp;這些人大多都是身穿暗金色鎧甲，鎧甲之上，有着龍形花紋，隱隱間，龍身遊動，彷彿活物一般，瀰漫出一股股浩瀚而而強悍的龍威，除了這些身着暗金色鎧甲的人外，還有着一些赤裸着上身的人影，這些人體型要顯得格外的壯碩，給人一種極強的視覺力量衝擊之感。</p>
<br><p>&emsp;&emsp;“是西龍島與南龍島的人！”</p>
<br><p>&emsp;&emsp;見到這些人影，古龍島之中頓時響起一道道帶着怒氣的聲音。</p>
<br><p>&emsp;&emsp;“夏螯，你竟然敢率人闖我東龍島，真是好本事！”</p>
<br><p>&emsp;&emsp;天空上，空間扭曲，一道道身影浮現而出，那領頭的一位老者，赫然便是當日與燭離長老交談的那位祁幽長老，此刻的他， 那張不言苟笑的臉龐顯得極爲的嚴厲，隱隱間，透着一股不怒自威的味道。</p>
<br><p>&emsp;&emsp;“哈哈，祁幽老頭，你也別衝我發火，我也只是奉命前來，想要請擁有王族血脈的大人前去西龍島一坐。”虛空之外，一名身着暗金色鎧甲，眉毛頗粗的大漢，緩步踏出兩步，而伴隨着其腳步的踏出，彷彿這片虛無空間都是因此而震動了起來，他看了一眼護罩之內的祁幽，大笑道。</p>
<br><p>&emsp;&emsp;“恐怕是西龍王想要將王族血脈軟禁在西龍島吧？哼，他不過是王族血脈的旁席，如今也敢自稱龍王，也不怕折了他自己！”祁幽冷喝道。</p>
<br><p>&emsp;&emsp;被稱爲夏螯的大漢，淡淡道：“如今古龍一族分裂爲四，不管如何，西龍王大人也擁有着王族血脈，總比你們這些尋常血脈所擁有的號召力更強，說起來，你們東龍島纔是真正不應該存在的，四島之中，唯有你們未曾擁有王族血脈的統領，這種存在，是不會被認可的！”</p>
<br><p>&emsp;&emsp;“認可不認可，可還輪不到其餘三大龍王來評論，太虛古龍一族，沒有什麼東南西北龍王，有的，只是曾經的龍皇大人，其餘的，根本不具備半點施行族規的資格。”祁幽擡了擡眼，道。</p>
<br><p>&emsp;&emsp;“嘿嘿，我也懶得與你這老傢伙廢話，此次我是奉命前來，還麻煩將擁有王族血脈的大人交出來，否則這事，恐怕並不容易那般善了.”夏螯撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;“就憑你？”</p>
<br><p>&emsp;&emsp;祁幽面色微寒，手掌微握，浩瀚可怕的能量便是急速凝聚。</p>
<br><p>&emsp;&emsp;“嘿，祁幽，論起戰鬥力，你東龍島可是四島中最差的，我西龍島的龍甲軍若是要大肆來犯，你這東龍島，可堅持不了多久。”見到祁幽準備動手，夏螯也是一揮手，其後那些身着暗金色龍甲的人影，也是緩緩踏前，強悍的威壓凝聚在一起，對着龍島瀰漫而去。</p>
<br><p>&emsp;&emsp;在那威壓瀰漫時，龍島深處的燭離長老面色也是徐徐陰沉，看了一眼那盤坐於巨鼎之前的蕭炎，沉聲道：“你們好好保護蕭炎先生，絕對不能允許他出絲毫的意外！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;燭離長老聲音落下，周圍的山峰中也是傳出一些低沉的喝聲。</p>
<br><p>&emsp;&emsp;見狀，燭離方纔緩緩點頭，身形一動，便是詭異消失，再度出現時，已在祁幽身前，他擡起頭，平淡的目光在虛空中的那些懸浮的身影上掃過，最後頓在那羣赤着上身，體形略顯碩大的人影之上。</p>
<br><p>&emsp;&emsp;“西龍島的龍甲軍，南龍島的蠻龍軍兩島的精銳戰士，竟然都是被派了出來，不過不知道這蠻龍軍，又是哪一位率領？”</p>
<br><p>&emsp;&emsp;“哈哈，不愧是燭離長老啊，老夫藏在一旁還是被你發現了”</p>
<br><p>&emsp;&emsp;燭離長老的聲音徐徐落下，那一片漆黑的虛無空間也是緩緩扭曲，旋即一道身着簡陋皮衣，渾身皮膚呈現淡白色的老者便是憑空浮現而出，衝着龍島之內的燭離長老笑道。</p>
<br><p>&emsp;&emsp;“原來是蠻巖長老.”</p>
<br><p>&emsp;&emsp;燭離長老瞥了一眼這位老者，聲音之中依舊沒有太大的波瀾，淡淡的道。</p>
<br><p>&emsp;&emsp;“燭離長老，將人交出來吧，我們也是奉命而來太虛古龍一族已經變成這樣，想要再度一統，可是難上加難，三大龍王，是不會允許這種事發生的。”望着燭離，蠻巖嘆了一口氣，旋即沉聲道。</p>
<br><p>&emsp;&emsp;“交個屁，還真當我東龍島好欺負不成？若非大長老，二長老閉死關，你們三島，又怎敢來我們東龍島囂張？”一道身影猛的暴掠上天際，絲毫不懼那衆多西龍島強者瀰漫而來的威壓，大喝道。</p>
<br><p>&emsp;&emsp;“黑擎，你還是這副欠打的臭脾氣。”夏螯瞥了一眼黑擎，然後目光轉向蠻巖，道：“我們沒有過多的時間可以浪費，動手吧”</p>
<br><p>&emsp;&emsp;話音落下，夏螯身體之上的暗金色龍甲猛的爆發出一陣璀璨金光，一股滔天氣息，如同風暴一般，從其體內席捲而出，隱隱間，有着低沉的龍吟之聲，從那金光之中傳遞而出。</p>
<br><p>&emsp;&emsp;“龍甲軍，動手，將那位擁有王族血脈的大人，帶回去！”</p>
<br><p>&emsp;&emsp;夏螯猛的一揮手，其身後的衆多身着龍甲的身影，便是齊齊一聲厲喝，兇悍氣息暴涌而出，旋即化爲一道道流光，對着古龍島之內暴衝而去。</p>
<br><p>&emsp;&emsp;“唉動手吧。”</p>
<br><p>&emsp;&emsp;見狀，那蠻巖也是嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;聽得他的命令聲，那些赤着上身的人影也是重重一點頭，拳頭緊握間，手臂急速蠕動，眨眼時間，兩條手臂便是變化成了佈滿淡紫色鱗片的龍爪，身形閃掠間，衝進了古龍島。</p>
<br><p>&emsp;&emsp;“攔住他們！”</p>
<br><p>&emsp;&emsp;望着對着龍島衝擊而來的衆多光影，燭離長老面色也是一陣陰沉，沉聲喝道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;燭離長老喝聲落下，古龍島之上，也是猛的暴衝出一道道模糊身影，一時間，浩瀚而強悍的氣息，幾乎是立刻便是席捲了這片天際，肉體狠狠對撞的的沉悶之聲以及能量爆炸的巨聲，在天際之上，響徹不休。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;面色陰沉的黑擎一拳狠狠將一名赤着上身，雙臂變化成龍爪的強者打得吐血而退，剛欲再度前衝，燭離長老的身形卻是浮現其面前。</p>
<br><p>&emsp;&emsp;“黑擎，你去保護蕭炎，不要讓他出任何的意外，這裡交給我們。”燭離長老沉聲道。</p>
