<title>《鬥破蒼穹》▷ 第653章 收羅藥材 【第一更！】</title><br><p>&emsp;&emsp;第653章 收羅藥材 【第一更！】</p>
<br><p>&emsp;&emsp;第六百二十五章 收羅藥材</p>
<br><p>&emsp;&emsp;在皇極丹那難以抵禦的誘惑之下，三大首領終於是點頭首肯，而見到達到目的，蕭炎自然也是在心中鬆了一口氣，接下來在與三人聊了一些駐紮楓城的簡略措施之後，便是任由他們告辭離去。</p>
<br><p>&emsp;&emsp;大廳中，隨着三大首領那一大批來勢洶洶的人馬撤退，頓時變得空蕩了起來，見到事情已經談攏，蕭厲也是揮手將手下遣退了下去。</p>
<br><p>&emsp;&emsp;“三弟，這些傢伙雖然已經答應了我們的條件，不過還是得小心看着，黑角域的人，出爾反爾簡直就是家常便飯。”蕭厲緩步走到蕭炎身旁，目光先是隱晦的瞟了一眼美杜莎，旋即皺眉沉聲道。</p>
<br><p>&emsp;&emsp;“呵呵，這是自然，今天若非是美杜莎在這裡的話，恐怕他們還真不會如此容易就答應我們的條件。”蕭炎笑了笑，道。</p>
<br><p>&emsp;&emsp;“美杜莎？”聽着這名字，蕭厲一怔，旋即似是想起了什麼，臉色驚駭的失聲道：“她是塔戈爾大沙漠蛇人族的美杜莎女王？”</p>
<br><p>&emsp;&emsp;當初蕭厲與蕭鼎開始在沙漠邊緣混跡了許久，因此對於這個豔名與兇名皆是極盛的美杜莎女王極爲的耳熟，只不過他卻是沒想到，那領的加瑪帝國極爲忌憚的美杜莎女王，竟然便是身旁這位妖嬈的美人。</p>
<br><p>&emsp;&emsp;“保密。”蕭炎笑着揮了揮手，回頭衝着一旁臉頰冷漠的美杜莎拱了拱手，笑道：“這次多謝了。”</p>
<br><p>&emsp;&emsp;“你想讓我幫你抵禦雲山？”美杜莎美眸斜瞥了蕭炎一眼，冷笑道：“我憑什麼幫你？雲山如今也是鬥宗強者，我犯不着去招惹這麼一個強勁對手。”</p>
<br><p>&emsp;&emsp;蕭炎不在意的笑了笑，輕聲道：“當初合作時可是說好了，關鍵時刻，你不能拒絕我的請求，女王陛下說過的話，總不會不記得吧？”</p>
<br><p>&emsp;&emsp;“你又哐我？”美杜莎柳眉一豎，令人骨頭酥軟的清冷聲音中摻雜着些許怒氣。</p>
<br><p>&emsp;&emsp;蕭炎嘆息着搖了搖頭，片刻後，淡淡的道：“放心吧，到時候你若是不想出手，那就在一旁閒觀吧，我不會強求你。”</p>
<br><p>&emsp;&emsp;柳眉微皺，美杜莎冷哼道：“別以爲說這種話就有用，到時候，我自然會視情況而定，我美杜莎可不會隨隨便便當別人手中的武器。”冷哼落下，也不待蕭炎回話，其身形一顫，便是再度詭異的消失在大廳中。</p>
<br><p>&emsp;&emsp;望着美杜莎消失的地方，蕭厲緊皺着眉頭，片刻後，忍不住的道：“三弟，看來想要依靠她有些不太可信啊。”</p>
<br><p>&emsp;&emsp;“本來就沒把希望放在她身上，這女人實力固然超強，可性子太桀驁不馴，簡直無人可將之降服，若非我還能拿出讓她心動的東西，恐怕現在的她還是會鍥而不捨的追殺於我。”蕭炎搖了搖頭，沉吟道。</p>
<br><p>&emsp;&emsp;“那怎麼辦？沒有了她的幫助，那我們對付雲山的勝算也不高啊。”蕭厲有些焦慮的道，他清楚，雲山纔是雲嵐宗最大的底牌，只要這個老傢伙沒倒下，那麼雲嵐宗便將會永遠屹立在加瑪帝國。</p>
<br><p>&emsp;&emsp;“放心吧，雲山交給我。”</p>
<br><p>&emsp;&emsp;蕭炎擺了擺手，緩緩坐回椅子，手掌撐着額頭，陷入了沉思。</p>
<br><p>&emsp;&emsp;到得此時，蕭炎方纔感覺到原來複仇也並非是件簡單的事情，若是他真的具備別人無可抵禦的無敵力量，那毀滅雲嵐宗自然是極爲容易，但如今就算是他實力大漲，可也沒有絕對的把握打敗雲山，而且在雲山之下，還有着衆多的宗內強者以及成千上萬的底層弟子，對於雲嵐宗的合擊陣法，當年的他便已經親身領教，自然是知道它的強悍。</p>
<br><p>&emsp;&emsp;看來現在最重要的事，還是得趕緊加強勢力的實力啊</p>
<br><p>&emsp;&emsp;輕嘆了一口氣，蕭炎目光突然投向了手指上的漆黑戒指，微微一怔，旋即眼中涌上點點驚喜，他倒是把這個超級戰力給忘記了.別人尊稱藥老爲藥尊者，那也就說，以前的藥老，定然也是一名鬥尊階別的強者，就算如今成爲了靈魂狀態，憑藉着骨靈冷火，也是能夠與鬥皇巔峰強者相戰而佔上風</p>
<br><p>&emsp;&emsp;若是藥老能夠甦醒，蕭炎的戰力無疑將會呈飛躍似的暴漲！</p>
<br><p>&emsp;&emsp;而且如今的蕭炎已經融合了兩種異火，怕應該有能力爲藥老煉製容納靈魂的軀體，一旦藥老靈魂有了屈身之所，那麼實力定然也能回覆到巔峰時期，那到時候.在鬥尊強者眼中，一個鬥宗雲山，根本就不足爲慮。</p>
<br><p>&emsp;&emsp;不過如今藥老陷入沉睡，至於如何煉製軀體以及煉製所需要的各種材料，蕭炎也是半點不知，所以，想要煉製軀體，那麼首先的事，便是得先將藥老從沉睡狀態中喚醒。</p>
<br><p>&emsp;&emsp;藥老一旦甦醒，不僅能令得蕭炎戰鬥力大漲，而且以前者那老成精的閱歷，也能讓得他少走許多不必要的彎路。</p>
<br><p>&emsp;&emsp;至於如何讓沉睡的靈魂甦醒，以如今蕭炎的閱歷與本事自然不可能再像幾年前那般，只能靠誤打誤撞方纔好運讓得藥老甦醒過來，現在，只要給予他足夠的藥材，他便能想出兩三種令得藥老靈魂甦醒的辦法。</p>
