<title>《鬥破蒼穹》▷ 第50章 幫？</title></p><p>&emsp;&emsp;第50章 幫？</p>
</p><p>&emsp;&emsp;望着拿着功法行出小房間的蕭炎，薰兒搖了搖頭，只得無奈的輕聲道：“姑且相信你吧。”</p>
</p><p>&emsp;&emsp;行出房間，蕭炎瞧着附近那些依舊還沉侵在震撼中的族人，輕聳了聳肩，待得薰兒出來之後，兩人這才閒庭信步的走出小道。</p>
</p><p>&emsp;&emsp;因爲距離兩個小時還有不少的時間，所以蕭炎與薰兒也並不急着出去，鬥氣閣平日屬於禁地，今日難得有機會進來，四處看看也好滿足一下好奇心。</p>
</p><p>&emsp;&emsp;在即將出火道之時，薰兒隨便進入了所小房間，取了一卷黃階低級的鬥氣功法，然後陪着蕭炎，走進另外幾條屬性道。</p>
</p><p>&emsp;&emsp;今天的鬥氣閣，無疑是它幾年來最熱鬧的日子，每條屬性道之中，都是人頭密佈，一個個臉色激動得漲紅的族人奮力的攻擊着光幕，少年的歡喝聲，伴隨着光幕的破碎，不斷響起。</p>
</p><p>&emsp;&emsp;在這般的氛圍感染之下，蕭炎的小臉上，也是一直掛着淡淡的笑意。</p>
</p><p>&emsp;&emsp;再次走出一條小道之後，蕭炎算了算時間，伸了一個懶腰，對着身旁的薰兒笑道：“走吧，時間快到了。”</p>
</p><p>&emsp;&emsp;無所謂的點了點頭，薰兒跟着蕭炎轉過一條小道的轉角，然後徑直對着鬥氣閣之外行去。</p>
</p><p>&emsp;&emsp;轉過小道，蕭炎眉尖忽然一挑，在兩人不遠處，身着紅裙的蕭媚，正急得俏臉漲紅的在一道光幕面前不斷轉悠，看她的模樣，似乎是想得到裡面的功法，卻又沒能力打破光幕…</p>
</p><p>&emsp;&emsp;今日的蕭媚，身着一件嬌豔的紅衣裙，略微緊收的裙帶，將那盈盈一握的柳腰完美的勒現而出，前凸後翹的動人曲線，極爲誘人。</p>
</p><p>&emsp;&emsp;此時，那張清純與嫵媚交集的俏臉，正被焦急所覆蓋，柳眉緊蹙的可愛模樣，讓得周圍的少年幾乎有種爲之獻身的衝動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蕭媚現在的心情很糟糕，簡直可以用心急火燎來形容，今天在進入鬥氣閣之前，她的父親就暗地裡偷偷告訴了她一個房間號碼，特別叮囑一定要得到其中的功法，要知道，這可是他費盡心機與口舌，才從鬥氣佈置人員那裡得到的消息，他相信，只要蕭媚能得到這黃階高級的風屬性功法，一定能夠在鬥氣修煉的起跑線上領先別人。</p>
</p><p>&emsp;&emsp;然而，蕭媚的父親雖然得到了確切的房間號碼，可卻是忽略了房間護罩的強悍程度，自從先前蕭媚找到此處時，已經努力了將近一個小時，可依舊未能將之打破，雖然也有着別的族人因爲垂涎自己的美貌而想要幫忙，可這種護罩，只能一人單獨擊破，如果人數一旦超過了兩人，護罩也會隨之變強，到頭來，依舊是竹籃打水，一場空。</p>
</p><p>&emsp;&emsp;現在兩個小時的時間即將完畢，如果再不能將護罩打破，那蕭媚就真的什麼都得不到了，一想到沒有鬥氣功法的後果，蕭媚那嫵媚的大眼睛中，就是忍不住的浮現點點水氣，楚楚動人的模樣，惹人愛憐。</p>
</p><p>&emsp;&emsp;略微帶着霧氣的目光在周圍的少年身上掃過，蕭媚苦笑了一聲，搖了搖頭，美眸卻是驟然一頓。</p>
</p><p>&emsp;&emsp;不遠處，雙手抱着後腦勺的黑衫少年，正淡然的行來。</p>
</p><p>&emsp;&emsp;抽了抽挺翹的玉鼻，蕭媚剛剛絕望的心，又是悄悄的活絡了起來，抹去即將掉落的淚珠，貝齒輕咬着紅脣，可憐巴巴的望着那走過來的蕭炎，希望他能夠幫自己一把。</p>
</p><p>&emsp;&emsp;周圍少年望着蕭媚這模樣，都是順勢移動目光，最後停在了緩緩走來的蕭炎身上，嘴上的竊竊私語，逐漸的弱了下來，視線中略微摻雜着敬畏。</p>
</p><p>&emsp;&emsp;一時間，原本喧鬧的小路，頓時安靜得鴉雀無聲。</p>
</p><p>&emsp;&emsp;在小路上幾十道目光的注視下，蕭炎小臉平淡，徑直走來，然後目不斜視的與欲言欲止的蕭媚，搽肩而過…</p>
</p><p>&emsp;&emsp;微微張着紅脣，蕭媚望着那沒有理會自己的蕭炎，在愣了一會之後，美麗的小臉上拉起一抹自嘲，輕輕的搖了搖頭，想起自己這幾年對待蕭炎的態度，剛剛那升起的一抹怨氣，也是逐漸的消散。</p>
</p><p>&emsp;&emsp;“呵呵，這也算是報應吧，我還真是個討厭的人，自作自受…”緩緩的蹲下身子，蕭媚香肩輕輕的抽動着，有些壓抑的輕泣聲，在安靜的小路中嗚咽響起。</p>
</p><p>&emsp;&emsp;望着猶如被拋棄的小貓一般蹲在地上的蕭媚，周圍的少年，都是黯然的嘆了一口氣，微微搖頭。</p>
</p><p>&emsp;&emsp;蹲在地上，正在輕泣中的蕭媚，忽然察覺到周圍的氣氛有些不對，緩緩的擡起哭得梨花帶雨的俏臉，卻是一怔。</p>
</p><p>&emsp;&emsp;面前，那本來已經遠去的少年，卻是反抱着後腦勺，慢吞吞的走了回來。</p>
</p><p>&emsp;&emsp;“讓開。”瞥了一眼楚楚動人的蕭媚，蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“啊？哦…”又是一怔，旋即蕭媚終於回過神來，俏臉浮現喜悅，乖乖的讓了開來。</p>
</p><p>&emsp;&emsp;在衆人那好奇與欣慰的注視中，蕭炎走到光幕前，伸下手掌，輕吐了一口氣。</p>
</p><p>&emsp;&emsp;身子略微寂靜，瞬間後，猶如奔雷一般乍然而動，蕭炎身子一個急旋，右腳猛的鞭甩而出，褲腿都在此刻，發出咔咔的破風聲響。</p>
</p><p>&emsp;&emsp;“嘭！”一腳狠踢在光幕之上，漣漪急速擴散，最後在衆人震撼的目光中，砰然爆裂。</p>
</p><p>&emsp;&emsp;保持着甩踢的姿勢，蕭炎緩緩的收回腳掌，扭了扭脖子，平淡的轉身，走向遠處的薰兒。</p>
</p><p>&emsp;&emsp;“表哥…謝謝你…對不起。”蕭炎從身旁走過，蕭媚聲音怯怯的道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;瞥了一眼這終於失去了傲氣的少女，蕭炎這才淡淡的點了點頭，然後在一干少年那崇拜的目光中，消失在小路的盡頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
