<title>《鬥破蒼穹》▷ 第292章 測驗</title><br><p>&emsp;&emsp;第292章 測驗</p>
<br><p>&emsp;&emsp;安靜的大廳中，高臺上的切米爾等人坐在椅上閉目養神，在他們面前的桌上，沙漏徐徐的下降着……</p>
<br><p>&emsp;&emsp;寧靜的氣氛不知持續了多久之後，切米爾率先的睜開眼來，瞥了一眼那走了將近大半的沙漏，身體動了動，輕咳了一聲。</p>
<br><p>&emsp;&emsp;隨着切米爾咳嗽聲響起，奧托等人也是睜開眼來，擡起眼在大廳中巡視了一圈後，笑道：“看來這次的測驗挺困難的啊，竟然到得現在，都還沒人出來。”</p>
<br><p>&emsp;&emsp;“有實力的人，想要儘可能的提高提煉純度，而實力稍差的人啊，則是正爲如何才能將材料在規定時間之內提煉出來而苦惱，所以短時間內，自然是沒人出來。”切米爾淡淡的笑道。</p>
<br><p>&emsp;&emsp;“你認爲這次誰能夠取得最傑出的成績？”奧托點了點頭，端起面前的茶杯淺淺的抿了一口，笑着問道。</p>
<br><p>&emsp;&emsp;“不太好說…”</p>
<br><p>&emsp;&emsp;切米爾乾枯的手指輕輕的點在椅背上，略微沉吟後，道：“不過按我看來，柳翎的機率應該最大，他天賦不弱，這麼多年，古河的本事，他也是學了將近三四層，這足以讓得他在同輩人中名列前茅了。”</p>
<br><p>&emsp;&emsp;“呵呵，小公主也不弱啊，皇室的底子，可是極爲雄厚的哦，若說此次沒給她準備底牌的話，我們可沒人會相信的。”奧托笑道。</p>
<br><p>&emsp;&emsp;“雖然那妮子天賦也不錯，不過在經驗上，卻是要比柳翎遜色許多，如果她不動用那些底牌的話，應該還是要差柳翎一線，這還是初試，所以她動用底牌的機率不大，所以，柳翎取得最佳成績的機會最大…”提起愛徒，切米爾臉龐上也是多了幾分笑意，笑着道。</p>
<br><p>&emsp;&emsp;奧托笑了笑，眼角餘光掃過蕭炎所在的黑簾小房間，心中嘆息道：“不知道蕭炎這個小傢伙能夠取得何種成績，希望不會太低吧，他的天賦，比起柳翎與小公主，也是不遑多讓啊。”</p>
<br><p>&emsp;&emsp;“怎麼？老奧，還抱着希望呢？”奧托的舉止雖然細微，不過依然沒有逃過切米爾的注意，當下他有些無奈的搖了搖頭，一名二品的煉藥師，即使煉藥師天賦再好，那也難以和這些三品煉藥師一爭雌雄啊。</p>
<br><p>&emsp;&emsp;“呵呵。”笑了笑，奧托並未和切米爾爭辯什麼，雙手平插，然後放在膝蓋之上，微微搖着傾斜的椅子，安靜的等待着測驗的結果。</p>
<br><p>&emsp;&emsp;見到奧托沉默，切米爾也不再說些什麼，低低的嘆息了一聲後，便是再度將目光掃向空蕩蕩的大廳，心中緩緩的數着滴答滴答的時間條。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當沙漏之中的沙粒滑落得僅剩下四分之一時，一處黑簾猛的動了一下，頓時，高臺上的幾道目光，瞬間便是投射了過去，緊緊的注視着那裡的黑簾。</p>
<br><p>&emsp;&emsp;一隻手臂從黑簾中伸出，然後將之掀開，英俊的青年，面容含着陰柔的笑意，緩步走出……</p>
<br><p>&emsp;&emsp;“果然是他…”望着那身形挺拔的青年，奧托等人微微一愣，與切米爾對視了一眼，旋即嘆息着搖了搖頭，這古河教導弟子，還的確是有着幾手啊。</p>
<br><p>&emsp;&emsp;柳翎大步的行出黑簾，然後停在了大廳中央，擡頭對着高臺上的切米爾等人微微笑了笑，然後優雅欠身，舉止頗爲紳士。</p>
<br><p>&emsp;&emsp;在柳翎出來之後不久，一道輕靈的倩影便是飛快的從黑簾中閃躍了出來，待得她瞧得那早站在大廳中的柳翎後，精緻的俏臉上頓時流露一抹失望，慢吞吞的來到大廳中央，嘟囔道：“柳大哥，沒想到你速度竟然這麼快。”</p>
