<title>《鬥破蒼穹》▷ 第228章 異火鍛體</title><br><p>&emsp;&emsp;第228章 異火鍛體</p>
<br><p>&emsp;&emsp;隨着火種被抽離出青蓮地心火之中，面前那龐大的青色火焰，頓時逐漸的縮小，片刻之後，化爲一縷細小的青色火焰，鑽進了蕭炎掌心中的那青色岩漿條之中。</p>
<br><p>&emsp;&emsp;“這便是青蓮地心火的本源火種，別小看它的體積，在起初成形時，它應該有着半坐山峰這般巨大，不過經過大地的千年磨練，體積越來越小，而當它的體積被壓縮得僅有巴掌大小時，方纔能夠形成一點火靈，而此時的它，才能真正的被稱爲異火！”</p>
<br><p>&emsp;&emsp;“你可以想象，將千年所吸收的恐怖能量壓縮在這麼一個只有拇指大小的岩漿條中若它是完全的爆發開來，那種力量，將會是何種的毀天滅地…毫不客氣的說，那時，即使是一名鬥宗強者，面對着這種驟然爆發的力量，也絕對只有一個下場…”藥老盯着蕭炎掌心中的那猶如一條蠕蟲一般的青色岩漿，輕聲道：“那便是，隕落！”</p>
<br><p>&emsp;&emsp;“呼…”長長的吐了一口氣，蕭炎默默的點了點頭，小心翼翼的握着青色岩漿條，掌心之中，由於岩漿條之中所蘊含的恐怖高溫，導致那厚厚的血色角質層，正在以一個讓人心驚膽顫的速度消融着。</p>
<br><p>&emsp;&emsp;“接下來？”蕭炎眨了眨眼睛，喃喃道。</p>
<br><p>&emsp;&emsp;“吞下去…”</p>
<br><p>&emsp;&emsp;藥老身體之上的森白火焰不可仰止的顫抖了幾下，努力想要維持鎮定的蒼老聲音中，依然是有着一分顫抖，現在蕭炎所要進行的步驟，纔是吞噬異火時最危險的一步，不管人的身體如何堅硬，可身體內部，始終是最脆弱的部分，在人體之內，別說是具有毀滅力量的異火，就是隨便鑽進點東西，都能將一名強者搞得求生不得，求死不能。</p>
<br><p>&emsp;&emsp;聽得藥老此話，蕭炎緊握着青蓮地心火火種的手掌也是爲不可察的輕微顫抖了幾下，微微垂頭，漆黑的眸子，死死的盯着那緩緩蠕動着火種，黑白分明的眼眸中，閃爍着掙扎。</p>
<br><p>&emsp;&emsp;不斷蕭炎性子如何鎮定，可在面對着這種幾乎是生與死的決絕情況時，心中依然難免是存有幾分恐懼與忐忑，這怪不得他，畢竟，那即將吞下去的，可是一個極其不安分的炸彈啊，那個炸彈，幾乎是有着極大的可能，會在吞噬的那一霎那，將身體，炸得灰飛煙滅。</p>
<br><p>&emsp;&emsp;隨着蕭炎的沉默，山洞之中，氣氛逐漸的寂靜了下來，悶熱的空氣在洞中徘徊着，然後順着一些裂縫，鑽了出去。</p>
<br><p>&emsp;&emsp;望着蕭炎那微微抽搐的手掌，藥老也是輕嘆了一口氣，臉龐上並未因爲他的遲疑而出現什麼失望的情緒，有過吞噬異火經驗的他，非常清楚，在這一刻，心靈會是何種的搖擺不定…</p>
<br><p>&emsp;&emsp;當年，在吞噬骨靈冷火之時，他甚至是託着火種傻傻的坐了將近一個小時，最後方纔在恐懼得不斷髮抖的情況下，抱着赴死的念頭，一咬牙，將火種，狠狠的拍進了肚內……</p>
<br><p>&emsp;&emsp;看着現在那握着火種滿臉掙扎的少年，藥老也是保持着沉默，並沒有開口說任何的安慰話語，因爲，吞噬異火，本來就有着極大的風險，雖然按照他的要求，已經準備好了血蓮丹等物品，不過這些東西，卻也只能將吞噬異火的成功率提升一些而已。</p>
