<title>《鬥破蒼穹》▷ 第1463章 妖嘯天</title></p><p>&emsp;&emsp;第1463章 妖嘯天</p>
</p><p>&emsp;&emsp;第一千四百三十八章妖嘯天</p>
</p><p>&emsp;&emsp;蕭炎伸手接過那漂浮在面前的血色晶體，晶體一入手，一股恐怖的陰寒之力便是順着手掌瀰漫而出，頃刻間，便是將蕭炎一條手臂凍結了起來。</p>
</p><p>&emsp;&emsp;“果然是黃泉血晶，這般陰寒之力，當真恐怖.”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是有些欣喜的點了點頭，手臂一震，便是將那些冰晶生生震裂，然後將血晶收入納戒，目光望向那妖暝，道：“要怎麼樣才能救你出來？毀了這四根鐵鏈麼？”</p>
</p><p>&emsp;&emsp;“不需要，困住我的，並非是這鐵鏈，而是鐵鏈盡頭處的黃泉陰石，裡面會源源不斷的涌出陰寒之力消耗掉我體內的鬥氣，從而令得我始終處於極度虛弱的狀態.在鐵鏈與山體的連接處，有着一處精巧機關藏於其中，只要你能將它擊碎，這些鐵鏈雖然也是特殊材料所打造，但卻困不住我。”聞言，那妖暝卻是搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微挑，身形一動，出現在一根鐵鏈的盡頭，果然是見到鐵鏈深深的刺進一座漆黑色的山體之中，這山體並不大，也就幾十丈的模樣，但其中所蘊含的陰寒之力，就算蕭炎有着異火護體，都是忍不住的打了一個寒顫。</p>
</p><p>&emsp;&emsp;“這便是黃泉陰石麼？”</p>
</p><p>&emsp;&emsp;望着這漆黑色的山體，蕭炎拳頭一握，浩瀚鬥氣暴涌而出，然後狠狠的轟在那山體之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一圈巨大的水浪，自蕭炎拳頭落下出轟隆隆的蔓延而開，但那漆黑山體，卻是僅僅只是顫抖了一下，蕭炎這足以將一名半聖強者轟成重傷的一拳，居然在這上面連拳印都是未曾留下半點。</p>
</p><p>&emsp;&emsp;“黃泉陰石受陰寒之力淬鍊無數年，早已堅不可摧，想要將之摧毀，就算是我恢復了實力恐怕都很難辦到。”見到蕭炎引起的動靜，那妖暝也是嘶啞的道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，手掌突然握上一截鐵鏈上，頓時爆發出嗤嗤的白霧，旋即其迅速鬆手，手掌上，已經被佈滿了厚厚的白霜，這鐵鏈之內彷彿真空地帶，鋪天蓋地的陰寒之力充斥其中，到得現在他方纔明白，爲何這妖暝會被鎖在這裡數百年時間了.</p>
</p><p>&emsp;&emsp;看着蕭炎久試無果，那妖暝乾枯的臉龐上也是涌現一抹失望。</p>
</p><p>&emsp;&emsp;“這九幽黃泉中的東西，果然不一般.”蕭炎搖了搖頭，也不再作無用之功，雙指並曲，一縷極端壓縮的異火延伸而出，如同一根細針一般，輕輕的插進那鐵鏈盡頭插於山體之處，好半晌後，他終於是感覺到碰觸到了一個異常堅硬的圓形之物，當下手指猛的一用力，火針便是狠狠的刺進了那堅硬的圓球之內。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;在火針刺入那圓球時，蕭炎頓時感覺到一股奇異的波動從山體之中傳出，旋即，那巨大的鐵鏈，居然便是生生的盡數斷裂而開。</p>
</p><p>&emsp;&emsp;“居然成功了？”</p>
</p><p>&emsp;&emsp;原本心中尚還有些失望的妖暝猛的擡頭，望向蕭炎的目光，充斥着狂喜之色。</p>
</p><p>&emsp;&emsp;在蕭炎爲妖暝破開封印之時，在那冥蛇地脈的一座恢弘宮殿之中，卻是熱鬧之極，衆多蛇人部落的首領聚於此處，笑談之聲，迴盪在大殿之內。</p>
</p><p>&emsp;&emsp;在大殿的王座上，坐着一名身着黑衣的男子，男子模樣頗爲的英俊，但眉宇間，卻是透着無法掩飾的陰冷，雙目微微睜合間，精芒閃爍，如同一條瞬間便可致人於死命的毒蛇一般，令得人心頭髮寒。</p>
</p><p>&emsp;&emsp;在男子的身旁，兩名身材妖嬈的女子小心翼翼的爲其揉捏着身體。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;突然間，那身着黑衣的男子微閉的雙眼陡然睜開，眼中，有着一抹震驚之色：“封印破裂了？”</p>
</p><p>&emsp;&emsp;“族長，怎麼了？”在男子下方，一名肩膀上盤踞着一條通體赤紅毒蛇的老者，眉頭微微一皺，道。</p>
</p><p>&emsp;&emsp;“鎮壓妖暝的封印，突然間破裂了.”黑衣男子猛的站起身來，面色陰寒，一道細微的聲音，傳進那老者耳中。</p>
</p><p>&emsp;&emsp;“什麼？怎麼可能！”聞言，那老者面色瞬間劇變，旋即連忙收斂情緒，不着痕跡的看了一眼大殿中的那些長老以及各部落首領，然後低聲傳音道：“你快過去，如果讓那妖暝逃出來的話，那我們就完蛋了，我穩住這邊，然後迅速來支援你.”</p>
</p><p>&emsp;&emsp;“放心，不會讓他有翻身之日的。”</p>
</p><p>&emsp;&emsp;黑衣男子陰森一笑，身形一動，便是消失在了王座之上。</p>
</p><p>&emsp;&emsp;“呵呵，有長老稟報事務，族長先去接見一下，大家繼續”見到黑衣男子消失，那老者也是站起身來，笑眯眯的安撫着大殿之內的衆人。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;蕭炎將最後一根鐵鏈封印破解，然後這才收了火針，袖袍一揮，一股柔勁便是將那剛欲跌倒的妖暝扶住：“你剛剛脫困，體內鬥氣幾乎枯竭，現在的你，隨便一位鬥宗強者便是能夠將你擊殺。”</p>
</p><p>&emsp;&emsp;“哈哈，沒想到，我妖暝居然還真的能夠熬到這一天，小友，不知尊姓大名？”那妖暝身體雖然極其的虛弱，但顯然現在的他極爲亢奮，目光轉向蕭炎，大笑道。</p>
</p><p>&emsp;&emsp;“蕭炎。”</p>
</p><p>&emsp;&emsp;“蕭炎小友，此番救命大恩，妖暝沒齒難忘，只要讓我能夠報仇，日後你若是有所求，我即便是傾盡九幽地冥蟒一族之力，都會全力助你！”妖暝目光緊緊的盯着蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一笑，他能夠感受到這妖暝話語之中的那份濃到極致的感激，雖然這份感激，是因爲他對妖嘯天的怨恨所化，但不管怎樣，此人倒不像是那種白眼狼的人，想到此處，他心中也是微微鬆了一口氣，屈指一彈，一瓶丹藥便是飛向妖暝，道：“先服用丹藥恢復一些鬥氣吧，這裡也不能停留太久，先趕緊離開九幽黃泉，待得你恢復實力後，便去找那妖嘯天的麻煩。”</p>
</p><p>&emsp;&emsp;“嗯，蕭炎小友所說極是！”那妖暝也是點了點頭，也不客氣，直接將一瓶丹藥盡數吞進肚內，他知道，以他現在的狀態，根本不可能會是妖嘯天的對手。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;見到將妖暝徹底的救出，蕭炎袖袍一揮，便是帶着他化爲兩道水箭，閃電般的對着上方暴掠而去。</p>
</p><p>&emsp;&emsp;由於在九幽黃泉之中呆了不短的時間，因此蕭炎體內的鬥氣也是消耗不小，爲了以防萬一，在對着黃泉之外掠去時，他也是飛快的取出幾枚丹藥，塞進嘴中.</p>
</p><p>&emsp;&emsp;回去的路上，也是遇見了那種數不盡的怪蛇，但好在那妖暝似乎有着控制它們的法門，在發出一些古怪的叫聲後，便是讓得這些怪蛇遠遠的避了開去，這樣一來，倒是免去了蕭炎與這些怪蛇爭鬥的麻煩。</p>
</p><p>&emsp;&emsp;沒有了阻礙，蕭炎兩人的速度也是暴增了不少，短短不到十分鐘時間，他便是見到了那遠處的一些光亮，當下也是鬆了一口氣，袖袍一揮，速度陡然加快</p>
</p><p>&emsp;&emsp;“我們要出去了！”</p>
