<title>《鬥破蒼穹》▷ 第1263章 聯手</title><br><p>&emsp;&emsp;第1263章 聯手</p>
<br><p>&emsp;&emsp;第一千兩百三十九章 聯手</p>
<br><p>&emsp;&emsp;骷髏單薄的身體立於大殿之中，原本玉白色的身體，在吸收了衆多血霧之後，已經變成了猩紅之色，看上去給人一種極強的血腥感，骷髏眼眶之中，兩團淡淡的紅芒微微閃爍。</p>
<br><p>&emsp;&emsp;在鬥聖骨骸的頭頂半空，有着兩卷卷軸飛舞，先前在那陣混亂時，也不知道是哪個好運的傢伙得到了一卷，因此如今還剩下這兩卷卷軸，是無主之物，當然，這種時候，在鬥聖骨骸的震懾下，已經沒有了太多人敢在虎口奪食了。</p>
<br><p>&emsp;&emsp;當那嘶啞而古老的聲音緩緩落下，大殿內的衆人面色也是再度微變，看來今日，不將這具鬥聖骨骸打敗的話，是無法順利離開了。</p>
<br><p>&emsp;&emsp;“各位不用慌，這鬥聖骨骸之內只是由那位強者生前所遺留而下的一絲靈魂殘印，並非是真正的鬥聖，要擊敗它，並非是不可能的事，但前提卻是必須我們聯手，否則的話，若是被它各個擊破，極有可能全軍覆沒。”摘星老鬼沉聲道。</p>
<br><p>&emsp;&emsp;“摘星老先生此話說得不錯，不過既然這骨骸是由你惹醒的，便請你先出手吧。”蕭炎微微一笑，道。</p>
<br><p>&emsp;&emsp;“嗯，的確是這般道理，此事你必須付大半的責任，要讓我們聯手對付他，你便得先打頭陣。”唐震也是點了點頭，頗爲的贊同，其他的一些強者沉吟了一下，皆是點頭贊同，他們也早因爲摘星老鬼的魯莽舉動而心頭不忿，如今能夠小小報復一下，倒也是解氣。</p>
<br><p>&emsp;&emsp;見狀，摘星老鬼乾枯的面龐忍不住的抖了抖，目光陰狠的看了蕭炎一眼，後者這記軟刀子，可是把他直接捅到了那最危險的地方，而且看這模樣，他還不能退縮，只能硬着頭皮上。</p>
<br><p>&emsp;&emsp;“大家.說得也有道理，既然如此，那便老夫打頭陣，不過也提醒一下諸位，這裡的強者越少，我們的處境便越危險，不管我們以前是否有恩怨，但現在，卻是在同一條船上，船翻了，都沒什麼好下場。”在那衆多目光注視下，摘星老鬼也只能硬着頭皮點了點頭，然後義正言辭的道。</p>
<br><p>&emsp;&emsp;“摘星老先生請放心，我們不會看在你死在這鬥聖骨骸手中的。”蕭炎微笑道，那說出來的話，卻是讓得摘星老鬼臉龐一片鐵青。</p>
<br><p>&emsp;&emsp;“好了，都別廢話了，要動手就儘快，這鬥聖骨骸似乎在吸收血霧之中的力量補充自己。”天妖凰族的那名黑袍老者，面色突然一沉，冷聲喝道。</p>
<br><p>&emsp;&emsp;聽得他這話，所有人都是一驚，目光望去，果然是見到那鬥聖骨骸身體表面上的血紅色，越來越暗沉，而周圍的血霧，也是在迅速的對着其體內涌去。</p>
<br><p>&emsp;&emsp;“摘星老先生，該動手了！”</p>
<br><p>&emsp;&emsp;蕭炎沉聲喝道。</p>
<br><p>&emsp;&emsp;摘星老鬼眼角一陣跳動，忍住轉身一巴掌拍死蕭炎的衝動，咬牙切齒的道：“老夫知道，不用你多嘴！”</p>
<br><p>&emsp;&emsp;聲音一落，摘星老鬼已是明白，時間已經不容許他再拖延，身形一動，便是化爲一道模糊黑影，閃電般掠向大殿中心的那血色骷髏，浩瀚的鬥氣，如同火山一般，自摘星老鬼體內鋪天蓋地的暴涌而出，這等威勢，頃刻間便是令得大殿之內瀰漫的血霧變得淡薄了一些。</p>
<br><p>&emsp;&emsp;見到摘星老鬼這等威勢，不少人都是士氣一振。</p>
<br><p>&emsp;&emsp;“咯吱.”</p>
<br><p>&emsp;&emsp;血色骷髏眼中紅芒跳動，望着那攜帶着浩瀚鬥氣暴掠而來的黑影，上下顎微微咬動，然後踏出一步，呈暗紅色的骷髏手掌，便是直接對着摘星老鬼一把抓去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;骷髏的速度極爲恐怖，手掌剛剛擡起，面前的空間便是被其生生撕裂，手臂穿進破碎的空間之中，再次出現時，已至摘星老鬼面前。</p>
