<title>《鬥破蒼穹》▷ 第467章 賭注</title><br><p>&emsp;&emsp;第467章 賭注</p>
<br><p>&emsp;&emsp;第四百四十一章賭注</p>
<br><p>&emsp;&emsp;新生住宿區內部一處空地，黑壓壓的一大羣人圍攏在此，在人羣之中，兩方人馬正虎視眈眈的對立着，一方人數偏多，一方則只有將近十來人，然而場中情勢，似乎人數少的，反而佔據着上風。</p>
<br><p>&emsp;&emsp;“薰兒，琥嘉，不要固執了，我說過，你們這“磐門”在內院是絕對起不來的，新生是內院衆多勢力每年必須的新鮮血液，他們不可能會坐視你們將所有新鮮血液都握在手中的。”人數較少的一方，領頭的是一名身着白衣衫的青年，英俊的模樣極容易吸引女人的好感，然而現在對面的薰兒與琥嘉，卻是並未因此而表現出半分好感，鄙夷與不屑倒是未加多少隱藏。</p>
<br><p>&emsp;&emsp;“這些是我們的事，用不着你這個背棄同伴的人來操心。”琥嘉冷笑道。</p>
<br><p>&emsp;&emsp;“你若是沒有其他的事，便請離開吧，我們新生區並不歡迎你。”薰兒瞥了白山一眼，淡淡的道。</p>
<br><p>&emsp;&emsp;兩人的這番態度，令得白山嘴角忍不住的抽搐了一下，原本佈滿笑容的臉龐也是陰冷了許多。</p>
<br><p>&emsp;&emsp;“白山，何必再說廢話？對於這些新生，直接先動手把他們傲氣打垮，到時自然會有人選擇跟我們走。”笑聲忽然從白山身旁的一位身材健碩的青年嘴中傳出，這名青年在說話時，眼睛時不時的在薰兒與琥嘉兩人那曲線曼妙的嬌軀上掃動。</p>
<br><p>&emsp;&emsp;“呵呵，付敖大哥說得是，不過對面是女孩子，剛來就動手，難免會被人說成沒有氣度是不？”對於這位青年，白山倒不敢無視，後者可是幫中除了他堂哥之外屈指可數的三位鬥靈強者之一，所以當下連忙笑着道。</p>
<br><p>&emsp;&emsp;“嘿嘿，說得也是。”聽得白山這般說，付敖也是嘿嘿一笑，目光再度轉向薰兒，笑眯眯的道：“薰兒學妹，那蕭炎雖然有本事帶着你們在“火能獵捕賽”中獲得勝利，可惜，在內院中，他卻是沒這資格，你也不要妄想他有什麼魄力，說不定等過一兩天，吃足了苦頭的他，自己都是會解散你們這所謂的“磐門”。”</p>
<br><p>&emsp;&emsp;“不牢你多費心，只要蕭炎哥哥未曾開口，這磐門，不會怕過任何勢力，你想強拆，那便試試！”薰兒看了他一眼，聲音冷漠的道。</p>
<br><p>&emsp;&emsp;瞧得一張清雅精緻的臉頰佈滿寒霜的薰兒，付敖臉龐上的笑意卻是更濃了一點，嘖嘖道：“好個倔強的女孩子，不過還真是對我口味這樣吧，看在你的面子上，你們今天交出五名新生，那我“白幫”日後便也不來找你們麻煩，如何？”</p>
<br><p>&emsp;&emsp;“付大哥，五”聞言，一旁的白山臉色微變，急忙開口，他帶人來此處，可不僅僅只是想要五個新生而已啊。</p>
<br><p>&emsp;&emsp;手一揮，付敖打斷了白山的話，笑眯眯的望着薰兒，道：“當然，在這五人之中，必須有薰兒學妹。”</p>
<br><p>&emsp;&emsp;付敖這話一落，白山臉龐不由得微微一沉，現在他也是能夠聽出，這個傢伙竟然也在打薰兒的主意，當下眼中掠過一抹稍縱即逝的寒意。</p>
<br><p>&emsp;&emsp;由於目光一直緊緊的盯在薰兒身上，所以付敖倒是未曾看見他這般臉色。</p>
<br><p>&emsp;&emsp;“磐門不會交給任何勢力一個人！”</p>
<br><p>&emsp;&emsp;付敖話語中的那份調戲之意，薰兒自然也是聽了出來，靈動眸子盯着前者，許久之後，臉頰上的寒霜卻是忽然完全消逝，聲音平淡的道。</p>
<br><p>&emsp;&emsp;望着那再度變得淡漠的薰兒，付敖眉頭一皺，他可不喜歡女人露出這般神情，當下臉上笑意也是逐漸收斂，冷笑道：“既然如此，那看來也只能用強了，將你們這磐門的強者全部打敗，我看你們還有何威信來留住他們？”</p>
<br><p>&emsp;&emsp;“那你來試試？”琥嘉俏臉冰寒，翠綠色的鬥氣自體內暴涌而出，一股強橫氣勢，瀰漫這處空地。</p>
<br><p>&emsp;&emsp;隨着琥嘉爆發氣勢，其身後的幾十名新生也是齊齊一聲怒吼，一道道顏色各不相同的鬥氣同時涌出，霎時間，地面上的樹葉都是被鬥氣振動的空氣給掀飛了去。</p>
<br><p>&emsp;&emsp;“喲？這屆的新生果然如同傳聞所說，囂張得有些沒邊了”望着對面涌現的道道鬥氣，付敖不由得譏諷一笑，腳步重重前踏一步，只聽得一道低沉的轟鳴聲響，蔚藍色的鬥氣瞬間覆蓋身體，鬥氣翻滾間，粘稠得猶如海水一般，在周身翻滾涌動。</p>
<br><p>&emsp;&emsp;隨着付敖鬥氣的涌出，一股比在場任何人都要強橫幾倍不止的雄渾氣勢利馬瀰漫空地，居然是憑一己之力，生生的將衆多新生的氣勢壓迫抗了下來。</p>
<br><p>&emsp;&emsp;“今日便要你們瞧瞧，新生與老生間的差距！”付敖腰桿一挺，冷笑道：“白山，帶人動手，讓這些新生明白，在這內院，光是擁有硬骨頭，是生存不下去的！”</p>
<br><p>&emsp;&emsp;白山微微點頭，雙眼複雜的看了對面的薰兒一眼，然後手一揮，沉聲道：“上！”</p>
<br><p>&emsp;&emsp;聽得白山喝聲，其身後將近十名老生，頓時一聲輕喝，旋即身形化爲影子，閃電般的對着衆人暴射而去。</p>
<br><p>&emsp;&emsp;“我攔住白山，薰兒，你帶人截住其他人。”琥嘉纖手一抖，一條修長的綠色長鞭閃現而出，鞭子微微一震，便是在空氣中甩出一道霹靂聲響，隱隱間還帶有一股異樣香味。</p>
<br><p>&emsp;&emsp;“嗯。”薰兒微微點頭，眸子冰冷的望着暴射而來的人影，如玉般的小手間，耀眼的金色光芒乍現而出。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;就在戰鬥即將開啓，白山等人都快與薰兒等人交鋒時，黑影猛然劃破天際，旋即帶起撕裂空氣的尖銳聲響，轟然的射在雙方之間，頓時，一道炸響帶着瀰漫而起的灰塵，將雙方隔了開去。</p>
<br><p>&emsp;&emsp;眉頭微皺的望着那處灰塵地帶，付敖袖袍一揮，一股略帶着溼氣的勁風突兀出現，旋即吹拂而去，將灰塵盡數打溼落地。</p>
<br><p>&emsp;&emsp;隨着灰塵的落地，一把插在堅硬石板上的巨大黑色尺子，出現在了付敖等人視線之中</p>
<br><p>&emsp;&emsp;目光在黑尺上停留了一瞬後，衆人便是轉移到了黑尺之後站立的兩人身上。</p>
