<title>《鬥破蒼穹》▷ 第537章 煉製地靈丹【第三更！】</title></p><p>&emsp;&emsp;第537章 煉製地靈丹【第三更！】</p>
</p><p>&emsp;&emsp;第五百一十章 煉製地靈丹的準備</p>
</p><p>&emsp;&emsp;從劉長老房中出來，蕭炎與郝長老對視了一眼，皆是不由得失笑出來。</p>
</p><p>&emsp;&emsp;“這次多謝郝長老了。”蕭炎走近了一些，低聲道：“日後蕭炎定然有所回報。”</p>
</p><p>&emsp;&emsp;“呵呵，小事而已，這下子那傢伙失去了在我們面前炫耀的東西，我們也能耳根清淨一點了。”郝長老笑着揮了揮手，不過看其面龐表情，似乎蕭炎後面那一句話，依然是令得他頗爲高興，畢竟見識過蕭炎煉藥術的他，早就有着結交的想法，能夠讓得一名五品煉藥師欠個不大不小的人情，這已經讓得他很是滿意了。</p>
</p><p>&emsp;&emsp;兩人笑談着走出這片幽靜的長老居住地帶，因爲郝長老需要回去守着藥庫，蕭炎也是需要回磐門，所以兩人便是在一處岔口分別了開來。</p>
</p><p>&emsp;&emsp;站在岔口處望着郝長老消失的背影，蕭炎長長的吐了一口氣，心中的欣悅之情忍不住的在臉龐之上浮現，如今東西已經完全齊備，便只待着煉製了，不過這地靈丹是六品丹藥，以他如今的實力，僅僅只能煉製一些稍稍普通的五品丹藥，六品丹藥的話，則是想都別想了，因此，這煉製地靈丹的事，怕還是隻能藥老出手。</p>
</p><p>&emsp;&emsp;“如今時間緊迫，指不定什麼時候那隕落心炎就會爆發，所以這地靈丹的煉製，也是越早越好。”在蕭炎沉思間，藥老的聲音，也是悄悄的在心中響了起來。</p>
</p><p>&emsp;&emsp;微微擡頭，望着四面稀少的人跡，蕭炎不着痕跡的點了點頭，腳步對着磐門所在的區域行去，心中輕聲問道：“那老師想要何時動手？”</p>
</p><p>&emsp;&emsp;“最好是在這幾天之內。”藥老沉吟道：“你先休息一兩天，然後我們需要再進一次深山，煉製六品丹藥會出現一些天象異動，而且這地靈丹即使是在六品丹藥中也是能夠名列前茅，因此動靜恐怕還會更大，所以若是在內院煉製的話，肯定會暴露。”</p>
</p><p>&emsp;&emsp;點了點頭，蕭炎表示明白，心中在暗自思量了一會後，腳步也是逐漸加快，不久後，便是出現在了磐門之外，此時或許是因爲時間已到晚上的緣故，所以那些等着想挑戰他的人也是盡數消失了去，而這也讓得蕭炎省去了再次偷偷飛進去的麻煩，整了整衣袍，堂而皇之的從大門之處走了進去。</p>
