<title>《鬥破蒼穹》▷ 第637章 火蓮瓶【第二更！】</title><br><p>&emsp;&emsp;第637章 火蓮瓶【第二更！】</p>
<br><p>&emsp;&emsp;第六百零九章 火蓮瓶</p>
<br><p>&emsp;&emsp;隨着韓楓喝聲落下，天空之上劍拔弩張的氣氛，陡然爆發！</p>
<br><p>&emsp;&emsp;“嗤!”</p>
<br><p>&emsp;&emsp;金銀二老率先有所動作，雄渾鬥氣糾纏一起，旋即兩道身影猶如重合了一般，化爲一道光影，對着蘇千暴射而去，身影掠過天空，連空氣都是在此刻發出陣陣低沉的音爆之上，這兩個老傢伙能在黑角域這等混亂之地成爲最強者，自然是有着一些尋常人難以比肩的本事，這般聲勢，簡直堪比尋常鬥宗強者。</p>
<br><p>&emsp;&emsp;望着那目標極爲明確的金銀二老，蘇千也是冷笑一聲，這兩年中，他與這兩個傢伙也是交手不下十次，雖說兩人依靠着默契配合能與他一戰，但那也僅僅只是暫時情況，他有自信，只要中途無人來插手他們的戰局，他定然能夠將這兩個老傢伙給收拾。</p>
<br><p>&emsp;&emsp;略顯乾枯的手掌從袖袍中探出，蘇千再度將目光投向蕭炎，沉聲道：“韓楓便拜託你了”話語落下，其身形一顫，也是化爲一道流光暴射而出，最後在無數道目光的注視下，與金銀二老轟然相撞，霎那間所爆發出來的能量波動，猶如水波一般，自接觸點急速擴散而出。</p>
<br><p>&emsp;&emsp;三道人影剛一交錯，便是在一道道破風聲中化爲模糊身影，劇烈的鬥氣在碰撞中急速爆炸，猶如燦爛煙花，絢麗而充滿危險。</p>
<br><p>&emsp;&emsp;就在蘇千與金銀二老對碰那一刻，雙方強者氣機也是徹底被牽引，瞬間後，終於是猛然爆發的怒吼聲中，一道道身影在雄渾鬥氣的包裹下，化爲匹練，閃掠而出，最後猶如流星雨一般，在下方無數道熾熱的目光注視下，轟然碰撞！</p>
<br><p>&emsp;&emsp;黑角域的強者中，鬥皇強者有着好幾位，而反觀內院這邊，卻是要稍少一些，因此爲了應付那些剩餘的鬥皇強者，幾乎每一位都要分出三名鬥王強者前去牽制，這些內院長老的默契度頗爲不低，因此配合起來，即使不能擊敗對方，可至少也是能夠將之拖得分不開身。</p>
<br><p>&emsp;&emsp;“二哥，小心點！”望着鋪天蓋地爆發出來的能量煙花，蕭炎也是緩緩吐了一口氣，偏頭對着一直站在身旁保持着沉默的蕭厲低聲道。</p>
<br><p>&emsp;&emsp;微微擡起頭，蕭厲猶如惡狼般的目光在對面不遠處的龐大戰場上掃過，旋即點了點頭，頗有些狡詐的笑道：“放心吧，我不會挑鬥皇強者下手的，而鬥王強者中，只要不是遇見像你這種變態的，其他人我都有把握。”</p>
