<title>《鬥破蒼穹》▷ 第805章 擒獲！ 【第三更！】</title><br><p>&emsp;&emsp;第805章 擒獲！ 【第三更！】</p>
<br><p>&emsp;&emsp;第七百八十一章 擒獲！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;驚天動地般的爆炸聲響，陡然在天際響徹，那一刻，整片天蠍山脈，都是爲之狠狠的顫抖了一下，一些實力低微的雙方之人，直接是被這道突如其來的雷鳴之聲，震得耳中溢出絲絲鮮血。</p>
<br><p>&emsp;&emsp;巨大的七彩能量，宛如雲彩一般凝聚在天空之上，最後緩緩的擴散開來，擴散之處，空間如平靜的湖面中被投入了巨石一般，掀起驚濤駭浪之餘，也是盪漾出一道道肉眼可見的能量漣漪。</p>
<br><p>&emsp;&emsp;蕭炎在紫研的攙扶下停留於天空之上，先前施展翻海印，幾乎消耗了他體內所有的鬥氣，不過還好，帝印決的施展，對靈魂力量的需求倒是不大，所以他並沒有出現類似使用了佛怒火蓮之後的那般昏迷狀態。</p>
<br><p>&emsp;&emsp;不過即便如此，此刻蕭炎狀態也好不到哪裡去，面色蒼白，氣息萎靡，以他現在的實力施展翻海印，依然還是有些勉強。</p>
<br><p>&emsp;&emsp;此刻的蕭炎與紫研，目光皆是緊緊的注視着天空上那擴散開來的七彩能量，那鐵護法結結實實的捱了美杜莎如此兇悍一擊，恐怕不會好到那裡去，但不管如何，對這個傢伙，蕭炎是抱着必得之心，而且如今他還認出了自己所施展的印決，爲了免除以後的一些麻煩，那麼便絕對不能讓他安穩的離開！</p>
<br><p>&emsp;&emsp;心中閃過這般念頭，蕭炎眼中也是掠過一抹森然殺意，此人，不能留！</p>
<br><p>&emsp;&emsp;在那無數道目光的注視下，七彩能量也是越加擴散開來，某一刻，宛如雲彩般的七彩能量突然波動了起來，旋即一道狼狽黑影閃掠而出。</p>
<br><p>&emsp;&emsp;黑影一現身，便是不要命般的對着北方天際逃竄而去，看那般狼狽模樣，絲毫沒有了先前的丁點威風，顯然，經過這一連番的打擊，這位魂殿的護法，已經失去了狂傲的資本。</p>
<br><p>&emsp;&emsp;一直關注着此處的美杜莎，在鐵護法一出現時便是有所察覺，見到他亡命逃竄般的模樣，卻是冷笑一聲，身形一動，化爲一道七彩光芒暴射而出，幾個閃爍間，便是直接出現在了那鐵護法前方。</p>
<br><p>&emsp;&emsp;“我是魂殿之人，你若是殺了我，魂殿絕對不會放過你們！”</p>
<br><p>&emsp;&emsp;見到閃現而出的美杜莎，那鐵護法趕忙減緩速度，色裡內茬的厲聲道。</p>
<br><p>&emsp;&emsp;此刻的鐵護法，渾身繚繞的黑霧已經是相當之淡薄，其氣息也是與蕭炎一般，萎靡到了一個低級的程度，顯然，美杜莎先前那兇悍一擊，給予了這位魂殿強者真正的重創。</p>
<br><p>&emsp;&emsp;美杜莎目光冷漠的在鐵護法身上掃了掃，眼中浮現淡淡的譏諷之意，冷笑道：“喪家之犬.”</p>
<br><p>&emsp;&emsp;“好，好，既然你不肯放手，那本護法就與你拼個魚死網破！”被美杜莎一陣譏諷，那鐵護法也是怒吼出聲，旋即體內黑霧急速涌出，然而，就在所有人以爲這個傢伙將要發動最後一擊時，他身形猛的一轉，藉助着黑霧的掩護，便是對着另外一處天際逃掠開去。</p>
<br><p>&emsp;&emsp;目光嘲諷的望着逃竄的鐵護法，美杜莎微微搖頭，然後纖手一握，掌心中猛然爆發出一股極強吸力，而在這吸力之下，前者逃竄的速度頓時減緩了下來，美杜莎身形一動，便是直接出現在其身後，一掌狠狠送在其後背心處。</p>
<br><p>&emsp;&emsp;一掌擊中，那鐵護法身形再度一個踉蹌，旋即身體之上的黑霧又是虛薄了起來，現在的他，恐怕連一個鬥皇強者，都是能夠輕易的將之收拾.</p>
<br><p>&emsp;&emsp;將鐵護法徹底的打成重傷，美杜莎這才冷笑一聲，纖手一探，雄渾的七彩能量涌出，宛如一個能量罩般，將鐵護法給包裹而進。</p>
<br><p>&emsp;&emsp;七彩能量猶如一個枷鎖般，將鐵護法封鎖而進，任他如何掙扎，都是難以打破能量膜，因此，只能在裡面發出困獸猶鬥般的怒聲咆哮。</p>
<br><p>&emsp;&emsp;纖手拎着能量膜，美杜莎身形一動，幾個閃掠間，便是出現在了蕭炎身前。</p>
<br><p>&emsp;&emsp;“這傢伙傷勢太重，幾乎已沒什麼反抗之力，與那鶩護法想比，他的確是要好收拾得多。”將能量膜拖在身前，美杜莎望着其中的鐵護法，輕聲道。</p>
