<title>《鬥破蒼穹》▷ 第16章 蕭寧</title></p><p>&emsp;&emsp;第16章 蕭寧</p>
</p><p>&emsp;&emsp;望着緩緩行過來的少年，蕭媚幾人都是止下了腳步，嬉笑的聲音，也是逐漸的弱了許多。</p>
</p><p>&emsp;&emsp;蕭媚身旁的幾位清秀少女，睜着大眼睛望着這位曾經被認爲是家族榮耀的少年，小臉上的表情，說不出的惋惜還是其他。</p>
</p><p>&emsp;&emsp;蕭媚頓在原地，心頭有些糾結，在心底，其實她也想和這位曾經讓得她傾慕不已的少年暢聊，不過，現實卻是告訴她，兩人間的差距，現在是越來越大，再將心思放在一位廢人身上，明顯是有些不智。</p>
</p><p>&emsp;&emsp;彎彎的葉眉輕皺了皺，旋即舒展開來，蕭媚在心中有些無奈的暗道：“打個招呼吧，不管如何說，他也算是自己的表哥。”</p>
</p><p>&emsp;&emsp;並不知曉蕭媚心中的念頭，蕭炎雙臂枕着後腦，意態懶散的行了過來。</p>
</p><p>&emsp;&emsp;望着近在咫尺的蕭炎，蕭媚俏麗的小臉上剛欲露出笑容，可少年的舉動，卻讓得那抹還未完全浮現的笑容僵在了小臉上，看上去顯得有些滑稽。</p>
</p><p>&emsp;&emsp;雙臂枕着後腦，蕭炎旁若無人，目不斜視的徑直從幾位少女身邊走過，沒有表現出絲毫的留戀。</p>
</p><p>&emsp;&emsp;微張着紅潤小嘴望着少年的背影，蕭媚有些愕然，以她的容貌，何時受過這種待遇？心頭略微涌出一股莫名的羞怒，忍不住的喊了一聲：“蕭炎表哥。”</p>
</p><p>&emsp;&emsp;腳步微微一頓，蕭炎並未轉身，淡淡的語氣，猶如陌生人間的對話：“有事？”</p>
</p><p>&emsp;&emsp;平淡而生疏的語氣，讓得蕭媚一滯，吶吶的搖了搖頭：“沒…”</p>
</p><p>&emsp;&emsp;蕭炎眉尖輕挑了挑，再懶得理會，搖了搖頭，繼續邁步前行。</p>
</p><p>&emsp;&emsp;望着那消失在小路盡頭的背影，蕭媚有些忿忿的跺了跺小腳，旋即也是跟着同一條路走了上去。</p>
</p><p>&emsp;&emsp;轉過一道彎，蕭炎擡頭望着眼前那寬敞的房間，房間的牌匾之上，繪有鬥技堂三個龍飛鳳舞的血紅大字。</p>
</p><p>&emsp;&emsp;聽着鬥技堂中傳出來的吆喝聲，蕭炎有些意外，這裡平日一般都少有人來，今日怎麼如此熱鬧？</p>
</p><p>&emsp;&emsp;聳了聳肩，蕭炎只是隨意的轉了轉念頭，便將之丟到了一邊，邁步進入鬥技堂。</p>
</p><p>&emsp;&emsp;一進鬥技堂，陣陣少年少女的歡呼喝彩聲，便是滾滾的傳了過來。</p>
</p><p>&emsp;&emsp;鬥技堂中，分爲東西兩部分，東部分是存放家族鬥技之所，而西部分，卻是一個規模不小的訓練場，此時，不少人頭，正簇擁在訓練場之上，興致勃勃的望着場中比試的二人。</p>
</p><p>&emsp;&emsp;“看蕭寧表哥出手的鬥之氣濃度，恐怕已經有八段鬥之氣了吧？”</p>
</p><p>&emsp;&emsp;“嘿嘿，兩個月前，蕭寧表哥就已經晉入了八段鬥之氣。”</p>
</p><p>&emsp;&emsp;“雖然他有八段鬥之氣，可薰兒表妹卻是九段鬥之氣了，看來，蕭寧表哥想要贏，還真沒什麼可能。”</p>
</p><p>&emsp;&emsp;“薰兒表妹加油！”</p>
</p><p>&emsp;&emsp;聽着人羣中傳出的驚異喝聲，蕭炎腳步這才頓住，目光在訓練場中掃視了一圈，最後饒有興致的停在了那身着淡紫衣裙的美麗少女身上。</p>
