<title>《鬥破蒼穹》▷ 第1547章 兩族對恃</title></p><p>&emsp;&emsp;第1547章 兩族對恃</p>
</p><p>&emsp;&emsp;第一千五百二十章 兩族對恃</p>
</p><p>&emsp;&emsp;聽得凰天那冰冷喝聲，妖暝的面色也是緩緩陰沉了下來，今日之事，看來是決然無法善了了</p>
</p><p>&emsp;&emsp;地脈之外，那凰天聲音一落，也不再多說絲毫的廢話，周遭空間一陣波盪，他的身形便是直接對着九幽地冥蟒總部深處的九幽黃泉暴掠而去。</p>
</p><p>&emsp;&emsp;見到凰天居然如此猖獗的要硬闖，不少九幽地冥蟒族的長老都是面色鐵青，這般舉動，可是當着那無數人的面扇他們九幽地冥蟒族的耳光！</p>
</p><p>&emsp;&emsp;“凰天，你不要太過分了，這裡可是我九幽地冥蟒族的地盤！”</p>
</p><p>&emsp;&emsp;身爲族長，妖暝此時此刻也必須站出來，他身形一閃，便是面色陰沉的出現在了那凰天之前，怒喝道。</p>
</p><p>&emsp;&emsp;“妖暝，你與蕭炎暗中聯手，偷襲我族中強者，此事本王可記在心中，今日你若是再敢阻攔，那便休怪本王不念與你族中以往的舊情！”凰天面色漠然，一對金色雙瞳，冷冷的注視着妖暝，旋即身形一閃，就欲將其越過。</p>
</p><p>&emsp;&emsp;“久聞凰天族長實力超絕，今日便讓我妖暝前來領教一番！”</p>
</p><p>&emsp;&emsp;妖暝眼神一寒，這種時候，也顧不得與凰天之間巨大的差距，一聲冷喝，蘊含着恐怖勁風的一掌，便是帶着一陣陣低沉的音爆之聲，對着凰天怒轟而去。</p>
</p><p>&emsp;&emsp;“螳臂擋車，不識好歹！”</p>
</p><p>&emsp;&emsp;見到妖暝竟然敢動手，那凰天的面色也是徹徹底底的陰寒了下來，修長的雙指隨意一彈，一道金光羽毛便是暴掠而出，旋即快若閃電般的與妖暝凌厲掌風轟在一起。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;兩者相觸，凌厲的掌風，幾乎是一觸既潰，那道金光羽毛就如同削鐵如泥的神兵利器一般，不僅輕易的撕裂開妖暝那凌厲掌風，更是在其那比金石還要堅硬的手掌之上，留下了一道半寸長的傷口血痕。</p>
</p><p>&emsp;&emsp;一接觸之下，竟然便是負傷，妖暝面色也是一變，那傷口之處，金色能量宛如毒液般的迅速擴散，令得手掌那一片的肌肉，都是麻木了下來。</p>
</p><p>&emsp;&emsp;“本王要殺你，易如反掌。”</p>
</p><p>&emsp;&emsp;凰天的身形，宛如鬼魅般的出現在妖暝面前，冷漠的金光眸子淡淡的瞥了他一眼，旋即袖袍一揮，妖暝便是感覺到一股巨力襲來，嘭的一聲，直接將其生生震得倒射而下，最後狠狠的射進一座山峰之中，頓時山崩地裂</p>
</p><p>&emsp;&emsp;“族長！”</p>
</p><p>&emsp;&emsp;見到妖暝竟然不是凰天的一合之將，那些九幽地冥蟒族的長老面色也是一變，旋即心中涌上許些暴怒，凰天此舉，簡直就是在羞辱他們一族！</p>
</p><p>&emsp;&emsp;“跟他們拼了！”</p>
</p><p>&emsp;&emsp;一些脾氣火爆的長老，立刻便是滿臉憤怒的衝上天際，然而還不待他們出手，那凰天便是冷漠的一揮衣袖，可怕的金光橫掃天際，輕易的將這些長老全部震落天空。</p>
</p><p>&emsp;&emsp;“還有誰？下一次，本王不會再留情。”</p>
</p><p>&emsp;&emsp;凰天一人傲立天空，金光宛如風輪一般在其周身呼嘯，整片天空，唯有他一人能夠站立，其餘九幽地冥蟒族的所有強者，都是根本無法靠近其身體百丈範圍，五星斗聖後期的恐怖實力，展露無疑</p>
</p><p>&emsp;&emsp;聽得天空上那淡漠的聲音，不少九幽地冥蟒族的長老都是面色漲紫，羞辱，這凰天完完全全就是在羞辱他們！</p>
</p><p>&emsp;&emsp;“嘎吱！”</p>
</p><p>&emsp;&emsp;妖暝從山峰碎石中掙扎着爬出來，也不管嘴角掛着的血跡，他目光血紅的盯着天空上凰天的身影，雙拳猶如暴怒，捏得嘎吱作響。</p>
</p><p>&emsp;&emsp;“結陣！”</p>
</p><p>&emsp;&emsp;森冷得宛如刀鋒的聲音，從妖暝牙齒縫隙中傳出，頓時間，殺意滔天而起。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得妖暝的話，那所有的九幽地冥蟒族長老都是面色陰寒的齊齊應喝，旋即只聽得一陣陣破風聲響起，起碼將近百道身影掠上天空，彼此之間，隱隱間透着一絲絲的玄奧。</p>
</p><p>&emsp;&emsp;“盤蛇大陣！”</p>
</p><p>&emsp;&emsp;伴隨着衆多長老齊聲怒喝，一道道光柱頓時自他們體內暴涌而出，最後彼此間互相連接，短短一分鐘不到的時間，天空上，一個足有千丈龐大的陣法， 便是出現在了衆多目光之中，那隱隱間自大陣之中瀰漫而出的恐怖威壓，令得不少人略微的有些變色。</p>
</p><p>&emsp;&emsp;“盤蛇大陣.”</p>
</p><p>&emsp;&emsp;天空上，凰天眉頭微微一皺，這大陣的名頭他自然也是聽說過，當年九幽地冥蟒族依靠着這大陣，可是剿殺過不少實力超強的強者。</p>
</p><p>&emsp;&emsp;“大陣倒是不錯，可惜沒有一個能夠看上眼的陣眼。”凰天淡淡的道，說着話時，他的目光，也是瞥向了那投身於大陣中心位置的妖暝。</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;對於凰天的話語，妖暝卻是面色陰寒的選擇無視，手印接連變幻，一道光柱從其體內射出，最後射進大陣之內，頓時，整個大陣，都是在此刻轟隆隆的顫抖了起來，無窮的能量光芒在大陣之中扭曲凝聚，最後化爲一條數千丈龐大的巨蛇，巨蛇渾身瀰漫着古老的氣息，顯得威勢極強。</p>
</p><p>&emsp;&emsp;“結天凰古陣！”</p>
</p><p>&emsp;&emsp;就在那巨蛇出現時，那遠處天空上，天妖凰族的諸多強者，也是迅速分錯而開，旋即在一道整齊大吼聲中，一道驚天動地的唳聲，也是響徹在了這天地之間。</p>
</p><p>&emsp;&emsp;隨着這道唳聲響起，一道體積絲毫不弱於那巨蛇的巨凰，也是振動着千丈巨翼，以一種遮天蔽日之樣現身而出，旋即便是與那巨蛇對恃起來。</p>
</p><p>&emsp;&emsp;見到天空上這般震撼對恃，這地脈周圍那一道道目光也是倒吸着冷氣，顯然他們都是未曾料到，這雙方的強者，居然將各自的鎮族大陣都是給施展了出來</p>
</p><p>&emsp;&emsp;天空上，凰天目光平靜的掃了一眼恆立在前方的巨蛇，身形一動，便是化爲虹芒對着九幽黃泉掠去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;見狀，那妖暝頓時一聲怒吼，那由諸多長老齊力凝聚的通天巨蛇，巨大的蛇尾一甩，頓時那片空間齊嘩嘩的驟然爆裂而開</p>
</p><p>&emsp;&emsp;面對着這等恐怖聲勢的攻擊，那凰天眉頭只是微微一挑，卻並未出手對抗，而是速度不減的對着九幽黃泉掠去，而就在那巨尾即將轟中其身體時，後方天空，猛的傳出嘹亮的唳叫之聲，一道宛如金光所凝的巨翼穿透空間而來，與那巨蛇撞在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;天空之上，恐怖的氣浪擴散而開，而那凰天，身形幾個閃爍，卻是在那無數道目光的注視下，直接出現在了那九幽黃泉所在的上空。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;見到竟然讓凰天順利闖過去，妖暝頓時大怒，剛欲指揮巨蛇調轉攻擊，那由對方大陣所凝聚而成的巨凰卻是飛撲而來，對着他們展開了凌厲的攻勢，讓得他不得不趕忙收神對付。</p>
</p><p>&emsp;&emsp;在妖暝等人被妖凰族的強者纏住時，那凰天淡漠的目光，卻是投向了下方的九幽黃泉，如今的黃泉水面，已是化爲了一層層極爲厚實的堅冰，極其陰冷的寒氣，源源不斷的從中涌出。</p>
</p><p>&emsp;&emsp;“這蕭炎的女人倒也不凡，竟然能夠在這種地方修煉”</p>
</p><p>&emsp;&emsp;凰天的眼中，掠過許些詫異，這九幽黃泉，他雖說能夠來去自如，但也不敢就呆在裡面修煉。</p>
</p><p>&emsp;&emsp;“先把她抓出來再說。”</p>
</p><p>&emsp;&emsp;凰天目光微閃，伸出大手，對着下方九幽黃泉狠狠一握，那湖面上厚實得無比的玄冰，居然直接是寸寸爆裂而開，最後在一連竄砰砰的聲響中，炸成了一團團的冰霧。</p>
</p><p>&emsp;&emsp;隨着玄冰爆裂，下方再度涌現了九幽黃泉的湖水，凰天眼睛微眯，隱隱間彷彿是能夠感覺到那自黃泉之底滲透而出的一種奇異威壓。</p>
</p><p>&emsp;&emsp;“給本王出來！”</p>
</p><p>&emsp;&emsp;凰天並未有太多的遲緩，眼中寒芒閃爍，大手一抓，那九幽黃泉便是猶如泛起了驚濤駭浪一般，一道道水柱居然是生生的被凰天抽離而起，一時間，這片天地間，數十道巨大水柱沖天而起，倒是顯得極爲的壯觀。</p>
