<title>《鬥破蒼穹》▷ 第1119章 長老席</title><br><p>&emsp;&emsp;第1119章 長老席</p>
<br><p>&emsp;&emsp;第一千零九十六章長老席</p>
<br><p>&emsp;&emsp;葉重與欣藍臉龐上的狂喜與激動在持續了好一會後，方纔逐漸平息，經歷過這段時間所發生的事後，對於蕭炎，葉家之內，已經再沒有一人敢對蕭炎抱有絲毫的質疑。</p>
<br><p>&emsp;&emsp;“蕭炎先生，其實要進入丹塔長老席，也並不算特別的困難，當然，這只是相對而言，至少以我如今的葉家，是無法達到那種條件。”葉重搓了搓手，旋即嘆息道：“丹域內，有五大家族，這五大家族，是很久之前便是流傳而下，當時創建這五大家族的族長，皆是丹塔之內的核心成員，而按照條件，只要以後五大家族能夠達到一些條件，那麼皆是能夠在丹塔的長老席中，佔據一席之位。”</p>
<br><p>&emsp;&emsp;“五大家族，在丹域皆是擁有着極強的勢力，再加上靠着丹塔這龐然大物的名頭，基本是足以在這丹域橫着走，即便是冰河谷這等勢力與之相見，也是得相當客氣當然，如今我葉家可是不算這般行列”說到此處，葉重也是一臉的黯然。</p>
<br><p>&emsp;&emsp;“每隔一段時間，丹塔便是會對五大家族進行考覈，唯有考覈及格者，方纔能夠繼續保持那一個在長老席的席位。”</p>
<br><p>&emsp;&emsp;“怎麼考覈？”蕭炎眼眸微眯，輕聲道。</p>
<br><p>&emsp;&emsp;“丹塔比較重視年輕一輩的培養，而考覈，自然的目標，自然也是年輕一輩。”葉重目光看了一旁的欣藍一眼，輕嘆了一聲，葉家的後代，是一輩不如一輩，似乎那種煉丹天賦都是逐漸的被磨平了一般，甚至比起一些外面的煉藥師都是要有所不如，這一屆的年輕一輩中，欣藍的天賦已經算是不錯了，但也不過方纔達到五品煉藥師的層次</p>
<br><p>&emsp;&emsp;見到葉重的目光，欣藍俏臉上也滿是慚愧之色。</p>
<br><p>&emsp;&emsp;“每一次的考覈，五大家族都是必須派出一名年輕一輩接受丹塔的測試，若是測試通過，席位也將保留，但若是通不過，那麼便是危險了.”葉重苦笑道：“我葉家，已經有兩次沒有通過，這一次若是再通不過的話，不僅會徹底丟失掉進入丹塔長老席的資格，而且還會被排擠出五大家族”</p>
<br><p>&emsp;&emsp;“五大家族，是一個進入丹塔高層的捷徑，所以有着無數道眼睛都是盯着這裡，只要我葉家一被擠出，那些虎視眈眈的傢伙，也將會立刻衝上去”</p>
<br><p>&emsp;&emsp;“考覈條件很苛刻？”蕭炎輕聲問道。</p>
<br><p>&emsp;&emsp;葉重點了點頭，嘆息道：“參加這種考覈的最低資格，便是需要煉藥師至少達到六品，而若是想要通過的話，卻是要達到七品煉藥師的層次，方纔可能.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，緩緩道：“七品麼不是很難。”</p>
<br><p>&emsp;&emsp;“我這把老骨頭修煉了這麼多年也才這個等級，蕭炎先生天賦異稟自然無礙，但我葉家年輕一輩，卻是能有何人達到這種地步？”葉重苦笑了一聲，道:“而且最糟糕的，是因爲葉家前兩次已經未曾通過，這一次的考覈，則是必須在考覈名額中，進入前三，方纔能夠算做合格.”</p>
<br><p>&emsp;&emsp;“前三？”蕭炎一怔。</p>
<br><p>&emsp;&emsp;“唉，其餘的四大家族，如今皆是越發的勢大，族中的年輕一輩也是天才輩出，雖說這種考覈，他們或許不會派族中最精銳的年輕一輩出馬，但想要取得前三，即便我葉家真有年輕的七品煉藥師，怕也是很難達到啊”葉重嘆息道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是忍不住爲這葉家的沒落而搖頭，別人尚還不需要派出族中最精銳的人才便是能夠通過考覈，而這葉家，卻是連那最基本的考覈及格都是達不到，同爲五大家族，這葉家，也着實太悽慘了點吧？</p>
<br><p>&emsp;&emsp;見到蕭炎那副模樣，葉重似也是知道他在想什麼，一張老臉也是有些泛紅，曾經顯赫的家族，在他這一代中衰敗成這般模樣，他這張老臉也算是丟光了。</p>
<br><p>&emsp;&emsp;“這考覈的事，便交給我吧，不過這種考覈，難道還能請外人相助？”瞧得葉重那可憐巴巴的模樣，蕭炎也不想過多的打擊他那顆脆弱的心，沉吟道。</p>
<br><p>&emsp;&emsp;“不能.”葉重搖了搖頭，旋即連忙道：“不過此事也有變通之法，不過需要委屈一下蕭炎先生。”</p>
<br><p>&emsp;&emsp;蕭炎愣了愣，皺眉道：“什麼意思？”</p>
<br><p>&emsp;&emsp;葉重看了一旁的欣藍一眼，略微遲疑，道：“在對丹塔舉薦時，可能會將蕭炎先生說成是我葉家的準女婿.”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉色頓時微變，沉聲道：“你這主意也太餿了點吧？我一個大男人倒沒什麼，可你這樣令女方日後如何見人？”</p>
<br><p>&emsp;&emsp;“蕭炎先生別急，這只是一個形式上的稱呼，不會讓你因此而負半點的責任！”葉重嘆了一口氣，道：“葉家已經到了這種生死存亡的地步，所有葉家族人都是在準備最後一搏，一些代價，我們必須承受！”</p>
<br><p>&emsp;&emsp;蕭炎眉頭緊皺，片刻後，方纔道：“這樣便是能夠讓我頂替你葉家去參加那所謂的考覈了？”</p>
<br><p>&emsp;&emsp;葉重點了點頭，誠聲道：“只要能夠通過通過此次的考覈，那葉家便是能夠再度保留席位，如此一來，方纔能夠具備足夠的發展時間，而只要通過了考覈，蕭炎先生便與葉家沒有了半點關係！”</p>
<br><p>&emsp;&emsp;望着葉重那佈滿懇求的老臉，蕭炎也是無奈的嘆息了一聲，這個老傢伙，看來還真的是已經走到窮途末路了啊，若他現在轉身離去的話，恐怕葉家，也真的會徹底衰敗，日後只能淪落爲尋常家族，而且沒有了丹塔的庇護，往日的一些對手，也將會肆無忌憚，那時候，葉家怕是方纔真正是完蛋了</p>
<br><p>&emsp;&emsp;“蕭炎大哥，請您幫葉家一次，只要葉家無礙，欣藍願意給您做牛做馬！”</p>
<br><p>&emsp;&emsp;在蕭炎沉吟間，其身旁的欣藍卻是突然跪下，聲音淒涼的道。</p>
<br><p>&emsp;&emsp;被欣藍這一跪，蕭炎立馬有些頭大，袖袍一揮，一股柔力強行將欣藍給擡了起來，但那倔強的丫頭身體剛剛被推正，便又是要跪下去，一旁的小醫仙見狀，不由得無奈的搖了搖頭，玉手伸出，將其給定住。</p>
<br><p>&emsp;&emsp;“蕭炎的性子你又不是不知道，答應了你的事，他自然不會撒手不管，你這樣跪來跪去反而會惹得他不耐.”見到欣藍那通紅的美眸，小醫仙只得輕聲道。</p>
<br><p>&emsp;&emsp;蕭炎嘆了一口氣，目光轉向一臉懇求的葉重，沉聲道：“算了，隨你吧，不過事先得跟你說好，可千萬不要想用什麼女婿的手段，將我留在你葉家，若是你給我耍小心計的話，那也別怪我不留情面！”</p>
<br><p>&emsp;&emsp;“蕭炎先生放心，葉重可不是那般無恥之人！”見到蕭炎鬆口，葉重頓時一臉狂喜，那種絕處逢生的模樣，令得他那顆老心臟嘭嘭的跳個不停。</p>
<br><p>&emsp;&emsp;一旁的小醫仙也是輕鬆了一口氣，眼眸一轉，卻是突然見到欣藍俏臉有些不太自然，當下一怔，道：“他說的女婿，那女方不會是你吧？”</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎身體也是一僵，旋即驚愕的轉頭，望着俏臉漲紅的欣藍，有點尷尬，苦笑道：“這老傢伙不會這麼可惡吧？”</p>
<br><p>&emsp;&emsp;欣藍臉頰上露出一個勉強的笑容，低聲道：“蕭炎大哥不用擔心，爺爺也說過，這只是一個形式而已，蕭炎大哥以後定然會是鬥氣大陸上頂尖的人物，欣藍不是不知天高地厚的女孩.”話到最後，一旁的小醫仙分明的見到這藍衣女孩眼圈紅了許多，當下不由得輕瞪了蕭炎一眼，這傢伙說的話，也太傷人了點。</p>
<br><p>&emsp;&emsp;蕭炎也是有些尷尬，三千焱炎火的消息，若不是欣藍告訴他，恐怕現在他還在四處亂轉悠，而且在他來到丹域後，別人也是一直鞍前馬後的跟在身旁幫了不少忙，可沒說過一句怨言，而她所做的這些，也足以讓得蕭炎將她當做朋友對待，不然的話，誰管他什麼狗屁的葉家呢.</p>
<br><p>&emsp;&emsp;“唉，這事就隨葉重長老吧，我會盡力配合.”蕭炎苦笑了一聲，轉頭狠狠的剮了葉重一眼，道。</p>
