<title>《鬥破蒼穹》▷ 第726章 落幕</title><br><p>&emsp;&emsp;第726章 落幕</p>
<br><p>&emsp;&emsp;第六百九十八章 落幕</p>
<br><p>&emsp;&emsp;漫天寂靜，只有着蕭炎冷聲緩緩迴盪，無數雲嵐宗弟子皆是在此刻鬆了一口氣，旋即略感悲慼，想當年雲嵐宗是何等威風，沒想到如今，卻是落到這般任人宰割的地步，這般落差，真是令得人頗難接受。</p>
<br><p>&emsp;&emsp;當然，不管在如何難以接受，可這些雲嵐宗弟子也是沒有半點辦法，看蕭炎那副殺氣騰騰的模樣，想必早就是打着血洗雲嵐宗的念頭，若非是雲韻宗主與其有些關係與交情，恐怕此刻廣場上早就已是血流成河，因此，能夠撿得一條命，對於他們來說，已經是極爲幸運的事情。</p>
<br><p>&emsp;&emsp;聽得蕭炎那宛如最終審判般的冷語，雲韻嬌軀也是微微一顫，貝齒緊咬着紅脣，臉頰之上佈滿着異樣的蒼白，這雲嵐宗，真的是要毀在自己手中麼</p>
<br><p>&emsp;&emsp;玉手握了握，雲韻明眸緩緩在下方無數雲嵐宗弟子面上掃過，臉頰上浮現一抹悲涼，喃喃道：“這就是你對雲嵐宗的報復麼？”</p>
<br><p>&emsp;&emsp;看着雲韻那悽楚模樣，納蘭嫣然也是一陣心痛，緊握着前者玉手，猛然擡頭對着蕭炎道：“蕭炎，如今的雲嵐宗對你已經沒有了什麼威脅性，難道就不能手下留情麼？我與老師能夠當衆發誓，這段恩怨，日後雲嵐宗不會有一人提起！”</p>
<br><p>&emsp;&emsp;蕭炎瞥了她一眼，面無表情的道：“看着以往的情分，這是我最後的讓步，雞犬不留與自動解散，兩者選其一，如何抉擇，你們自己選！”</p>
<br><p>&emsp;&emsp;聽得蕭炎這般話，納蘭嫣然眸子也是黯淡了下來，她知道，蕭炎是絕對不會再讓雲嵐宗存在於加瑪帝國，能夠爭取到讓他放過這些普通弟子，已經是他最大的讓步。</p>
<br><p>&emsp;&emsp;而隨着蕭炎話落，那無數道目光頓時投向了雲韻，究竟選擇那一種，全部都是在她的一念之間。</p>
<br><p>&emsp;&emsp;在這一道道目光注視下，雲韻玉手緊握，明眸中閃爍着掙扎之色，許久之後，終於是頹然一嘆，略顯嘶啞的聲音中充斥着疲倦與無力：“罷了，事與至此，再多說也是無用，你既然執意要如此，那麼便依你，只要不傷雲嵐宗普通弟子，一月內，我會將雲嵐宗解散！”</p>
<br><p>&emsp;&emsp;短短几句話，可卻是猶如用盡了體內所有力氣一般，隨着最後一句話的落下，雲韻明眸也是變得暗淡無光了起來，那般頹然，看得人心疼不已。</p>
<br><p>&emsp;&emsp;狠着心不去看雲韻的神色，蕭炎聲音低沉的道：“希望你能做到，若是宗內有若執意不服，那我會出手。”</p>
<br><p>&emsp;&emsp;話落，蕭炎目光一轉，望向下方無數軍隊之首的夭夜，淡淡的道：“夭夜公主，將軍隊撤去吧，不過爲了以防萬一，可以暫時駐紮在山腳之下。”</p>
<br><p>&emsp;&emsp;聽得蕭炎聲音，夭夜連忙微笑着點了點頭，轉過身來，一道道有條不紊的命令發佈而出，而在其命令之下，那黑壓壓的軍隊，頓時便是如潮水般迅速退去，最後消失在山頂之上。</p>
<br><p>&emsp;&emsp;“今日之事，多謝諸位了。”將軍隊遣退，蕭炎目光再度望向加刑天等人，漠然的臉龐上牽扯起一道有些勉強的笑容。</p>
<br><p>&emsp;&emsp;聞言，加刑天，法獁等人連忙擺手笑道客氣，今日能夠將雲嵐宗覆滅，功勞最大者，還是蕭炎與其那位神秘老師，他們這些人，其實也就幫忙抵擋了一下雲嵐宗的長老而已，而且如今雲嵐宗一滅，那麼日後加瑪帝國局勢或許就得大變，以蕭炎如今的勢力，毫無疑問的又將會成爲加瑪帝國一霸，他們日後，指不定也是要看其臉色行事。</p>
<br><p>&emsp;&emsp;“承喏衆位的一些報酬，待得蕭炎傷勢痊癒後，會盡數奉上。”目光轉向一旁的陰骨老三人，蕭炎淡笑道。</p>
<br><p>&emsp;&emsp;“呵呵，不急不急，現在最重要的是蕭門主先將傷勢養好。”陰骨老三人連忙賠笑，態度異常客氣，經過先前的那番大戰，他們對於蕭炎的實力更是有了一些瞭解，若說以前他們是因爲美杜莎方纔對蕭炎忌憚的話，那麼現在便是真正的對其感到敬畏，畢竟如今的蕭炎，可是有着能夠將鬥宗強者都擊敗的實力，這足以令得他們小心翼翼對待，不管在何處，實力永遠都是凌駕一切的東西。</p>
<br><p>&emsp;&emsp;點了點頭，蕭炎身形突然一顫，背後的碧綠火翼也是陡然變得虛幻下來，那從其體內瀰漫而出的強橫鬥氣頓時如潮水般的消散，臉色再度變得慘白，顯然，隨着體內藥力的消散，那種透支力量也是開始了消失。</p>
<br><p>&emsp;&emsp;“沒事吧？”見到蕭炎身形顫動，海波東身體一動，便是出現在其身旁，將之扶住，擔心的道。</p>
<br><p>&emsp;&emsp;擺了擺手，蕭炎額頭之上佈滿着細密的冷汗，隨着鬥氣的消散，體內傷勢又是開始爆發，劇烈的疼痛令得他渾身都在顫抖着。</p>
<br><p>&emsp;&emsp;“你傷勢不輕，又強行透支力量，還是趕緊回去休養吧，不然萬一留下後遺症那對日後實力的提升可是有着極大阻礙的.”望着蕭炎那慘白的臉色，海波東皺眉道。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎喘了一口氣，對着天空上衆人揮了揮手，道：“今日之事，便先到此爲止，走吧。”話落，他偏頭望了望雲韻，聲音淡漠的道：“一月之後，我不希望再聽見雲嵐宗這個名字，否則.”</p>
<br><p>&emsp;&emsp;雲韻苦澀一笑，深吸了一口氣，旋即淡淡的道：“一切都會如你所願。”</p>
<br><p>&emsp;&emsp;深深看了一眼雲韻，蕭炎突然道：“雲嵐宗解散後，你還會自刎謝祖師？”</p>
<br><p>&emsp;&emsp;微微一怔，雲韻望着目光隱隱掃向下面那些雲嵐宗弟子的蕭炎，明白後者意思的她只得咬了咬銀牙，道：“只要你放過雲嵐宗弟子，一切都依你！”</p>
<br><p>&emsp;&emsp;“那便好，雖說解散後雲嵐宗不復存在，可想要將他們找出來也並不難.”蕭炎淡淡一笑，旋即目光突然轉向地面上雲山那具冰冷的屍體，眼中寒芒閃過，手掌一握，便是將之吸掠進手中，然後塞進納戒之中。</p>
<br><p>&emsp;&emsp;雖說如今藥老已被魂殿所抓，可蕭炎卻依然決定，一定要將老師所說的那些煉製身軀的材料所湊齊並且煉製出來，因爲他相信，日後，他定會救出老師，然後將一具完美的軀體給予他老人家！</p>
<br><p>&emsp;&emsp;瞧着蕭炎的舉動，雲韻臉色微微變了變，想要開口說什麼，可在蕭炎那透着些許寒芒的目光下，只得嚥下嘴中話語，如今雲嵐宗這麼多人的性命都是握在前者手中，她也不敢真把他給激怒。</p>
<br><p>&emsp;&emsp;將雲韻震懾而下，蕭炎這才輕哼了一聲，偏頭對着海波東低聲道：“走吧.”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;海波東點了點頭，目光掃了雲韻一眼，一手提着蕭炎，背後冰翼一振，便是對着帝都之中飛掠而去，其後，加刑天，法獁，美杜莎等人也是緊緊跟隨而上。</p>
<br><p>&emsp;&emsp;而隨着天空上那龐大的陣容迅速離去，那籠罩在雲嵐宗衆人心頭的壓抑方纔逐漸淡去，衆人面面相覷了一眼，皆是暗歎苦笑，目光中悲慼之意甚濃。</p>
<br><p>&emsp;&emsp;“嫣然，等將這裡的事情解決完了後，還是回家來吧，你也與你母親有三年時間未見了，她可想你得緊。”納蘭桀與納蘭肅望着離去的衆人，這才轉頭對着納蘭嫣然道。</p>
<br><p>&emsp;&emsp;聞言，納蘭嫣然柳眉一簇，片刻後看了有些魂不守舍的雲韻一眼，遲疑的點了點頭。</p>
<br><p>&emsp;&emsp;見到納蘭嫣然點頭，納蘭桀兩人方纔鬆了一口氣，瞧了瞧雲韻，一聲嘆息，也不敢多留，如今的雲嵐宗可不是以往那般高高在上，所謂牆倒衆人推，雖說雲韻是鬥皇強者，可他們也是不敢與之表現得太過親熱，否則一旦惹起蕭炎不滿，恐怕他們納蘭家族第二天便是得消失在加瑪帝國。</p>
<br><p>&emsp;&emsp;對着雲韻拱了拱手，納蘭桀兩人也是趕忙展動身形對着帝都掠去，再也不肯在這一片狼藉的雲嵐山停留。</p>
<br><p>&emsp;&emsp;天空之上，蕭瑟秋風吹過，留下兩個身影單薄的女子，相視一眼，嘴角皆是噙着一抹苦澀。</p>
<br><p>&emsp;&emsp;“老師，你打算怎麼辦？”看了看下方那些一臉頹然的雲嵐宗弟子，納蘭嫣然嘆息了一聲，道。</p>
<br><p>&emsp;&emsp;“還能怎麼辦？你對蕭炎難道還不瞭解麼，這次他是看在你我情面，方纔沒有令得雲嵐宗血流成河，但解散雲嵐宗已是他最大的底線，若是期間再出變故，恐怕.”雲韻苦笑着搖了搖頭，對於蕭炎，她談不上什麼仇恨，雲嵐宗對蕭家所做的那些事，有這般下場不足爲奇，這一點即便她是雲嵐宗的人，可也極爲清楚。</p>
<br><p>&emsp;&emsp;幽幽一聲嘆息，雲韻意興闌珊的揮了揮手，道：“告知雲嵐宗弟子吧，一月之內儘快離開，離開的時候每人給予一筆錢財.以他們的實力，應該有着求生之力。”</p>
<br><p>&emsp;&emsp;納蘭嫣然默默的點了點頭，心中也是偏蕭索。</p>
<br><p>&emsp;&emsp;天際陽光穿過雲層，淡淡的射將在天空上的雲韻身上，她明眸望着蕭炎等人離去的方向，心中浮現一股莫名情緒，當年的那個稚嫩少年，真的是如她所料，成爲了一名能夠獨當一面的強者了啊，只不過，沒想到在他成長之外，第一個領略到其厲害的，便是自己.</p>
<br><p>&emsp;&emsp;(更新到。</p>
<br><p>&emsp;&emsp;周初，推薦票重要，請諸位看完更新順手丟幾張推薦票吧，那東西過期就浪費了，萬分感激！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
