<title>《鬥破蒼穹》▷ 第775章 四大長老 【第三更！】</title><br><p>&emsp;&emsp;第775章 四大長老 【第三更！】</p>
<br><p>&emsp;&emsp;第七百五十一章 四大長老</p>
<br><p>&emsp;&emsp;那出現在蕭炎面前的，是一位體型頗爲壯碩的男性蛇人，其長相頗爲兇狠，手臂之上，有着兩條黑色巨蟒的紋身，手臂扭動時，巨蟒看上去就猶如是活物一般，滲透着絲絲陰寒暴戾之氣。</p>
<br><p>&emsp;&emsp;此刻的後者，正目光兇狠的望着蕭炎，雄渾的鬥氣在身體表面翻騰不休，而其落地處的堅硬石板已經破裂開來，顯然是因爲卸去了先前交鋒的勁氣。</p>
<br><p>&emsp;&emsp;“你是誰？”蕭炎注視着這名兇悍的男性蛇人，他能感覺到後者是一名鬥王巔峰的強者，不過這對於他來說，並算不得什麼難纏的對手，不過對於他突然間的出手偷襲，倒是略感怒意。</p>
<br><p>&emsp;&emsp;“蛇人族，墨巴斯統領！”這名男性蛇人目光緊緊盯着蕭炎，眼中的敵意分外明顯：“你便是那個蕭炎？”</p>
<br><p>&emsp;&emsp;蕭炎淡淡的點了點頭，而瞧得他點頭，那墨巴斯眼中頓時兇芒閃過，拳頭猛然一握，手臂之上強壯的肌肉蠕動着，使得那兩條漆黑巨蟒紋身猶如活了一般，釋放着一股沖天煞氣。</p>
<br><p>&emsp;&emsp;“若是再來，我不會再留手。”見到這冥頑不靈的傢伙，蕭炎眼中也是閃過些許狠意，手掌之上，碧綠火焰升騰而起，緩緩的道。</p>
<br><p>&emsp;&emsp;“那便讓本統領來領教一下！”墨巴斯低聲怒吼道，然而其剛欲猛撲而來，一道冰冷的聲音卻是傳了過來，令得他全身僵硬而下。</p>
<br><p>&emsp;&emsp;“夠了，給本王住手！”</p>
<br><p>&emsp;&emsp;美杜莎偏過頭，微蹙着黛眉的望着墨巴斯，斥道：“墨巴斯，你是越來越沒規矩了，他是我蛇人族的客人，豈容你隨意出手偷襲？”</p>
<br><p>&emsp;&emsp;被美杜莎一陣喝斥，那體型壯碩的墨巴斯卻是沒有絲毫的不耐，無奈的點了點頭，不過他看向美杜莎的那眼神，卻是充斥着頗爲濃烈的愛慕與尊崇。</p>
<br><p>&emsp;&emsp;對着蕭炎再次丟了一個陰沉的眼神，那墨巴斯方纔有些不甘的退到一旁。</p>
<br><p>&emsp;&emsp;見到那傢伙退開，蕭炎方纔散去拳頭之上的碧綠火焰，對於他爲何會對自己如此不滿，或許從他看向美杜莎的目光中便是能夠知道一點端倪，不過這到並未令得蕭炎如何的記掛，目光在這院落中一掃，眉頭卻是微微一皺，這佔地面積不小的院落中，有着不少蛇人的身影，而且看這些傢伙的氣息，明顯都是蛇人族中的頂尖好手，而且那日被他救過一次的月媚也在其中。</p>
