<title>《鬥破蒼穹》▷ 第444章 勝局暫現</title><br><p>&emsp;&emsp;第444章 勝局暫現</p>
<br><p>&emsp;&emsp;第四百一十八章 勝局暫現</p>
<br><p>&emsp;&emsp;在腦中那瞬息而過的渾渾噩噩猶如閃電般消逝時，回覆清醒的蘇笑心中頓時咯噔了一下，他清楚在這種時刻出現失神，將會付出何等的代價。</p>
<br><p>&emsp;&emsp;他的預料並未出錯，這等破綻，以蕭炎的眼力，怎可能輕易放棄，因此，就在蘇笑回覆清醒的那一霎，他腳掌一踏地面，清脆的能量炸響在腳底響起，能量衝擊波直接是將地面震出了一個半寸深的坑洞，而蕭炎，則是藉助着這股強猛的彈射之力，身形猶如鬼魅一般，一個呼吸間，便是出現在了蘇笑頭頂之上，拳頭緊握，沒有任何花俏，就這般帶着雄渾無匹的鬥氣與力量，狠狠的對着其腦袋砸了過去。</p>
<br><p>&emsp;&emsp;並不如何龐大的拳頭，此時卻是猶如巨人之拳一般，其上面所蘊含的勁氣，直接是撕裂了空氣，尖銳的破風聲以及低沉的音爆聲，匯聚在一起，如同是在人心中炸響一般，令得人竟然是忍不住的有些對這股恐怖力量心生畏懼的不敢出手防禦。</p>
<br><p>&emsp;&emsp;這般畏忌的感受在蘇笑心中僅僅持續了一瞬，便是被其強行甩出心中，面對着蕭炎這宛如雷霆一般的迅猛攻擊，他倉促之下，只來得及急速運轉體內鬥氣，最後在光芒大盛間，一副淡青色的鬥氣鎧甲，凝現在了其身體之上，旋即腦袋硬生生的向後一揚，強行避開了要害部位。</p>
<br><p>&emsp;&emsp;被青色鬥氣所覆蓋的拳頭，插着蘇笑的面門削飛而下，最後重重的印在其胸口之處，鬥氣略一沉寂，最後在蕭炎心中低沉的喝聲中，猶如火山噴發一般，釋放出了極其強橫的力量！</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;低沉的喝聲，伴隨着令得蘇笑臉色大變的恐怖勁氣，如洪水泄洪般，盡數傾泄在了後者身體之上的堅固鎧甲之上！</p>
<br><p>&emsp;&emsp;頓時間，一股青色能量漣漪，猛然自兩者接觸之點，成圓形之狀，洶涌的擴散而出，而一旁茂密的樹林，也是在能量漣漪的席捲之下，大多數都橫空截斷，翠綠的樹葉，猶如一片綠色的雨一般，將這片空曠林地都是覆蓋而下。</p>
<br><p>&emsp;&emsp;“咔嚓.”</p>
<br><p>&emsp;&emsp;隨着能量漣漪的擴散而出，清脆的咔嚓聲響忽然刺耳的在半空中響起，在蘇笑那佈滿着驚駭的眼瞳反射中，能夠看見那堅固的鬥氣鎧甲上，正在迅速的蔓延出一道道裂縫，僅僅是瞬息時間，裂縫便是將整個鎧甲所佈滿，最後，鬥氣鎧甲終於是不堪重負，咔嚓一聲，蹦碎成了漫天光點，從蘇笑身上上脫離而下，悄然化成一片虛無。</p>
