<title>《鬥破蒼穹》▷ 第806章 拼死一擊 【第一更！】</title></p><p>&emsp;&emsp;第806章 拼死一擊 【第一更！】</p>
</p><p>&emsp;&emsp;第七百八十二章 拼死一擊</p>
</p><p>&emsp;&emsp;遙遙天際之上，巨大的灰紫空間牢籠，猛然間出現了一股異常波動，只見得那籠罩在四周的空間扭曲障壁，突然泛起了道道漣漪，僅僅片刻時間，扭曲的弧度便是越加微小，到得最後，扭曲的空間，竟然便是這般緩緩的完全復原了去。</p>
</p><p>&emsp;&emsp;而隨着籠罩在周圍的空間障壁消失，那其中所充斥的灰紫毒霧，頓時毫無束縛的瀰漫了開來!</p>
</p><p>&emsp;&emsp;見到那灰紫毒霧有擴散開來的趨勢，蕭炎等人臉色都是微微一變，即便是隔着這麼遠的距離，那灰紫毒霧依舊是給予他們一種異樣感覺，若是任得它毫無顧忌的擴散來，恐怕這座山峰的所有生靈，都是將會在這毒氣之中喪生。</p>
</p><p>&emsp;&emsp;而就在蕭炎等人打算急忙撤退時，那擴散開來的灰紫毒霧卻是陡然一凝，旋即猶如從其中心處傳來了一股狂猛吸力般，將周圍毒霧瘋狂的吸扯而回。</p>
</p><p>&emsp;&emsp;灰紫毒霧退縮的速度極快，僅僅幾個眨眼間，那瀰漫的毒氣便是盡數回縮，而隨着毒霧的退散，那一直隱藏在其中的兩道身影，也終於是顯露在了所有人視線之中。</p>
</p><p>&emsp;&emsp;遙遙天空之上，小醫仙凌空而立，那對深紫與灰色的雙眸，釋放着些許毫芒，看上去格外的詭異，身體之上也是佈滿着血痕，甚至，在其手臂之上，還有着一道足有半尺之長的猙獰傷痕。</p>
</p><p>&emsp;&emsp;在小醫仙對面不遠處，那蠍畢巖形象也是極度狼狽，渾身鮮血淋漓，一道道縱橫交錯的血痕在其身體之上宛如一幅血腥畫卷般，那兩隻巨大的血色巨鉗，此刻竟然已經是生生斷裂了一隻，鮮血順着斷裂處不斷的滴落而下，再襯托着他那張蒼白的猙獰臉龐，看上去很是有些妖魔般的獰然。</p>
</p><p>&emsp;&emsp;看兩人這般傷勢，顯然，在先前的那灰紫毒霧空間之中，所發生的戰鬥，遠比美杜莎與鐵護法來得激烈與兇狠的多不過，從雙方的氣息來看，似乎是那蠍畢巖受傷最爲嚴重。</p>
</p><p>&emsp;&emsp;兩人的現身，自然是令得下方所有戰鬥都是停止了下來，無數目光聚焦在兩人身上，如今那位神秘的鐵護法已經落入蕭炎手中，萬蠍門便是徹底只能依靠蠍畢巖這位老祖宗了</p>
</p><p>&emsp;&emsp;“蠍老怪，看來你這血魂決，並沒有我想象中的那般厲害啊”纖手輕擡，小醫仙輕輕將其上一滴鮮血添進小嘴中，旋即目光瞥了對面的蠍畢巖一眼，森然道。</p>
</p><p>&emsp;&emsp;“不過是依靠着厄難毒體之力罷了，又何好囂張的？若是沒有這厄難毒體，憑你的天賦，如此年紀，根本就與老夫對話的資格都是沒有！”蠍畢巖咬牙切齒的道，他未曾料到，將厄難毒體徹底解開，竟然能夠爆發出如此恐怖的力量，甚至，連他這大成的血魂決，都是難以匹敵。</p>
</p><p>&emsp;&emsp;小醫仙目光淡淡的掃了他一眼，成王敗寇，只有失敗者，纔會去找那諸多借口，她固然是依靠着厄難毒體纔能有這般實力，可這厄難毒體，也是令得她失去了太多的東西。</p>
</p><p>&emsp;&emsp;“不過你也不用得意，這厄難毒體每一次爆發，都是會令得毒體徹底失控更近一步，看你這模樣，應該要不了多久就會進入那般地步，到時候，自會有人來收拾你！”蠍畢巖陰聲冷笑道。</p>
</p><p>&emsp;&emsp;“直接解決掉他吧，不用再廢話了。”</p>
</p><p>&emsp;&emsp;就在小醫仙臉色漸寒時，一道笑聲卻是從下方傳來，旋即三道人影閃掠而來，最後出現在小醫仙身旁，赫然便是蕭炎，紫研，美杜莎三人。</p>
</p><p>&emsp;&emsp;目光掃到美杜莎，小醫仙與蠍畢巖皆是一怔，前者那詭異灰紫眼中露出一抹欣喜，而後者，臉色卻是猛然間變得異常難看了起來。</p>
</p><p>&emsp;&emsp;“那個傢伙收拾掉了？”感受到鐵護法那似乎完全消失了痕跡的氣息，小醫仙驚喜的問道。</p>
</p><p>&emsp;&emsp;“嗯。”美杜莎微微點了點頭，目光盯着那蠍畢巖，道：“看來你並不能解決掉他啊，需要我出手？”</p>
</p><p>&emsp;&emsp;“他體內已被我打入了厄難毒血，今日，難逃一死。”似是並不願意落後於美杜莎，小醫仙直接是搖了搖頭，淡聲道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一怔，擡頭目光掃了掃對面的蠍畢巖，果然發現這老傢伙臉龐上的顏色有些詭異，看其緊咬牙關的模樣，似乎是在全力驅逐體內的那所謂厄難毒血。</p>
</p><p>&emsp;&emsp;“桀桀，真是沒想到啊，那傢伙竟然也落個這般下場嘿嘿，不過你們竟然還真是有膽，居然敢對他動手，不管你們是何來路，日後，怕是都得不得安寧了！”蠍畢巖先是一驚，旋即眼現殘忍的笑道。</p>
</p><p>&emsp;&emsp;“不止他，你萬蠍門那門主蠍山，今日也是一般下場。”蕭炎聳了聳肩，微笑道。</p>
</p><p>&emsp;&emsp;聞言，蠍畢巖蒼老臉皮陡然一抖，旋即目光怨毒的盯着蕭炎，嘶聲道：“是你乾的？”</p>
</p><p>&emsp;&emsp;蕭炎不置可否的點了點頭，對於他那怨毒目光，卻是絲毫不在乎。</p>
</p><p>&emsp;&emsp;瞧得蕭炎點頭，蠍畢巖眼中怨毒更甚，然而不待他回話，一旁的小醫仙卻是不耐的揮了揮手，旋即纖手猛的結出一個手印！</p>
</p><p>&emsp;&emsp;隨着小醫仙手印的結動，那蠍畢巖體內的厄難毒血，頓時嘭的一聲爆裂開來，最後化爲無數絲，侵入了後者體內血液之中。</p>
</p><p>&emsp;&emsp;當厄難毒血融進蠍畢巖血液之中，後者身體猛然一顫，旋即連皮膚都是變成了灰紫顏色，看上去，頗爲滲人。</p>
</p><p>&emsp;&emsp;緊咬着牙，蠍畢巖拼命的催動着體內鬥氣，然而那毒血卻是已經直接侵入進了其血液之中，血液循環之下，幾乎令得他身體每一個部位，都是被毒血所侵染。</p>
</p><p>&emsp;&emsp;若是此刻身處巔峰狀態，蠍畢巖自然也是有辦法驅逐這些毒血，可在經過與小醫仙一番生死大戰之後，體內鬥氣消耗異常嚴重，再想驅逐毒血，已是顯得有些力不從心。</p>
</p><p>&emsp;&emsp;而隨着厄難毒血的侵蝕越加擴大，那蠍畢巖嘴中也是發出了劇烈咳嗽之聲，伴隨着他每一次的咳嗽出聲，鮮血便是會從嘴中不受控制的涌出，最後侵溼衣衫。</p>
</p><p>&emsp;&emsp;“蠍老怪，以你現在的實力，是不可能抵禦住厄難毒血的侵蝕所以，再見了。”小醫仙目光淡漠的望着那不斷噴着血的蠍畢巖，緩緩的道。</p>
</p><p>&emsp;&emsp;“桀桀，厄難毒體.果然恐怖，咳，老夫今日咳，算是真正見識到了”蠍畢巖目光死死的盯着小醫仙，在說着話時，鮮血不斷涌出，令得他的聲音，都是變得有些令人毛骨悚然了起來。</p>
</p><p>&emsp;&emsp;整片天際，此刻都是鴉雀無聲，誰都能看出，此刻的蠍畢巖，已經是強途末路，而只要他一倒下，那麼整個萬蠍門，便將會失去最後一根支柱.</p>
</p><p>&emsp;&emsp;“嘿嘿，老夫今日或許的確難逃一劫，不過，想要老夫死，你們也是付出血一般的代價！”</p>
</p><p>&emsp;&emsp;揚起臉，蠍畢巖突然衝着蕭炎等人露出一個猙獰殘忍笑容，旋即手中柺杖狠狠一跺虛空，只見得其體內就猶如頃刻間沸騰了起來般，一個個血泡密密麻麻的涌現其皮膚之上，而且血泡之中，還能看見翻騰的血水，那般恐怖模樣，在令人毛骨悚然之時，心頭也是泛起絲絲寒意。</p>
</p><p>&emsp;&emsp;見到蠍畢巖這般模樣，蕭炎與小醫仙等人也是一驚。</p>
</p><p>&emsp;&emsp;“小心，他想要自爆！”美杜莎沉聲喝道，臉頰之上佈滿着凝重，一名鬥宗強者的自爆，那威力，可是極度恐怖的。</p>
</p><p>&emsp;&emsp;美杜莎的聲音剛剛落下，那蠍畢巖身體之上的血泡也是越來越大，當其身體膨脹到一個極限時，一道清脆的嘭聲，陡然響起！</p>
</p><p>&emsp;&emsp;聲音響起，蕭炎等人剛欲急退，只見得蠍畢巖身體卻是再度詭異的縮小了起來，意料之中的自爆，也並未出現，而就在他們驚愕間，蠍畢巖臉龐上卻是再度露出一抹猙獰笑容，隨身血泡一個個炸裂開來，旋即嘴巴也是大大鼓起，腦袋後仰！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;血泡急速爆裂，蠍畢巖嘴巴猛的一張，旋即一道宛如驚鴻般的漆黑光芒，瞬間自其嘴中暴射而出！</p>
</p><p>&emsp;&emsp;這道黑色光芒，體積並不大，也就拇指大小，然而其速度，卻是幾乎能夠直接穿透空間一般，甚至這光芒尾部剛剛從蠍畢巖嘴中噴出，頂部，卻是已經出現在了百米之外，小醫仙等人面前！</p>
</p><p>&emsp;&emsp;而這般幾乎比閃電還快的速度，蕭炎等人，幾乎就沒有絲毫的閃避時間！</p>
</p><p>&emsp;&emsp;面對着蠍畢巖這突然間的拼命攻勢，小醫仙與美杜莎也是有些措手不及，關鍵時刻，只來得及將體內鬥氣運轉在體外，在身體之前形成極度強悍的鬥氣防禦。</p>
</p><p>&emsp;&emsp;在她們防禦剛剛建成的霎那，那道漆黑血芒也是陡然射來，然而就在即將撞擊在她們身體之上時，卻是極其出人意料的猛的一拐，旋即直接對着一旁的蕭炎暴掠而去！</p>
</p><p>&emsp;&emsp;蠍畢巖此次的攻擊目標，竟然不是小醫仙，而是蕭炎！</p>
</p><p>&emsp;&emsp;（第一更！感謝大家的支持！</p>
</p><p>&emsp;&emsp;若是有興趣的朋友，可以上新浪微薄看看，若是有什麼意見，也可提出來。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
