<title>《鬥破蒼穹》▷ 第1131章 測試</title><br><p>&emsp;&emsp;第1131章 測試</p>
<br><p>&emsp;&emsp;第一千一百零八章測試</p>
<br><p>&emsp;&emsp;少女似乎年齡並不大，也就十八九歲的模樣，嬌軀玲瓏，一張秀美的臉頰顯得格外的蒼白，看上隱隱有種病態模樣.</p>
<br><p>&emsp;&emsp;當然，吸引蕭炎目光，可並未是少女的容貌，而是其胸前的那枚圓形徽章，這枚徽章，在來到聖丹城時，他便是從那神秘的雪白車鸞上見過，因此他明白，這徽章，正是那丹域五大家族之一的丹家族徽。</p>
<br><p>&emsp;&emsp;“你你沒事吧？”</p>
<br><p>&emsp;&emsp;少女從地上撐起身來，怯怯的看了蕭炎一眼，低聲道。</p>
<br><p>&emsp;&emsp;聽得少女的聲音，蕭炎的心神方纔從那丹家的族徽上轉移而開，目光驚悸的望着面前的少女，先前那般驚恐一幕，令得他現在心臟都是不住的跳動，在剛纔，他分明的感覺到，這少女身體之內，爆發出了一種極爲詭異的吸力，而在這種吸力之下，連他體內的靈魂都是有種忍不住被吸出來的恐怖跡象。</p>
<br><p>&emsp;&emsp;揉了揉手掌，蕭炎不着痕跡的微退了一步，這少女雖然看起來不過十七八歲，但卻透着一分詭異，而且她還是那最爲低調的丹家之人，這就由不得蕭炎多加一個心眼了。</p>
<br><p>&emsp;&emsp;“沒事.”</p>
<br><p>&emsp;&emsp;見到蕭炎搖頭，少女這才輕鬆了一口氣，但望向蕭炎的目光有些奇怪，似乎有點詫異在碰觸了她之後居然能夠安然無事.</p>
<br><p>&emsp;&emsp;“那個.不好意思.”少女在蕭炎臉龐上掃了掃，對着蕭炎道了一聲歉，然後便是不待蕭炎回話，轉身便是飛奔離去，匯入人流中消失不見。</p>
<br><p>&emsp;&emsp;望着這一舉一動都是透着許些怪異的少女，蕭炎眉頭也是忍不住的皺了起來，隱隱間，他感覺到這少女似乎並不簡單.</p>
<br><p>&emsp;&emsp;“蕭炎，跟我來.”</p>
<br><p>&emsp;&emsp;在蕭炎若有所思間，葉重的聲音卻是突然在其耳邊響起，旋即蕭炎連忙回過神來，望着那走到身旁，眉頭微皺的葉重，道：“可以去了？”</p>
<br><p>&emsp;&emsp;“嗯”葉重點了點頭，遲疑了一下，道：“我打通了下關係，可以讓你使用特殊測驗室，但如今的那測驗室內，卻是有着一點其他人，我看.或許要不明天來？”</p>
<br><p>&emsp;&emsp;望着葉重那有些黯然的神色，蕭炎眉頭一挑，道：“是其他家族的？”</p>
<br><p>&emsp;&emsp;聞言，葉重愣了愣，旋即苦笑着點了點頭，嘆道：“正好白家與邱家的人，也在裡面測試.以前這兩個家族一直被葉家壓在下面，如今他們好不容易翻身上來，自然是小人得志，每次見面，都會被他們藉此取笑，我這老臉皮倒是沒什麼，就怕他們對你說點什麼難聽的話。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，拍了拍葉重的肩膀，道：“來都來了，難道還空手而回不成？”</p>
<br><p>&emsp;&emsp;見狀，葉重遲疑了一下，只得點了點頭，道：“好吧，到時候他們說什麼，你就當沒聽見就好”</p>
<br><p>&emsp;&emsp;話落，葉重便是轉身，對着一處特殊通道行去，其後蕭炎緊隨而上。</p>
<br><p>&emsp;&emsp;兩人在周圍一道道詫異目光中，順利從那特殊通道之內行進，在經過一段略有些昏暗的通道後，明亮的燈光，突在前方出現，蕭炎二人順着燈光前行，旋即一間極爲寬敞的房間，出現在了二人視線之中。</p>
<br><p>&emsp;&emsp;這間房間頗爲寬敞，而且極爲的幽靜，外界的喧鬧之聲沒有半點傳進來，此時，房間之內，正有着將近十來人站於其中，而他們的目光，現在也正停留在蕭炎二人身上。</p>
<br><p>&emsp;&emsp;“嘿嘿，葉重長老，沒想到這一次又是你帶人來參加考覈，看來其他人也都知道，這差事比較丟臉啊.”蕭炎兩人剛剛進入房間，還不待說什麼話，一道尖酸刺耳的笑聲，便是傳了過來。</p>
<br><p>&emsp;&emsp;蕭炎臉色不變，目光順着聲音轉移而去，卻是見到一名身着灰衣老嫗，正咧着滿口黃牙，目露譏諷的望着他二人。</p>
<br><p>&emsp;&emsp;在灰衣老嫗身後，站立着三名身着白衣的年輕人，兩男一女，三人賣相皆是不差，特別是那白衣女子，嬌軀欣長，性感的身材凹凸有致，極爲的具有誘惑之力，其身旁的兩名男子，目光不斷的匯聚在其身體一些部位之上，眼中有着火熱與貪婪.</p>
<br><p>&emsp;&emsp;白衣女子似乎看上去極爲的冷傲，美眸掃向蕭炎與葉重時，眼中有着難以掩飾的不屑與嘲諷，如今的葉家，已經連五大家族的名頭都是保不住，說起來，倒還真是有些丟臉</p>
<br><p>&emsp;&emsp;“這恬噪的老婆子是白家的人”</p>
<br><p>&emsp;&emsp;對於老嫗的譏諷聲，葉重臉皮微微一抽，對着蕭炎低聲道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，目光轉向另外一處，那裡同樣有着三人站立，領先者是一名黃衣老者，在其身後，則是一男一女，這兩人男的英俊，女的秀麗，看上去倒是顯得極爲男才女貌，這三人，雖然並未出言嘲諷什麼，但目光只是一掃，便是轉移了開去，這種不屑的輕視，更加令得人憤怒。</p>
<br><p>&emsp;&emsp;對於這三人，葉重雖然並未介紹，但蕭炎也是明白，他們應該便是那所謂的邱家之人了。</p>
<br><p>&emsp;&emsp;“呵呵，葉家的人也到了麼”</p>
<br><p>&emsp;&emsp;在房間內，還有着一名身着紫色煉藥師袍服的白髮老者，他在見到葉重時，臉龐上的笑容倒是要真誠許多，顯然與葉重是有些交情。</p>
<br><p>&emsp;&emsp;“麻煩韓利長老了”</p>
<br><p>&emsp;&emsp;葉重對着白髮老者拱了拱手，客氣的道。</p>
<br><p>&emsp;&emsp;“唉，你我二人還客氣什麼.”見狀，被稱爲韓利的老者卻是嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;“好了，葉重，不要再囉嗦了，我可不想因爲你們而耽擱時間，這小子便是你葉家此次派來的人？怎麼連等級徽章都沒有？難道是從沒在丹塔拿到過不成？”灰衣老嫗不耐煩的揮了揮手，旋即瞥了蕭炎一眼，冷笑道。</p>
<br><p>&emsp;&emsp;“我還真未在丹塔拿過一次徽章.這次也是我第一次來這裡。”對於灰衣老嫗的譏諷冷笑，蕭炎卻是極爲老實的道。</p>
<br><p>&emsp;&emsp;“嘿果然”</p>
<br><p>&emsp;&emsp;聞言，灰衣老嫗嘴角泛起一抹刻薄笑容，其身旁的那名冷豔白衣女子，也是略有些不屑的看了蕭炎一眼，聲音平淡的道：“這特殊測驗室，除非是考覈五品以上的等級徽章，方纔有資格進入的，這一點，葉重長老難道不知道？”</p>
