<title>《鬥破蒼穹》▷ 第209章 美杜莎女王</title></p><p>&emsp;&emsp;第209章 美杜莎女王</p>
</p><p>&emsp;&emsp;寬敞豪華的大殿之中，一道倩影略微有些疲倦的輕輕靠着椅背，偶爾目光慵懶的掃了掃高臺上空着的紫色水晶王座，忍不住無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;纖手揉着光潔的額頭，女人俏臉上忽然泛起一抹喜悅，擡起頭望着大殿之外，一道墨黑色的影子閃電般的飆射了進來。</p>
</p><p>&emsp;&emsp;“終於趕過來了啊…”瞧得進入大殿的墨黑影子，女人忍不住的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“月媚，究竟發生何事了？竟然連發三道戒嚴令？那些人類很強？”進入大殿的人影，明顯是一位男性蛇人，男子體型略微有些壯碩，一件單薄的衣衫隨意的披在身體之上，雙臂之上，繪滿着奇異的黑色紋身，在紋身到達手掌之處時，顯露出了兩個猙獰的黑色蛇頭，蛇頭頭顱微微擡起，就猶如隨時會破體而出一般，隱隱透着一股兇厲的氣息。</p>
</p><p>&emsp;&emsp;瞟了一眼這位地位在族中與自己相當的男性蛇人，月媚輕嘆了一口氣，略微挺直腰肢，豐滿的身材頓時被凸顯出迷人的輪廓，慵懶的道: “很強…昨天夜裡和他們撞見了，我落荒而逃了，嗯…想必現在他們應該到神殿周圍了吧。”</p>
</p><p>&emsp;&emsp;“哦？知道他們確切的實力麼？”聞言，男性蛇人眼瞳微縮，行至殿中，在那寬敞的桌子面前坐了下來，聲音中透着一抹難以掩飾的陰冷。</p>
</p><p>&emsp;&emsp;“一名鬥皇，三名鬥王，四名鬥靈。”月媚抿着性感的紅脣，輕聲道：“墨巴斯，看來這次似乎有些麻煩了啊。”</p>
</p><p>&emsp;&emsp;“這些傢伙，怎麼忽然聚集這麼多強者？”臉色微顯凝重，被稱爲墨巴斯的男性蛇人，沉聲問道：“通知女王陛下了麼？她怎麼說？”</p>
</p><p>&emsp;&emsp;“通知了，不過女王陛下似乎很平靜，只是讓我發送情報，將你們叫過來。”月媚點了點頭，無奈的道。</p>
</p><p>&emsp;&emsp;“那些人忽然來沙漠，應該有着他們的目的吧？”墨巴斯沉吟了一會，有些疑惑的道。</p>
</p><p>&emsp;&emsp;“昨天夜裡我與他們交鋒了一次，聽他們的口風，似乎是想找女王陛下…”月媚纖指把玩着一縷青絲，饒有興致的道。</p>
</p><p>&emsp;&emsp;“找女王陛下？”聞言，墨巴斯有些愕然，那些人類強者平日不是最懼怕女王陛下麼？怎麼現在？</p>
</p><p>&emsp;&emsp;“我也不知道他們究竟是想幹什麼…以前連躲都躲不及，如今卻是想爭破頭的擠進來…這些傢伙腦袋被門夾了吧？”月媚低聲嘲諷道。</p>
</p><p>&emsp;&emsp;眉頭緊皺着，墨巴斯忽然站起身來，道：“我想見見女王陛下，我覺得我們似乎應該把事情給弄清楚。”</p>
</p><p>&emsp;&emsp;“別去了，女王陛下現在不見人，先前連我都沒見到，所有的話，都是讓美杜莎蛇衛的隊長花蛇兒給傳達的。”月媚撇了撇嘴，將柔若無骨的嬌軀縮在椅子中，猶如一條慵懶的美女蛇。</p>
</p><p>&emsp;&emsp;wWW ☢ttКan ☢CΟ</p>
</p><p>&emsp;&emsp;“女王陛下未現身？這怎麼可能？這可不像是她以往做事的風格啊。”墨巴斯眉頭緊皺，有些懷疑的道：“我去試試。”</p>
