<title>《鬥破蒼穹》▷ 第453章 最後的大戰！</title></p><p>&emsp;&emsp;第453章 最後的大戰！</p>
</p><p>&emsp;&emsp;第四百二十七章 最後的大戰！</p>
</p><p>&emsp;&emsp;隨着那兩個冰冷的字音從羅侯口中吐出，整片亂石堆以及山坡上，都是陡然安靜，從這劍拔弩張的氣氛來看，衆人心中清楚，今日這事，恐怕並不能善了，一場慘烈大戰，在所難免。</p>
</p><p>&emsp;&emsp;蕭炎目光緊盯着羅侯的臉龐，半晌後，微微點了點頭，聲音也同樣是變得冷了許多：“既然羅侯學長不願放行，那便只有得罪了。”</p>
</p><p>&emsp;&emsp;手掌緩緩握上玄重尺柄，旋即猛然一抽，黑影撕破空氣，強烈的勁風將地面上的一些碎石都是掀飛了開去，尺端斜指地面，青色鬥氣自蕭炎體內涌盛而出，事已至此，他們已經不可能因爲任何變故而放棄，所以.唯有戰之一途！</p>
</p><p>&emsp;&emsp;隨着蕭炎的舉動，一旁的薰兒三人，體內鬥氣也是開始了急速涌動，一波波強橫氣勢不斷攀升，氣息遙遙鎖定位於最中央位置的羅侯，擒賊先擒王，這支白煞隊最棘手的人，便是這個羅侯，只要將他打敗，其他的，倒是不足爲慮。</p>
</p><p>&emsp;&emsp;“蕭炎四人，我來抵擋，葉寒，你們四人，攔住那些新生，對戰時，不要分散開來，新生人雖多，可卻不懂配合，只要固守一起，憑藉你們同系鬥氣相融的利處，勝算不會小。”淡淡的白色寒氣不斷的從羅侯身體上滲透而出，他目光瞥了蕭炎四人一眼，偏頭對着一名白煞隊的隊員說道，老辣的眼光，一眼便是看出了新生的弊端。</p>
</p><p>&emsp;&emsp;“是！”聞言，四位白煞隊成員皆是沉聲應道，體內鬥氣涌動，一縷縷寒氣也是自他們體內冒出，看這模樣，這個白煞隊中，竟然全部都是修煉的冰系鬥氣。</p>
</p><p>&emsp;&emsp;望着那四人周身冰冷的寒氣，蕭炎微微動容，同系鬥氣互相配合，那發揮出來的威力也是能夠增幅不小，從這一點上來看，這支白煞隊的整體實力，都要比沙鐵的黑煞隊強上幾分，難怪能夠成爲最後的守關之人。</p>
</p><p>&emsp;&emsp;“這個羅侯，竟然敢以一敵四，此人若不是狂妄的話，那麼便應該是有着一些底牌與實力了。”心中念頭轉動了一會，蕭炎低聲對着薰兒三人沉聲道：“這場戰鬥，並不需要熱身，所以，你們也就不要再留手了，能儘快打敗他，那就不要浪費一分一秒的時間，不然遲則生變。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;三人微微點頭，體內鬥氣也是猶如洶涌洪水一般，飛快的穿梭過經脈之中，一波波充盈的力量之感，瀰漫在三人周身，那狀態，只要身體稍稍一動，便是會有着澎湃的鬥氣順着心意而展開雷霆般的攻勢。</p>
</p><p>&emsp;&emsp;亂石堆中，隨着雙方鬥氣的各自漫體，那劍拔弩張的氣勢，更是隱隱的更加尖銳了。</p>
</p><p>&emsp;&emsp;¸ ttκā n¸ C 〇</p>
</p><p>&emsp;&emsp;山坡之上，所有老生都是保持着安靜，現在的白煞隊已經是這屆“火能獵捕賽”的最後一關，若是連他們都不能擋住新生攻勢的話，那麼蕭炎等人，或許就得打破那“火能獵捕賽”是新生進入內院之前最悲慘日子的詛咒了。</p>
</p><p>&emsp;&emsp;“蕭炎他們能打敗白煞隊麼？”山坡一處，蘇笑望着下方如針鋒對麥芒的兩方，不由對着一旁的沙鐵低聲問道。</p>
</p><p>&emsp;&emsp;“不管如何，總是有勝算便是，而其他的，我也不好說，畢竟不論單人實力或是整體實力，白煞隊都要比黑煞隊強上不少，蕭炎他們能夠打敗我們，可卻不一定在面對白煞隊時，也佔據着上風”沙鐵搖了搖頭，同樣不清楚結局的他，只能給了蘇笑一個有些模糊的答案。</p>
</p><p>&emsp;&emsp;對於這個含糊答案，蘇笑也只得無奈一笑，轉頭將目光繼續投向氣勢尖銳對觸的亂石堆中。</p>
</p><p>&emsp;&emsp;匯聚了所有目光的亂石堆中，氣氛越來越緊繃，所有人的臉色，都是緩緩凝重了起來，體表的鬥氣光芒，伸縮吐現，就猶如此時衆人的心情一般，難以平靜。</p>
</p><p>&emsp;&emsp;“咔”</p>
</p><p>&emsp;&emsp;輕風吹拂而過，一塊山岩之上的碎石忽然滾落而下，重重的砸在另外一處岩石上，頓時蹦碎成了碎塊。</p>
</p><p>&emsp;&emsp;突如其來的清脆聲響，無疑是在平靜的湖面中投下了一塊巨石，頓時間，巨浪翻滾而起，亂石堆中，幾十股色澤各不相同的鬥氣涌盛而出，色彩斑斕而絢麗，鬥氣的狂涌，直接是導致場中壓迫力大漲，一些挺拔的青草，都是直接被這些鬥氣而產生的壓迫力而彎了腰。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;氣勢澎湃間，兩道相同的喝聲，幾乎是不約而同的從蕭炎與羅侯嘴中傳出，而隨着這兩道聲音的落下，緊繃的氣氛，驟然破裂！</p>
</p><p>&emsp;&emsp;人影閃掠間，蘊含着火熱戰意的低吼聲，在亂石堆中徘徊不散。</p>
</p><p>&emsp;&emsp;在喝聲剛剛落下的霎那，蕭炎手掌便是猛然緊握尺柄，腳掌狠狠一跺地面，青色能量在腳底炸開，洶涌的能量波動所造成的推射力，直接是讓得蕭炎化爲了一道黑影，筆直的對着亂石堆中央地帶的羅侯暴射而去。</p>
</p><p>&emsp;&emsp;蕭炎身形剛動，其後薰兒三人便是僅僅而隨，四人之間的間隔距離，都是保持在一米範圍之內，在這個距離中，四人能夠隨時隨地聯手應付來自任何地方的凌厲攻擊。</p>
</p><p>&emsp;&emsp;“衝啊！”</p>
</p><p>&emsp;&emsp;蕭炎四人身後，是一大堆大吼着衝過來的新生隊伍，雖然他們的陣型零散，可卻因爲人多，氣勢反而是場中最強的一簇。</p>
</p><p>&emsp;&emsp;四名白煞隊的成員，臉龐淡漠，並未因爲蕭炎等人人多氣勢壯而有絲毫畏懼，雙手一顫，四根半丈長的白色鐵棍，便是閃現而出，一聲低喝，鐵棍觸地，四人借力彈射而出，飛快的與蕭炎四人搽身而過，最後四根鐵棍猶如風旋一般狂猛而舞，生生的將後面幾十名新生全部給攔了下來。</p>
