<title>《鬥破蒼穹》▷ 第1331章 血脈等級，族紋！</title></p><p>&emsp;&emsp;第1331章 血脈等級，族紋！</p>
</p><p>&emsp;&emsp;第一千三百零七章 血脈等級，族紋！</p>
</p><p>&emsp;&emsp;當那道浩蕩之聲徐徐的落下時，三名衣冠很是嚴謹的古族長老便是面色嚴肅的自不遠處的席位上站起，然後進入廣場中央，此刻的那裡，已經是有着諸多的道具，古族的成人儀式，相當的繁瑣，因爲在古族之中，只有經歷了成人儀式，才能夠算做是徹底的成長，經過儀式之後，這些年輕一輩方纔能夠真正的成爲族中的核心，甚至所謂的婚事，也是得必須當完成了成人儀式後，方纔能夠進行。</p>
</p><p>&emsp;&emsp;“古族真正的強者還是並未露面.”</p>
</p><p>&emsp;&emsp;蕭炎的目光在這片特殊的區域掃過，除了少數的古族長老外，卻並未見到類似古族族長這等級別的人物，顯然，這些大人物即便是這種時候，也是不輕易的露面，但就是不知道先前的那道蘊含着鬥聖威壓的聲音，又是古族的哪一位大人物？</p>
</p><p>&emsp;&emsp;“不過雖說未曾露面，但這片天際隱隱間有着一些隱晦氣息的存在，看來這些大人物也是在關注着這裡，只是沒有現身而已。”</p>
</p><p>&emsp;&emsp;憑藉着敏銳的靈魂感知，蕭炎在探測了一會後，也是發現了這片天際的的那些奇異波動，心中方纔略微有些恍然。</p>
</p><p>&emsp;&emsp;“儀式開始，翎泉！”</p>
</p><p>&emsp;&emsp;在蕭炎暗自思量間，那廣場上三位古族長老也是準備齊全，然後按照着名單，念出了第一個讓得蕭炎極爲熟悉的名字。</p>
</p><p>&emsp;&emsp;聽得三位長老的喝聲，那翎泉也是連忙起身，身形一動，便是頗有些意氣風發的掠進場中，對着三位長老恭敬的行了一禮，古族中成年的年輕人數量自然不少，但能夠在這種場合舉辦成人儀式的，卻只有極少數，而這些人，無疑都是古族年輕一輩之中的佼佼者，因此，也難怪這翎泉臉龐上會有着一分淡淡的得意。</p>
</p><p>&emsp;&emsp;場中，一名面色嚴肅的古族長老手掌一握，一個將近丈許大小的星盤便是出現在其面前，而那翎泉也是快步上前，手掌觸在星盤之上，雙眼一閉。</p>
</p><p>&emsp;&emsp;伴隨着翎泉雙眼的閉上，那星盤之上，猛的爆發出一陣強芒，六顆星辰，徐徐的浮現。</p>
</p><p>&emsp;&emsp;見到這六顆星辰，那名古族長老點了點頭，然後高聲大喝：“翎泉，黑湮軍七統領，一星斗尊實力，六品血脈等級，經長老院決議商討，予金色族紋！”</p>
</p><p>&emsp;&emsp;“竟然是金色族紋，不愧是七統領.”</p>
</p><p>&emsp;&emsp;聽得長老嘴中傳出的喝聲，廣場上的那些古族之人，嘴中頓時傳出一道道噙着許些豔羨的聲音。</p>
</p><p>&emsp;&emsp;聞言，那翎泉眼中也是閃過一抹喜色，單膝跪地，擡起頭來，一名古族長老手持一隻閃爍着金光的毫筆，手臂舞出道道殘影，旋即一個玄奧的符紋便是出現在了翎泉額頭之上，金光迸射，瀰漫着一種特殊的能量波動。</p>
</p><p>&emsp;&emsp;“六品血脈等級？金色族紋？這些是什麼東西？”</p>
</p><p>&emsp;&emsp;蕭炎對於這些東西卻是極爲的陌生，當下眉頭微皺的對着薰兒詢問道。</p>
</p><p>&emsp;&emsp;“古族的血脈等級分爲十品，一品最低，十品最高.不過一般說來，只有血脈等級達到四品以上的，方纔有資格參加成人儀式，翎泉能夠達到六品，已是相當不錯”薰兒微微一笑，解釋道：“至於金色族紋，則是綜合上述種種條件給予的最後評價，這種族紋，乃是古族自遠古傳承而下，在危急關頭，能夠讓得古族人體內的血脈之力暫時暴漲，從而化險爲夷，這種族紋，分爲四個等級，銀，金，紫金，七彩金，以顏色來分辨，而這翎泉的族紋，便是第三的金色族紋。”</p>
</p><p>&emsp;&emsp;“這族紋還有這等奇效？”蕭炎眼中掠過一抹驚訝，道。</p>
</p><p>&emsp;&emsp;“嗯，據說這是古族先祖，也就是那位達到了鬥帝階別的存在所創造，不過在得到族紋之後，還得需要一月時間的溫養，方纔能夠發揮它的能力。”薰兒笑着道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，還以爲這古族儀式僅僅只是一個形式而已，沒想到居然還有這等好處，難怪這些傢伙都如此看重成人儀式，看來最主要的原因，還是因爲這種族紋的緣故。</p>
</p><p>&emsp;&emsp;“那薰兒的血脈可達到了第十品？能得到一個七彩金的族紋麼？”蕭炎笑道。</p>
