<title>《鬥破蒼穹》▷ 第393章 重頭戲！</title><br><p>&emsp;&emsp;第393章 重頭戲！</p>
<br><p>&emsp;&emsp;第三百六十五章 重頭戲！</p>
<br><p>&emsp;&emsp;隨着“三千雷動”的出場，拍賣場的氣氛便是進入了最火爆的高潮時段，那些前方的大勢力，也終於是開始了讓得無數人目瞪口呆的赤膊紅臉競價。</p>
<br><p>&emsp;&emsp;“三千雷動”，並沒有設置最初的底價，不過在那拍賣師手中拍賣錘剛剛落下的霎那，價格便是猛然飆上了兩百萬高價，這等恐怖增速，幾乎是蕭炎自出生以來這麼多年，首次所見。</p>
<br><p>&emsp;&emsp;一擲千金，如此豪氣與氣魄，被那些勢力在這地階身法鬥技的誘惑面前，展現得淋漓盡致。</p>
<br><p>&emsp;&emsp;節節攀升的價格，將拍賣場的氣氛一直維持在激動嘶吼聲中，沒有片刻落下過，而在那急速翻倍的天價之下，即使很多人都清楚自己已經沒有資格再打那東西的主意，可能夠親眼看見這般驚心動魄的金錢競爭，倒也是讓得他們感覺到此行不虛了。</p>
<br><p>&emsp;&emsp;急速遞高的價格，在持續了將近半個小時的血淋淋爭奪下，終於是逐漸進入尾聲，而到得此時，“三千雷動”的價格，已經提升到了令人咂舌的八百二十七萬</p>
<br><p>&emsp;&emsp;八百多萬這等龐大鉅款，可是相當於加瑪帝國米特爾家族好幾年的總收入了啊，這種鉅款，想必就算是在黑角域中，恐怕也沒有哪方勢力能夠毫不在意的隨意拿出來吧。</p>
<br><p>&emsp;&emsp;價格到了這一地步，終於有一些較弱勢力開始了放棄，而隨着這般不間斷的價格淘汰下，十分鐘後，那屬於黑骷墓勢力的灰袍中年人，終於是臉色抽搐的報出了一千零二十萬的天價，將整個拍賣場，震撼得鴉雀無聲。</p>
<br><p>&emsp;&emsp;地階鬥技，千萬天價！</p>
<br><p>&emsp;&emsp;寂寞無聲的拍賣場在持續了將近幾分鐘後，終於是逐漸回覆，一道道目光互相對視，皆是被那恐怖的天價震撼得渾身發粟以及熱血沸騰，一千萬啊，這種龐大數量，需要一個勢力多久的積累？</p>
<br><p>&emsp;&emsp;黑骷墓竟然會下這種高價，明顯也讓得血宗，天蛇府等勢力極感措手不及，互相面面相覷之後，皆是臉色難看的縮回了到口的喊價。</p>
<br><p>&emsp;&emsp;血宗少宗主範凌眼神陰冷的瞥着那灰袍上繪有骷髏頭的中年人，手掌輕輕顫抖了幾下，微微垂頭，眼眸中閃過一抹獰笑與殺意。</p>
<br><p>&emsp;&emsp;隨着血宗，天蛇府等勢力的退縮，那自然是再沒有人有資格與黑骷墓相競爭，而至此，那捲地階低級的身法鬥技，則是在無數人注視下，落進了黑骷墓囊中。</p>
<br><p>&emsp;&emsp;“呼這纔是真正的廝殺啊，千萬鉅款”望着緩緩落幕的殘酷競爭，蕭炎忍不住搖了搖頭，心中苦笑了一聲，旋即略感疑惑的道：“只是.這種地階鬥技，真的能夠用金錢來衡量麼？”</p>
<br><p>&emsp;&emsp;“呃這話說得你要煉製丹藥，總得購買藥材吧？不然憑你一個人，想要收集齊那些分佈在大陸各種區域的奇藥，得花費多少精力與時間？比如你要煉製地靈丹，那四種材料的總價便是不會低於五百萬，你不需要錢？更何況血宗這些大勢力，手下養着那麼多人，收買人，培養強者，哪樣不要錢？你是不當家不知辛苦啊。”聽得蕭炎這話，藥老頓時一滯，無奈的替這很少爲錢而苦惱的溫室花朵解釋着。</p>
<br><p>&emsp;&emsp;聽得藥老那無奈聲音，蕭炎也是訕笑了一聲，擡頭望向水晶臺上，而當瞧得那滿臉紅光的拍賣師忽然臉色一肅之後，不由得一怔，旋即低聲道：“看來壓箱底的東西，要上場了啊。”</p>
<br><p>&emsp;&emsp;瞧得拍賣師臉色變化的有着不少人，他們似乎也是從此發現了什麼，當下嘴中的竊竊私語自動的停止而下，一道道目光，目不轉睛的等待着此次拍賣會的重頭戲出場。</p>
<br><p>&emsp;&emsp;“終於要出來了麼”蒼白的臉龐上浮現一抹紅潤，血宗少宗主範凌眼睛中異芒閃爍，喃喃道。</p>
<br><p>&emsp;&emsp;另外一旁的天蛇府，黑骷墓，也是在此刻收斂了臉龐上的一些笑容，原本懶散的目光，也是變得猶如鷹般銳利了起來。</p>
<br><p>&emsp;&emsp;“啪啪.”</p>
<br><p>&emsp;&emsp;水晶臺上，拍賣師臉色嚴肅的拍了拍雙手，而隨着他的掌聲響起，水晶臺邊緣處，忽然發出一陣咔咔聲響，旋即一圈漆黑色的金屬柵欄，緩緩升起，最後成圓形之狀將臺子圍在其中，甚至，連水晶臺上空，也是由延伸出來的金屬條給蓋得嚴實了下來。</p>
<br><p>&emsp;&emsp;“呵呵，請諸位不要太過在意，這只是我們爲了保全拍賣品的安全而使用的一點措施。”瞧得那猶如囚牢一般的柵欄構建完畢，那拍賣師衝着場中衆人笑了笑，解釋道。</p>
<br><p>&emsp;&emsp;“這囚牢是由寒鐵所鑄，即使是鬥皇強者，段時間內也難以突破而出。”說着話時，拍賣師的眼睛，還特意的從前方血宗，天蛇府等勢力的席位處掃過，言語間的意思，不言而喻。</p>
<br><p>&emsp;&emsp;對於他這特別的指明，那些勢力代表也只是淡淡笑了笑，並沒有太過在意，往年的拍賣會中，出手搶奪拍賣品的事情並非是沒有出現過，所以，八扇門會如此謹慎，也是正常，否則的話，在自己地盤上被人把東西給強行奪走了，那還有什麼臉面在黑角域立足？</p>
<br><p>&emsp;&emsp;對於八扇門這太過謹慎的舉動，蕭炎也是怔了一下，不過緊接着便是回覆了過來，在這混亂的黑角域中，發生任何離譜的事情，都不用感到太過驚訝。</p>
<br><p>&emsp;&emsp;“嘖嘖，拍賣場中忽然多出了很多隱藏氣息，在二樓的某處，甚至有一道不比海波東弱的氣息，想必那應該是八扇門的門主吧，嘿，看來他們也是很不放心啊”藥老戲謔的聲音，突然在蕭炎心中響起。</p>
<br><p>&emsp;&emsp;“呃？”聞言，蕭炎一愣，黑袍下的目光隱晦的從拍賣場四周的一些陰影中掃過，藉助着曾經被火焰洗禮過的眼睛，他能夠隱隱看見其中一些漆黑的寒芒。</p>
<br><p>&emsp;&emsp;“那重頭戲究竟是什麼東西？竟然能讓得八扇門如此慎重對待，乃至連門主都是親自出馬坐鎮？”蕭炎搖了搖頭，在心中錯愕的道。</p>
<br><p>&emsp;&emsp;“呵呵，看下去吧，想必應該不會讓人失望。”藥老笑着搖了搖頭，回道。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎繼續將目光投向水晶臺上，此時的那拍賣師，正小心翼翼的躬身從下方櫃中取出一半尺大小的紫金盤，在那紫金盤中，一個巴掌大小的寒玉小盒，正矗於其中。</p>
<br><p>&emsp;&emsp;盒子成淡白之色，雖然相隔甚遠，可下方衆人卻依然是能夠清楚的看見那從寒玉盒上散發而出的淡淡白色寒氣，這可是最上等寒玉，方纔具備的寒氣保存功效。</p>
<br><p>&emsp;&emsp;“是丹藥？”瞧得那小盒的體積，再瞧得那種並不陌生的保存方式，蕭炎先是一怔，旋即眼中閃過許些震驚，價值能夠超越地階鬥技的丹藥，那將會是何種品階？</p>
<br><p>&emsp;&emsp;緩緩吸了一口冷氣，蕭炎心中清楚，那可至少是七品等級的丹藥，方纔有可能啊！</p>
<br><p>&emsp;&emsp;七品？！至今爲止，這種等級的丹藥，即使是蕭炎，也從未見過。</p>
<br><p>&emsp;&emsp;“果然是個好東西啊，只不過，這感覺爲什麼.”藥老的聲音中，多了許些凝重與一點疑惑，七品丹藥，這種品階的丹藥的煉製，實在是太過困難了，要清楚，光是五品丹藥的誕生，便是能引得一小片天地的能量動盪，而七品.想起當年自己在煉製成功時這種丹藥時，那出現的天地異象，幾乎是猶如末日來臨一般，極爲可怖。</p>
<br><p>&emsp;&emsp;在鬥氣大陸之上，能夠有資格煉製成功七品丹藥的煉藥師，幾乎是屬於鳳毛麟角般的存在，而這些人，如今無不是一代宗師之輩。</p>
<br><p>&emsp;&emsp;隨着那寒玉盒的出現，拍賣會前方的所有勢力，都是猛然挺直了身子，眼神中帶着不加掩飾的貪婪，死死的盯着寒玉盒。</p>
<br><p>&emsp;&emsp;沒有理會鐵牢之外的那些貪婪目光，白髮拍賣師手掌略有些顫抖的將紫金盤輕放在拍賣臺上，乾枯的手指小心翼翼的將盒蓋掀了起來，頓時，一股金光猛然暴射而出。</p>
<br><p>&emsp;&emsp;突如其來的金光，直接是將整個拍賣場都照得通透了起來，一些措手不及之人，更是不由得習慣性的閉上了雙眼。</p>
<br><p>&emsp;&emsp;蕭炎並未被金光而閉上雙眼，他的目光透過帽檐的陰影，牢牢的鎖定在水晶臺上的那寒玉盒中，那裡，一枚龍眼大小的金色丹藥，正安靜的躺於其中，丹藥表面極其圓潤，兩絲金色氣流在丹藥內部流轉不定，偶爾猛然撲上，細細看上去，金色氣流居然匯聚成兩條細小的金色神龍，彼此交纏，細微的龍吟聲，透過空氣的震盪，緩緩擴散而出，讓得聞者靈魂不由自主的在這股龍威下發生顫抖。</p>
<br><p>&emsp;&emsp;望着那丹氣凝成龍形的丹藥內部，蕭炎身體忍不住的有些顫抖了起來，斗篷下的臉龐，盡是難以掩飾的震撼。</p>
<br><p>&emsp;&emsp;丹氣凝靈，只有七品以及更高階的丹藥方纔具備的異象！</p>
<br><p>&emsp;&emsp;整個拍賣場，都在那若隱若現的龍吟聲中，陷入了死一般的寂靜。</p>
<br><p>&emsp;&emsp;“陰陽玄龍丹！？”</p>
<br><p>&emsp;&emsp;寂靜之中，藥老的低低自喃聲，忽然的在蕭炎心中響起，只不過，那喃喃聲中，蕭炎怎麼聽.都有一種到了極點的陰沉與暴怒。</p>
<br><p>&emsp;&emsp;(昨天只有一更，今天會補償，所以後面還會有兩更，不過時間不定，但，就算是通宵，土豆也絕對會趕出來，定不會讓那些還信任着土豆的弟兄失望，謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
