<title>《鬥破蒼穹》▷ 第1465章 九幽冥杖</title></p><p>&emsp;&emsp;第1465章 九幽冥杖</p>
</p><p>&emsp;&emsp;第一千四百四十章 九幽冥杖</p>
</p><p>&emsp;&emsp;聽得那自天際響起的怒吼之聲，蕭炎拳頭也是緩緩收起，但其雙腳依舊是狠狠的踩在妖天嘯的身體之上，異火之力瀰漫腳掌，剛好是停在其身體七寸左右的位置，這裡是蛇族的死穴，若是被擊中的話，就算這傢伙是鬥聖強者，也是不會太過好受。</p>
</p><p>&emsp;&emsp;擡起頭來，蕭炎望向天空，只見得此刻的天空上，佈滿着衆多九幽地冥蟒族的強者，而這些人，此刻也正用一種憤怒的目光將其死死鎖定着，不管說什麼，九幽地冥蟒族都是魔獸界三大族羣之一，如今被人偷偷溜進來不說，反而還將他們的族長如此暴打，換做誰也是無法忍受。</p>
</p><p>&emsp;&emsp;“小子，你究竟是何人？竟然敢在我九幽地冥蟒族中撒野！”</p>
</p><p>&emsp;&emsp;天空上，一名肩膀上盤踞着一條通體赤紅毒蛇的老者，目光狠狠的盯着蕭炎，冷喝道。</p>
</p><p>&emsp;&emsp;在冷喝時，其目光也是看向了蕭炎所化的金光巨人腳下的那條黑色巨蛇，當下心臟便是微微一縮，他沒想到，以妖天嘯的實力，居然會被這個來歷不明的傢伙壓制成這般模樣。</p>
</p><p>&emsp;&emsp;“不管他是誰，今日，都必須將其留下來，不然這事傳出去，我九幽地冥蟒族，還如何在魔獸界立足！”在那老者身旁，一名灰髮老者怒聲道。</p>
</p><p>&emsp;&emsp;“冥蛇衛聽令，給我擒住此人！”灰髮老者怒喝道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;聽得老者怒喝，這片天地間，猛的傳出衆多整齊喝聲，旋即破風聲陡然響起，一道道身着蛇形鎧甲的人影自各處山峰中掠出，最後幾個閃爍下，便是出現在蕭炎周身，衆多氣息，將其死死鎖定着。</p>
</p><p>&emsp;&emsp;“這九幽地冥蟒族的底蘊果然不弱，這些冥蛇衛，每一個都是擁有着極強的氣息，而且行動之間，幾乎有着完美般的默契。”蕭炎目光掃過周圍那將近百位的冥蛇衛，心頭也是掠過一抹驚訝，這種精銳般的隊伍，就算是“天府聯盟”，都不曾具備。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在蕭炎心頭驚訝間，那被其踏在腳下的妖天嘯，體內陡然爆發，強行掙脫蕭炎的束縛，有些狼狽的掠上天空，雙眼血紅的望着蕭炎，咆哮道：“所有長老聽令，擺萬蛇大陣，殺了這個傢伙！”</p>
</p><p>&emsp;&emsp;聽得妖天嘯的咆哮聲，那天空上的衆多長老微微一怔，旋即恭聲應是，頓時，一道道破風聲響起，這些實力極爲不弱的長老，從天空上分散而開，組成一個奇異的大陣，將蕭炎困於其中。</p>
