<title>《鬥破蒼穹》▷ 第1517章 蕭晨出手</title></p><p>&emsp;&emsp;第1517章 蕭晨出手</p>
</p><p>&emsp;&emsp;第一千四百九十章 蕭晨出手</p>
</p><p>&emsp;&emsp;天空上，蕭炎在那諸多目光的注視下，直接是一把抓出，然後便是將那黑色光柱死死的抓在手中，在手掌觸摸着光柱的那一霎，蕭炎分明能夠清晰的感覺到光柱之中，居然隱隱間的傳出了細微的心臟跳動之聲，那般感覺，就如同光柱之中，存在着活物一般.</p>
</p><p>&emsp;&emsp;“這淨蓮妖火竟然已經修煉到了這種地步，真的是與尋常人類沒有什麼區別。”</p>
</p><p>&emsp;&emsp;感覺到光柱之中被封印的淨蓮妖火內所傳出的那心跳聲，蕭炎心中也是掠過一抹奇異，剛欲迅速抽身而退，周遭的空間，便是猛然間劇烈波盪起來，一道身影直接是破空而出，大手一探之下，便是直接封鎖了蕭炎所有的退路。</p>
</p><p>&emsp;&emsp;“淨蓮妖火，可不是你能拿的東西！”</p>
</p><p>&emsp;&emsp;聽得那陡然間在耳邊響起的森然喝聲，蕭炎心頭卻是一凜：“魂殿殿主？這個傢伙恢復得好快！”</p>
</p><p>&emsp;&emsp;心中凜然，蕭炎也是迅速擡頭，只見得那魂殿殿主，如同一隻巨鷹一般飛撲而來，大手之上，漆黑色鬥氣悄然凝聚，一把對着蕭炎腦袋便是狠狠抓了過去，看這模樣，顯然是在出殺手！</p>
</p><p>&emsp;&emsp;魂殿殿主的速度，快若閃電，再加上週圍空間的凝固，此時的蕭炎，根本就無法躲避。</p>
</p><p>&emsp;&emsp;“妖火沒有，火蓮倒是有着一個，送給你吧！”</p>
</p><p>&emsp;&emsp;危機關頭，蕭炎卻並未慌亂，這麼多年的修煉，他什麼場面沒見過，自然不可能便是因爲這魂殿殿主便是心神失守，他目光緊緊的鎖定着魂殿殿主，身形快速後退一些距離，袖袍之下，突然泛起一股蘊含着毀滅力量的波動，在這等波動之下，蕭炎衣袖直接是悄然化爲粉末，一朵呈五色的火蓮，便是出現在了蕭炎掌心之中！</p>
</p><p>&emsp;&emsp;五色火蓮，真正由五種異火融合而成毀滅火蓮！</p>
</p><p>&emsp;&emsp;面對着魂殿殿主這等強者，蕭炎沒有絲毫的小覷，一出手，便是將他所能夠施展的最強攻擊，直接施展了出來，不過也好在如今的蕭炎實力大漲，不然的話，恐怕也難以在如此快速的時間中，便是將五種異火完美融合。</p>
</p><p>&emsp;&emsp;火蓮成形，蕭炎面色冷漠的望着那在眼瞳之中急速放大的人影，這一霎，他的心，反而異常的冷靜，魂殿殿主那快若閃電的身影，也是在他的注視下，逐漸的變得清晰起來。</p>
</p><p>&emsp;&emsp;“送給你！”</p>
</p><p>&emsp;&emsp;魂殿殿主的速度，快得可怕，一閃之下，便是直接出現在了蕭炎面前，而也就是在此時，蕭炎緊繃的身體，也是如同那一根繃得緊緊的弓弦一般，瞬間爆發而起，手中毀滅火蓮，直接是對着魂殿殿主面門甩了過去。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;在火蓮甩出的霎那，蕭炎眼中掠過一抹狠色，竟然沒有後退，便是直接引爆了毀滅火蓮，魂殿殿主速度太快，只要給予他瞬息的時間，說不定他便是能夠逃開火蓮威力最大的範圍。</p>
</p><p>&emsp;&emsp;“瘋子！”</p>
</p><p>&emsp;&emsp;蕭炎這般拼命的行爲，也是讓得魂殿殿主怒罵了一聲，他的身形，終於是在此刻出現了一絲停滯，旋即陡然彈射而回，但，就在他即將彈回的霎那，火蓮，便是轟然炸開</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一道震撼得足以讓人雙耳暫時失聰的巨響之聲，在遙遙的天際之上響徹而起，在那強到極致的響聲傳出之後，天地間，便是陷入了一種出奇的寂靜，天空上，足足數千丈龐大的火焰風暴席捲開來，風暴一頭連接着下方的岩漿海域，一頭直通蒼穹之上，風暴旋轉間，彷彿空間，都是傳出了不堪重負的咔嚓聲音.</p>
</p><p>&emsp;&emsp;一道道駭然的目光望着這一幕，在這巨無霸般的火焰風暴之下，他們，就如同螻蟻一般渺小.</p>
</p><p>&emsp;&emsp;“這個傢伙.”魂風面色有些凝重的望着那火焰風暴，這等恐怖的攻擊，就算是他全力之下，恐怕都不一定能夠接下來。</p>
</p><p>&emsp;&emsp;“殿主不會出什麼事吧？”魂殿副殿主也是閃掠而下，沉聲道。</p>
</p><p>&emsp;&emsp;“異火融合威力固然不弱，但蕭炎本身實力太低，想要殺了殿主，可不是什麼容易的事。”魂風淡淡的道：“準備吧，若是有機會，便立刻出手奪取淨蓮妖火！”</p>
</p><p>&emsp;&emsp;魂殿副殿主點了點頭，目光警戒的望着天空。</p>
</p><p>&emsp;&emsp;巨大的火焰風暴，在天空上肆虐了將近十分鐘，方纔緩緩散去，而隨着風暴的散去，下方的岩漿海域，頓時出現了一個約莫萬丈龐大，深不見底的巨坑，遠遠看去，就如同惡魔的巨嘴，深不可測</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;伴隨着火焰風暴的消散，那不遠處的空間也是扭曲起來，兩道身影浮現而出，一道是面色有些蒼白的蕭炎，另外一道，竟然是紫研。</p>
</p><p>&emsp;&emsp;“你也太瘋狂了，若是被絞入其中，你也會被火蓮毀滅”紫研鋝開額前的一縷紫發，盯着蕭炎，薄怒道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，也不說什麼，擡起頭，望着火焰風暴消散的地方，那裡，一道人影，踏着虛空，再度緩緩行出。</p>
</p><p>&emsp;&emsp;“果然沒死麼”</p>
</p><p>&emsp;&emsp;見狀，蕭炎不由得搖了搖頭，略微有些失望。</p>
</p><p>&emsp;&emsp;“不愧是能夠讓得我魂殿屢次失敗的人，的確是有些讓人刮目相看。”人影緩緩從煙霧之中走出，露出一張蒼白的臉龐，赫然便是魂殿殿主，他竟然真的從毀滅火蓮之中存活了下來，不過看其嘴角的一絲血跡，顯然硬吃了一記火蓮，也並不好受。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;見到魂殿殿主還活着，薰兒等人面色也是微變，當下迅速施展身形，將蕭炎團團圍住，目光警惕的望着前者。</p>
</p><p>&emsp;&emsp;“先前的聯手，你二人是否以爲便是摸清了我的實力？如果真是這樣的話，那現在，或許就該讓兩位吃驚一下了”</p>
</p><p>&emsp;&emsp;魂殿殿主目光淡漠的看了薰兒等人一眼，然後視線停在紫研與古南海身上，卻是古怪一笑，擡起手掌，輕輕的變幻了一個手印，而隨着這道手印的結成，魂殿殿主的氣息，頓時在一道道震驚目光中，陡然暴漲起來，短短十幾秒的時間，後者居然直接是衝突了四星後期的屏障，隱隱間，達到了五星斗聖初期的地步！</p>
</p><p>&emsp;&emsp;“五星斗聖?!”</p>
</p><p>&emsp;&emsp;感受到魂殿殿主瞬間變強的氣息，蕭炎等人的面色，頓時變得難看了起來，這魂殿殿主，居然一直都是隱藏了實力？！</p>
