<title>《鬥破蒼穹》▷ 第65章 晉級鬥者</title></p><p>&emsp;&emsp;第65章 晉級鬥者</p>
</p><p>&emsp;&emsp;得到聚氣散之後，蕭炎卻並未選擇立刻服用，深吸了一口氣，強行壓下心頭翻滾的迫不及待，逼迫自己滾上牀榻進行着休息。</p>
</p><p>&emsp;&emsp;蕭炎心中非常清楚，以他現在的狀態來衝擊鬥者，失敗的機率，恐怕將會在七成以上，雖然聚氣散對於藥老來說，煉製並不困難，不過蕭炎卻不想冒這種無謂的風險。</p>
</p><p>&emsp;&emsp;見到蕭炎竟然能夠忍耐住立刻突破鬥者的誘惑，藥老滿意的點了點頭，老臉上浮現一抹欣慰，身軀微晃，化爲一抹毫光，鑽進了戒指之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在聚氣散煉製成功後，蕭炎的修煉，開始不急不躁起來，每天準時修煉一小時鬥之氣，然後便去後山苦練鬥技，偶有空閒，更是陪着薰兒閒逛烏坦城，悠閒的生活，過得愜意之極。</p>
</p><p>&emsp;&emsp;而在這般輕鬆的過了五日之後，蕭炎也終於是將己身狀態調整到了巔峰，此時，纔是他衝擊鬥者的最好時刻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蕭家後山，一處隱蔽的峭壁之下，蕭炎盤腿坐在這片僅有一米多寬的山洞之中，這處峭壁，是他精心挑選的修煉之地，峭壁對面，雲霧繚繞，雲霧之下，掩藏着兇險萬分的魔獸山脈，峭壁之下，是望不見底的懸崖，而唯一能夠進入此處的小路，已經被他事先用樹枝與碎石遮掩住，所以，蕭炎心中很有把握，此次的突破，不會被人中途干擾。</p>
</p><p>&emsp;&emsp;緩緩的吸了一口氣，蕭炎從懷中掏出玉瓶，瓶口微斜，一顆藍綠交替的丹藥，便是滾了出來。</p>
</p><p>&emsp;&emsp;望着表面光澤圓潤的聚氣散，蕭炎微微一笑，再次嗅了嗅那股令人心曠神怡的異香，舔了舔嘴脣，再沒有絲毫遲疑，一口將之含入嘴中。</p>
</p><p>&emsp;&emsp;聚氣散一入口，淡淡的冰涼之意便是在嘴中擴散開來，片刻之後，一股溫熱的精純能量，直接從嘴中衝進了體內，頓時，蕭炎身體猛的一顫。</p>
</p><p>&emsp;&emsp;臉龐平靜，蕭炎雙手快速的結出吸收鬥之氣的手印，呼吸逐漸變得平穩，體內淡淡的鬥之氣，應心而動，飛快的糾纏上那股強大的精純藥力，然後開始了瘋狂的煉化。</p>
</p><p>&emsp;&emsp;小小的山洞之中，平靜的空氣忽然猛的波盪了起來，一絲絲淡白的鬥之氣，從空氣中滲透而出，然後源源不斷的鑽進蕭炎身體之中。</p>
</p><p>&emsp;&emsp;牙齒緊咬着嘴脣，體內兩股能量的對碰，讓得蕭炎的經脈不斷傳出陣陣抽痛之感，不過好在他的脈絡較之常人要堅韌許多，所以雖然感覺有疼痛，不過卻暫時還未造成太大的傷害。</p>
