<title>《鬥破蒼穹》▷ 第281章 我試試</title><br><p>&emsp;&emsp;第281章 我試試</p>
<br><p>&emsp;&emsp;在即將到達納蘭家族的一條街道之前，蕭炎與海波東分了開來，這才緩緩的對着不遠處的那所龐大府院行去。</p>
<br><p>&emsp;&emsp;走近那所極有磅礴氣勢的府落，蕭炎錯愕的瞧見，在那門口處，竟然是簇擁着不少人，而且這些人全都是身着煉藥師的袍服，胸口上那幾縷璀璨的銀色波紋，驕傲的顯示着他們的身份與等級。</p>
<br><p>&emsp;&emsp;在人來人往的街道上，凡是從此處經過的路人，都是會將羨慕與敬畏的目光，投向那羣互相間竊竊私語的煉藥師們，在他們心中，煉藥師，是一種高貴得宛如貴族般的職業。</p>
<br><p>&emsp;&emsp;而對於這些能量頗大的煉藥師們，納蘭家族明顯也不敢輕易怠慢，門口處，一些下人正畢恭畢敬的與等待在外的煉藥師訴說着什麼，待得發現對方的確是有着實力進入其中後，方纔放行，而一些實力實在有些問題的煉藥師，則只能被他們笑臉拒絕了下來，雖然這種舉動讓得那些被阻攔下來的煉藥師有些不滿，不過想着納蘭家族的勢力以及納蘭嫣然與雲嵐宗的關係，他們也只得略微帶着許些不愉，拂袖離開。</p>
<br><p>&emsp;&emsp;目光在門口處盯了一會，蕭炎發現，那些能夠被放行進入其中的煉藥師，似乎都是三品煉藥師，而那些被拒的煉藥師，則是二品，甚至還有一些前來湊熱鬧的一品煉藥師…</p>
<br><p>&emsp;&emsp;低下頭瞟了一眼胸口上的二品煉藥師徽章，蕭炎無奈的搖了搖頭，擡腳對着納蘭家族那防禦頗爲森嚴的大門處行去。</p>
<br><p>&emsp;&emsp;擠開人羣，蕭炎踏前一步，一位看似是管家身份的老人，趕忙迎了上來，不過當他看着蕭炎那年輕的容貌以及胸口上的二品煉藥師徽章後，渾濁的老眼中閃過許些難以察覺的失望，雖然對方的年齡有些讓他感到驚訝，不過這等級，卻並未達到要求。</p>
<br><p>&emsp;&emsp;心中雖有些失望，不過在納蘭家族當了幾十年管家的老人可不會傻到將之表露在臉龐上，當下露出許些溫和的笑容，含笑道：“這位小兄弟，我是納蘭家族的管家，想必你也是來試試能否醫治本家納蘭桀老爺子的吧？”</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，沒有開口說話，那被冰蠶麪皮遮掩了容貌的平凡臉龐，顯得有些冰冷。</p>
<br><p>&emsp;&emsp;蕭炎那近乎冷漠的表情讓得老人微微愣了愣，這種態度，可與別的煉藥師有些不同啊，片刻後，無奈的道：“抱歉，小兄弟，我們這次的要求是需要三品或者三品以上的煉藥師，你…似乎還沒有達到要求？”</p>
<br><p>&emsp;&emsp;“等級可不代表一切。”蕭炎的聲音，被他壓制得略微有些沙啞，平靜的語氣，讓得老人眉頭微微一皺。</p>
