<title>《鬥破蒼穹》▷ 第220章 千里逃亡</title></p><p>&emsp;&emsp;第220章 千里逃亡</p>
</p><p>&emsp;&emsp;“糟了，那位鬥皇追過來了，這傢伙速度太恐怖了吧？”瞧得那竟然這般快便是脫離了蛇人強者的阻攔，並且順利追趕上來的鬥皇強者，蕭炎頓時頭皮一麻，急忙在心中喊道：“老師！”</p>
</p><p>&emsp;&emsp;“知道了，接下來的路程，便由我來支持你逃吧，對方人多勢衆，絕不能被他們拖住，不然的話，我即使能帶着你逃走，可異火，也將會被他們所奪去！”此時藥老的聲音中，也是多了一份凝重，一名鬥皇，三名鬥王所組成的陣容，即使是他，也不能小覷。</p>
</p><p>&emsp;&emsp;“嗯，拜託了，無論如何，這次我們都不能把異火再弄丟了！”蕭炎重重的點了點頭，苦笑着懇請道。</p>
</p><p>&emsp;&emsp;“呵呵，知道了！”</p>
</p><p>&emsp;&emsp;笑着答應了一聲，藥老逐漸的陷入了沉默，瞬間之後，兇悍無匹的靈魂力量猛的自蕭炎體內暴涌而出，只是眨眼時間，便是取代了他的身體控制權。</p>
</p><p>&emsp;&emsp;隨着藥老靈魂之力的涌出，蕭炎身體微微一顫，背後的紫雲翼之上，淡淡的紫色雲紋，緩緩浮現而出，微微遊動的模樣，猶如活物一般，極爲的玄奧與神奇。</p>
</p><p>&emsp;&emsp;這種奇異現象，只有將紫雲翼催動到極限方纔會出現，以蕭炎現在的實力，還不足辦到這點，不過對於藥老來說，卻是輕而易舉。</p>
</p><p>&emsp;&emsp;在紫雲翼浮現了紫色雲紋之後，蕭炎的飛掠的速度，幾乎是在瞬間暴漲了將近一倍之多，瘋狂飛掠的身形，在穿過空氣之時，竟然是使得空氣出現許些音爆之聲，可見，蕭炎此時的速度，如何駭人。</p>
</p><p>&emsp;&emsp;隨着蕭炎速度的暴漲，那本來已經正在逐漸向他靠近的古河等人，頓時距離再度被拉了開來。</p>
</p><p>&emsp;&emsp;遠遠的後方，古河三人目瞪口呆的望着前方那幾乎是在瞬移一般的人影，心中皆是不由得涌上一股無力，這種速度，也實在是太快了吧？簡直是堪與一名風屬性的鬥皇速度相媲美啊。</p>
</p><p>&emsp;&emsp;“難道那傢伙也是一名鬥皇？”</p>
</p><p>&emsp;&emsp;心中飛快的閃過一道念頭，古河臉龐微微一變，旋即狠狠的握了握拳頭，就算對方是一名鬥皇，古河也絕對不會任由他將異火順利帶走，要知道，爲了得到這異火，他可是付出極爲豐厚的酬勞，方纔請動了十大強者之中的嚴獅以及風黎冒險進入沙漠深處，陪他來搶奪異火，所以，無論如何，這異火他都不會放棄！即使對方是一名鬥皇，那也不可能！</p>
</p><p>&emsp;&emsp;在蕭炎速度暴增之時，一旁的嚴獅以及風黎，臉色也都是忽然變得極其難看了起來，顯然，他們也是和古河想到了一起去了。</p>
</p><p>&emsp;&emsp;兩人互相對視了一眼，都是微微苦笑着搖了搖頭，想要得到古河所說的豐厚報酬，果然是有些不容易，本來還在爲那美杜莎女王的消失而慶幸之時，沒想到這面前，竟然又再度出現了一名不知道底細的神秘強者，這一波三折的變化，實在是讓得這兩位名震加瑪帝國的強者有些感到無奈與苦澀。</p>
</p><p>&emsp;&emsp;“異火，果然是能夠讓得很多強者瘋狂的東西啊…”苦笑着喃喃了一聲，風黎偏過頭望着那滿臉陰沉怒意的古河，沒想到這平日裡從容灑脫的煉藥大師，在這異火面前，也是難以保持以往的風度，這實在是讓得他再度親身領略了一次異火的誘惑力。</p>
</p><p>&emsp;&emsp;“追！他倒要看看他是那裡的強者，只要知道他的身份，哼，我就不信，在這加瑪帝國，還有我古河得罪不起的人！”壓抑着怒氣的低哼了一聲，古河背間鬥氣雙翼微微一振，速度也是猛然加快了許多，對着那遙遠處的小黑點快速追掠而去。</p>
</p><p>&emsp;&emsp;“嘿嘿，老河看來是真的動怒啊，不知道那傢伙究竟是哪裡的強者？若是加瑪帝國的話，恐怕他會很倒黴…得罪了一名六品煉藥師，那可不是什麼太過好玩的事情。”瞧得已經泛起怒氣的古河，嚴獅不由得咧嘴笑道。</p>
</p><p>&emsp;&emsp;風黎微微點了點頭，的確，一名六品煉藥師，即使是鬥皇強者，也不會輕易將之得罪，畢竟，煉藥師的裙帶關係，實在是有些恐怖，只要知道你的身份，他可以每天邀請大批好友，然後輪番上陣，到時候就算打不死你，那恐怕也得累死你。</p>
</p><p>&emsp;&emsp;然而古河三人，雖然再度增加了一些速度，不過依然是遠遠的被吊在蕭炎身後，而且這個距離，還正在被逐步的拉大，這一情況，將古河氣得臉色略微有些鐵青，可卻是有些無可奈何，畢竟他們都已經將速度開啓到了最巔峰狀態，想要再快，卻是已經有些不可能了。</p>
</p><p>&emsp;&emsp;就在古河被越來越遠的距離氣得有些咬牙切齒時，遠遠的身後，黑影閃電般的追掠而來，片刻時間，便是出現在了他們前面。</p>
</p><p>&emsp;&emsp;瞧得閃現在前面不遠處的黑袍人，古河臉龐上頓時涌現一股喜悅，在鬆了一口氣的同時，急忙喊道：“快攔住那傢伙！”</p>
</p><p>&emsp;&emsp;“嗯。”黑袍下，傳出清冷的淡淡聲音，不過黑袍人卻並未立刻加速，反而是減慢了一點，轉過身來，微微擡頭，一截雪白優雅的下巴，暴露在赤日之下，輕聲道：“我去追他，你們現在立刻分開，各自飛出塔戈爾大沙漠，然後在沙漠之外的巖城集合！我若是追上那人，我會將異火帶回去！”</p>
</p><p>&emsp;&emsp;“爲什麼要分開走？”聞言，古河一愣，愕然問道。</p>
</p><p>&emsp;&emsp;“蛇人強者追過來了，他們的速度在沙漠中極快，而且他們已經匯聚了五名鬥王強者，若是我一直護持着你們，倒也能把你們安全送出沙漠，不過那追擊前面那人的事，恐怕就得…”黑袍人淡淡的道。</p>
</p><p>&emsp;&emsp;“這麼快麼？”心中略微驚了一下，古河沉吟了瞬間，當機立斷的低喝道：“好吧，分開走，前面的人，便拜託你了，至於我們自己，你無須擔心，雖然不可能和後面的蛇人強者硬碰，不過想要走出沙漠，卻並不困難！”</p>
</p><p>&emsp;&emsp;“嗯。”黑袍人微微點頭，叮囑了一聲之後，便是展動着青色鬥氣雙翼，對着蕭炎消失的地方，閃電般的追擊而去。</p>
</p><p>&emsp;&emsp;“拜託了，異火一定要奪回來！”望着黑袍人的身影，古河高聲呼喊了一句，待得前者消失在視線之內後，這才緊皺着眉頭，回頭望了望天際盡頭，沉聲道：“老獅，風黎，分開走吧，記住，巖城見面，小心點！”</p>
</p><p>&emsp;&emsp;“嘿嘿，好吧，可惜，本來還想和蛇人戰鬥一番的，不過看現在的情況，似乎沒這個機會了。”嚴獅點了點頭，笑道。</p>
</p><p>&emsp;&emsp;“機會以後有的是，現在他們人多，還是先撤吧。”古河有些勉強的笑道。</p>
</p><p>&emsp;&emsp;“呵呵，你也別太擔心了，雲宗主的實力，你還不知道麼？她一定能追趕上前面的那傢伙的。”瞧得古河的面容，風黎笑着安慰道。</p>
</p><p>&emsp;&emsp;“唉，希望吧，若真是實在不行的話，那多半是我與異火無緣吧。”輕嘆了一聲，古河對着兩人拱了拱手，沉聲道：“兩位，小心點，告辭了！”</p>
</p><p>&emsp;&emsp;說着，背後雙翼微微一振，便是轉身對着沙漠之外暴射而去。</p>
</p><p>&emsp;&emsp;“呵呵，我們也走吧。”瞧得古河消失的背影，嚴獅與風黎也是笑了笑，背後雙翼振動，轉身對着另外一處方向暴掠而去。</p>
</p><p>&emsp;&emsp;在三人消失之後的不久，五道光影，宛如流星一般的閃掠而來，片刻後，停頓在了先前古河三人所站立之處。</p>
</p><p>&emsp;&emsp;“他們分開了！”略微感應了一下，月媚微皺着黛眉，望向其他四人：“怎麼辦？”</p>
</p><p>&emsp;&emsp;“分開追，月媚，你們追殺古河三人，我與炎刺追殺那名鬥皇。”一位身着灰袍的蛇人，輕聲道，這位蛇人年齡頗大，臉龐上皺紋滿布，他明顯是在幾人中聲望頗爲不低，所以聽得他的安排，就是連那脾氣暴躁的炎刺，都未出言抵抗。</p>
</p><p>&emsp;&emsp;“陰老，你與炎刺兩人，可不是那名鬥皇的對手啊，在聖城，我們三人齊上，也被她輕易的走脫。”墨巴斯皺眉道。</p>
</p><p>&emsp;&emsp;“放心吧，我們並不會與他硬碰，沿途我一直留下了標誌，南蛇那幾個傢伙若是趕來，會跟着我的標誌追趕上來，到時候我們幾人匯合，那位鬥皇也吃不了好，倒是你們，若是追趕上了對方，一定要給留下深刻的教訓，大模大樣的直闖我蛇人族，若是毫髮無損的走了出去，我蛇人族的臉面不是全被丟光了？”灰袍老者聲音有些嘶啞的陰冷道。</p>
</p><p>&emsp;&emsp;“嗯！”月媚俏臉佈滿冰霜，微微點了點頭，也不再廢話，與另外兩人對視了一眼，背後鬥氣之翼展動，閃電般的對着先前古河三人分散的方向暴掠而去。</p>
</p><p>&emsp;&emsp;“走吧，炎刺！我曾經與加瑪帝國的三位鬥皇強者交過手，若是能與那位黑袍人接觸一下，應該便能認出他的身份，就算這次被他跑了，可等日後，我蛇人族，也會找回今日的場子。”望着迅速消失的月媚三人，灰袍老者微眯着渾濁的老眼，淡淡的道。</p>
</p><p>&emsp;&emsp;“嗯。”炎刺點了點頭，眼瞳中跳動着兇光，背後雙翼微微一振，與灰袍老者化爲兩道光影，同時對着先前黑袍人飛掠的方向暴掠而去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
