<title>《鬥破蒼穹》▷ 第983章 天山血潭</title><br><p>&emsp;&emsp;第983章 天山血潭</p>
<br><p>&emsp;&emsp;第九百五十九章天山血潭</p>
<br><p>&emsp;&emsp;化骨城，一座規模絲毫不比天北城弱小的城市，不過與天北城距離倒是頗遠，隱隱間算來，勉強是處於了風雷閣的勢力圈之外。</p>
<br><p>&emsp;&emsp;這座城市由一個名爲化骨門的勢力所掌控，其下雖然有着不少的其他勢力，但卻始終難以和化骨門相抗衡，而且這化骨門做事也極講分寸，即便有利益，雖說會佔大頭，但也不會獨自吞食，因此這些年來，倒一直是化骨城的霸主，很少有其他勢力出來與之挑釁。</p>
<br><p>&emsp;&emsp;化骨門主修水系功法，倒也有着略有幾分詭異，與人交手，暗勁不知不覺間侵入人體，柔勁化開，一旦中招，渾身骨頭都是會出現軟化的情況，因此這化骨門即便是放眼周邊城市，也是頗有名聲。</p>
<br><p>&emsp;&emsp;而這座城市，也是蕭炎在離開天北城之後的一路瘋狂趕路中，首次選擇停歇下來的地方，這一路而來，他全都是選的深山老林並且沿着一個方向悶頭趕路，暗自猜測，應該是逐漸的脫離了風雷閣的地盤，而且他人生地不熟，連路線都不認識，如此亂飛也不是個事，所以得先搞一份北域的地圖在手，這樣也不至於像個無頭蒼蠅般的亂撞。</p>
<br><p>&emsp;&emsp;再者，他要煉製清魂丹所需要的那些藥材，也得在這些城市之中搜刮一下，還有一些情報，也得需要打聽。</p>
<br><p>&emsp;&emsp;化骨城之內，主調顏色便是一種淡淡的蒼白，一眼望去，就猶如是一座用骨頭搭建起來的城市般，看得人心頭隱隱泛起一股寒意，不過城市之內的人氣倒是絲毫沒有因此而減弱，沖天的喧囂聲，即便是隔着老遠，都是能夠清晰可聞。</p>
<br><p>&emsp;&emsp;這是幾日瘋狂趕路中，蕭炎第一次進入人類城市，感受着那沖天的喧譁，不由得有些不太適應的感覺，當下無奈的搖了搖頭，信步走進城市。</p>
<br><p>&emsp;&emsp;北域的地圖，倒不算什麼太過稀罕的東西，蕭炎在城中沒費多大的勁便是找到了一間名爲圖閣的地圖商店，進入其中，望着那堆滿其中的衆多地圖，突然間略有點失神，當年在加瑪帝國第一次遇見海波東時，似乎便是在一間地圖商店內，而他也因此得到了淨蓮妖火的第二張殘圖。</p>
<br><p>&emsp;&emsp;想要淨蓮妖火，蕭炎心中便是無奈的嘆了一口氣，至從得到三張殘圖之後，他便是再沒有了那好運碰到第四張，這令得他極爲遺憾，淨蓮妖火在異火榜上排名第三，連藥老都是隻聞其名，未見其形，因此可知這東西的神秘與強悍程度，若是蕭炎真的能夠將之得到並且成功吞噬的話，想必其實力必然將會有着一個瘋狂的漲幅，但可惜</p>
<br><p>&emsp;&emsp;將心中那道遺憾壓下，蕭炎緩步進入商店，店中有着一位老者，不過卻並非什麼高人，臉龐上透着商人慣有的精明，蕭炎瞥了一眼，這老者的實力剛剛達到鬥師的程度，看來修煉天賦幾乎可以忽略不計。</p>
<br><p>&emsp;&emsp;“這位小兄弟，是想要購買地圖麼？”見到蕭炎進來，那名老者連忙起身，笑眯眯的道。</p>
<br><p>&emsp;&emsp;“給我一份製作最齊全的北域地圖。”蕭炎點了點頭，隨意的說了一聲，目光緩慢而仔細的在店中掃過，半晌後，卻是失望的收回了視線，他倒是還有些癡心妄想的想着當年的事情再次發生.</p>
<br><p>&emsp;&emsp;“嘿嘿，小兄弟，這是你需要的北域地圖，乃是我店製作最爲詳細的，僅僅只售三萬金幣。”老者迅速的從一個櫃檯之中取出一卷頗爲精美的卷軸，遞給蕭炎，笑道。</p>
<br><p>&emsp;&emsp;ωωω ✿Tтkā n ✿￠ ○</p>
