<title>《鬥破蒼穹》▷ 第1390章 嚴懲</title></p><p>&emsp;&emsp;第1390章 嚴懲</p>
</p><p>&emsp;&emsp;第一千三百六十五章 嚴懲</p>
</p><p>&emsp;&emsp;熾熱的溫度，自那暗紅色的藥鼎之內瀰漫而開，令得這片天際的溫度都是變得乾燥下來</p>
</p><p>&emsp;&emsp;煉製八品丹藥極其的繁瑣，那多達數百種的藥材，尋常煉藥師莫說是煉製了，就算是讓他們全部的將這些藥材控制得懸浮起來都是得手忙腳亂，當然，這些在蕭炎那浩瀚如同汪洋大海一般的靈魂力量面前，卻是並不具備絲毫的問題</p>
</p><p>&emsp;&emsp;一株株在場大多數煉藥師聞所未聞的高級丹藥，源源不斷的投入藥鼎之內，其中的火焰只需要隨意一卷，一株藥材之內所需要的精純藥力，便是被完美的提煉出來，最後懸浮在藥鼎之中，密密麻麻的，瀰漫着驚人的精純能量。</p>
</p><p>&emsp;&emsp;一始丹號稱是能夠引來五色丹雷的丹藥，這種級別的丹藥，對於現在的蕭炎來說，卻並不具備着太大困難度，這些年中，他的靈魂力量經過修煉，比起當初在丹會時，不知道強大了多少，因此，這一始丹雖然煉製起來頗爲的繁瑣，但在蕭炎手中，卻是煉製得行雲流水</p>
</p><p>&emsp;&emsp;煉製丹藥，特別是八品丹藥，是一件相當耗時的時間，即便蕭炎有着異火相助，但待得他將所有的藥材提煉完畢時，半日的時間，已是悄然而過，而廣場上的那些煉藥師，也是全部都沉侵在蕭炎那種行雲流水般的煉丹之中，絲毫未曾感受到時間的流逝，同時，他們眼中的敬畏之意，也是越來越濃，蕭炎的這些手段，對於他們來說，實在是太過神乎其神，以往他們所遇見的那些煉藥大師中，基本上無一人能夠達到蕭炎這種地步。</p>
</p><p>&emsp;&emsp;而在這種安靜的氛圍之中，將近三日時間，便是這般悄然度過，這三日中，被蕭炎煉丹吸引而來煉藥師卻是越來越多，一些原本不是丹堂，但卻逗留在玄黃要塞之中的煉藥師，也是聞風趕來，最後也是直接導致丹堂附近，被圍了個水泄不通，天上地上，都是站滿了不少人。</p>
</p><p>&emsp;&emsp;而伴隨着這邊的動靜越來越大，到得後來，一些不是煉藥師的強者也是趕來，因爲獅冥宗的緣故，導致有着不少勢力的強者都是投靠了炎盟這一邊，這些人中的一些，在獅冥宗敗退後，便離開了，但所留在這裡的，依舊還是有着不少，如今便是全部的被要塞之內的煉丹給吸引了過來。</p>
</p><p>&emsp;&emsp;而當圍觀的人越來越多，彩鱗也不得不調動炎盟的強者前來維持秩序，這才未給蕭炎的煉丹帶來什麼騷擾。</p>
</p><p>&emsp;&emsp;在這種無數人的注目下，又是將近三日時間過去.</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在蕭炎沉侵在煉丹之中約莫第八天時間，萬里無雲的天空上，突然傳出了一道低沉的悶雷之聲，旋即便是有着感知敏銳的強者發現，這片天地間的能量，突然間變得暴動了起來.</p>
</p><p>&emsp;&emsp;當衆人因此而變得略微有些騷亂時，這片天空上，突然毫無徵兆的出現了厚壓壓的烏雲，隱隱間，有着一道道銀蛇閃電在其中穿梭飛舞。</p>
</p><p>&emsp;&emsp;望着這突然間便是從晴空萬里變成的雷雲密佈，玄黃要塞也是有些騷動，不少強者面色都是大變，他們能夠感應到這雷雲之中蘊含着何等可怕的能量，若是任由其傾瀉而下的話，玄黃要塞幾乎被被轟爛一半.</p>
