<title>《鬥破蒼穹》▷ 第306章 過於簡單的第二輪【這算是第一千票</title></p><p>&emsp;&emsp;第306章 過於簡單的第二輪【這算是第一千票的加更吧。】</p>
</p><p>&emsp;&emsp;第三百零八章 過於簡單的第二輪</p>
</p><p>&emsp;&emsp;灰袍少年斗笠忽然的消失，雖然讓得很多人有些奇怪，不過倒還沒人懷疑到海波東等人的頭上去，此時大多觀衆的目光，都基本被灰袍少年那稚嫩的臉龐給吸引了過去，這麼多屆的煉藥師大會，恐怕這個少年的年紀，是最小的吧。</p>
</p><p>&emsp;&emsp;灰袍少年輕拍了拍肩膀上殘留的淡淡碎冰，擡頭對着貴賓席上方的海波東等人露出一抹冷笑，嘴脣微微蠕動，依靠着口型，法獁等人能夠清楚的辨認出他所說的什麼：“這次的大會，我要冠軍！”</p>
</p><p>&emsp;&emsp;“怎麼樣？看出他是否僞裝了麼？”手指輕輕敲打着護欄，法獁淡淡的問道。</p>
</p><p>&emsp;&emsp;海波東與加老對視了一眼，旋即微微搖了搖頭，沉聲道：“沒看出來是易容了…”</p>
</p><p>&emsp;&emsp;“那你們的意思…是說這人，還真的是隻有這點年紀了？如果真是這樣，我覺得他成功的完全詮釋了什麼才叫做真正的天才，與他相比起來，柳翎，巖梟他們的天賦，似乎變成極其平庸了。”法獁皺眉道。</p>
</p><p>&emsp;&emsp;“雖然看不出他究竟有沒僞裝，不過，他的年紀，絕不會是資料上所說…”海波東搖了搖頭，道：“看他先前對危險的那般敏感反應，可不象是一個十七的少年所能夠具備的，反而更像是一個久經殺伐的戰士，而且他能夠將實力隱藏到現在才暴露出來，也足以看出他的定力心性不一般，我實在是難以想象，一個十七歲的少年，能夠將這些都做得如此完美。”</p>
</p><p>&emsp;&emsp;“這個世界上，並非是只有易容，才能將自己的面貌弄成這副模樣…你身爲煉藥師，應該比我們更清楚，某些奇特的藥材或者丹藥…有着這種詭異的效果。”加老低聲道。</p>
</p><p>&emsp;&emsp;“的確有一些稀奇古怪的丹藥能夠把人的外表容貌弄成年輕模樣，不過那些丹藥，無一不是極爲稀罕之物，而且極難煉製…可若是誰真的得到了的話，除了他自己開口承認自己的年齡，恐怕外人，難以分辨出來啊…”法獁點了點頭，沉吟道。</p>
</p><p>&emsp;&emsp;“如果哪個老東西得到了這種能夠將容貌還原成年少時的丹藥，那豈不是可以瞞天過海的來參加這大會了？那時候…還有哪個年輕一輩的人，能夠將之比過？這樣看來，你們這大會，還是有着一些漏洞的啊。”海波東皺眉道。</p>
</p><p>&emsp;&emsp;“你還真以爲那種丹藥極其容易煉製麼？而且那些老一輩的人，哪個會丟下面子的來搞這種事情？萬一被揭穿了，不得丟臉死？”法獁無奈的道。</p>
</p><p>&emsp;&emsp;“喏，下面就有一個…我現在肯定這個稚嫩的外表下，絕對有着一個蒼老的靈魂。”海波東攤了攤手，對着那灰袍少年揚了揚下巴。</p>
</p><p>&emsp;&emsp;“你能肯定，又有什麼用？總不能憑你一句話，便當着這麼多人的面，將他強行驅趕出去吧？我們這煉藥師大會既然號稱的是對任何煉藥師開放，那麼自然也包括了出雲帝國的煉藥師…”法獁苦笑道。</p>
</p><p>&emsp;&emsp;“那你現在打算怎麼辦？若是讓一個出雲帝國的人取得了大會冠軍，那對你們公會的名聲，可是一個不小的打擊啊。”加老皺眉道。</p>
</p><p>&emsp;&emsp;“還能怎麼辦？只能先繼續進行着大會啊，如果他失手失敗了，那就能省去我們的一些心思了，而且…巖梟幾個小傢伙也不是省油的燈，萬一勝了那個傢伙呢？”法獁攤了攤手，道。</p>
</p><p>&emsp;&emsp;“看這情況，似乎有些困難。”加老搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“那可不一定…”海波東忽然咧嘴笑了笑，目光掃向場中的蕭炎，笑道：“說不定還真的有着驚喜呢…”</p>
</p><p>&emsp;&emsp;“希望吧。”</p>
</p><p>&emsp;&emsp;嘆了一口氣，法獁雖然嘴上這般說着，可心裡也的確沒多少底，巖梟雖然能夠算上年輕一輩的佼佼者，可那個神秘的灰袍少年，明顯不屬於這個年輕的層面。</p>
</p><p>&emsp;&emsp;“先看看吧，萬一實在不行…等今天的考覈結束，找個機會把那傢伙給…”海波東拍了拍法獁的肩膀，隨意的揮了揮手，蒼老的臉龐上，有着淡淡的殺意。</p>
</p><p>&emsp;&emsp;法獁渾濁的眸子微眯，半晌後，微微搖了搖頭，嘆道：“還是算了，萬一事情暴露，我們加瑪帝國煉藥師公會的名聲，在大陸上，可就要臭名昭著了，這個代價對我們來說，得不償失！所以，這個險，不能冒。”</p>
</p><p>&emsp;&emsp;“隨你吧。”聳了聳肩，海波東不再說話，退後幾步，懶懶的坐在椅子上，等待着大會的繼續開始。</p>
</p><p>&emsp;&emsp;加老也是拍了拍法獁的肩膀，退回席位。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那個傢伙…竟然這麼年輕？”蕭炎三人，同樣是有些震驚的望着灰袍少年那稚嫩的臉龐，他們並沒有法獁等人那般眼力，因此瞧得對方那模樣時，皆是被震撼得說不出話來。</p>
</p><p>&emsp;&emsp;“那傢伙是出雲帝國的人？”小公主眼尖，忽然瞧着灰袍少年胸口處那所佩戴的徽章，徽章之上，一輪耀日，正緩緩的從地平線上升騰而起，這個圖像，正是出雲帝國的標誌。</p>
</p><p>&emsp;&emsp;“出雲帝國？”聽得這個名字，蕭炎微微一愣，腦海中忽然閃現出那個一身白裙飄飄的小醫仙，她似乎便是去的出雲帝國吧？</p>
</p><p>&emsp;&emsp;“竟然是出雲帝國的人？這下可好玩了…”柳翎同樣是一怔，旋即喃喃道，身爲丹王弟子，他自然是清楚加瑪帝國與出雲帝國間的瓜葛。</p>
</p><p>&emsp;&emsp;“一定不能讓他取得冠軍！”柳翎望向蕭炎與小公主，沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎無所謂的聳了聳肩，因爲沒人給他灌輸對出雲帝國的敵對思想，所以他對於出雲帝國，倒並沒有太大的敵對牴觸，而那身爲皇室之人的小公主，則是鄭重的點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;貴賓席前臺，法獁緩緩的吐了一口氣，渾濁的眸子，略微帶着許些寒意的盯着下方廣場中的灰袍少年，半晌後，平淡的聲音，再度響徹在廣場中。</p>
</p><p>&emsp;&emsp;“好了，既然大家都已經完成了測驗，那麼便開始第二輪的考覈吧…移動你們的手指，按住石臺左下方的那一個紅色的小按鈕。”</p>
</p><p>&emsp;&emsp;聽得響徹在耳邊的聲音，蕭炎暫時的將那灰袍少年的事拋之腦後，手指摸索着，將那紅色的小按鈕按了下去。</p>
</p><p>&emsp;&emsp;隨着按鈕的按下，巨大的青石臺忽然一陣細微的顫抖，先前那個凸出來的機器，也是再度縮了回去，而整潔的石面上，一大堆疊放整齊的藥材以及一卷藥方，緩緩上浮了出來。</p>
</p><p>&emsp;&emsp;“這一次的藥方，是正統的藥方，這是我們公會傾盡人力，費盡幾個月時間，方纔製作出來，而這次的考覈，便是需要你們按照藥方，將丹藥成功煉製出來，你們面前的材料，夠你們煉製兩次，也就是說，你們依然只有着兩次機會，藥材消耗完畢，那也代表着你們失敗了…”</p>
</p><p>&emsp;&emsp;“呃？”聞言，蕭炎一愣，旋即眉頭微皺：“按照藥方來煉製丹藥？這種考覈…是不是有些過於簡單了？這種按部就班的煉製，簡直比先前的第一輪，還要簡單許多…以這種大會的慎重，怎麼可能會出這般簡單考覈？”</p>
</p><p>&emsp;&emsp;疑惑的搖了搖頭，蕭炎輕拿起那捲藥方卷軸，將之緩緩攤開，然後微閉着眸子，靈魂力量探升而出，逐漸的掃描着藥方上鎖記載的資料。</p>
</p><p>&emsp;&emsp;隨着靈魂力量的掃描，一項項精細的數據，迅速的被存進蕭炎的腦海中，各種煉製時候所需要注意的事項，也被快速而清晰的記憶在了蕭炎腦中，這便是正統藥方的好處…</p>
</p><p>&emsp;&emsp;當這些資料被記憶進蕭炎腦海中後，他能夠感覺到，卷軸上面使用靈魂力量儲存的資料，正在迅速的消失着。</p>
</p><p>&emsp;&emsp;“風行丹，三品丹藥，效果：能使得服用之人在短時間內對天地間的風屬性能量頗感敏感，而藉此，能夠達到提升移動速度之效。”</p>
</p><p>&emsp;&emsp;“挺實用的丹藥…煉藥師公會手筆還真是大方，這種藥方在市面上沒有十萬金幣，是別想拿到，可他們卻是這般白白送了出來。”感嘆着搖了搖頭，那個能夠提升移動速度的效果，讓得蕭炎有些詫異。</p>
</p><p>&emsp;&emsp;“按照這上面所說，煉製風行丹，需要九種藥材的融合，雖然不算很多，可也不算少了…”目光緩緩的從面前的九種藥材上掃過，蕭炎喃喃道：“這種丹藥只要等級達到三品，再擁有藥方，煉製起來並不是很困難，這一次的考覈…挺簡單啊，難道是因爲先前刷得太狠了，現在想要讓人順利點通關？”</p>
</p><p>&emsp;&emsp;苦笑着搖了搖頭，蕭炎擡頭四望了望，卻是發現小公主柳翎等人，眉頭都是略微有些皺起，顯然，他們對於這次的考覈簡單程度，也是有些感到意外。</p>
</p><p>&emsp;&emsp;“管他究竟是何種原因，先動手吧，能順利通關，那自然是好，倒也省得麻煩。”低聲喃喃着，蕭炎將紫色丹丸丟進嘴中，然後將紫火，噴進藥鼎之中。</p>
</p><p>&emsp;&emsp;在廣場的偏僻角落，灰袍少年淡淡的望着手中的卷軸，嘴角噙着一抹譏諷的笑容：“小把戲…加瑪帝國的煉藥師公會，就這點能耐麼？”</p>
</p><p>&emsp;&emsp;貴賓席前臺，法獁居高臨下的俯視着，望着中央位置已經開火煉製的蕭炎，微微皺眉，低聲道：“小傢伙啊，凡事得小心啊，這種大會，可不是街邊的比試，稍不留意，便是出場的結局啊。”</p>
</p><p>&emsp;&emsp;（雖然這幾日都是更新九千以上，不過這依然算是第一千張的加更吧，後面的，土豆會努力每天九千補上，直到補完爲止，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
