<title>《鬥破蒼穹》▷ 第1287章 際遇</title><br><p>&emsp;&emsp;第1287章 際遇</p>
<br><p>&emsp;&emsp;第一千兩百六十三章際遇</p>
<br><p>&emsp;&emsp;客廳之中，一道倩影有些拘束的坐於椅上，女子身着淡青色的衣衫，曲線動人的嬌軀在衣衫的包裹下顯得頗爲動人，但那張嬌美容顏，比起以前，卻是要略微顯得憔悴一些，在端着茶水時，她的一對美眸也是不斷的在客廳之外掃去。</p>
<br><p>&emsp;&emsp;“嘎吱。”</p>
<br><p>&emsp;&emsp;就在她有些坐立不安時，那緊閉的客廳大門卻是被緩緩推開，旋即一道熟悉的年輕身影緩步而進。</p>
<br><p>&emsp;&emsp;納蘭嫣然美目望着那推門而進的青年，眸中也是掠過一抹複雜之意，這些年蕭炎在中州的那些事蹟，她自然也是有所耳聞，誰也未曾想到，自從當初在天山血潭分別後，後者竟然能夠在這強者如雲的中州，混得如此風生水起。</p>
<br><p>&emsp;&emsp;雖然心頭有些莫名的苦澀，但納蘭嫣然還是迅速的壓制了下來，如今的她也不再是當年的青澀女孩，她清楚的知道，現在她與蕭炎之間，有着多大的差距，她以往的種種驕傲，在這個男人面前，幾乎沒有半點用處。</p>
<br><p>&emsp;&emsp;“你還好吧？當初從天山血潭出來後，你已經離開了.”蕭炎走進客廳，望着那張憔悴的容顏，心頭也是有些感嘆，輕聲道。</p>
<br><p>&emsp;&emsp;“嗯，那時候有事，便沒有一直留下來。”</p>
<br><p>&emsp;&emsp;納蘭嫣然點了點頭，不知爲何，如今與蕭炎對話，其心中竟然是有着許些緊張的感覺，這種緊張，應該是來源於現在雙方的身份以及實力，星隕閣出現半聖強者的事，已在中州鬧得沸沸揚揚，雖然這個層次的強者對於納蘭嫣然來說，顯得極爲的遙遠，但她依舊明白這個層次所隱含的含義。</p>
<br><p>&emsp;&emsp;而且即便不提那半聖強者是蕭炎老師，即便光是如今蕭炎本身的實力，便足以讓得還是依靠了天山血潭之力，方纔在這些年僥倖突破到鬥宗層次的她仰望。</p>
<br><p>&emsp;&emsp;“你這次來星隕閣找我，應該是有事吧？”見到納蘭嫣然有些侷促的模樣，蕭炎心頭也是略微有種莫名的感覺，面前的這個女子，本應該成爲陪伴他一生的女人的，但最後，卻是差點形同陌路。</p>
<br><p>&emsp;&emsp;聞言，納蘭嫣然玉手也是緊握了起來，遲疑了好片刻，方纔道：“我我想請你出手幫幫老師。”</p>
<br><p>&emsp;&emsp;“果然.”</p>
<br><p>&emsp;&emsp;聽得此話，蕭炎心頭也是微微一跳，目光微凝，輕聲道：“說清楚”</p>
<br><p>&emsp;&emsp;對於那個曾經是加瑪帝國最爲高貴，同時也是與他第一個有過那般旖旎曖昧生活的女人，從始至終，都是在蕭炎心頭有着不小的重量，當年他與雲嵐宗爲敵，身爲雲嵐宗宗主的她，夾在兩者之中，那般抉擇的痛苦，唯有她自己方纔清楚，後來蕭炎再度歸來，一手將那個養育她成長的宗門毀滅，原本，她應該對蕭炎心生怨恨，但最後，她卻是選擇了遠離，遠離那個有過痛苦回憶的帝國。</p>
<br><p>&emsp;&emsp;伴隨着如今的成熟，洗去了當年銳氣的蕭炎，也是逐漸的明白她所承受的一些痛苦，心中，隱隱有着一分心痛的歉意，但這些年，她卻始終並未出現，雖然蕭炎明白，身在中州的她，肯定也是聽見了一些自己的傳言，但她卻並未來尋找自己.</p>
<br><p>&emsp;&emsp;這個看似堅強，可卻滿心柔弱的女人，似乎只能以這種方式來逃避着那藏於內心深處的痛苦。</p>
<br><p>&emsp;&emsp;“我是自作主張來的.本來老師並不允許我來找你。”納蘭嫣然苦笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，這點他並不意外，以雲韻的性子，就算真遇見什麼解決不了的麻煩，恐怕也不會跑來找他，這個女人，倔強的讓人心疼。</p>
<br><p>&emsp;&emsp;“我上次應該與你說過，自從老師與我來到中州後不久，便是加入了花宗.”納蘭嫣然緩緩的道：“這個宗門比較奇異，它只招收女人，而且也沒有其他勢力那般強烈的侵略性，說起來，倒是宛如隱士門派一般。”</p>
<br><p>&emsp;&emsp;對於這點，蕭炎也是頗爲贊同，與同爲二宗之一的天冥宗相比，花宗的確是要低調無數倍。</p>
<br><p>&emsp;&emsp;“加入這個宗門，只是老師喜歡那裡的氣氛，所以便掛了一個客卿長老的頭銜，而我與老師便長住在那裡本來如果沒什麼意外的話，像我與老師二人，不會在花宗掀起太大的波瀾，畢竟以我們的實力，在花宗，也僅僅只能算作中游而已。”</p>
<br><p>&emsp;&emsp;說到此處，納蘭嫣然臉頰上也是浮現一抹苦笑，道：“造成如今局面的，應該是在我與老師加入花宗的第二年，那時我與老師獨自在花宗範圍尋了一處山峰居住，平日也沒有什麼人來拜訪，本來我們也以爲整座山峰就我們師徒二人，但誰知道老師在一次閒逛中發現了一處山洞，而在那山洞中，有着一位雙腿癱瘓的老婆婆。”</p>
<br><p>&emsp;&emsp;聽到此處，蕭炎眼中也是略微泛起許些波動。</p>
