<title>《鬥破蒼穹》▷ 第620章 異火相融後遺症【第四更！】</title></p><p>&emsp;&emsp;第620章 異火相融後遺症【第四更！】</p>
</p><p>&emsp;&emsp;第五百九十二章異火相融後遺症</p>
</p><p>&emsp;&emsp;加瑪帝國，帝都城西。</p>
</p><p>&emsp;&emsp;一座佔地極爲龐大的莊園聳立在此處，莊園極爲氣派，與米特爾家族在加瑪帝國中的地位，倒是極爲的相襯。</p>
</p><p>&emsp;&emsp;莊園深處，一處幽靜的清澈湖泊旁，一襲淡紫錦袍的女子優雅而立，雖然並未看見女子容貌，可光是這份背影，便是足以令得人遐想翩翩。</p>
</p><p>&emsp;&emsp;女子藍寶石般的眸子，有些失神的注視着湖中粼粼波光，一張典型的瓜子美人臉，嫵媚動人，那被頗爲奢侈的錦袍包裹的嬌軀，也是顯得凹凸有致，散發着一股成熟的味道。</p>
</p><p>&emsp;&emsp;“呵呵，在想那個小傢伙？”</p>
</p><p>&emsp;&emsp;突然間，有着戲謔的蒼老聲音在背後響起，女子一驚，連忙回頭，瞧得那笑眯眯走過來的老者，臉頰頓時浮現一抹淡淡的緋紅，嬌嗔道：“海老，您又來打趣雅妃。”</p>
</p><p>&emsp;&emsp;聽其自稱，赫然便是當初與蕭炎關係不淺的雅妃，而視線再轉向那位藍袍老者，看其容貌，正是當年蕭炎的戰鬥夥伴，冰皇，海波東！</p>
</p><p>&emsp;&emsp;海波東笑着走近，乾枯的手掌拍了拍雅妃香肩，旋即負手而立，目光望着湖中心，沉默了一會，嘆息道：“不知道那小傢伙怎麼樣了，他離開加瑪帝國，似乎也快有三年時間了吧。”</p>
</p><p>&emsp;&emsp;雅妃輕輕點頭，微笑道：“那傢伙看似人畜無害，其實狡詐着呢，海老可不用太過擔心了。”</p>
</p><p>&emsp;&emsp;“呵呵，我倒是不擔心，我想那傢伙會活得比誰都滋潤。”海波東笑了笑，旋即臉色微微一沉：“不過那傢伙對家族似乎頗爲看重，如今蕭家在加瑪帝國被雲嵐宗追殺得猶如喪家之犬，若非我們暗中相助，恐怕蕭家在加瑪帝國的族人，早就徹底消失了。”</p>
</p><p>&emsp;&emsp;“當初蕭厲說是要去迦南學院找蕭炎，也不知道究竟有沒順利抵達，以蕭炎的性子，若是得知家族遭此大變，恐怕會立刻殺回來，而看現在這般平靜，難道蕭厲沒有將消息送達？”海波東喃喃道。</p>
</p><p>&emsp;&emsp;“唉，不回來還好一些，他雖然修煉天賦不錯，可想要與雲嵐宗那等龐然大物抗衡，真的太困難了啊.我倒是希望他能隱忍，他還年輕，報仇，有的是時間。”雅妃那對充滿嫵媚的桃花眸子微微虛眯，輕柔的道。</p>
</p><p>&emsp;&emsp;這些年，雅妃已經逐步的徹底掌控了米特爾家族的實權，除開面前的海波東之外，恐怕族中，再無一人的聲望能夠超越他，而能夠以一介女流之輩，混到這般地步，雖說其中有着海波東的支持，可其能力，也是毋庸置疑，這些年由她發展出來的情報渠道，幾乎遍佈了整個加瑪帝國，甚至是連那雲嵐宗的一舉一動，她都能清楚知曉，這樣的女人，豈是尋常簡單之輩，雖說她對鬥氣不是很精通，可誰有說，沒有鬥氣，就不能成爲人上人？</p>
</p><p>&emsp;&emsp;“你也知道他還年輕，而衝動就是年輕人的特權啊。”海波東笑了笑，突然道：“我聽說你把蕭家一些人安排到了帝都？這裡距雲嵐宗那麼近，可是有些不太妥當啊。”</p>
</p><p>&emsp;&emsp;雅妃如白玉般的纖手隨意的摘下一旁樹枝上探出來的花朵，微笑道：“其他一些城市，雲嵐宗都是搜查得厲害，而帝都是皇室紮根最穩的地盤，就算是雲嵐宗，也不敢太過放肆的，再加上我們米特爾家族動點手段，雲嵐宗應該不會知道他們的行跡。”</p>
</p><p>&emsp;&emsp;“隨你吧，這些事你比我們這些老傢伙擅長。”海波東搖了搖頭，旋即目光轉向北方天空，那裡，高聳入雲的山峰若隱若現，眉頭緊皺：“真不知道雲山那老不死的究竟在幹什麼，就算蕭炎和他有些恩怨，可也用不着對蕭家下手吧？他這樣，除了徹底激怒蕭炎之外，還有何用處？”</p>
</p><p>&emsp;&emsp;雅妃黛眉微蹙，把玩着手中花朵，喃喃道：“經過我的調查，我發現雲嵐宗似乎是在蕭家衆人身上尋找着什麼.”</p>
</p><p>&emsp;&emsp;“尋找什麼？蕭家難道還能有讓他們都動心的東西？”海波東皺眉道。</p>
</p><p>&emsp;&emsp;目光微微閃爍，片刻後，雅妃卻是微微搖了搖頭，輕笑道：“我也不太清楚，或許是錯覺吧。”</p>
</p><p>&emsp;&emsp;“唉，如今的雲嵐宗越來越詭異了，據說雲韻已經被暫時卸去了宗主之位，現在的雲嵐宗，又是在雲山的掌控中了，這個老不死的，似乎和以前有些不太一樣了”海波東嘆了一聲，沉吟道。</p>
</p><p>&emsp;&emsp;“的確有些變化.現在他們的動靜越來越大，連皇室都是有些緊張起來，派出了不少探子對雲嵐宗進行監視，這可與以前雲嵐宗的處事方式截然不同啊。”雅妃也是點了點頭，以前的雲嵐宗雖然勢大，可卻絲毫不理會尋常俗事，可現在</p>
</p><p>&emsp;&emsp;“不知道他們究竟是在幹什麼.嘿嘿，等吧，看他們還能囂張多久，那個小傢伙，我對他信心足得很，等他下次再次踏足這個帝國時，怕就是雲嵐宗翻天地覆之刻咯。”海波東擡頭望向那高聳入雲的山峰，怪笑道。</p>
</p><p>&emsp;&emsp;“而且，我有着預感，那一天，似乎並不遠了”</p>
</p><p>&emsp;&emsp;赤紅的世界，依舊是那般的死氣沉沉，除了岩漿流動時發出的聲響之外，這裡，便是猶如死域般安靜。</p>
</p><p>&emsp;&emsp;視線透過岩漿，在那無盡深處，一團顯眼的白色火焰緩緩飄動着，其中，兩具身軀，若隱若現。</p>
</p><p>&emsp;&emsp;兩種異火的融合，緩慢而漫長，不過再如何緩慢的行走，始終都是有着到達盡頭的那一刻，而那時，則是將會春暖花開，破繭化蝶。</p>
</p><p>&emsp;&emsp;心神昏昏沉沉的飄蕩着，某一刻，一道細微的異樣聲響，突然從那氣旋之中悄悄傳出，而隨着這道異樣聲響的響起，體內那流淌的鬥氣，卻是驟然停滯！</p>
</p><p>&emsp;&emsp;清醒緩緩恢復，蕭炎先是略有些茫然的打量了一下四周，旋即心神一動，那氣旋之內的情景，便是出現在了其視野之中。</p>
</p><p>&emsp;&emsp;心神剛一進入氣旋，柔和的碧綠光芒便是射將而來，心神一掃，一股深入骨髓的喜意，緩緩自蕭炎內心深處，攀爬而出</p>
</p><p>&emsp;&emsp;氣旋之內，原本的那種青白混雜火焰已經完全消失不見，取而代之的，是一種猶如翡翠般的碧綠火焰，這團火焰緩緩的流動着，一眼看上去，倒更像是一種碧綠色岩漿，只不過這岩漿看上去貌似有些可口的樣子，猶如瓊漿一般。</p>
</p><p>&emsp;&emsp;“成功了？”</p>
</p><p>&emsp;&emsp;心神怔怔的望着那團碧綠色的火焰，許久之後，蕭炎終於是深深的吸了一口氣，旋即心神在體內發出無聲的瘋狂咆哮吼聲，爲了這一天，他付出了多少？等待了多少？</p>
</p><p>&emsp;&emsp;在其心中大聲咆哮之際，蕭炎眼圈也是泛上一股紅潤，溼潤緩緩侵潤着眼角，當初被猶如喪家之犬一般追殺出加瑪帝國，最後長途跋涉來到迦南學院，甚至在聽到家族被毀的那一刻，卻依然只能咬着牙將那份恥辱吞進肚中，那份隱忍，所爲的，不就是這一天麼？</p>
</p><p>&emsp;&emsp;心中的咆哮聲在體內緩緩消散，蕭炎那激盪的心情，也是隨之逐漸平靜，心神小心翼翼的控制着這團碧綠火焰，然後將之灌注進入氣旋之中的那一點“納靈”之內。</p>
</p><p>&emsp;&emsp;隨着碧綠火焰完全的灌注進入“納靈”之中，蕭炎方纔徹底的鬆了一口氣，這第二種異火，終於被他成功煉化！</p>
</p><p>&emsp;&emsp;心中充斥着一片難以言明的喜悅，然而就在蕭炎即將退出這修煉狀態時，臉色卻是猛的一變，他清晰的感覺到，剛剛被灌注了碧綠火焰的“納靈”，突然狠狠的顫了一顫。</p>
</p><p>&emsp;&emsp;“究竟是怎麼回事？難道是異火相融的後遺症？當初老師也的確略微提及過異火融合，會有着一些問題出現，難道”</p>
</p><p>&emsp;&emsp;心臟猶如被一隻無形大手緊緊捏住一般，蕭炎可不敢想象，若是在這最後的時刻出現一些變故，會讓得他陷入何等的瘋狂.而就在蕭炎心中極度忐忑不安時，“納靈”的跳動，卻是突兀消失，但是，他能夠察覺到，一股異樣的邪火，突然從“納靈”中蔓延而出，最後轉瞬間傳遍蕭炎身體每一個部落。</p>
</p><p>&emsp;&emsp;這異樣的邪火，對蕭炎沒有什麼特殊的傷害，不過，卻是令得蕭炎渾身有些發燙。</p>
</p><p>&emsp;&emsp;“該死的原來那小問題是這東西？”</p>
</p><p>&emsp;&emsp;低低的罵了一聲，蕭炎體內鬥氣狂猛涌動，想要將那邪火壓制而下，然而這火卻是相當之頑抗，他越是壓制，反彈就越是強橫，因此，幾個回合下來，蕭炎那眼睛中，竟然都是被赤紅所佔據了下來。</p>
</p><p>&emsp;&emsp;“忍不住了.”氣喘如牛的猛然站起身子，蕭炎的理智終於是被壓制而下，赤紅的眼睛四處掃動着，片刻後，猛然停在了不遠處那妖媚美人身上蕭炎臉龐猶如着火了一般，一步步的緩緩對着緊閉眼眸的美杜莎女王走去。</p>
</p><p>&emsp;&emsp;若是換作清醒狀態，再給蕭炎一個膽子，他也不敢，不過此刻，他已經徹底忘記了何爲忌憚。</p>
</p><p>&emsp;&emsp;步子緩緩的接近着美杜莎女王，後者似乎隱隱間也是感應到了什麼，頭頂上已經徹底變得安詳的靈魂體，驟然睜開雙眼，充斥着森寒殺氣的目光，直射蕭炎！</p>
</p><p>&emsp;&emsp;“你找死？”</p>
</p><p>&emsp;&emsp;靈魂體迅速鑽進身體，緊閉着眼眸的美杜莎女王瞬間睜眼，妖媚的狹長美眸，殺意凜然的望着越來越近的蕭炎，厲喝道。</p>
</p><p>&emsp;&emsp;對於美杜莎女王那充滿殺意的喝聲，此刻徹底失去理智的蕭炎，卻是充耳不聞，臉龐漲紅。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;冷冷的望着越來越近的蕭炎，下一刻，殺意終於是自美杜莎女王眼中閃過，纖手一揮，先是使用能量在身體表面凝成一套紅色裙袍，然後一道七彩匹練自指尖暴射而出，旋即重重的砸在蕭炎胸膛上，結果卻是僅僅讓得他身形滯了滯。</p>
</p><p>&emsp;&emsp;“該死的”望着那竟然變得弱了許多的攻擊，美杜莎女王先是一怔，旋即反應了過來，因爲靈魂剛剛融合完畢，她此刻可發揮不出以往一半的實力，所以說，現在的美杜莎女王，是她最爲虛弱的時刻！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;低沉的吼聲自蕭炎喉嚨間爆發而出，赤紅的眼瞳盯着美杜莎女王，手掌一揮，一圈碧綠火焰便是閃掠而出，將美杜莎女王雙手牢牢捆住。</p>
</p><p>&emsp;&emsp;此刻的蕭炎，沒有絲毫的憐香惜玉之心，乃至於也是絲毫不理會美杜莎女王那如玉般的皓腕，被碧綠火焰灼燒出紅圈。</p>
</p><p>&emsp;&emsp;腳步站立在美杜莎女王面前，蕭炎面色潮紅，居高臨下的俯視着那始終未給過他好臉色的女王陛下。</p>
</p><p>&emsp;&emsp;“蕭炎，你敢對！等本王恢復實力，定將你碎屍萬段！”</p>
</p><p>&emsp;&emsp;即使是這等時刻，驕傲的美杜莎女王，依然沒有絲毫的軟態，咬着銀牙，語氣森寒。</p>
</p><p>&emsp;&emsp;對於美杜莎女王的這般威脅，此刻的蕭炎自然是不會有着絲毫理會，喉嚨間再度爆發出一陣低沉而瘋狂的吼聲，旋即，眼中赤紅更加狂猛，身軀一躍，手掌狂舞間，撕裂的清脆聲，在這岩漿世界中，響徹而起。</p>
</p><p>&emsp;&emsp;血色岩漿，一幕好戲悄然上演，可惜，卻是無人能有此眼福</p>
</p><p>&emsp;&emsp;（第四更到，哦哈哈，剛喝了一杯咖啡，今天晚上別想睡覺了，還有兩更，哈哈，繼續碼，諸位弟兄，情節狂暴，請讓我們也狂暴起來吧！！！！</p>
</p><p>&emsp;&emsp;爆發送到，各位弟兄，如果有月票，就請投給我們的鬥破般，萬分感謝。</p>
</p><p>&emsp;&emsp;PS：爲玉樹災區的災民道聲祝福，汶川大地震時，土豆在四川德陽，清楚的感覺到了地震的可怕，所以，希望玉樹的同胞也能撐過去！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
