<title>《鬥破蒼穹》▷ 第923章 天妖傀</title></p><p>&emsp;&emsp;第923章 天妖傀</p>
</p><p>&emsp;&emsp;第八百九十九章 天妖傀</p>
</p><p>&emsp;&emsp;淡淡的光幕籠罩着書架，看似薄弱，但卻蘊含着一股頗強的能量。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;目光謹慎的在光罩之下掃動着，片刻後，蕭炎突然輕咦了一聲，他發現，這光罩周身，似乎還隱隱間泛着許些難以發現的空間痕跡。</p>
</p><p>&emsp;&emsp;“這光罩想必應該是地魔老鬼所設，其中蘊含着一些空間之力，雖說不強，但若是強行摧毀的話，恐怕會令得其中之物有所損傷。”一旁的蘇千也是察覺到這光罩的特別之處，當下眉頭一皺，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，屈指一彈，一縷碧綠火焰出現在指尖，旋即輕輕的碰觸在那光幕之上。</p>
</p><p>&emsp;&emsp;“嗤嗤.”</p>
</p><p>&emsp;&emsp;隨着火焰的接觸，那光幕頓時波動了起來，一圈圈的漣漪順着那接觸點蔓延而出，旋即，光罩處的空間，突然出現了許些扭曲，見到這一幕，蕭炎眉頭一皺，手指上的火焰徐徐消散，這光罩雖然看似不強，但若是真要強行摧毀的話，那其中所蘊含的能量也是會突然爆開，那股爆炸力道或許不會太大，但是將其中的卷軸毀了應該是沒有太大的問題。</p>
</p><p>&emsp;&emsp;見到蕭炎收手而回，蘇千三人也是明白，這光罩並非是想象中的那般容易破解，當下皆是沉吟了下來。</p>
</p><p>&emsp;&emsp;“地魔老鬼不愧是七星級別的鬥宗強者啊，即便是他所遺留下的一道封印能量，便是如此棘手”蘇千嘆息了一聲，道，這種能夠看見寶貝，但卻不能拿到手的感覺，可真不是怎麼好。</p>
</p><p>&emsp;&emsp;蕭炎眉頭輕皺，目光突然一轉，轉向那剛剛將那條魔獸處理掉，蹦跳着回來的紫研身上，當下臉龐上掠過一抹喜意，他倒是差點忘記，紫研似乎對於這些能量封印，有着天生的免疫力，當初內院那般嚴密的能量封鎖，可依舊是被她毫無阻礙的闖了進去。</p>
</p><p>&emsp;&emsp;“哼，你又想幹嘛？”剛剛進來，便是瞧得蕭炎那副笑眯眯的模樣，紫研頓時警戒起來，哼道。</p>
</p><p>&emsp;&emsp;“把這裡面的東西取出來，我把上次你寄放在我這裡的那些藥材，都還給你，而且還全都煉製成你喜歡的口味”蕭炎輕笑道。</p>
</p><p>&emsp;&emsp;聞言，紫研那對猶如紫寶石般的眸子頓時一亮，旋即自作鎮定的來到那書架前，瞥了一眼書架外的光罩，旋即有些不放心的道：“可不能賴皮哦.”</p>
</p><p>&emsp;&emsp;蕭炎微笑點頭。</p>
</p><p>&emsp;&emsp;見狀，紫研這才轉過身，小手就這般直直的對着光罩伸去，然後在蕭炎等人那驚歎的眼神中，毫無阻礙的探進書架之中，將其中的四個木盒，一個個的接連取出。</p>
</p><p>&emsp;&emsp;“這妮子的這些奇異本事可着實令人驚歎，不僅天生神力，而且對天地間的珍稀藥材還有着特殊的感應，如今還對這些能量封印免疫”望着那被紫研毫不費力便是取出的四個木盒，蘇千也是忍不住的搖了搖頭，語氣之中，頗爲驚奇。</p>
</p><p>&emsp;&emsp;蕭炎也是深有同感的點了點頭，旋即從一臉得意的紫研手中接過四個略顯古樸的木盒，然後一個個的接連打開。</p>
</p><p>&emsp;&emsp;第一個木盒之中，盛放着兩卷銀色卷軸，這卷軸的製造材料頗爲奇異，看上去宛如一種奇異結晶體一般，在其表面上，甚至還有着細微的電光如銀蛇般的四下游走。</p>
</p><p>&emsp;&emsp;瞧得這賣相不凡的卷軸，蕭炎眼中也是閃過一抹訝異，然後將之取出，緩緩攤開。</p>
</p><p>&emsp;&emsp;“奔雷鑑，地階中級，雷屬性功法.”</p>
</p><p>&emsp;&emsp;瞧得卷軸之上所寫的介紹，蕭炎眼中訝異之色也是更濃了許多，雷屬性功法本就略顯稀少，特別是這種高階的，更是頗爲難尋，沒想到在這裡，居然是能夠遇見。</p>
</p><p>&emsp;&emsp;“二哥，這可是好東西”擡起頭對着蕭厲笑了笑，蕭炎隨手將這卷卷軸拋給他，他是火屬性，這種雷屬性功法， 對他可沒有什麼作用。</p>
</p><p>&emsp;&emsp;接過卷軸，蕭厲也是連忙攤開，旋即臉龐上涌現一抹驚喜，頗有些激動的道：“居然是地階中級的雷屬性功法，哈哈，這次看來還真沒有白來啊。”在黑角域混跡了這麼長時間，他自然也是知道，這種等級的雷屬性功法若是拿出去拍賣，將會引起何等的騷動。</p>
</p><p>&emsp;&emsp;當然，這“奔雷鑑”他自然不會蠢到拿出去拍賣，他本身便是雷屬性，若是有了這“奔雷鑑”，恐怕能夠在極短的時間中，衝擊鬥皇層次。</p>
</p><p>&emsp;&emsp;望着激動的蕭厲，蕭炎也是一笑，從木盒中將另外一卷銀色卷軸也是取出，瞟了一眼，旋即一聲輕笑：“驚蟄雷法，地階中級鬥技，與“奔雷鑑”成套的鬥技，呵呵，看來二哥今日要收穫不小了”說着，蕭炎又是將這卷卷軸也是拋向了蕭厲，後者連忙小心翼翼的接住，然後再度忍不住的大笑了一聲。</p>
</p><p>&emsp;&emsp;“看來這地魔老鬼也是捨不得將這種功法鬥技拿出去拍賣，所以纔會存放於此.”蘇千看了一眼大笑中的蕭厲，也是笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，再度將一個木盒開啓，一卷略有些眼熟的赤紅色卷軸便是出現在眼中。</p>
</p><p>&emsp;&emsp;“弄焰決？”</p>
</p><p>&emsp;&emsp;望着這卷軸，蕭炎頓時一愣，脫口而出的道，旋即臉現無奈之色，這弄焰決他早就從方言三人身上得到，只不過如今尚還未修煉而已，沒想到現在又出現一個。</p>
</p><p>&emsp;&emsp;拿起卷軸，徐徐攤開，弄焰決三個火紅大字，果然印入眼簾，這不僅讓得蕭炎臉龐上的無奈之色更重，看來這東西是沒什麼作用了</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;就在蕭炎打算將之隨意收取時，那緩緩攤開卷軸的手中卻是猛的一頓，而蕭炎的目光，也是頓在了弄焰決三個大字之後，那裡有着一個顏色格外鮮紅的大字。</p>
</p><p>&emsp;&emsp;“真！”</p>
</p><p>&emsp;&emsp;“真？弄焰決，真？”望着這個真字，蕭炎頓時愣了下來，旋即眉頭緩緩皺起，難道自己從方言三人得到的弄焰決，還是假的不成？</p>
</p><p>&emsp;&emsp;緊皺着眉頭，蕭炎迅速將卷軸盡數攤開，然後仔細的閱讀着上面的文字。</p>
</p><p>&emsp;&emsp;“此弄焰決，乃是老夫費盡多年心血改進，以往的弄焰決雖強，但卻是需要至少三人修煉，方纔能夠凝聚出一種“假異火”，並且每一次的凝聚，都需要付出不小的代價，但此決卻是更勝一籌，獨自修煉，同樣是能成功凝成“假異火”，且威力，遠超強者，後遺症，也是大爲削弱，雖說凝練方法變得更爲繁瑣，但與所得相比，卻是許些可以無視的瑕疵.”</p>
</p><p>&emsp;&emsp;目光緩緩的掃視，蕭炎也不由得有些動容起來，他之所以未曾修煉弄焰決，便是因爲那所謂的凝聚異火有着巨大的後遺症，這種後遺症，是他有些難以接受的，但沒想到，這地魔老鬼，居然能夠將之改進得更加完善，說起來，倒還真是有着不弱的本事.</p>
</p><p>&emsp;&emsp;“若是我將之弄焰決修煉成功，日後是否也能獨自凝練一種“假異火”？若是如此的話那毀滅火蓮也是能夠沒有了那唯一一次的限制，這對我闖蕩中州，倒是有着莫大幫助，這地魔老鬼，可是幫了我大忙。”想到此處，蕭炎臉龐上也是掠過一抹淡淡喜意，今日這趟，果然沒有白來。</p>
</p><p>&emsp;&emsp;見到蕭炎臉龐上的喜意，蘇千等人也是一笑，然後目光一轉，投向最後的兩個古樸木盒。</p>
</p><p>&emsp;&emsp;見到他們的目光，蕭炎也是嘿嘿一笑，將兩個木盒，同時打開。</p>
</p><p>&emsp;&emsp;木盒開啓，露出其中的兩樣物品，一是一枚拳頭大小的火紅色渾圓珠體，二是一本灰褐色的尋常竹簡。</p>
</p><p>&emsp;&emsp;蕭炎等人的目光，首先匯聚在那枚火紅珠體之上，他們能夠感受到，這之中蘊含着一股頗爲狂暴與龐大的火屬性能量。</p>
</p><p>&emsp;&emsp;“這是.魔核？”蕭炎目光緊緊的盯着這枚火紅珠體，有些不太確定的道，如此高等級的魔核，他可是第一次看見。</p>
</p><p>&emsp;&emsp;“嗯，的確是魔核不過等級不低，而且怕還是那種化形了的高階魔獸，不然難有這般成色與能量。”</p>
</p><p>&emsp;&emsp;蘇千輕撫着鬍鬚，眼中掠過一抹驚疑，道：“這魔核，按我猜測，應該是一枚七階火屬性魔核，沒想到地魔老鬼還有這等收藏”</p>
</p><p>&emsp;&emsp;七階魔獸，那便是相當於鬥宗階別，這等實力的魔獸，體內所形成的魔核，價值可是極爲不菲，而且這種等級的魔獸，靈智已是不比人類差，若真是被逼到絕路，即便是自爆魔核，也是不會讓敵人得逞，因此，很少有人能夠得到這種等級的魔核。</p>
</p><p>&emsp;&emsp;蕭炎也是點了點頭，驚歎的目光在那枚火紅珠體之上停留了片刻，然後轉向了另外一本看上去極爲普通的竹簡</p>
</p><p>&emsp;&emsp;竹簡呈灰褐色，材質看上去似乎很是普通，但蕭炎卻是知道，能夠被地魔老鬼收在此處的東西，豈會是什麼尋常之物？</p>
</p><p>&emsp;&emsp;輕輕揭開竹簡之上的細線，蕭炎緩緩將之攤開，然後，一道透着許些狠戾的血淋大字，赫然出現在其目光掃動之下，令得其心頭猛的一跳。</p>
</p><p>&emsp;&emsp;“天妖傀！”</p>
</p><p>&emsp;&emsp;(月票越來越近，請諸位弟兄支援一把，拜託了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
