<title>《鬥破蒼穹》▷ 第290章 晉級七星，最後的測驗</title><br><p>&emsp;&emsp;第290章 晉級七星，最後的測驗</p>
<br><p>&emsp;&emsp;牀榻之上，蕭炎正盤腿而坐，此時房間中的天地能量波動得略微有些劇烈，一圈圈肉眼可見的能量漣漪，正自蕭炎的體內涌滾而出，而他的衣袍，也是無風自動的被漲得鼓鼓的，凝重的臉龐之上，淡淡的青芒若隱若現。</p>
<br><p>&emsp;&emsp;隨着周圍天地能量一波波的不斷灌注進入蕭炎身體之內，其臉龐之上的青芒也是越來越濃郁，到得最後，青色光芒幾乎掩蓋了整張臉龐，而他的體內，氣勢也正在逐步的拔高着。</p>
<br><p>&emsp;&emsp;當拔高的氣勢達到某一個地步之時，周圍波動的能量，卻是驟然間猛的靜止了下來，連帶着能量的靜止，蕭炎身體上鼓脹的衣袍，居然也是猶如僵硬一般，動也不動。</p>
<br><p>&emsp;&emsp;這般詭異的靜止持續了將近十來秒時間，雙目緊閉的蕭炎猛然睜開，青色火焰瞬間翻涌而上，旋即迅速褪去，一股凌厲的精芒，在那漆黑眸子中乍然暴射。</p>
<br><p>&emsp;&emsp;身體保持着修煉姿勢，蕭炎嘴巴微張，一口略微有些黑色的濁氣，被噴吐而出，黑氣繚繞而上，凡是它所觸碰到的東西，居然是被盡數腐蝕，當其一路上升着，將屋頂也腐蝕出了一個洞之後，方纔在陽光的照耀下，逐漸化爲虛無。</p>
<br><p>&emsp;&emsp;吐出濁氣之後，蕭炎眼中那凌厲的精芒也是悄然褪去，僵硬的衣袍，再度柔軟的貼在了皮膚之上，縈繞在房間之中的那股氣勢，也是被收回體內。</p>
<br><p>&emsp;&emsp;“七星斗師了麼…”</p>
<br><p>&emsp;&emsp;微微握了握拳頭，體內那股力量充盈的感覺讓得蕭炎有些陶醉，他雖然知道按照先前的進度，遲早能夠進入七星級別，可卻是依然沒料到，這才僅僅吸收了三次納蘭桀體內的烙毒，便是讓得他自己提升了一個級別。</p>
<br><p>&emsp;&emsp;“鬥王強者體內的能量，果然是浩瀚澎湃啊，不過是吸收了三次而已，卻是已經足夠了讓我提升級別的能量…”蕭炎低聲喃喃道，身體古怪的扭了扭，聽着那從身體中發出的一陣陣噼裡啪啦的清脆聲響，不由得滿意的笑了笑：“這筆買賣，似乎挺划算的。”</p>
<br><p>&emsp;&emsp;雙掌撐在牀榻之上，微微用力，身體矯健的彈射而出，然後凌空翻滾着輕落在了地面，蕭炎拍了拍手，環顧了一圈，皺眉嘀咕道：“怎麼還沒回來？”</p>
<br><p>&emsp;&emsp;皺眉沉吟了一會，沒有結果的蕭炎只得無奈的搖了搖頭，然後打開房門走了出去，明天便是煉藥師大會開始的時候，他現在需要去公會打聽一下那有關大會的各種比賽的事情以及模式。</p>
<br><p>&emsp;&emsp;出了旅館，蕭炎站在街道上四顧望了望，然後便是舉步對着那幢即使是隔得老遠都能看見高聳一角的煉藥師公會行去。</p>
<br><p>&emsp;&emsp;一路走去，蕭炎有些愕然發現，在城市中的一些主幹街道之上，居然已經有着全副武裝的騎士部隊在巡邏着，顯然，這是因爲煉藥師大會即將舉行的緣故，畢竟這麼龐大的盛會，萬一騷動了起來，對帝都的各種衝擊可是很大的，所以皇室自然是需要防範於未然。</p>
<br><p>&emsp;&emsp;緩緩走過幾條寬敞的街道，那龐大的煉藥師公會終於是出現在了視線之中，望着那比兩天前顯得更加擁擠的門口，蕭炎無奈的搖了搖頭，看來很多煉藥師，都是想在這次的大會上嶄露頭角啊。</p>
