<title>《鬥破蒼穹》▷ 第1211章 易塵</title><br><p>&emsp;&emsp;第1211章 易塵</p>
<br><p>&emsp;&emsp;第一千一百八十八章 易塵</p>
<br><p>&emsp;&emsp;在丹塔之外，是一片由光潔花崗石鋪墊而成的廣場，平日裡，這裡人來人往，人流幾乎未曾斷過，而這裡，也是聖丹城一處人氣相當旺盛之地。</p>
<br><p>&emsp;&emsp;不過在此刻，這片本該是人流不息的廣場，人流卻是匯聚成了一個龐大的人羣，在人羣之中，有着一片空地，空地中，將近百道身影筆直矗立，隱隱間所瀰漫而出的森冷氣息，令得周圍不少人略微有些色變，這羣人，一看便知道不是尋常貨色，如今更是這般大張旗鼓來到此處，明顯是來者不善。</p>
<br><p>&emsp;&emsp;“好像是玄冥宗的人？”</p>
<br><p>&emsp;&emsp;“那領頭的灰衣老者，難道便是玄冥宗宗主辰天南？沒想到啊連這老怪都是親自出馬，他們究竟想幹什麼？”</p>
<br><p>&emsp;&emsp;“據說好像是衝着蕭炎來的，傳言說，在丹界中，玄冥宗少宗主辰閒被蕭炎給殺了，這老怪此次應該是前來報仇的吧。”</p>
<br><p>&emsp;&emsp;“難怪這麼殺氣騰騰的，看來今日的事，不好善了啊。”</p>
<br><p>&emsp;&emsp;聽得周圍那一道道低低的竊竊私語聲，那人羣首位的一名灰衣老者，眼神卻是微微一寒，充斥着森冷的目光徐徐掃過人羣，而凡是被他掃中的地方，衆人便是感覺心頭一涼，連忙閉了嘴，玄冥宗可不是什麼好相與的貨色，一言不合拔刀相向的事算不得罕見，而且以他們那睚眥必報的性格，誰得罪了他們，下場必然會極度悽慘。</p>
<br><p>&emsp;&emsp;“辰宗主，這裡是丹塔，你如今帶這麼多人殺氣騰騰的來，究竟想要幹什麼？”</p>
<br><p>&emsp;&emsp;在衆人被辰天南那陰森目光震懾間，一道冷喝，突然自丹塔之中傳出，旋即一道蒼老身影，領着衆多的丹塔強者迅速涌出，然後站於廣場上，衆人目光一瞧， 原來是丹塔大長老丘陵。</p>
<br><p>&emsp;&emsp;“丘長老，你不用拿丹塔來壓老夫，別人怕這個，老夫卻不怕。”辰天南目光冰冷的盯着丘陵，道：“我兒子死於蕭炎之手，今日，老夫狠話也就放在這裡，我就是來找他去跟我兒子陪葬的！”</p>
<br><p>&emsp;&emsp;丘陵沒有一皺，沉聲道：“早便與你說了，此事你得去找魂殿的慕骨那老雜毛。”</p>
<br><p>&emsp;&emsp;“慕骨那老雜毛有責任，但蕭炎，也是兇手之一，將他交給老夫，老夫立刻便走！”辰天南陰冷的道。</p>
<br><p>&emsp;&emsp;“你當丹塔是什麼？你說交便交不成？你辰天南，可還沒這等威風！”見到這老傢伙頑固不堪，丘陵也是有些惱怒，喝道。</p>
<br><p>&emsp;&emsp;“丘長老好大的威風，不管怎樣，玄冥宗也算是我天冥宗的下三宗之一，若是一宗之主之子的仇都是不能報的話，那日後還有誰會信服我天冥宗？”丘陵冷喝剛剛落下，一道身影，卻是緩緩自辰天南身後行出，淡淡笑道。</p>
<br><p>&emsp;&emsp;“你是？”</p>
<br><p>&emsp;&emsp;丘陵微眯着眼睛望着那行出來的人影，來者看上去年齡似乎並不大，身材欣長，一張臉龐極爲的俊美，宛如女子一般，但那眉宇間隱隱噙着的許些戾色，卻是令得那出色的模樣多了許些陰冷。</p>
<br><p>&emsp;&emsp;“天冥宗，易塵。”</p>
<br><p>&emsp;&emsp;俊美男子微微一笑，氣度倒是顯得頗爲不凡，但就在那簡簡單單的名字傳出時，卻是令得人感受到一股迎面而來的冷厲殺伐之意。</p>
<br><p>&emsp;&emsp;“天冥宗，易塵？”聞言，丘陵微微一愣，旋即似是猛的想起了什麼，眉頭頓時微皺了起來。</p>
<br><p>&emsp;&emsp;“易塵？難道是天冥宗那號稱易修羅的易塵？”</p>
<br><p>&emsp;&emsp;人羣之中，也是因爲這俊美男子的名字掀起陣陣喧譁，那望向前者的一道道目光中，更是涌上了許些驚懼之色，那模樣，彷彿這易塵，是什麼洪荒猛獸一般。</p>
<br><p>&emsp;&emsp;易修羅之名，在這中州之上，可是極爲不弱，而且這名，還是一種由無數殺伐血腥累積起來的兇名，在天冥宗統治的地域內，易修羅之兇名，可是足以令得人聞之喪膽。</p>
<br><p>&emsp;&emsp;與其兇名相比，若是蕭炎未曾獲得丹會冠軍的話，恐怕在這中州上的名聲，也會遠遠不如此人。</p>
<br><p>&emsp;&emsp;這易塵，號稱是天冥宗這百年之內最爲優秀的弟子，當然，以他現在在天冥宗的地位，即便是一些長老，見到他都是得恭恭敬敬，誰都知道，以此人的實力，再加上那心狠手辣的手段，以後必然將會成爲天冥宗的下一任宗主，雖說宗內還有着一些其他的競爭者，但從來沒人想過，其他人，能夠真正的競爭過這位連天冥宗宗主都是感到心寒的狠辣人物。</p>
<br><p>&emsp;&emsp;與其兇名相比，易塵的實力，也是極度恐怖，天冥宗培養弟子的方式，極爲的血腥與殘酷，據傳每一代的真傳弟子，在修煉到某個層次後，便是會進入宗門禁地，在那裡，這些平日裡的師兄弟，必須手足相殘，如此這般，最後走出禁地者，方纔會成爲宗門真正的核心弟子。</p>
<br><p>&emsp;&emsp;而且天冥宗的功法， 也是極度的殘忍與霸道，他們能夠強行吞噬別人的鬥氣，前提是，必須伴隨着血肉，一起吞噬。</p>
<br><p>&emsp;&emsp;而那些最終從禁地之中走出來的人，身上，必然充滿着血腥之味，因爲那些永遠留在禁地之中的師兄弟的鬥氣，伴隨着血肉，都是成爲了那最後勝利者的大補之物。</p>
<br><p>&emsp;&emsp;易塵，便是這一代中，唯一活着走出天冥宗禁地的人，再加上這些年爲天冥宗四處爭戰殺戮，死在其手中的強者，數不勝數，而他的實力，也是在這等殺戮中，飛速猛進，到得如今，更是成爲天冥宗歷史上，屈指可數的在三十歲左右，達到鬥宗巔峰，並且甚至隱隱有着半隻腳踏入鬥尊階別的可怕趨勢。</p>
<br><p>&emsp;&emsp;如果說魂殿是詭異莫測的話，那麼這天冥宗，便是真正的血腥殘忍，但這世間，始終都是弱肉強食，只不過這在天冥宗，被無限放大罷了，而且看這天冥宗越來越強的趨勢，顯然這種殘忍的選拔方式，也的確不失爲一種另類之法。</p>
<br><p>&emsp;&emsp;當然，天冥宗那以吞噬別人血肉來增強自己實力的功法雖然霸道，但卻依舊是有着不小的後遺症，那便是所有修煉這等功法達到巔峰之人，無一例外，最終都將會在反噬之中悽慘死亡，因此，這東西，倒像是一種催化劑，榨乾生命力，來獲得強大的力量，雖然只是短暫的，但至少，曾經璀璨過，或許這也是歷代天冥宗宗主心中所想吧。</p>
<br><p>&emsp;&emsp;“丘長老，此事說起來，算是辰伯的家事，殺子之仇，不可不報，丹塔若是插手的話，可卻是有些不妥啊。”</p>
<br><p>&emsp;&emsp;對於周圍的那些竊竊私語聲，易塵俊美的臉頰上的笑容並未有絲毫的波動，目光直視着丘陵，微笑道。</p>
<br><p>&emsp;&emsp;“老夫早便說過，殺死辰閒的，並非蕭炎，而是慕骨老人，你們卻是尋錯了目標。”丘陵沉聲道。</p>
