<title>《鬥破蒼穹》▷ 第1575章 借玉</title></p><p>&emsp;&emsp;第1575章 借玉</p>
</p><p>&emsp;&emsp;第一千五百四十八章 借玉</p>
</p><p>&emsp;&emsp;“噠噠.”</p>
</p><p>&emsp;&emsp;漫天的丹粒傾瀉而下，掉落在廣場之上，發出清脆如雨滴般的聲響，這種丹粒雖然並算不得丹藥，但卻也是由精純的能量所凝聚，服用了的話，對人體也是有着不小的效果。</p>
</p><p>&emsp;&emsp;蕭炎身形懸浮在天空之上，這個時候，即便是以他的定力，眼中都是忍不住的流露出狂喜之色，丹雨降，玄丹出的話他也是聽說過，但這卻是他第一次親眼見到這般奇景。</p>
</p><p>&emsp;&emsp;“竟然.真的成功了。”</p>
</p><p>&emsp;&emsp;手掌接過一枚丹粒，蕭炎手掌都是略微的有些顫抖，此次的結果，簡直就是出乎了他的意料，即便是以他現在的能力，想要煉製九品玄丹，那成功率，也不會超過四成！</p>
</p><p>&emsp;&emsp;不過此番煉丹真要說起來，倒是有着一些幸運的成分，一枚丹藥，包含了四枚雛丹的能量，這種事情，可以說是極爲的罕見，四枚雛丹之中，各自藥性都是不同，雖說經過小伊的淨化，其中絕大部分的藥力都是化爲精純的能量，可在那殘留中，畢竟還是有着一些藥性，這些細微的藥性伴隨着能量，融入進蕭炎的那一枚雛丹之中，彼此交融，再加上淨蓮妖火的猛烈煉製，倒是出現了一些常人未曾料到的細微變化，而那變化的結果，似乎則是剛好彌合了雛丹之中的某些不完美之物，並且導致此次煉丹的成功.</p>
</p><p>&emsp;&emsp;這之中的種種巧合，若是失之一項的話，說不定就算是蕭炎吸收了三枚雛丹的能量，這一次，也會以失敗而告終。</p>
</p><p>&emsp;&emsp;不過世事沒有如果，世人並不會理會這種虛妄的如果，他們唯一所親眼看見的，是蕭炎居然真的成功煉製出了九品玄丹，那數百年之內，都是未曾有人煉製而出的九品玄丹，今日，卻是在他們眼皮底下，再度降臨.</p>
</p><p>&emsp;&emsp;wωω● ttκΛ n● ℃ O</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;天空之上，厚厚的烏雲之中，黑色的雷霆如同巨蟒一般瘋狂的穿梭着，那等兇悍天威，讓得不少人脖子都是一縮，生怕而黑色的雷霆會降臨到他們的頭頂上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在天空雷雲翻涌時，那足足數百丈龐大的火鼎，卻是猛的一顫，旋即一道光柱暴沖天際，在那光柱之中，隱隱間可以見到一個宛如胎卵般的光團.</p>
</p><p>&emsp;&emsp;巨大的光柱，直接是在那衆目睽睽之中插進雷雲之內，頓時，雷雲劇烈的翻騰起來，一道道黑色的雷霆，宛如咆哮的黑蟒一般，密密麻麻的纏繞上那道光柱，然後狠狠的轟向光柱之內的那光團胎卵。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;在那等驚天動地的轟擊下，就連整座藥山，都是顫抖了起來，震耳欲聾的轟隆聲，響個不停。</p>
</p><p>&emsp;&emsp;蕭炎面色緊張的望着那在漫天雷霆狂轟下的光團胎卵，那之中，便是九品玄丹，只要經歷了此次的雷劫，它方纔能夠破胎而出，這種事情，外人無法相助，就算是蕭炎，都只能選擇旁觀，九品玄丹不同於其他丹藥，能夠讓煉製之人來攔截丹雷，這種玄丹，需要雷霆之中的力量，來讓得它們徹徹底底的變得完美.</p>
</p><p>&emsp;&emsp;在蕭炎緊張的注視下，光柱之中的那光團胎卵，不僅未因此而破碎，反而光芒越發的璀璨，一絲絲黑色雷弧，在胎卵上不斷的閃爍着。</p>
</p><p>&emsp;&emsp;“咔嚓..”</p>
</p><p>&emsp;&emsp;那般狂猛轟炸，持續了足足將近十數分鐘，方纔逐漸的有着減弱的趨勢，而也就是在雷霆減弱時，一道細微的咔嚓聲響，突然從那胎卵之中傳出，頓時所有人的心頭都是一震，目光死死的望着胎卵處，只見得其上面，一道細小的裂縫，突然間蔓延而開</p>
</p><p>&emsp;&emsp;“咔咔咔！”</p>
</p><p>&emsp;&emsp;伴隨着那第一道裂縫的出現，就如同是引起了連鎖反應一般，越來越多的**出現在胎卵上，一絲絲的光線，從那裂縫中滲透而出，令得那胎卵，宛如佈滿了光刺一般。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在裂縫逐漸的攀爬滿胎卵時，天空上，突然又是一道黑色雷霆暴掠而下，狠狠的轟擊在了那胎卵之上，頓時，那諸多裂縫，立刻驟然擴散而開，最後，嘭的一聲，終於是爆炸而開</p>
