<title>《鬥破蒼穹》▷ 第430章 獅虎碎金吟</title><br><p>&emsp;&emsp;第430章 獅虎碎金吟</p>
<br><p>&emsp;&emsp;第四百零四章 獅虎碎金吟</p>
<br><p>&emsp;&emsp;隨着透明能量團的射出，一股尖銳的聲波，化爲實質漣漪，以能量團爲中心，朝着四面八方擴散而出。</p>
<br><p>&emsp;&emsp;望着這突如其來的動靜，白山等人皆是一怔，旋即快速明白了過來，當下各自臉色不同的瞧着蕭炎那化爲黑影狂射而出的身形。</p>
<br><p>&emsp;&emsp;在房間內幾人的注視下，將速度施展到極限的蕭炎，幾乎是在兩個眨眼間，便是出現在了那股透明能量團面前，手掌微曲，猶如鷹爪一般，閃電般的對着能量團抓去。</p>
<br><p>&emsp;&emsp;似是察覺到蕭炎的舉動，那處本來是對着前方急射的能量團，卻是猛然一滯，旋即一晃，竟然是對着後方躲避了開去。</p>
<br><p>&emsp;&emsp;“哼。”感覺到那股透明能量團近乎條件反射般的閃避，蕭炎卻是冷笑一聲，袖袍一震，手臂在此刻猶如忽然間延伸了一截般，手爪一撈，便是將那透明光團緊緊的抓在了掌心中。</p>
<br><p>&emsp;&emsp;東西到手，蕭炎身形沒有絲毫遲疑，閃電般的後退，而也正是此時，那房間之中的能量罩，卻是猛然爆發出巨大的吸力，在這股吸力吸扯下，那盤旋在房間之中的漫天光華，卻是源源不斷的被吸扯回了能量罩，一時間，只見得漫天光華穿梭，無數先前被能量罩吐出來光團，除了薰兒白山等人手中已經破除了能量罩的物品，此刻卻是再度被能量罩給盡數吞了回去。</p>
<br><p>&emsp;&emsp;感受着那股從能量罩中傳出的吸力，蕭炎知道，這是時間即將到達的緣故，手掌緊緊的抓着手中不斷震動着想要逃出去的透明光團，這東西也是受到了吸力的牽扯，開始想要掙脫蕭炎的束縛。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，快試試能不能取到裡面的東西！”瞧得蕭炎那被吸扯得向前揚起的手掌，薰兒急忙提醒道。</p>
<br><p>&emsp;&emsp;聽得薰兒的話，蕭炎這纔回神，右掌緊握着光團，左後猛然插進。</p>
<br><p>&emsp;&emsp;“嘭!”</p>
<br><p>&emsp;&emsp;蕭炎的手掌，在幾人注視中，插進光團中，瞬間之後，一股巨力猛然涌出，竟然是直接將蕭炎反彈了出去，而且這股反彈勁道之大，足足讓得蕭炎退後了好幾步方纔將之抵消。</p>
<br><p>&emsp;&emsp;“該死的，竟然不行！”手掌被阻，蕭炎臉色頓時難看了下來，而此時那從能量罩所釋放而出的吸扯力也是越來越強，整個房間中，還在盤旋的光團已經寥寥可數。</p>
<br><p>&emsp;&emsp;望着蕭炎那被光團彈開的手掌，白山臉龐上忍不住的浮現一抹幸災樂禍的冷笑。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，抓緊了，讓我來試試！”一道青色影子閃掠身旁，薰兒玉手也是飛快的對着能量團探去。</p>
<br><p>&emsp;&emsp;瞧得薰兒與光團越加接近的距離，蕭炎心也是陡然提了起來，若是薰兒也不行的話，那麼這到手的聲波鬥技，恐怕就得長翅膀飛了，而到時候，他蕭炎還真只能拿着先前的那一卷黃階聲波鬥技湊合着用了。</p>
<br><p>&emsp;&emsp;在房間中幾人目光緊緊注視下，薰兒的手猛然插進光團中，瞬間後，如同蕭炎先前的那種抗拒卻並未出現，薰兒臉頰浮現一抹喜悅，手掌僅僅是在光團中停留了一瞬，便是迅速抽回，而隨着其手掌的抽回，一卷類似水晶般透明顏色的卷軸，出現在了衆人視線中。</p>
<br><p>&emsp;&emsp;望着那被薰兒成功抽出來的卷軸，蕭炎那提起來的心，這才徹底放了下去，臉龐浮上一抹如釋重負的笑容。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，給。”薰兒抹了一把光潔額頭上的汗水，她也很怕自己失敗而導致蕭炎失望，不過還好，預料中最遭的事情並沒有出現，她微微一笑，將手中的透明卷軸遞給了蕭炎。</p>
<br><p>&emsp;&emsp;“多虧你了啊。”接過卷軸，蕭炎猶自有些心悸的道，若非有薰兒在這裡，恐怕今日他也只能眼睜睜的看着到手的東西再度被吞回去了，舔了舔嘴，蕭炎將目光轉移到手中卷軸上的字跡處，先是一怔，旋即略感滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“獅虎碎金吟，聲波鬥技，等級：玄階高級，獅虎齊嘯，萬獸臣服，有碎金震魂之大威能”</p>
<br><p>&emsp;&emsp;將卷軸上的字跡看了一遍，蕭炎心中大感滿意，如今他最需要的，便是這個級別的聲波鬥技，低了看不上，太高了，則是太過難以修煉，沒有個長久時間，怕是難以真正修煉出威力，畢竟越高級的鬥技，修煉起來的難度也是成幾何倍升高。</p>
<br><p>&emsp;&emsp;“終於到手了”長長吐了一口氣，蕭炎將先前獲得那捲黃階高級的聲波鬥技隨意的拋開了去，而後者在離手之後，便是被一團光芒所包裹，最後射進了能量罩中消失不見。</p>
<br><p>&emsp;&emsp;“走吧。”</p>
<br><p>&emsp;&emsp;將這卷玄階高級的聲波鬥技收進納戒，蕭炎對着薰兒揮了揮手，旋即便是率先轉身對着來時的通道行去，在路過白山之時，腳步停了一下，衝着他淡笑道：“看來要白山學長失望了，我所需要的東西，到手了。”</p>
<br><p>&emsp;&emsp;說完，他便是不再停留，與薰兒轉身行進漆黑的通道之中。</p>
<br><p>&emsp;&emsp;“哼。”瞧得蕭炎那笑眯眯的神色，白山冷哼了一聲，臉龐陰沉的跟了上去，其後，琥嘉與吳昊兩人也是緊隨其上。</p>
<br><p>&emsp;&emsp;隨着五人的離開，這所巨大的房間周圍的那些猶如漩渦狀的能量罩，也是開始緩緩變小，片刻後，能量罩化爲一個小點，在一道細微的咔嚓聲響中，完全消散，而此時，整個巨大的房間，便是變得空蕩蕩了起來，任誰也想不到，先前的這裡，曾經被無數足以在外界掀起轟動的寶貝所充斥。</p>
<br><p>&emsp;&emsp;“嘎吱。”</p>
<br><p>&emsp;&emsp;緊閉的古老大門，忽然間輕輕被拉了開來，溫暖的陽光順着門縫傾灑而進，在漆黑的通道中印射出一條長長的光痕，直至光線盡頭.</p>
<br><p>&emsp;&emsp;大門開啓，蕭炎五人陸續行出，站在臺階處，望着谷中那蔥鬱的顏色，心中不由得都是鬆了一口氣，那藏書閣中的氣氛實在是太過沉重了點。</p>
<br><p>&emsp;&emsp;“這個藏書閣佔地如此遼闊，恐怕我們進入的那處大房間，僅僅只是其中一角吧，這地方，當真是處處透着神秘”走出大門，蕭炎眼角不着痕跡的在兩旁那兩位猶如老僧入定般的灰袍人身上掃過，在心中自言自語的道。</p>
<br><p>&emsp;&emsp;聽得那開門聲，一名灰袍人忽然袖袍微微動了動，旋即蕭炎等人便是察覺到一股浩瀚磅礴的無形能量從他們身上掃描而過，那股能量之強，讓得他們心中泛起一股駭然。</p>
<br><p>&emsp;&emsp;無形能量似乎僅僅起到掃描的作用，因此只是持續了短短十來秒時間，便是如潮水般的退去，直至完全消散。</p>
<br><p>&emsp;&emsp;“時間到了，都走吧，謹記，今日這裡的事，包括藏書閣內部的消息，你們不能向任何人泄露一絲一毫。”嘶啞的蒼老聲音，在大門處緩緩盤旋着。</p>
<br><p>&emsp;&emsp;聞言，蕭炎幾人急忙垂首。</p>
<br><p>&emsp;&emsp;“呵呵，都出來了麼？”瞧得出來的五人，那一直站於樓閣之前的琥乾笑着道：“都沒空手而歸吧？”</p>
<br><p>&emsp;&emsp;蕭炎五人點了點頭。</p>
<br><p>&emsp;&emsp;“那就好，不管得到的東西合不合心意，可至少也算是有所收穫。”見狀，琥乾笑了笑，對着大門旁的兩名如老僧般的灰袍人微微彎身，道：“既然這些小傢伙已經出來，那我也就不打擾二老苦修了，告辭。”</p>
<br><p>&emsp;&emsp;對於琥乾的話，兩名灰袍人依然是沒有反應，而琥幹也不介意，對着蕭炎等人揮了揮手，道：“跟我走吧。”</p>
<br><p>&emsp;&emsp;聽得琥幹聲音，蕭炎五人也是對着兩位盤坐在地如木樁般紋絲不動的灰袍人躬身行禮，徐徐倒退着行下青石梯，轉身來到琥幹身旁。</p>
<br><p>&emsp;&emsp;琥幹目光在五人身上掃了掃，瞧得都沒什麼損傷後，方纔再度對着兩名灰袍人一抱拳，轉身對着那處被無形大手撕裂開的隱形門框走去。</p>
<br><p>&emsp;&emsp;“跟緊我，不要觸摸那些空間皺褶，不然就是我都救不了你們。”在即將穿過隱形門框時，琥幹偏頭提醒了一聲，然後上半身保持着不動，邁開步子，一腳從門中踏了出去，其後，蕭炎等人小心翼翼的跟隨着，不敢有絲毫異動。</p>
<br><p>&emsp;&emsp;安全的穿過那隱形門框，一股能量波動緩緩波動而起，蕭炎回頭一看，卻是瞧得那被撕裂開的隱形門框，已經開始緩緩消失，片刻後，一扇極其嚴實的空間皺褶牆壁，便是再度出現，將其後的藏書閣護在其中。</p>
<br><p>&emsp;&emsp;目光跳過那些難以察覺的空間皺褶，掃向藏書閣大門處，蕭炎臉龐卻是猛然微變，只見先前原本還盤坐的兩道灰袍人影，此時卻已經詭異的消失不見，這般堪稱幽靈般的行跡，讓得蕭炎心中直冒着寒氣，這些守護藏書閣的灰袍人，究竟都是些什麼人啊？</p>
<br><p>&emsp;&emsp;“這迦南學院能夠矗立在危險重重的黑角域中心這麼多年而依然屹立，果然是有着極其殷實的底蘊啊”心中驚歎的搖了搖頭，蕭炎快步跟上了前面的琥乾等人，然後再度鑽進了先前來時的那山洞之中。</p>
<br><p>&emsp;&emsp;隨着蕭炎等人的消失，這所不知道隱藏在何處的小山谷，終於是再度回覆了以往那般寧靜，直到下一年的內院選拔賽結束，這裡方纔會再度開啓.</p>
<br><p>&emsp;&emsp;（周初了，諸位弟兄能投幾張推薦票麼？謝謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
