<title>《鬥破蒼穹》▷ 第122章 報復開始</title></p><p>&emsp;&emsp;第122章 報復開始</p>
</p><p>&emsp;&emsp;“轟隆隆…”</p>
</p><p>&emsp;&emsp;巨大的瀑布聲響，在山谷中日復一日，年復一年的響徹着，溼潤的水氣，讓得小山谷與外界的炎熱幾乎完全隔絕。</p>
</p><p>&emsp;&emsp;奔騰如銀龍的瀑布之下，赤裸着上半身的少年，正咬緊着牙關，緊握着手中巨大的黑色重尺，不斷的劈砍着面前的激流，每一次黑尺的揮劈，都將會濺起漫天水花。</p>
</p><p>&emsp;&emsp;雙腳猶如灌木的根莖一般，死死的粘在木樁之上，蕭炎的身體表面，淡黃色的鬥氣，若隱若現，每當水流砸在身體之上時，總會有着淡淡的霧氣騰起。</p>
</p><p>&emsp;&emsp;重尺想要劈砍進水流之中，必須花費極爲龐大的力氣，而已經在木樁上堅持了一段時間的少年，現在每一次重尺的揮動，手臂上的肌肉，都將會傳來一陣陣痠麻的劇痛。</p>
</p><p>&emsp;&emsp;咬着牙關，蕭炎腳跟逐漸的發軟，終於，在下一次的劈砍中，兇猛的水流，終於是嘭的一聲，將已經接近極限的他，從木樁之上撞進了下面的湖泊之中。</p>
</p><p>&emsp;&emsp;“噗。”從湖面上鑽出腦袋，蕭炎吐了一口湖水，搖了搖眩暈的腦袋，然後遊動着近乎已經麻木的身體，艱難的遊向岸邊，在到岸之後，全身軟綿綿的癱倒在了冰涼的石面之上，痠麻的肌肉，讓得他根本不想動彈分毫。</p>
</p><p>&emsp;&emsp;“喏，吃點吧。”一條被烤得香噴噴的烤魚，從身後遞過來，在蕭炎面前揚了揚。</p>
</p><p>&emsp;&emsp;睜開眼來，深嗅了一口香氣，蕭炎肚子頓時咕咕的叫了出聲，艱難的移動着身體，斜靠着巨石，這才接過烤魚，狼吞虎嚥的吃了起來。</p>
</p><p>&emsp;&emsp;望着蕭炎的模樣，藥老笑了笑，目光在瀑布下的十根木樁上掃過，笑道：“還不錯，這才五天時間，竟然便能在第三根木樁上堅持這麼長的時間。”</p>
</p><p>&emsp;&emsp;嘴中包滿着食物，蕭炎只得含糊的嘟囔了幾聲。</p>
</p><p>&emsp;&emsp;“最近這裡的地方，傭兵出現的頻率似乎越來越高了。”坐在蕭炎身旁，藥老似是隨意的道。</p>
</p><p>&emsp;&emsp;微微一愣，蕭炎眼眸緩緩眯起，用力的嚥下嘴中的食物，冷笑道：“看來是狼頭傭兵團察覺到了什麼吧。”</p>
</p><p>&emsp;&emsp;“按照他們的速度，恐怕頂多再有一月時間，應該便能發現這處小山谷，看來，得再加快一點進度才行啊。”摸了摸下巴，藥老淡淡的笑道。</p>
</p><p>&emsp;&emsp;“怎麼加快？”聞言，蕭炎疑惑的眨了眨眼，現在他的修煉速度已經算是高速了，難道還能提升成？</p>
</p><p>&emsp;&emsp;“的確還能加快，不過…使用這東西，卻是要吃不少的苦頭。”藥老坦白道。</p>
</p><p>&emsp;&emsp;“我這段時間吃的苦還少了麼？”翻了翻白眼，蕭炎撇嘴道。</p>
</p><p>&emsp;&emsp;“呵呵，也是…”笑眯眯的點了點頭，藥老拿出蕭炎的那枚納戒，然後慢騰騰的從中取出十多隻透明的玉瓶，玉瓶之中，裝滿着一種紅色的液體，看上去竟然猶如鮮血一般粘稠。</p>
</p><p>&emsp;&emsp;“這是什麼？”好奇的盯着這陌生的東西，蕭炎問道。</p>
</p><p>&emsp;&emsp;“焚血！”藥老拿起一支玉瓶，輕輕搖了搖，微笑道: “這是我用二十三種各不相同的火屬性藥草以及三種二階火屬性魔獸的鮮血配製而成，如果要算品階的話，這應該能說是四品丹藥。”</p>
</p><p>&emsp;&emsp;“四品？”蕭炎眉尖挑了挑，這種品階的丹藥，可是他第一次親眼看見。</p>
</p><p>&emsp;&emsp;“這東西，有什麼效果？”</p>
</p><p>&emsp;&emsp;“這“焚血”，只對修煉火屬性鬥氣的人有效果，而對於修煉水屬性鬥氣的人來說，卻無疑相當於毒藥，將它敷在身體之上，能夠使得體內的鬥氣加速消耗，同時，也能加速再生，在不斷消耗與再生的僵持中，你的實力，也會逐步增強。”藥老笑了笑，目光中透着許些狡詐：“不過別高興得太早，我說過，想要用它來提升修煉速度，你便必須吃很大的苦果。”</p>
</p><p>&emsp;&emsp;“什麼苦果？”望着藥老的神情，蕭炎心頭也是有些忐忑，小心翼翼的問道。</p>
</p><p>&emsp;&emsp;“把手伸出來。”藥老含笑將蕭炎的手臂扯了出來，然後玉瓶微微傾斜，一滴紅色液體，滴在了蕭炎手臂之上。</p>
</p><p>&emsp;&emsp;“嘶……”紅色液體剛剛敷上，蕭炎先是一愣，緊接着猛的吸了一口涼氣，額頭之上，冷汗頓時密佈，緊咬着牙關，手臂不斷的顫抖着。</p>
</p><p>&emsp;&emsp;在蕭炎的感知中，那滴滴在手臂上的紅色液體，猶如一團火焰一般，不斷的釋放着灼熱的溫度，火辣辣的感覺，就如同是將手臂放在了燒得滾燙的火炭之上一般。</p>
</p><p>&emsp;&emsp;似是早就料到蕭炎會有這般反應，藥老淡淡的笑了笑，再次從戒指中取出一塊白玉所制的小玉牌，然後將那滴紅色液體緩緩刮開，讓得它覆蓋的面積，逐漸的擴大了許多。</p>
</p><p>&emsp;&emsp;隨着紅色液體面積的擴大，蕭炎手臂更是顫抖的越加厲害，手臂之上，青筋聳動着，看上去頗爲恐怖。</p>
</p><p>&emsp;&emsp;紅色液體粘附着蕭炎的皮膚表面，一絲絲淡淡的溫熱氣息，不斷的散發而出，蕭炎的手臂，也是變得越加火紅。</p>
</p><p>&emsp;&emsp;這種狀態足足持續了十多分鐘，方纔緩緩消退。</p>
</p><p>&emsp;&emsp;待得手臂上的火辣感完全褪去之後，蕭炎這才重重的鬆了一口氣，抹了一把額頭之上的汗水，再次望向面前那些小玉瓶時，眼瞳中明顯多出了幾分忌憚。</p>
</p><p>&emsp;&emsp;“這東西…太恐怖了。”心有餘悸的拍了拍逐漸回覆正常溫度的手臂，蕭炎目光盯着藥老，滿嘴苦澀的道：“不會真要用這東西來修煉吧？”</p>
</p><p>&emsp;&emsp;“沉神感受一下，手臂處流轉的鬥氣，有什麼變化？”沒有回答他的問題，藥老微笑道。</p>
</p><p>&emsp;&emsp;聳了聳肩，蕭炎只得依言的閉上雙眸，心神迅速轉移到了手臂處的經脈中，心神略一探測，便是有些驚愕的發現，左手臂處經脈中的鬥氣，不僅比其他經脈中所流淌的鬥氣要雄厚許多，而且，這裡的鬥氣，所蘊含的能量，似乎也是要比其他地方稍強一些。</p>
</p><p>&emsp;&emsp;帶着許些驚異，蕭炎緩緩的睜開眼睛，望着一旁笑吟吟的藥老，略微沉默後，狠狠的咬了咬牙：“來吧，拼了！”</p>
</p><p>&emsp;&emsp;見到蕭炎咬牙點頭，藥老臉龐上的笑意更是多了一分，他早就料到，這傢伙絕對忍受不了“焚血”所帶來的快速提升實力的誘惑。</p>
</p><p>&emsp;&emsp;“趴下吧，以後每天全身敷一次，你的修煉速度，應該會再提升足足三四層。”揮了揮手，藥老笑道。</p>
</p><p>&emsp;&emsp;裂了裂嘴，蕭炎將衣衫塞進嘴中，然後雙掌緊抓着一旁的岩石縫，含糊的聲音，從嘴中吐出：“來吧！”</p>
</p><p>&emsp;&emsp;望着蕭炎這如臨大敵的模樣，藥老無奈的搖了搖頭，玉瓶傾斜，紅色液體，頓時流出…</p>
</p><p>&emsp;&emsp;“啊…”淒厲的悲慘嚎叫聲，頓時，再次在山谷之中響徹而起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在蕭炎抓緊一切時間修煉之時，狼頭傭兵團的搜索也是越來越密集，當他們在付出十多名同伴的性命之後，終於是逐漸的開始接近蕭炎所在的小山谷。</p>
</p><p>&emsp;&emsp;一個月之後的某一天，當蕭炎已經能夠在第八根木樁上堅持足夠長的時間之時，終於有一名狼頭傭兵團的傭兵，胡亂的闖進了這所安靜的小山谷之中。</p>
</p><p>&emsp;&emsp;站在谷口，這名狼頭傭兵愣愣的望着那在瀑布下修煉的少年，片刻之後，方纔被冷風吹拂得醒過了神來，當下，一股狂喜涌上心頭，二話不說，快速的從懷中取出信號彈，剛欲將之扯動，一股尖銳的破風勁氣，卻是驟然從正面襲來。</p>
</p><p>&emsp;&emsp;勁氣所攜帶的力量，讓得這位實力在六星左右的傭兵心頭一凜，腳掌在地面一蹬，身形急退。</p>
</p><p>&emsp;&emsp;“轟！”破空而來的黑影，重重的砸在泥土地面之上，頓時，泥屑四射，一把巨大得有些怪異的黑色鐵尺，深深的插在了地面之上。</p>
</p><p>&emsp;&emsp;目光望着這把怪異的黑色巨尺，這名狼頭傭兵團的團員眼瞳微縮，這把特殊的武器，幾乎已經成爲了那名被他們懸賞的少年的標誌。</p>
</p><p>&emsp;&emsp;在漫天泥屑遮擋住視線的情況下，這位經驗老練的傭兵，卻並未表現得太過失措，身形不斷的急退着，銳利的目光，也不斷的在周身掃視着。</p>
</p><p>&emsp;&emsp;就在傭兵即將退出谷口之時，他心頭驟然一緊，身體毫無預兆的趴了下來。</p>
</p><p>&emsp;&emsp;“喀嚓！”身體剛剛下趴，兇猛的勁氣，便是從頭頂上狠狠掠過，最後擊打在一旁的大樹之上，頓時，樹幹裂縫蔓延，隨着喀嚓的聲響，大樹攔腰而斷。</p>
</p><p>&emsp;&emsp;望着面前被暴力崩斷的大樹，地面上的傭兵輕吸了一口涼氣，要造成這般破壞力，那得需要多大的力量？</p>
</p><p>&emsp;&emsp;心頭的震撼一閃而逝，這名傭兵忽然手掌在地面一蹬，身體竟然便是猶如壁虎爬動一般，腳掌一彈，身形詭異的對着叢林中暴衝而去。</p>
</p><p>&emsp;&emsp;逃竄中的傭兵，對自己的這手非常的滿意，這黃階高級的壁虎爬行鬥技，曾經讓得他多次死裡逃生，在他的認知中，鬥者之中，幾乎很少有人能夠在叢林中，把使用出這種身法的他給攔住。</p>
</p><p>&emsp;&emsp;就在傭兵想象着回去通報消息後，領着上萬高額懸賞，然後在酒館中那平日對自己不屑一顧的豐滿女人白嫩嫩的身體上聳動之時，前面的路面之上，一對腳掌，卻是突兀的在他前行的道路上出現。</p>
</p><p>&emsp;&emsp;急衝的身形驟然停頓，傭兵驚駭的擡起頭，卻是見到一張笑吟吟的清秀臉龐。</p>
</p><p>&emsp;&emsp;“跑得很快嘛…”少年衝着傭兵微微一笑，漆黑的眼瞳中，冰冷的殺意，讓得傭兵渾身打了一個寒顫。</p>
</p><p>&emsp;&emsp;望着失神的傭兵，蕭炎嘴角微撇，手中巨大的黑尺，猛然怒劈而下，頓時，一聲慘叫，響徹了山林。</p>
</p><p>&emsp;&emsp;淡漠的將玄重尺上面的血跡搽去，蕭炎瞟了一眼腳下的屍體，舌頭輕舔了舔嘴脣，一抹嗜血浮現臉龐，輕聲道：“想要殺我是吧？好吧…從今天開始，所有敢進入魔獸山脈的狼頭傭兵團團員，我會全部的趕盡殺絕…既然你們想玩，那便玩大點吧。”</p>
</p><p>&emsp;&emsp;“報復，就從現在開始吧…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
