<title>《鬥破蒼穹》▷ 第272章 抵達帝都</title><br><p>&emsp;&emsp;第272章 抵達帝都</p>
<br><p>&emsp;&emsp;黑夜降臨，夜色籠罩着大地，天空之上，銀月高懸，淡淡的月華，稀薄的揮灑而下，將一些黑暗，緩緩的驅逐。</p>
<br><p>&emsp;&emsp;寧靜的院中，兄弟三人躺在舒適的軟椅之上，擡頭望着那滿天星空，偶爾端起身旁的酒杯，互斟互飲。</p>
<br><p>&emsp;&emsp;將手中酒杯中的酒水一飲而盡，蕭炎偏頭望着兩位隱隱有些醉意的兄長，緩緩站起身來，從納戒中取出兩卷封面頗爲古樸的卷軸，然後將它們輕輕的放在蕭鼎蕭厲兩人身旁的小桌上，看着他們那疑惑的目光，微笑道：“這是兩卷玄階中級的功法，一木一雷，屬性剛好與你們相合，功法中還配套着一種玄階高級的鬥技，兩相配合，威力不容小覷。”</p>
<br><p>&emsp;&emsp;聞言，蕭鼎與蕭厲那略現醉意的眼瞳，驟然間大亮了起來，僅僅是單一的玄階高級功法，在加瑪帝國中，便是屬於有價無市的寶貝，更何況還擁有着配套鬥技，這般算下來，這種功法的價值，比其他同等級的功法，無疑要顯得更爲珍貴。</p>
<br><p>&emsp;&emsp;在這般珍稀之物的誘惑下，即使是以蕭鼎的冷靜，臉龐上也是浮現許些渴望，而一旁的蕭厲，則在蕭炎話落的那瞬間，一把將那銀色卷軸給抓了過來，然後愛不釋手的上下把玩着。</p>
<br><p>&emsp;&emsp;“這兩種東西，若是拿去拍賣的話，若是沒有三百萬金幣的高價，恐怕還真是掉了身份。”接過那捲綠色卷軸，蕭鼎輕輕撫摸着，極其舒服的柔韌觸感，讓得經常與魔獸打交道的蕭鼎清楚，這種材質，至少是四階魔獸的毛皮方纔能夠具備，當下忍不住的驚歎道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，同時拿出兩種擁有配套鬥技的玄階高級功法，這種手筆，在加瑪帝國中，能夠辦到的人或者勢力，恐怕不會超過十指之數，而蕭炎，若非是因爲藥老那近乎龐大的倉庫源，也根本沒實力拿出它們。</p>
<br><p>&emsp;&emsp;“上次便打算將功法給你們，不過由於走得匆忙，所以搞忘了去。”蕭炎笑道，在前往蛇人族時，蕭炎便是從藥老那剮出了這兩種功法，不過由於行程被繃得極緊，因此現在纔有時間記起這事。</p>
<br><p>&emsp;&emsp;“雖然這功法極其稀有，不過既然是你拿出來，那我們也不做那些虛僞的推辭，不然的話，反而惹得你不高興。”清楚蕭炎性子的蕭鼎，略微沉吟了一會後，並未拒絕蕭炎這番有些豐厚的禮物，笑着點了點頭，也不說什麼客套話，將卷軸小心翼翼的收進了懷中。</p>
<br><p>&emsp;&emsp;望着兩人將功法收好，蕭炎微微一笑，仰頭望着星空，輕聲道：“事情都已經安排妥當了，那我明天也就可以安心的走了啊。”</p>
<br><p>&emsp;&emsp;蕭鼎輕點了點頭，將一旁的酒杯斟滿，站起身來，遞向蕭炎，笑道：“小傢伙，大哥和二哥，在這裡等着一月之後，你名震加瑪帝國的那一天！幹了！”</p>
<br><p>&emsp;&emsp;望着那忽然間變得豪邁起來的蕭鼎，蕭炎心頭涌上一抹暖意，接過酒杯，一飲而盡，他清楚蕭鼎話中的意思，若是他真的能夠打敗納蘭嫣然，並且順利走下雲嵐宗，那麼蕭炎這名，恐怕就將會在一夜間，轟動整個加瑪帝國。</p>
<br><p>&emsp;&emsp;“當然…小炎子，如果你沒有走下雲嵐宗，我與大哥，不會立刻替你報仇，不過我們會隱忍，咬着牙死死的隱忍…等到什麼時候擁有了能夠給雲嵐宗留下一條讓它痛入骨髓的傷疤之後，我們就狠狠的咬它一口，直到咬碎骨頭爲止！”蕭厲拍了拍蕭炎的肩膀，微笑的臉龐上，卻是隱隱透着一股讓人心頭髮寒的陰森。</p>
<br><p>&emsp;&emsp;在沙漠裡，張牙舞爪的兇獸並不可怕，可怕的，是那安靜潛伏在黃沙之下的毒蛇，它們輕易不會展露獠牙，然而一旦時機到達，致命的一擊，將會瞬間衝出黃沙……</p>
<br><p>&emsp;&emsp;蕭家三兄弟，蕭鼎冷靜睿智，蕭厲陰狠毒辣，蕭炎神秘莫測，三人各不相同的性子，卻皆是能夠讓得他們的對手感到不安與心冷。</p>
<br><p>&emsp;&emsp;望着那陰厲的蕭厲，蕭炎心中暖意流淌，微微點了點頭，再次滿飲一杯讓得喉嚨火辣辣的烈酒，三人相視大笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;翌日清晨，蕭炎與海波東沒有驚動任何人的出了漠鐵傭兵團，猶如每次離開那般，都是悄無聲息…</p>
<br><p>&emsp;&emsp;蔚藍天空之上，兩道流光忽然自遠而近，然後帶起一股狂風，片刻後，又是閃現在了天際之邊，最後遺留下地面道路上許多滿臉羨慕的路人。</p>
<br><p>&emsp;&emsp;“蕭炎，我們直接飛去帝都不是省事多了，你怎麼還要去探戈城搭乘飛行獸？那速度可比我們飛行慢多了。”背後寒冰雙翼微微振動，海波東瞟了一眼下方飛速後退的景物，偏過頭來，鬥氣夾雜着一縷聲波，略微有些不滿的傳進了蕭炎耳中。</p>
<br><p>&emsp;&emsp;全力趕路中的蕭炎，聽得海波東這話，心中不由得苦笑着搖了搖頭，暗道：“從這裡到帝都，那可是幾千裡的路程，以前若是有藥老的力量支援，倒還能夠支撐下去，可現在藥老沉睡了，憑我六星斗師的實力，怎麼可能毫不停歇的堅持下來？到時候，一個不慎，恐怕難免會被看出什麼破綻。”</p>
<br><p>&emsp;&emsp;雖然心中這般想着，可蕭炎嘴上自然不可能這般回答，背後紫雲翼振了振，速度稍減，笑道：“呵呵，只是想趁着在飛行獸上的趕路時間中，研究一下異火而已，再者，你不是也要尋找煉製復靈紫丹的藥材麼？在一些大城市停留一下，尋找到的機會，也要更多一些。”</p>
<br><p>&emsp;&emsp;聞言，海波東臉色這才緩了下來，無奈的點了點頭，想起自己那些很多連名字都未聽過的珍稀藥材，也只得不再反對。</p>
<br><p>&emsp;&emsp;瞧得海波東沒有再堅持，蕭炎心中悄悄鬆了一口氣，背後紫雲翼猛的扇動，飛掠的速度頓時暴漲，身形化爲流光，消失在天際之邊。</p>
<br><p>&emsp;&emsp;從清晨一直趕路，直到下午時刻，那所名爲探戈的城市的輪廓，方纔隱隱的出現在兩人視線之內，在城外落下地來，兩人然後又是風塵僕僕的竄進城市中。</p>
<br><p>&emsp;&emsp;此時的蕭炎，已經再度將那件二品煉藥師的職業袍服穿在了身上，雖然背後那足足齊及身高的巨大黑尺讓得他看起來略微有些顯得怪異，不過那些守城的士兵，也並未有膽子攔下一名煉藥師進行盤問，因此，兩人倒是順利無阻的進入了這座面積不小的城市。</p>
<br><p>&emsp;&emsp;進入城市後，蕭炎兩人便是首先挨着那些看上去規模不小的藥鋪一間間的搜索過去，海波東的目的是那些能夠煉製復紫靈丹的藥材，而蕭炎，則是在暗中觀察，是否有着什麼藥材，能夠有着快速回復靈魂力量的奇效。</p>
<br><p>&emsp;&emsp;然而雖然探戈城內藥鋪不少，不過蕭炎與海波東所需要的藥材，皆是屬於那種極其罕見的級別，當下，都只得期盼而來，失望而去。</p>
<br><p>&emsp;&emsp;從最後一間藥鋪中出來之後，不死心的兩人又是在城市中的拍賣場轉了一圈，可惜，同樣是一無所獲。</p>
<br><p>&emsp;&emsp;站在大街上，兩人面面相覷，皆是無奈的嘆息了一聲，只得放棄了搜索，趕往了城中心的飛行運輸行。</p>
