<title>《鬥破蒼穹》▷ 第636章 交鋒【第一更！】</title></p><p>&emsp;&emsp;第636章 交鋒【第一更！】</p>
</p><p>&emsp;&emsp;第六百零八章 交鋒</p>
</p><p>&emsp;&emsp;韓楓臉色陰沉的望着那楓城之外天空上的黑袍青年，心中卻是忍不住的有些翻江倒海，他實在是想不到，那讓得“海心焰”都爲之忌憚的人，竟然便是這個傢伙！</p>
</p><p>&emsp;&emsp;心中在翻騰之餘，也是有着一些疑惑，雖說蕭炎也是掌控着青蓮地心火，不過這種異火在異火榜上的排名還要比“海心焰”靠後呢，怎麼可能會讓得它這般忌憚，而且兩年之前，也並沒有出現這種情況啊。</p>
</p><p>&emsp;&emsp;“這兩年中，這個小子究竟發生了什麼事？”眼芒閃爍不定，韓楓心中也能模糊猜到，或許這般變化，應該是與蕭炎失蹤這兩年時間有着不小的關係。</p>
</p><p>&emsp;&emsp;“呵呵，兩年不見，沒想到你倒是越來越威風了。”天空之上，蕭炎望着那臉色陰晴不定的韓楓，笑吟吟的道：“當年你好運撿了條命，不知道今天還是否有這般幸運？”</p>
</p><p>&emsp;&emsp;面對着蕭炎這明顯夾槍帶棒的話語，韓楓頓時怒極反笑，道：“好個狂妄的小子，當年你敢與我抗衡，不過只是借來的力量而已，有何好囂張？那個老不死的，應該就在你體內吧。”</p>
</p><p>&emsp;&emsp;以韓楓那堪比鬥宗強者的感應力，當年蕭炎在藉助藥老力量時，便是有着一些感應，不過當時情況緊迫，無暇去理會這些罷了，而這兩年安靜下來，蕭炎那種突然暴漲的實力以及那種略有些熟悉的靈魂力量，讓得韓楓很快便是得到了答案。</p>
</p><p>&emsp;&emsp;“今天我會用自己的力量來幫老師清理門戶。”蕭炎微笑道，笑容中的那份森然，充斥着不加掩飾的殺意。</p>
</p><p>&emsp;&emsp;“就怕你沒那資格，小師弟。”韓楓冷笑道，如今蕭炎依然還存活於世，那麼他也知道或許藥老以前死因的事情再也隱瞞不住，因此說起話來，也是不再有絲毫的遮掩，而且，在其心中深處，還在打着另外惡毒的主意，藥老雖然未死，可卻已經只剩下了靈魂狀態，對於這種強大的靈魂體，那個鬼氣森森的神秘組織，可是有着極大的興趣，只要等一些消息擴散出去，那個神秘組織，自然而然的便是會找上門去，而到時候，怕蕭炎便是會陷入無窮無盡的追殺之中。</p>
</p><p>&emsp;&emsp;對於那個專門蒐羅大陸上靈魂體的神秘組織，韓楓與他們也是有着一些瓜葛，當年暗殺藥老之事，甚至也是有着他們的參與方纔能夠成功，否則以當年藥老那身巔峰實力，光憑他一人的話，就算佔着以有心算無心的先手機會，也不可能輕易成功，鬥尊，所謂的傳奇階彆強者，又豈是虛名？</p>
</p><p>&emsp;&emsp;那從韓楓嘴中吐出來的稱呼，也是令得天空上雙方的強者都是愣了愣，許久後，方纔有着異樣的目光在兩人身上掃來掃去，韓楓當年的老師是聞名大陸的藥尊者藥塵，對於這個當年在大陸擁有着無限風光的名字，即使時隔多年，可依然不少人記憶猶新，而現在聽韓楓這般稱呼，似乎這蕭炎，竟然也是藥尊者的弟子？但不是傳言藥尊者已經隕落了麼？怎麼還有着其他弟子？而且這兩個弟子不僅沒有半點師兄弟之情，反而更像是生死仇人</p>
</p><p>&emsp;&emsp;一團團茫然無解的問題充斥在衆人腦中，令得他們滿頭霧水。</p>
</p><p>&emsp;&emsp;不過不管如何，韓楓的這句稱呼，隱隱間倒是令得蕭炎身份猛然拔高了不少，藥尊者的弟子，這個身份若是傳出去，怕是會直接令得其聲名大振，畢竟作爲一代煉藥宗師，藥老在煉藥術上的成就，即使是如今，也未曾有多少人能夠將之超越。</p>
